Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
790,15,5.0,0.454,0.0286
791,10,10.5,0.454,0.0231
792,22,-2.0,0.453,0.0362
793,7,13.5,0.453,0.0197
794,20,0.0,0.452,0.031
795,19,1.0,0.452,0.0287
796,19,1.5,0.451,0.033
797,8,12.0,0.451,0.0241
798,9,11.0,0.45,0.024
799,22,-1.5,0.45,0.0355
800,16,4.5,0.45,0.0266
801,16,4.0,0.449,0.031
802,14,6.0,0.449,0.0274
803,12,8.0,0.448,0.03
804,13,7.0,0.448,0.0334
805,14,6.0,0.447,0.0314
806,16,4.0,0.447,0.0269
807,12,8.0,0.446,0.0251
808,9,11.5,0.446,0.0249
809,11,9.0,0.446,0.0238
810,8,12.0,0.445,0.0231
811,16,4.5,0.445,0.0301
812,10,10.5,0.444,0.0284
813,12,8.5,0.444,0.0349
814,17,3.0,0.443,0.0439
815,13,7.5,0.443,0.0337
816,5,15.5,0.442,0.0184
817,9,11.5,0.442,0.0173
818,11,9.0,0.442,0.0203
819,27,-7.0,0.441,0.0426
820,16,4.5,0.441,0.0259
821,13,7.0,0.44,0.0276
822,4,16.0,0.44,0.0222
823,14,6.0,0.439,0.0279
824,26,-5.5,0.439,0.0345
825,11,9.0,0.438,0.0295
826,24,-3.5,0.438,0.0433
827,12,8.0,0.438,0.0371
828,16,5.0,0.437,0.0295
829,23,-2.5,0.437,0.0366
830,13,7.0,0.436,0.0294
831,11,9.0,0.436,0.0286
832,6,14.5,0.435,0.0212
833,13,8.0,0.435,0.03
834,23,-3.0,0.435,0.0342
835,10,10.0,0.434,0.031
836,12,8.5,0.434,0.0254
837,21,-0.5,0.433,0.0341
838,11,9.0,0.433,0.0274
839,10,10.5,0.432,0.0203
840,21,-1.0,0.432,0.0351
841,20,0.0,0.432,0.0314
842,11,9.0,0.431,0.0275
843,1,19.0,0.431,0.0189
844,20,0.0,0.43,0.034
845,10,10.0,0.43,0.0182
846,15,5.5,0.429,0.0269
847,17,3.0,0.429,0.0285
848,12,8.0,0.429,0.0255
849,11,9.0,0.428,0.0294
850,15,5.0,0.428,0.0287
851,5,15.0,0.427,0.0215
852,19,1.5,0.427,0.0313
853,13,7.5,0.426,0.0272
854,15,5.0,0.426,0.0326
855,4,16.0,0.426,0.0218
856,9,11.0,0.425,0.0206
857,13,7.0,0.425,0.0292
858,27,-6.0,0.424,0.0352
859,16,4.5,0.424,0.0341
860,15,5.0,0.423,0.0338
861,13,7.5,0.423,0.0265
862,8,12.0,0.423,0.0289
863,9,11.0,0.422,0.017
864,12,8.0,0.422,0.0293
865,11,9.0,0.421,0.0263
866,20,0.0,0.421,0.036
867,16,4.5,0.42,0.0345
868,7,13.5,0.42,0.0234
869,10,10.0,0.42,0.0236
870,11,9.5,0.419,0.0226
871,16,4.0,0.419,0.0285
872,13,7.0,0.418,0.024
873,8,12.0,0.418,0.0243
874,10,10.0,0.418,0.0249
875,10,10.0,0.417,0.0273
876,10,10.5,0.417,0.0203
877,10,10.0,0.416,0.0198
878,8,12.0,0.416,0.0248
879,14,7.0,0.415,0.0275
880,7,13.0,0.415,0.0409
881,10,10.5,0.415,0.0251
882,18,2.5,0.414,0.0337
883,5,15.0,0.414,0.0201
884,7,13.0,0.413,0.0266
885,13,7.0,0.413,0.04
886,6,14.0,0.413,0.0273
887,9,11.5,0.412,0.0326
888,8,12.0,0.412,0.0255
889,7,13.0,0.411,0.0322
890,14,6.0,0.411,0.023
891,12,8.0,0.41,0.0227
892,14,6.0,0.41,0.0283
893,15,5.0,0.41,0.0278
894,7,13.0,0.409,0.0213
895,8,12.0,0.409,0.0215
896,10,10.0,0.408,0.0273
897,11,9.5,0.408,0.0248
898,8,12.0,0.408,0.021
899,8,13.0,0.407,0.0273
900,4,16.0,0.407,0.0196
901,8,12.5,0.406,0.0202
902,14,6.0,0.406,0.0303
903,7,13.0,0.406,0.024
904,12,8.0,0.405,0.0268
905,14,6.0,0.405,0.0313
906,10,10.0,0.404,0.0235
907,14,6.0,0.404,0.0323
908,16,4.0,0.404,0.029
909,17,3.0,0.403,0.029
910,13,7.0,0.403,0.0312
911,12,8.5,0.402,0.0321
912,18,2.0,0.402,0.0325
913,5,15.0,0.402,0.0211
914,5,15.0,0.401,0.0217
915,7,13.0,0.401,0.0231
916,9,11.5,0.4,0.0249
917,11,9.5,0.4,0.0274
918,16,5.0,0.4,0.0366
919,8,12.0,0.399,0.0285
920,12,8.0,0.399,0.0294
921,7,13.0,0.398,0.023
922,11,9.0,0.398,0.0262
923,10,10.5,0.398,0.0215
924,5,15.0,0.397,0.0233
925,12,8.0,0.397,0.0268
926,5,15.0,0.396,0.0187
927,8,12.0,0.396,0.0226
928,11,9.0,0.396,0.0293
929,10,10.0,0.395,0.0252
930,16,4.0,0.395,0.0311
931,7,13.5,0.394,0.0208
932,7,13.0,0.394,0.0211
933,16,4.5,0.394,0.0249
934,3,17.0,0.393,0.0189
935,11,9.0,0.393,0.0299
936,11,9.0,0.392,0.0249
937,8,12.0,0.392,0.0239
938,11,9.0,0.392,0.0241
939,14,6.5,0.391,0.0273
940,18,2.5,0.391,0.0312
941,9,11.0,0.39,0.019
942,21,-1.0,0.39,0.032
943,9,11.0,0.39,0.018
944,6,14.0,0.389,0.0225
945,12,9.0,0.389,0.0299
946,12,8.0,0.388,0.0342
947,9,12.0,0.388,0.0291
948,10,10.0,0.388,0.029
949,11,9.0,0.387,0.0247
950,13,7.5,0.387,0.0238
951,16,4.0,0.387,0.0301
952,19,1.0,0.386,0.0307
953,8,12.0,0.386,0.0263
954,18,2.0,0.385,0.0382
955,12,8.0,0.385,0.0279
956,9,11.0,0.385,0.0229
957,9,11.0,0.384,0.0293
958,6,14.0,0.384,0.0197
959,9,11.0,0.383,0.0282
960,15,6.0,0.383,0.029
961,7,13.5,0.383,0.0253
962,8,12.0,0.382,0.0225
963,15,5.0,0.382,0.0285
964,14,6.5,0.382,0.0289
965,17,3.0,0.381,0.0303
966,12,8.0,0.381,0.0283
967,7,13.5,0.38,0.0257
968,13,7.0,0.38,0.0324
969,16,4.0,0.38,0.0447
970,13,7.0,0.379,0.0836
971,16,4.5,0.379,0.0413
972,11,9.0,0.379,0.0399
973,9,11.5,0.378,0.0403
974,13,7.0,0.378,0.0434
975,7,13.0,0.377,0.0285
976,6,14.0,0.377,0.0246
977,9,11.0,0.377,0.0269
978,17,3.5,0.376,0.0338
979,10,10.0,0.376,0.0268
980,9,11.0,0.376,0.0277
981,13,7.0,0.375,0.0353
982,10,10.0,0.375,0.0248
983,7,13.0,0.374,0.0209
984,9,11.0,0.374,0.0304
985,16,4.0,0.374,0.0348
986,14,6.0,0.373,0.0282
987,9,11.0,0.373,0.0272
988,8,12.0,0.373,0.0272
989,17,3.0,0.372,0.025
990,6,14.0,0.372,0.0208
991,10,10.0,0.371,0.0241
992,11,9.0,0.371,0.0325
993,15,5.5,0.371,0.0328
994,10,10.0,0.37,0.0254
995,20,0.0,0.37,0.0302
996,13,7.0,0.37,0.0304
997,12,8.0,0.369,0.0312
998,11,9.0,0.369,0.0329
999,15,5.5,0.368,0.03
1000,11,9.5,0.368,0.0198
1001,8,12.0,0.368,0.022
1002,13,7.0,0.367,0.0791
1003,10,10.0,0.367,0.0368
1004,19,1.5,0.367,0.0434
1005,16,4.0,0.366,0.0354
1006,7,13.0,0.366,0.0247
1007,13,7.5,0.365,0.0287
1008,14,6.0,0.365,0.027
1009,9,11.0,0.365,0.0217
1010,5,15.5,0.364,0.0138
1011,15,5.0,0.364,0.0325
1012,14,6.0,0.364,0.0262
1013,15,5.5,0.363,0.0298
1014,8,12.0,0.363,0.0164
1015,4,16.0,0.363,0.0208
1016,10,10.0,0.362,0.024
1017,6,14.0,0.362,0.0225
1018,9,11.0,0.361,0.0225
1019,17,4.0,0.361,0.0241
1020,10,10.0,0.361,0.0236
1021,8,12.0,0.36,0.0286
1022,12,8.0,0.36,0.0278
1023,14,6.5,0.36,0.0305
1024,11,9.5,0.359,0.0297
1025,10,10.0,0.359,0.0249
1026,14,6.0,0.359,0.0275
1027,12,8.0,0.358,0.0302
1028,14,6.0,0.358,0.029
1029,12,8.5,0.358,0.039
1030,12,8.5,0.357,0.019
1031,10,10.0,0.357,0.0275
1032,9,11.0,0.356,0.03
1033,5,15.5,0.356,0.0232
1034,12,8.0,0.356,0.0299
1035,7,13.0,0.355,0.0189
1036,10,10.0,0.355,0.0328
1037,7,13.0,0.355,0.023
1038,9,11.0,0.354,0.0183
1039,7,13.0,0.354,0.021
1040,9,11.0,0.354,0.024
1041,9,11.5,0.353,0.0281
1042,12,8.0,0.353,0.025
1043,13,7.5,0.353,0.0262
1044,9,11.0,0.352,0.0181
1045,7,13.5,0.352,0.0254
1046,4,16.0,0.352,0.0233
1047,6,14.0,0.351,0.0231
1048,13,7.5,0.351,0.0288
1049,7,13.0,0.35,0.0234
1050,5,15.0,0.35,0.0171
1051,15,5.0,0.35,0.0299
1052,13,7.0,0.349,0.0263
1053,18,2.5,0.349,0.0243
1054,8,12.0,0.349,0.023
1055,14,6.5,0.348,0.031
1056,9,11.0,0.348,0.0248
1057,15,5.5,0.348,0.023
1058,4,16.0,0.347,0.022
1059,8,12.0,0.347,0.0231
1060,8,12.0,0.347,0.0209
1061,8,12.0,0.346,0.0256
1062,7,13.0,0.346,0.0195
1063,4,16.0,0.346,0.0191
1064,3,17.0,0.345,0.0182
1065,10,10.0,0.345,0.0269
1066,7,13.5,0.345,0.0215
1067,8,12.0,0.344,0.025
1068,18,2.5,0.344,0.0262
1069,5,15.0,0.344,0.0206
1070,10,10.0,0.343,0.0255
1071,15,5.0,0.343,0.0322
1072,6,14.0,0.342,0.022
1073,6,14.5,0.342,0.0243
1074,6,14.0,0.342,0.018
1075,10,10.0,0.341,0.0223
1076,6,14.0,0.341,0.0183
1077,5,15.0,0.341,0.0174
1078,6,14.0,0.34,0.018
1079,13,7.5,0.34,0.0314
1080,2,18.0,0.34,0.0174
1081,10,10.5,0.339,0.0177
1082,8,12.0,0.339,0.0201
1083,12,8.5,0.339,0.0295
1084,13,7.0,0.338,0.0264
1085,13,7.0,0.338,0.0361
1086,5,15.0,0.338,0.0294
1087,7,13.0,0.337,0.0312
1088,2,18.0,0.337,0.0187
1089,15,5.0,0.337,0.0322
1090,14,6.0,0.336,0.0283
1091,6,14.0,0.336,0.0232
1092,8,12.0,0.336,0.0201
1093,14,6.5,0.335,0.0341
1094,6,14.0,0.335,0.0214
1095,7,13.5,0.335,0.0238
1096,6,14.0,0.334,0.0225
1097,12,9.0,0.334,0.0257
1098,9,11.0,0.334,0.0284
1099,13,7.0,0.333,0.025
1100,13,7.0,0.333,0.0235
1101,6,14.0,0.333,0.0262
1102,4,16.0,0.332,0.022
1103,5,15.5,0.332,0.022
1104,9,11.0,0.332,0.0212
1105,14,7.0,0.331,0.0289
1106,11,9.5,0.331,0.0199
1107,10,10.0,0.331,0.0234
1108,11,9.0,0.33,0.0252
1109,14,6.0,0.33,0.0266
1110,10,10.0,0.33,0.03
1111,6,14.0,0.329,0.0309
1112,7,13.0,0.329,0.026
1113,8,12.5,0.329,0.0241
1114,9,11.0,0.328,0.0252
1115,7,13.0,0.328,0.0236
1116,5,15.0,0.328,0.0243
1117,16,4.0,0.327,0.033
1118,14,6.0,0.327,0.0331
1119,12,8.0,0.327,0.0268
1120,7,13.0,0.326,0.0214
1121,5,15.5,0.326,0.02
1122,15,5.0,0.326,0.0296
1123,7,13.0,0.325,0.0239
1124,5,15.0,0.325,0.0193
1125,6,14.0,0.325,0.0233
1126,13,8.0,0.324,0.0308
1127,12,8.0,0.324,0.0272
1128,3,17.0,0.324,0.0173
1129,14,6.5,0.323,0.0223
1130,8,12.0,0.323,0.0893
1131,12,8.0,0.323,0.033
1132,12,8.5,0.323,0.0232
1133,11,9.0,0.322,0.0265
1134,10,10.0,0.322,0.0245
1135,3,17.0,0.322,0.0189
1136,3,17.0,0.321,0.0128
1137,6,14.0,0.321,0.018
1138,9,11.5,0.321,0.0276
1139,13,7.5,0.32,0.0236
1140,3,17.0,0.32,0.0223
1141,8,12.0,0.32,0.0242
1142,13,7.0,0.319,0.0601
1143,5,15.0,0.319,0.0252
1144,4,16.0,0.319,0.0171
1145,12,8.5,0.318,0.0292
1146,5,15.0,0.318,0.0231
1147,10,10.5,0.318,0.0236
1148,9,11.0,0.317,0.026
1149,11,9.5,0.317,0.0241
1150,11,9.5,0.317,0.0257
1151,13,7.0,0.316,0.0307
1152,2,18.0,0.316,0.0164
1153,10,10.5,0.316,0.0215
1154,4,16.0,0.316,0.0208
1155,10,10.0,0.315,0.0227
1156,6,14.5,0.315,0.0187
1157,5,15.0,0.315,0.0163
1158,2,18.0,0.314,0.0218
1159,3,17.0,0.314,0.0204
1160,5,15.0,0.314,0.0193
1161,9,11.0,0.313,0.019
1162,14,6.0,0.313,0.03
1163,9,11.5,0.313,0.0265
1164,7,13.0,0.312,0.0206
1165,5,15.0,0.312,0.0201
1166,9,11.0,0.312,0.0257
1167,10,10.0,0.311,0.0304
1168,7,13.0,0.311,0.0204
1169,7,13.0,0.311,0.0214
1170,7,13.0,0.31,0.0228
1171,8,12.0,0.31,0.0227
1172,6,14.0,0.31,0.0198
1173,11,9.0,0.31,0.0271
1174,11,9.5,0.309,0.0268
1175,13,7.0,0.309,0.0274
1176,9,11.5,0.309,0.024
1177,5,15.0,0.308,0.0231
1178,8,12.0,0.308,0.0266
1179,7,13.0,0.308,0.022
1180,2,18.0,0.307,0.0212
1181,14,6.5,0.307,0.0273
1182,6,14.0,0.307,0.019
1183,11,9.5,0.306,0.0255
1184,7,13.5,0.306,0.0196
1185,3,17.0,0.306,0.0178
1186,8,12.0,0.306,0.0192
1187,8,12.0,0.305,0.0222
1188,8,12.0,0.305,0.0234
1189,4,16.0,0.305,0.0171
1190,10,10.5,0.304,0.0274
1191,8,12.0,0.304,0.0176
1192,8,12.5,0.304,0.0186
1193,2,18.0,0.303,0.0188
1194,3,17.0,0.303,0.0163
1195,6,14.0,0.303,0.0215
1196,10,10.0,0.303,0.0241
1197,9,11.0,0.302,0.0239
1198,9,11.0,0.302,0.022
1199,6,14.0,0.302,0.0196
1200,10,10.0,0.301,0.02
1201,9,11.0,0.301,0.0256
1202,3,17.0,0.301,0.0171
1203,6,14.5,0.3,0.0221
1204,11,9.0,0.3,0.028
1205,4,16.0,0.3,0.0225
1206,14,6.0,0.3,0.034
1207,3,17.0,0.299,0.0159
1208,4,16.0,0.299,0.02
1209,11,9.0,0.299,0.0243
1210,7,13.0,0.298,0.025
1211,7,13.0,0.298,0.0222
1212,3,17.5,0.298,0.0203
1213,7,13.0,0.297,0.0216
1214,5,15.0,0.297,0.0228
1215,12,8.0,0.297,0.0294
1216,7,13.0,0.297,0.0271
1217,11,9.5,0.296,0.0263
1218,8,12.0,0.296,0.0225
1219,5,15.5,0.296,0.0212
1220,7,13.0,0.295,0.0233
1221,8,12.0,0.295,0.0245
1222,3,17.0,0.295,0.0175
1223,4,16.0,0.294,0.0207
1224,8,12.0,0.294,0.0255
1225,6,14.0,0.294,0.0211
1226,5,15.0,0.294,0.0264
1227,6,14.0,0.293,0.0193
1228,13,7.0,0.293,0.0311
1229,5,15.0,0.293,0.0191
1230,8,12.0,0.292,0.0192
1231,2,18.5,0.292,0.0145
1232,11,9.0,0.292,0.0252
1233,6,14.0,0.292,0.0228
1234,9,11.0,0.291,0.0262
1235,9,11.0,0.291,0.0304
1236,1,19.0,0.291,0.0162
1237,6,14.0,0.29,0.023
1238,4,16.0,0.29,0.0176
1239,13,7.0,0.29,0.0298
1240,8,12.0,0.289,0.0306
1241,13,7.5,0.289,0.0246
1242,5,15.0,0.289,0.0204
1243,5,15.5,0.289,0.014
1244,4,16.0,0.288,0.0192
1245,9,11.0,0.288,0.0173
1246,7,13.0,0.288,0.016
1247,5,15.0,0.287,0.0317
1248,4,16.0,0.287,0.0215
1249,7,13.0,0.287,0.0218
1250,12,8.0,0.287,0.0257
1251,6,14.0,0.286,0.0218
1252,8,12.0,0.286,0.0229
1253,8,12.0,0.286,0.0248
1254,8,12.5,0.285,0.029
1255,7,13.0,0.285,0.0271
1256,8,12.0,0.285,0.0259
1257,5,15.0,0.285,0.0189
1258,5,15.0,0.284,0.0244
1259,12,8.5,0.284,0.0293
1260,9,11.0,0.284,0.0212
1261,7,13.0,0.283,0.0236
1262,10,10.0,0.283,0.0296
1263,4,16.0,0.283,0.0265
1264,17,3.5,0.283,0.0389
1265,8,12.0,0.282,0.0282
1266,2,18.0,0.282,0.0152
1267,9,11.0,0.282,0.0221
1268,10,10.0,0.281,0.0311
1269,7,13.0,0.281,0.0256
1270,10,10.0,0.281,0.0211
1271,6,14.5,0.281,0.0295
1272,8,12.0,0.28,0.022
1273,9,11.0,0.28,0.0227
1274,6,14.0,0.28,0.0235
1275,9,11.0,0.28,0.0259
1276,6,14.0,0.279,0.0254
1277,2,18.0,0.279,0.0184
1278,1,19.0,0.279,0.0178
1279,5,15.0,0.278,0.0195
1280,4,16.5,0.278,0.0182
1281,6,14.0,0.278,0.0205
1282,13,7.5,0.278,0.0313
1283,3,17.0,0.277,0.0254
1284,7,13.0,0.277,0.02
1285,2,18.0,0.277,0.0195
1286,18,2.0,0.276,0.0324
1287,7,13.5,0.276,0.0229
1288,5,15.0,0.276,0.029
1289,3,17.0,0.276,0.0227
1290,3,17.5,0.275,0.0189
1291,4,16.0,0.275,0.0204
1292,9,11.0,0.275,0.02
1293,1,19.0,0.275,0.0169
1294,6,14.5,0.274,0.0195
1295,7,13.0,0.274,0.023
1296,9,11.0,0.274,0.024
1297,8,12.0,0.273,0.0278
1298,6,14.0,0.273,0.0789
1299,6,14.0,0.273,0.0341
1300,7,13.0,0.273,0.0242
1301,10,10.0,0.272,0.0251
1302,5,15.0,0.272,0.0204
1303,9,11.0,0.272,0.0255
1304,9,11.5,0.272,0.0256
1305,3,17.0,0.271,0.024
1306,5,15.5,0.271,0.021
1307,9,11.0,0.271,0.0272
1308,7,13.0,0.27,0.0224
1309,2,18.0,0.27,0.0174
1310,4,16.0,0.27,0.0225
1311,9,11.0,0.27,0.022
1312,10,10.5,0.269,0.0287
1313,8,12.0,0.269,0.0193
1314,9,11.0,0.269,0.0242
1315,6,14.0,0.269,0.0246
1316,5,15.0,0.268,0.0218
1317,3,17.0,0.268,0.0197
1318,4,16.0,0.268,0.0157
1319,1,19.0,0.267,0.0167
1320,9,11.0,0.267,0.0205
1321,6,14.0,0.267,0.021
1322,5,15.0,0.267,0.0243
1323,5,15.0,0.266,0.0243
1324,3,17.0,0.266,0.0222
1325,9,11.0,0.266,0.0271
1326,6,14.5,0.266,0.0225
1327,14,7.0,0.265,0.0254
1328,10,10.5,0.265,0.021
1329,6,14.0,0.265,0.02
1330,9,11.0,0.265,0.0227
1331,3,17.0,0.264,0.019
1332,6,14.0,0.264,0.0245
1333,5,15.0,0.264,0.0242
1334,9,11.0,0.264,0.0264
1335,7,13.0,0.263,0.0269
1336,11,9.0,0.263,0.0293
1337,6,14.0,0.263,0.0255
1338,2,18.0,0.262,0.0201
1339,6,14.0,0.262,0.0222
1340,9,11.0,0.262,0.0257
1341,6,14.5,0.262,0.0195
1342,4,16.0,0.261,0.0204
1343,3,17.0,0.261,0.0185
1344,7,13.0,0.261,0.0218
1345,4,16.0,0.261,0.0142
1346,8,12.0,0.26,0.0227
1347,5,15.0,0.26,0.0205
1348,9,11.0,0.26,0.0265
1349,6,14.0,0.26,0.0222
1350,5,15.0,0.259,0.0173
1351,7,13.0,0.259,0.0203
1352,10,10.0,0.259,0.0236
1353,5,15.0,0.259,0.0193
1354,5,15.0,0.258,0.0158
1355,8,12.0,0.258,0.0197
1356,4,16.0,0.258,0.0225
1357,7,13.0,0.258,0.0196
1358,5,15.0,0.257,0.0206
1359,5,15.0,0.257,0.0265
1360,4,16.0,0.257,0.0213
1361,8,12.0,0.256,0.0255
1362,3,17.0,0.256,0.0213
1363,6,14.0,0.256,0.023
1364,9,11.0,0.256,0.024
1365,5,15.0,0.255,0.023
1366,4,16.0,0.255,0.0228
1367,11,9.0,0.255,0.026
1368,5,15.5,0.255,0.019
1369,5,15.0,0.254,0.0221
1370,8,12.0,0.254,0.0229
1371,9,11.0,0.254,0.0255
1372,3,17.0,0.254,0.015
1373,4,16.0,0.253,0.0151
1374,2,18.0,0.253,0.0161
1375,7,13.0,0.253,0.0215
1376,8,12.0,0.253,0.024
1377,12,8.5,0.252,0.0274
1378,3,17.0,0.252,0.0144
1379,2,19.0,0.252,0.0162
1380,8,12.0,0.252,0.0303
1381,5,15.0,0.251,0.0266
1382,5,15.0,0.251,0.0208
1383,5,15.5,0.251,0.028
1384,6,14.5,0.251,0.0206
1385,6,14.0,0.25,0.0168
1386,7,13.0,0.25,0.0252
1387,6,14.0,0.25,0.0368
1388,10,10.0,0.25,0.0333
1389,3,17.0,0.249,0.0231
1390,4,16.0,0.249,0.0304
1391,4,16.0,0.249,0.0181
1392,5,15.0,0.249,0.0224
1393,6,14.0,0.248,0.0202
1394,9,11.0,0.248,0.0265
1395,4,16.0,0.248,0.0227
1396,4,16.5,0.248,0.0185
1397,1,19.0,0.247,0.0222
1398,3,17.0,0.247,0.0224
1399,4,16.0,0.247,0.0215
1400,11,9.0,0.247,0.0199
1401,6,14.0,0.246,0.0248
1402,3,17.0,0.246,0.022
1403,4,16.0,0.246,0.0189
1404,3,17.0,0.246,0.0204
1405,3,17.0,0.245,0.0175
1406,4,16.0,0.245,0.02
1407,7,13.0,0.245,0.0225
1408,6,14.0,0.245,0.0225
1409,9,11.0,0.244,0.0212
1410,10,10.0,0.244,0.0221
1411,9,11.0,0.244,0.0243
1412,7,13.0,0.244,0.0199
1413,7,13.0,0.243,0.0169
1414,5,15.0,0.243,0.0209
1415,8,12.0,0.243,0.0236
1416,6,14.0,0.243,0.0215
1417,7,13.5,0.243,0.0282
1418,3,17.0,0.242,0.0261
1419,3,17.0,0.242,0.016
1420,4,16.0,0.242,0.0225
1421,5,15.0,0.242,0.0195
1422,3,17.0,0.241,0.0172
1423,6,14.5,0.241,0.0197
1424,11,9.0,0.241,0.0243
1425,11,9.0,0.241,0.0252
1426,1,19.0,0.24,0.0196
1427,3,17.0,0.24,0.0236
1428,15,5.5,0.24,0.0362
1429,4,16.0,0.24,0.0169
1430,3,17.0,0.239,0.0211
1431,2,18.0,0.239,0.0159
1432,3,17.0,0.239,0.0184
1433,4,16.5,0.239,0.021
1434,5,15.0,0.238,0.0269
1435,2,18.5,0.238,0.017
1436,4,16.0,0.238,0.018
1437,8,12.0,0.238,0.023
1438,6,14.0,0.237,0.0218
1439,2,18.0,0.237,0.0194
1440,3,17.0,0.237,0.0184
1441,4,16.0,0.237,0.0268
1442,2,18.0,0.237,0.0184
1443,5,15.0,0.236,0.0194
1444,9,11.0,0.236,0.0234
1445,7,13.0,0.236,0.0219
1446,1,19.0,0.236,0.0135
1447,5,15.0,0.235,0.0166
1448,8,12.0,0.235,0.0212
1449,5,15.0,0.235,0.0197
1450,7,13.5,0.235,0.0192
1451,2,18.0,0.234,0.0165
1452,7,13.0,0.234,0.0721
1453,1,19.0,0.234,0.0267
1454,7,13.0,0.234,0.0244
1455,6,14.5,0.233,0.0191
1456,9,11.5,0.233,0.0235
1457,5,15.0,0.233,0.022
1458,9,11.0,0.233,0.0298
1459,3,17.0,0.233,0.0236
1460,7,13.0,0.232,0.03
1461,6,14.0,0.232,0.0242
1462,8,12.0,0.232,0.0255
1463,8,12.0,0.232,0.0263
1464,4,16.0,0.231,0.0186
1465,7,13.0,0.231,0.0183
1466,6,14.0,0.231,0.0214
1467,1,19.0,0.231,0.0154
1468,5,15.0,0.23,0.0175
1469,1,19.0,0.23,0.019
1470,6,14.0,0.23,0.0184
1471,3,17.5,0.23,0.021
1472,5,15.5,0.23,0.0185
1473,3,17.0,0.229,0.0175
1474,6,14.0,0.229,0.0248
1475,4,16.5,0.229,0.0213
1476,8,12.0,0.229,0.0242
1477,6,14.0,0.228,0.0196
1478,3,17.0,0.228,0.0194
1479,5,15.0,0.228,0.0243
1480,5,15.0,0.228,0.0236
1481,3,17.0,0.227,0.0165
1482,3,17.0,0.227,0.0181
1483,2,18.0,0.227,0.02
1484,8,12.0,0.227,0.0229
1485,4,16.0,0.227,0.02
1486,4,16.0,0.226,0.0183
1487,4,16.0,0.226,0.0177
1488,3,17.0,0.226,0.0182
1489,10,10.0,0.226,0.0258
1490,10,10.0,0.225,0.0195
1491,5,15.0,0.225,0.0172
1492,5,15.0,0.225,0.0187
1493,13,8.0,0.225,0.031
1494,6,14.0,0.225,0.0195
1495,7,13.0,0.224,0.0183
1496,8,12.0,0.224,0.0235
1497,1,19.0,0.224,0.0183
1498,6,14.5,0.224,0.022
1499,7,13.0,0.223,0.018
1500,3,17.0,0.223,0.0162
1501,2,18.5,0.223,0.0175
1502,2,18.0,0.223,0.0192
1503,4,16.0,0.223,0.0179
1504,6,14.5,0.222,0.021
1505,4,16.0,0.222,0.018
1506,5,15.0,0.222,0.0221
1507,7,13.0,0.222,0.0217
1508,3,17.0,0.221,0.0247
1509,4,16.0,0.221,0.0225
1510,8,12.0,0.221,0.0253
1511,4,16.0,0.221,0.0206
1512,9,11.0,0.221,0.0235
1513,5,15.0,0.22,0.017
1514,2,18.0,0.22,0.0182
1515,11,9.0,0.22,0.0249
1516,4,16.0,0.22,0.0197
1517,4,16.0,0.219,0.0187
1518,2,18.0,0.219,0.0198
1519,3,17.5,0.219,0.0131
1520,3,17.0,0.219,0.0171
1521,3,17.0,0.219,0.0206
1522,1,19.0,0.218,0.0131
1523,9,11.0,0.218,0.0221
1524,13,7.5,0.218,0.021
1525,4,16.0,0.218,0.0192
1526,4,16.0,0.217,0.0197
1527,3,17.5,0.217,0.0159
1528,7,13.5,0.217,0.018
1529,8,12.0,0.217,0.0239
1530,4,16.0,0.217,0.0198
1531,8,12.0,0.216,0.0272
1532,3,17.0,0.216,0.0187
1533,5,15.0,0.216,0.026
1534,6,14.0,0.216,0.0243
1535,5,15.0,0.216,0.0167
1536,3,17.0,0.215,0.0189
1537,5,15.0,0.215,0.0215
1538,2,18.0,0.215,0.0226
1539,3,17.0,0.215,0.0201
1540,0,20.0,0.214,0.0166
1541,4,16.5,0.214,0.0211
1542,10,10.5,0.214,0.0261
1543,3,17.5,0.214,0.022
1544,4,16.0,0.214,0.0207
1545,1,19.0,0.213,0.0172
1546,3,17.0,0.213,0.0189
1547,5,15.0,0.213,0.0202
1548,1,19.0,0.213,0.0171
1549,6,14.0,0.213,0.0233
1550,6,14.0,0.212,0.0182
1551,2,18.0,0.212,0.0178
1552,9,11.0,0.212,0.021
1553,1,19.0,0.212,0.0178
1554,8,12.0,0.211,0.0212
1555,1,19.0,0.211,0.0147
1556,7,13.0,0.211,0.0181
1557,3,17.0,0.211,0.0213
1558,11,9.0,0.211,0.0243
1559,9,11.5,0.21,0.022
1560,0,20.0,0.21,0.0145
1561,3,17.0,0.21,0.0186
1562,2,18.0,0.21,0.0152
1563,4,16.0,0.21,0.0162
1564,10,10.0,0.209,0.0247
1565,4,16.0,0.209,0.0137
1566,2,18.0,0.209,0.012
1567,2,18.5,0.209,0.0162
1568,3,17.0,0.209,0.019
1569,4,16.5,0.208,0.0203
1570,4,16.5,0.208,0.019
1571,3,17.0,0.208,0.0193
1572,4,16.0,0.208,0.0181
1573,2,18.0,0.207,0.0191
1574,6,14.0,0.207,0.0214
1575,4,16.0,0.207,0.0217
1576,5,15.0,0.207,0.0232
1577,2,18.0,0.207,0.018
1578,5,15.0,0.206,0.0226
1579,3,17.0,0.206,0.0165
1580,9,11.0,0.206,0.0228
1581,7,13.0,0.206,0.021
1582,7,13.0,0.206,0.022
