Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
789,18,2.5,0.455,0.0342
790,11,9.0,0.454,0.0285
791,19,2.0,0.454,0.0302
792,14,6.0,0.453,0.0244
793,8,12.0,0.453,0.0226
794,10,10.5,0.452,0.0245
795,10,10.0,0.452,0.0263
796,19,1.5,0.451,0.0335
797,29,-9.0,0.451,0.0443
798,10,10.0,0.45,0.0244
799,9,11.0,0.45,0.0281
800,21,-1.0,0.45,0.0343
801,23,-2.5,0.449,0.0343
802,13,7.0,0.449,0.0274
803,24,-2.5,0.448,0.0377
804,14,6.0,0.448,0.027
805,20,1.0,0.447,0.034
806,15,5.0,0.447,0.0296
807,13,7.5,0.446,0.0293
808,14,6.0,0.446,0.0429
809,11,9.5,0.446,0.1188
810,18,2.5,0.445,0.0561
811,15,5.5,0.445,0.0317
812,14,6.0,0.444,0.0274
813,12,8.0,0.444,0.0289
814,24,-4.0,0.443,0.0351
815,6,14.5,0.443,0.0259
816,18,2.0,0.442,0.0303
817,24,-4.0,0.442,0.0423
818,14,6.5,0.442,0.0301
819,7,13.0,0.441,0.0238
820,17,3.0,0.441,0.0313
821,14,6.5,0.44,0.0232
822,13,8.0,0.44,0.0289
823,19,1.0,0.439,0.0281
824,10,10.0,0.439,0.0249
825,11,9.0,0.438,0.0292
826,19,1.5,0.438,0.0376
827,5,15.0,0.438,0.0217
828,19,1.5,0.437,0.0315
829,16,4.0,0.437,0.0322
830,15,5.0,0.436,0.0329
831,4,16.0,0.436,0.0223
832,11,9.0,0.435,0.0305
833,21,-1.0,0.435,0.0382
834,21,-1.0,0.435,0.0328
835,15,6.0,0.434,0.0274
836,20,0.5,0.434,0.0341
837,12,8.5,0.433,0.0282
838,10,10.0,0.433,0.0238
839,7,13.0,0.432,0.0208
840,16,4.0,0.432,0.0286
841,15,5.0,0.432,0.0251
842,18,2.0,0.431,0.0338
843,9,11.0,0.431,0.026
844,14,6.5,0.43,0.0212
845,8,12.5,0.43,0.0265
846,14,6.0,0.429,0.0237
847,19,1.0,0.429,0.0326
848,9,11.0,0.429,0.019
849,8,12.5,0.428,0.0238
850,9,11.0,0.428,0.0223
851,10,10.5,0.427,0.0283
852,15,5.5,0.427,0.0335
853,9,11.0,0.426,0.028
854,17,4.0,0.426,0.0324
855,12,9.0,0.426,0.0329
856,9,11.5,0.425,0.0231
857,14,6.0,0.425,0.0302
858,8,12.0,0.424,0.0259
859,10,10.5,0.424,0.0254
860,11,9.0,0.423,0.0254
861,9,12.0,0.423,0.0234
862,6,14.0,0.423,0.026
863,12,8.0,0.422,0.0256
864,11,9.0,0.422,0.0272
865,12,8.0,0.421,0.0242
866,15,5.0,0.421,0.0226
867,17,3.0,0.42,0.0307
868,9,11.5,0.42,0.0269
869,7,13.0,0.42,0.0214
870,9,11.0,0.419,0.0232
871,11,9.0,0.419,0.0255
872,13,7.5,0.418,0.0243
873,8,12.5,0.418,0.0206
874,4,16.0,0.418,0.016
875,8,12.5,0.417,0.0245
876,12,8.0,0.417,0.0256
877,10,10.5,0.416,0.023
878,10,10.0,0.416,0.0224
879,15,5.0,0.415,0.0235
880,9,11.5,0.415,0.0242
881,17,3.0,0.415,0.038
882,15,5.0,0.414,0.0291
883,17,3.0,0.414,0.0351
884,12,8.0,0.413,0.0265
885,14,6.0,0.413,0.0295
886,19,1.0,0.413,0.0304
887,5,15.0,0.412,0.0208
888,6,14.5,0.412,0.021
889,9,12.0,0.411,0.0245
890,8,12.0,0.411,0.0249
891,9,11.5,0.41,0.031
892,16,4.5,0.41,0.0402
893,9,11.0,0.41,0.0352
894,13,7.0,0.409,0.0399
895,6,14.0,0.409,0.0309
896,12,8.5,0.408,0.0322
897,12,8.5,0.408,0.0322
898,9,11.0,0.408,0.0276
899,12,8.5,0.407,0.0239
900,7,14.0,0.407,0.0292
901,13,7.0,0.406,0.0281
902,9,11.0,0.406,0.028
903,13,7.0,0.406,0.023
904,10,10.5,0.405,0.0259
905,11,9.5,0.405,0.036
906,16,4.5,0.404,0.029
907,3,17.5,0.404,0.0176
908,11,9.0,0.404,0.0216
909,11,9.0,0.403,0.0241
910,9,11.5,0.403,0.0191
911,15,5.0,0.402,0.0307
912,13,7.5,0.402,0.0284
913,19,1.5,0.402,0.04
914,9,11.0,0.401,0.0256
915,17,3.0,0.401,0.0308
916,10,10.0,0.4,0.0266
917,7,13.0,0.4,0.0247
918,12,9.0,0.4,0.0282
919,17,3.0,0.399,0.0321
920,11,9.5,0.399,0.0235
921,8,12.0,0.398,0.023
922,10,10.0,0.398,0.0182
923,17,3.0,0.398,0.0299
924,20,0.0,0.397,0.0358
925,10,10.0,0.397,0.0282
926,13,7.5,0.396,0.0289
927,19,1.0,0.396,0.0298
928,6,14.0,0.396,0.02
929,11,9.0,0.395,0.023
930,12,8.0,0.395,0.0267
931,4,16.0,0.394,0.0174
932,18,2.5,0.394,0.0302
933,10,10.0,0.394,0.031
934,18,2.5,0.393,0.0325
935,17,3.0,0.393,0.0306
936,23,-3.0,0.392,0.0428
937,14,6.0,0.392,0.0325
938,7,13.0,0.392,0.0181
939,11,9.5,0.391,0.0252
940,13,7.0,0.391,0.029
941,14,6.0,0.39,0.0312
942,15,5.0,0.39,0.0261
943,15,5.0,0.39,0.0294
944,8,12.0,0.389,0.0227
945,17,3.0,0.389,0.0322
946,4,16.0,0.388,0.0156
947,14,6.5,0.388,0.0328
948,10,10.0,0.388,0.0231
949,16,5.0,0.387,0.031
950,10,10.0,0.387,0.0251
951,11,9.0,0.387,0.0272
952,12,8.0,0.386,0.0246
953,12,8.5,0.386,0.0261
954,9,11.0,0.385,0.0235
955,16,4.0,0.385,0.0788
956,10,10.0,0.385,0.032
957,17,3.0,0.384,0.0275
958,6,14.0,0.384,0.0181
959,17,3.0,0.383,0.0334
960,12,8.0,0.383,0.0264
961,12,8.0,0.383,0.0234
962,8,12.0,0.382,0.025
963,17,3.5,0.382,0.0216
964,11,9.5,0.382,0.0263
965,18,2.0,0.381,0.0361
966,13,7.0,0.381,0.026
967,17,3.5,0.38,0.0276
968,11,9.0,0.38,0.0201
969,15,5.0,0.38,0.0245
970,11,9.0,0.379,0.0259
971,10,10.0,0.379,0.0221
972,16,4.0,0.379,0.0309
973,16,5.0,0.378,0.035
974,13,7.0,0.378,0.0283
975,17,3.0,0.377,0.0305
976,13,7.0,0.377,0.0334
977,12,8.5,0.377,0.0238
978,13,7.5,0.376,0.0283
979,8,12.0,0.376,0.0194
980,13,7.0,0.376,0.0317
981,12,8.0,0.375,0.0324
982,16,4.0,0.375,0.0458
983,13,7.0,0.374,0.0251
984,7,13.0,0.374,0.0214
985,9,11.5,0.374,0.0864
986,8,12.0,0.373,0.0321
987,10,10.5,0.373,0.0274
988,10,10.0,0.373,0.0273
989,17,3.0,0.372,0.0307
990,7,13.0,0.372,0.0175
991,5,15.0,0.371,0.0208
992,16,4.0,0.371,0.0351
993,14,6.0,0.371,0.0295
994,12,8.0,0.37,0.0346
995,13,7.0,0.37,0.0276
996,15,6.0,0.37,0.0252
997,13,7.0,0.369,0.028
998,11,9.0,0.369,0.0218
999,14,6.0,0.368,0.032
1000,9,11.5,0.368,0.0233
1001,11,9.0,0.368,0.0285
1002,9,11.0,0.367,0.0242
1003,15,5.0,0.367,0.0254
1004,12,8.0,0.367,0.0268
1005,8,12.5,0.366,0.0205
1006,7,13.0,0.366,0.0247
1007,7,13.0,0.365,0.0198
1008,10,10.5,0.365,0.0272
1009,8,12.0,0.365,0.0244
1010,12,8.0,0.364,0.0219
1011,8,12.0,0.364,0.0195
1012,15,5.5,0.364,0.0359
1013,10,10.0,0.363,0.0225
1014,5,15.0,0.363,0.0249
1015,6,14.5,0.363,0.0203
1016,9,11.0,0.362,0.0244
1017,9,11.0,0.362,0.0209
1018,7,13.0,0.361,0.0282
1019,9,11.0,0.361,0.0192
1020,19,1.5,0.361,0.0339
1021,18,2.0,0.36,0.0257
1022,12,8.5,0.36,0.0257
1023,9,11.0,0.36,0.0195
1024,9,11.0,0.359,0.026
1025,17,3.0,0.359,0.0354
1026,2,18.0,0.359,0.0205
1027,12,8.0,0.358,0.0251
1028,5,15.0,0.358,0.0216
1029,8,12.0,0.358,0.0273
1030,9,11.0,0.357,0.023
1031,4,16.0,0.357,0.0202
1032,1,19.0,0.356,0.0188
1033,9,11.0,0.356,0.0233
1034,9,11.0,0.356,0.0265
1035,8,12.5,0.355,0.0248
1036,12,8.0,0.355,0.029
1037,11,9.0,0.355,0.0327
1038,9,11.0,0.354,0.0214
1039,13,7.0,0.354,0.0343
1040,8,12.5,0.354,0.0227
1041,5,15.0,0.353,0.0198
1042,10,10.0,0.353,0.0244
1043,10,10.0,0.353,0.0235
1044,8,12.0,0.352,0.0254
1045,5,16.0,0.352,0.0229
1046,8,12.5,0.352,0.025
1047,14,6.5,0.351,0.0293
1048,6,14.0,0.351,0.0226
1049,9,11.5,0.35,0.0242
1050,9,11.0,0.35,0.0234
1051,15,5.0,0.35,0.0266
1052,11,9.0,0.349,0.0268
1053,12,8.0,0.349,0.0255
1054,7,13.5,0.349,0.0235
1055,3,17.0,0.348,0.0195
1056,3,17.0,0.348,0.0175
1057,17,3.0,0.348,0.0369
1058,15,5.0,0.347,0.032
1059,5,15.0,0.347,0.017
1060,18,2.0,0.347,0.0286
1061,12,8.0,0.346,0.0257
1062,7,13.0,0.346,0.0198
1063,4,16.0,0.346,0.018
1064,9,11.5,0.345,0.0258
1065,17,3.0,0.345,0.0494
1066,17,3.0,0.345,0.0428
1067,12,8.0,0.344,0.0393
1068,6,14.0,0.344,0.0284
1069,4,16.0,0.344,0.0216
1070,7,13.0,0.343,0.0245
1071,12,8.0,0.343,0.0396
1072,13,8.0,0.342,0.0438
1073,12,8.0,0.342,0.0343
1074,10,10.5,0.342,0.0354
1075,10,10.0,0.341,0.0324
1076,14,6.0,0.341,0.0344
1077,11,9.0,0.341,0.0401
1078,6,14.0,0.34,0.0265
1079,6,14.0,0.34,0.0242
1080,13,7.0,0.34,0.0246
1081,9,11.0,0.339,0.03
1082,7,13.0,0.339,0.035
1083,7,13.0,0.339,0.028
1084,19,1.5,0.338,0.0462
1085,5,15.0,0.338,0.0284
1086,14,6.0,0.338,0.0333
1087,5,15.0,0.337,0.0221
1088,12,8.5,0.337,0.0325
1089,14,6.5,0.337,0.0385
1090,3,17.0,0.336,0.0965
1091,8,12.0,0.336,0.0458
1092,19,2.0,0.336,0.0373
1093,13,7.5,0.335,0.0335
1094,3,17.0,0.335,0.0238
1095,13,7.0,0.335,0.0308
1096,6,14.0,0.334,0.0311
1097,16,4.0,0.334,0.0333
1098,12,8.5,0.334,0.0293
1099,9,11.0,0.333,0.0193
1100,13,7.0,0.333,0.0273
1101,3,17.0,0.333,0.0194
1102,4,16.0,0.332,0.0146
1103,5,15.0,0.332,0.017
1104,11,9.0,0.332,0.0229
1105,12,9.5,0.331,0.0313
1106,4,16.0,0.331,0.0187
1107,10,10.5,0.331,0.0276
1108,10,10.0,0.33,0.0252
1109,6,14.5,0.33,0.0194
1110,9,11.0,0.33,0.0219
1111,11,9.0,0.329,0.023
1112,2,18.0,0.329,0.0209
1113,15,5.5,0.329,0.0222
1114,10,10.5,0.328,0.0259
1115,9,11.0,0.328,0.0235
1116,6,14.0,0.328,0.0242
1117,11,9.0,0.327,0.0331
1118,2,18.0,0.327,0.0224
1119,9,11.5,0.327,0.0358
1120,6,14.0,0.326,0.0248
1121,9,11.0,0.326,0.0203
1122,6,14.0,0.326,0.0195
1123,4,16.0,0.325,0.0225
1124,3,17.5,0.325,0.0206
1125,3,17.0,0.325,0.0176
1126,5,15.5,0.324,0.0239
1127,9,11.0,0.324,0.0256
1128,14,6.0,0.324,0.0274
1129,8,12.0,0.323,0.0181
1130,7,13.0,0.323,0.016
1131,8,12.0,0.323,0.0201
1132,8,12.0,0.323,0.0271
1133,11,9.0,0.322,0.02
1134,9,11.0,0.322,0.0181
1135,6,14.0,0.322,0.0199
1136,11,9.0,0.321,0.0324
1137,6,14.0,0.321,0.0207
1138,9,11.0,0.321,0.0239
1139,11,9.5,0.32,0.0247
1140,14,6.0,0.32,0.0244
1141,14,6.5,0.32,0.0219
1142,6,14.0,0.319,0.0156
1143,6,14.0,0.319,0.0209
1144,8,12.0,0.319,0.022
1145,2,18.0,0.318,0.0166
1146,11,9.0,0.318,0.0233
1147,11,9.0,0.318,0.0221
1148,8,12.0,0.317,0.0238
1149,6,14.0,0.317,0.0221
1150,7,13.5,0.317,0.022
1151,7,13.0,0.316,0.0221
1152,10,10.0,0.316,0.0265
1153,10,10.0,0.316,0.0312
1154,6,14.5,0.316,0.0274
1155,8,12.0,0.315,0.0216
1156,8,12.0,0.315,0.0241
1157,8,12.5,0.315,0.0284
1158,2,18.0,0.314,0.0216
1159,5,15.5,0.314,0.0248
1160,10,10.0,0.314,0.0328
1161,8,12.0,0.313,0.0363
1162,8,12.0,0.313,0.0307
1163,13,7.0,0.313,0.0367
1164,4,16.0,0.312,0.0273
1165,7,13.0,0.312,0.028
1166,13,7.0,0.312,0.0361
1167,4,16.0,0.311,0.0201
1168,12,8.0,0.311,0.03
1169,11,9.0,0.311,0.0332
1170,13,7.0,0.31,0.0217
1171,6,14.0,0.31,0.0217
1172,5,15.0,0.31,0.0164
1173,11,9.0,0.31,0.0224
1174,7,13.0,0.309,0.0185
1175,7,13.0,0.309,0.0217
1176,4,16.0,0.309,0.0242
1177,8,12.0,0.308,0.0251
1178,9,11.0,0.308,0.0243
1179,10,10.0,0.308,0.0241
1180,10,10.0,0.307,0.0284
1181,10,10.0,0.307,0.0207
1182,9,11.0,0.307,0.0239
1183,7,13.0,0.306,0.0243
1184,10,10.0,0.306,0.0216
1185,4,16.0,0.306,0.021
1186,4,16.0,0.306,0.0169
1187,7,13.0,0.305,0.0262
1188,5,15.0,0.305,0.0203
1189,9,11.5,0.305,0.0284
1190,5,15.5,0.304,0.0211
1191,11,9.0,0.304,0.0307
1192,9,11.0,0.304,0.0239
1193,7,13.0,0.303,0.0177
1194,6,14.0,0.303,0.0207
1195,9,11.5,0.303,0.0232
1196,10,10.0,0.303,0.0255
1197,8,12.0,0.302,0.0318
1198,11,9.0,0.302,0.0231
1199,2,18.0,0.302,0.016
1200,4,16.5,0.301,0.0165
1201,7,13.0,0.301,0.0247
1202,14,6.0,0.301,0.0273
1203,11,9.0,0.3,0.0259
1204,10,10.0,0.3,0.0269
1205,7,13.0,0.3,0.0212
1206,7,13.0,0.3,0.0257
1207,7,13.0,0.299,0.0204
1208,9,11.0,0.299,0.0247
1209,6,14.0,0.299,0.0172
1210,5,15.0,0.298,0.0214
1211,6,14.0,0.298,0.0193
1212,7,13.0,0.298,0.0245
1213,9,11.5,0.297,0.0219
1214,6,14.0,0.297,0.0225
1215,11,9.0,0.297,0.027
1216,4,16.0,0.297,0.0195
1217,14,6.5,0.296,0.0273
1218,3,17.0,0.296,0.019
1219,8,12.0,0.296,0.021
1220,8,12.0,0.295,0.0244
1221,4,16.0,0.295,0.0196
1222,10,11.0,0.295,0.0207
1223,9,11.0,0.294,0.0214
1224,11,9.0,0.294,0.0235
1225,5,15.0,0.294,0.0607
1226,7,13.0,0.294,0.0286
1227,14,6.5,0.293,0.0286
1228,6,14.0,0.293,0.0221
1229,7,13.0,0.293,0.0242
1230,10,10.0,0.292,0.027
1231,7,13.0,0.292,0.0225
1232,2,18.0,0.292,0.02
1233,11,9.0,0.292,0.0305
1234,6,14.5,0.291,0.0249
1235,9,11.0,0.291,0.0258
1236,8,12.0,0.291,0.0284
1237,6,14.0,0.29,0.0206
1238,9,11.0,0.29,0.0239
1239,7,13.0,0.29,0.0195
1240,4,16.0,0.289,0.0208
1241,5,15.5,0.289,0.0177
1242,4,16.0,0.289,0.02
1243,7,13.5,0.289,0.0225
1244,11,9.0,0.288,0.027
1245,6,14.0,0.288,0.021
1246,8,12.0,0.288,0.0252
1247,4,16.0,0.287,0.0195
1248,12,8.0,0.287,0.0251
1249,14,6.0,0.287,0.0289
1250,3,17.5,0.287,0.0182
1251,5,15.0,0.286,0.0229
1252,4,16.0,0.286,0.0153
1253,6,14.0,0.286,0.02
1254,10,10.0,0.285,0.0266
1255,1,19.0,0.285,0.0198
1256,4,16.0,0.285,0.0227
1257,7,13.0,0.285,0.0273
1258,10,10.0,0.284,0.0222
1259,8,12.0,0.284,0.0239
1260,8,12.0,0.284,0.0204
1261,8,12.0,0.283,0.0221
1262,8,12.0,0.283,0.0251
1263,12,8.0,0.283,0.0335
1264,6,14.0,0.283,0.0228
1265,9,11.0,0.282,0.0208
1266,9,11.0,0.282,0.0242
1267,3,17.0,0.282,0.0195
1268,5,15.0,0.281,0.0257
1269,14,6.0,0.281,0.025
1270,4,16.0,0.281,0.0224
1271,3,17.0,0.281,0.0174
1272,7,13.0,0.28,0.023
1273,12,8.0,0.28,0.0291
1274,9,11.0,0.28,0.02
1275,9,11.5,0.28,0.0231
1276,10,10.5,0.279,0.0219
1277,7,13.0,0.279,0.0231
1278,5,15.0,0.279,0.0226
1279,1,19.0,0.278,0.0182
1280,4,16.0,0.278,0.0207
1281,10,10.0,0.278,0.0282
1282,6,14.0,0.278,0.0249
1283,7,13.5,0.277,0.0231
1284,4,16.0,0.277,0.0283
1285,6,14.0,0.277,0.0285
1286,9,11.0,0.276,0.0437
1287,5,15.0,0.276,0.0167
1288,18,2.5,0.276,0.0427
1289,13,7.0,0.276,0.0239
1290,11,9.0,0.275,0.028
1291,3,17.0,0.275,0.02
1292,4,16.0,0.275,0.0198
1293,11,9.0,0.275,0.0244
1294,8,12.0,0.274,0.0202
1295,4,16.0,0.274,0.0201
1296,9,11.0,0.274,0.0292
1297,9,11.0,0.273,0.0312
1298,3,17.0,0.273,0.0275
1299,10,10.0,0.273,0.0285
1300,11,9.0,0.273,0.0271
1301,5,15.0,0.272,0.0185
1302,4,16.5,0.272,0.0216
1303,5,15.0,0.272,0.0195
1304,10,10.0,0.272,0.0234
1305,8,12.0,0.271,0.0245
1306,7,13.0,0.271,0.022
1307,7,13.0,0.271,0.0206
1308,7,13.0,0.27,0.0243
1309,6,14.0,0.27,0.0218
1310,8,12.0,0.27,0.0245
1311,10,10.0,0.27,0.0221
1312,5,15.5,0.269,0.0178
1313,5,15.0,0.269,0.0194
1314,3,17.0,0.269,0.0188
1315,7,13.0,0.269,0.0212
1316,4,16.0,0.268,0.0183
1317,7,13.0,0.268,0.0196
1318,9,11.0,0.268,0.022
1319,6,14.5,0.267,0.0221
1320,5,15.0,0.267,0.0212
1321,7,13.0,0.267,0.0171
1322,5,15.0,0.267,0.0222
1323,9,11.0,0.266,0.0218
1324,6,14.0,0.266,0.02
1325,5,15.5,0.266,0.0226
1326,6,14.0,0.266,0.021
1327,11,9.0,0.265,0.0245
1328,3,17.0,0.265,0.0203
1329,7,13.0,0.265,0.0212
1330,12,8.5,0.265,0.0262
1331,2,18.0,0.264,0.0192
1332,3,17.5,0.264,0.019
1333,4,16.0,0.264,0.019
1334,7,13.5,0.264,0.0214
1335,9,11.0,0.263,0.023
1336,13,7.5,0.263,0.0269
1337,3,17.0,0.263,0.0162
1338,4,16.0,0.262,0.02
1339,8,12.0,0.262,0.0223
1340,3,17.0,0.262,0.0176
1341,5,15.0,0.262,0.0179
1342,7,13.5,0.261,0.0215
1343,3,17.0,0.261,0.0209
1344,7,13.0,0.261,0.024
1345,5,15.0,0.261,0.0225
1346,6,14.0,0.26,0.0206
1347,10,10.5,0.26,0.0314
1348,7,13.0,0.26,0.0259
1349,7,13.0,0.26,0.0221
1350,8,12.0,0.259,0.022
1351,7,13.0,0.259,0.024
1352,9,11.0,0.259,0.0254
1353,2,18.0,0.259,0.0185
1354,4,16.0,0.258,0.0229
1355,2,18.0,0.258,0.0205
1356,1,19.0,0.258,0.0199
1357,3,17.0,0.258,0.02
1358,12,8.0,0.257,0.0255
1359,11,9.5,0.257,0.0239
1360,3,17.0,0.257,0.0169
1361,3,17.0,0.256,0.018
1362,3,17.0,0.256,0.0192
1363,7,13.0,0.256,0.0267
1364,4,16.0,0.256,0.019
1365,10,10.0,0.255,0.0269
1366,7,13.0,0.255,0.0245
1367,9,11.0,0.255,0.0248
1368,7,13.0,0.255,0.0189
1369,5,15.0,0.254,0.0225
1370,9,11.0,0.254,0.0278
1371,4,16.0,0.254,0.0219
1372,6,14.0,0.254,0.024
1373,7,13.0,0.253,0.0721
1374,8,12.0,0.253,0.0365
1375,7,13.0,0.253,0.0383
1376,2,18.0,0.253,0.0185
1377,5,15.0,0.252,0.0183
1378,3,17.0,0.252,0.0195
1379,7,13.5,0.252,0.027
1380,5,15.0,0.252,0.0199
1381,12,8.5,0.251,0.0303
1382,15,5.0,0.251,0.0302
1383,4,16.5,0.251,0.0201
1384,4,16.0,0.251,0.0204
1385,16,4.5,0.25,0.0298
1386,7,13.0,0.25,0.0245
1387,1,19.0,0.25,0.0213
1388,2,18.0,0.25,0.0192
1389,6,14.0,0.249,0.0253
1390,5,15.0,0.249,0.021
1391,3,17.0,0.249,0.02
1392,4,16.0,0.249,0.0163
1393,9,11.0,0.248,0.0235
1394,2,18.0,0.248,0.0197
1395,6,14.0,0.248,0.0211
1396,1,19.0,0.248,0.016
1397,8,12.0,0.247,0.0285
1398,2,18.0,0.247,0.0155
1399,2,18.0,0.247,0.0159
1400,6,14.5,0.247,0.0225
1401,9,11.0,0.246,0.0266
1402,4,16.0,0.246,0.0222
1403,7,13.0,0.246,0.0241
1404,8,12.0,0.246,0.0213
1405,0,20.0,0.245,0.016
1406,6,14.0,0.245,0.0213
1407,5,15.0,0.245,0.0166
1408,8,12.0,0.245,0.0238
1409,4,16.0,0.244,0.0175
1410,7,13.0,0.244,0.0196
1411,6,14.0,0.244,0.0224
1412,8,12.0,0.244,0.0247
1413,5,15.0,0.243,0.0185
1414,6,14.0,0.243,0.0244
1415,9,11.0,0.243,0.0263
1416,8,12.0,0.243,0.0196
1417,5,15.0,0.243,0.0206
1418,10,10.0,0.242,0.0218
1419,7,13.5,0.242,0.025
1420,6,14.0,0.242,0.0217
1421,7,13.0,0.242,0.0197
1422,4,16.0,0.241,0.0189
1423,5,15.0,0.241,0.0214
1424,6,14.5,0.241,0.022
1425,4,16.0,0.241,0.0217
1426,8,12.0,0.24,0.0239
1427,1,19.0,0.24,0.0171
1428,4,16.0,0.24,0.0177
1429,7,13.5,0.24,0.0217
1430,8,12.0,0.239,0.0238
1431,4,16.0,0.239,0.0206
1432,15,5.5,0.239,0.0353
1433,3,17.0,0.239,0.0191
1434,3,17.0,0.238,0.0224
1435,9,11.0,0.238,0.0256
1436,4,16.0,0.238,0.0212
1437,3,17.0,0.238,0.0171
1438,1,19.0,0.237,0.0175
1439,10,10.0,0.237,0.0274
1440,6,14.5,0.237,0.02
1441,5,15.5,0.237,0.0184
1442,4,16.0,0.237,0.0171
1443,4,16.0,0.236,0.02
1444,13,7.0,0.236,0.0306
1445,11,9.0,0.236,0.0268
1446,7,13.0,0.236,0.0254
1447,13,7.5,0.235,0.0271
1448,4,16.0,0.235,0.0248
1449,12,8.0,0.235,0.0271
1450,9,11.0,0.235,0.0243
1451,3,17.0,0.234,0.0223
1452,4,16.0,0.234,0.0245
1453,9,11.5,0.234,0.0234
1454,1,19.0,0.234,0.014
1455,4,16.5,0.233,0.0195
1456,4,16.0,0.233,0.019
1457,4,16.0,0.233,0.0197
1458,7,13.5,0.233,0.027
1459,6,14.0,0.233,0.017
1460,3,17.0,0.232,0.0152
1461,6,14.0,0.232,0.0219
1462,7,14.0,0.232,0.024
1463,5,15.0,0.232,0.0248
1464,9,11.0,0.231,0.0283
1465,6,14.0,0.231,0.0312
1466,6,14.0,0.231,0.0235
1467,7,13.5,0.231,0.026
1468,2,18.0,0.23,0.0206
1469,12,8.5,0.23,0.0278
1470,4,16.0,0.23,0.0202
1471,3,17.0,0.23,0.0226
1472,5,15.0,0.23,0.0191
1473,5,15.5,0.229,0.0235
1474,3,17.0,0.229,0.0199
1475,2,18.0,0.229,0.0173
1476,4,16.5,0.229,0.0223
1477,14,6.0,0.228,0.0297
1478,8,12.0,0.228,0.0289
1479,3,17.0,0.228,0.0201
1480,4,16.0,0.228,0.0196
1481,8,12.0,0.227,0.028
1482,8,12.0,0.227,0.024
1483,4,16.0,0.227,0.0197
1484,7,13.5,0.227,0.0188
1485,7,13.0,0.227,0.0212
1486,5,15.0,0.226,0.0202
1487,6,14.0,0.226,0.0231
1488,5,15.0,0.226,0.0222
1489,4,16.0,0.226,0.0196
1490,5,15.0,0.225,0.023
1491,4,16.0,0.225,0.0223
1492,2,18.0,0.225,0.0202
1493,1,19.0,0.225,0.021
1494,7,13.0,0.225,0.024
1495,8,12.0,0.224,0.0229
1496,5,15.0,0.224,0.0219
1497,5,15.0,0.224,0.0207
1498,6,14.0,0.224,0.019
1499,2,18.0,0.223,0.0247
1500,4,16.0,0.223,0.0186
1501,4,16.0,0.223,0.0175
1502,3,17.5,0.223,0.016
1503,7,13.0,0.223,0.0251
1504,6,14.5,0.222,0.0206
1505,3,17.0,0.222,0.0199
1506,8,12.0,0.222,0.0198
1507,3,17.0,0.222,0.0208
1508,6,14.0,0.221,0.0219
1509,5,15.0,0.221,0.0192
1510,11,9.0,0.221,0.0271
1511,9,11.0,0.221,0.027
1512,0,20.0,0.221,0.0203
1513,4,16.0,0.22,0.0169
1514,2,18.0,0.22,0.0161
1515,5,15.0,0.22,0.0179
1516,10,10.5,0.22,0.018
1517,5,15.0,0.219,0.0232
1518,4,16.0,0.219,0.0206
1519,2,18.0,0.219,0.0209
1520,5,15.0,0.219,0.0218
1521,4,16.0,0.219,0.0148
1522,6,14.0,0.218,0.0196
1523,5,15.0,0.218,0.0271
1524,3,17.0,0.218,0.0178
1525,2,18.5,0.218,0.0727
1526,7,13.0,0.217,0.0267
1527,7,13.0,0.217,0.022
1528,2,18.0,0.217,0.017
1529,6,14.0,0.217,0.0215
1530,2,18.0,0.217,0.0186
1531,7,13.0,0.216,0.0246
1532,10,10.0,0.216,0.0297
1533,7,13.0,0.216,0.0208
1534,2,18.0,0.216,0.016
1535,4,16.0,0.216,0.0191
1536,4,16.0,0.215,0.0246
1537,6,14.0,0.215,0.0197
1538,7,13.0,0.215,0.023
1539,1,19.5,0.215,0.0149
1540,3,17.5,0.214,0.0194
1541,5,15.0,0.214,0.02
1542,4,16.0,0.214,0.0179
1543,11,9.0,0.214,0.0243
1544,4,16.0,0.214,0.0195
1545,3,17.5,0.213,0.0193
1546,2,18.0,0.213,0.0187
1547,4,16.5,0.213,0.0174
1548,6,14.0,0.213,0.02
1549,6,14.0,0.213,0.0185
1550,7,13.0,0.212,0.0252
1551,6,14.0,0.212,0.0233
1552,6,14.0,0.212,0.024
1553,4,16.0,0.212,0.0199
1554,4,16.0,0.211,0.0195
1555,5,15.0,0.211,0.0199
1556,6,14.0,0.211,0.0284
1557,9,11.0,0.211,0.0223
1558,4,16.0,0.211,0.0219
1559,4,16.0,0.21,0.019
1560,1,19.0,0.21,0.0165
1561,8,12.0,0.21,0.0289
1562,3,17.0,0.21,0.0131
1563,4,16.5,0.21,0.0142
1564,5,15.5,0.209,0.0188
1565,1,19.0,0.209,0.0184
1566,6,14.0,0.209,0.0256
1567,6,14.0,0.209,0.0191
1568,2,18.0,0.209,0.0198
1569,1,19.0,0.208,0.0159
1570,7,14.0,0.208,0.021
1571,6,14.0,0.208,0.0248
1572,7,13.0,0.208,0.0232
1573,7,13.5,0.207,0.0255
1574,3,17.0,0.207,0.0207
1575,6,14.0,0.207,0.024
1576,1,19.0,0.207,0.0175
1577,5,15.0,0.207,0.0186
1578,5,15.0,0.206,0.0212
1579,5,15.0,0.206,0.0189
1580,7,13.0,0.206,0.0202
1581,5,15.0,0.206,0.0221
