Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
789,17,3.0,0.455,0.0393
790,15,5.0,0.454,0.0434
791,10,10.5,0.454,0.0412
792,22,-2.0,0.453,0.0497
793,7,13.5,0.453,0.0241
794,20,0.0,0.452,0.0324
795,19,1.0,0.452,0.0331
796,19,1.5,0.451,0.0299
797,8,12.0,0.451,0.0245
798,9,11.0,0.45,0.0273
799,22,-1.5,0.45,0.0414
800,16,4.5,0.45,0.041
801,16,4.0,0.449,0.0327
802,14,6.0,0.449,0.0305
803,12,8.0,0.448,0.0211
804,13,7.0,0.448,0.0247
805,14,6.0,0.447,0.0264
806,16,4.0,0.447,0.0243
807,12,8.0,0.446,0.0252
808,9,11.5,0.446,0.0279
809,11,9.0,0.446,0.0233
810,8,12.0,0.445,0.0238
811,16,4.5,0.445,0.0253
812,10,10.5,0.444,0.0212
813,12,8.5,0.444,0.0234
814,17,3.0,0.443,0.0322
815,13,7.5,0.443,0.0277
816,5,15.5,0.442,0.0226
817,9,11.5,0.442,0.0232
818,11,9.0,0.442,0.0245
819,27,-7.0,0.441,0.0424
820,16,4.5,0.441,0.0339
821,13,7.0,0.44,0.0314
822,4,16.0,0.44,0.0216
823,14,6.0,0.439,0.0221
824,26,-5.5,0.439,0.0464
825,11,9.0,0.438,0.026
826,24,-3.5,0.438,0.0352
827,12,8.0,0.438,0.0258
828,16,5.0,0.437,0.0288
829,23,-2.5,0.437,0.0364
830,13,7.0,0.436,0.0237
831,11,9.0,0.436,0.0238
832,6,14.5,0.435,0.0163
833,13,8.0,0.435,0.0281
834,23,-3.0,0.435,0.0319
835,10,10.0,0.434,0.0227
836,12,8.5,0.434,0.0234
837,21,-0.5,0.433,0.0297
838,11,9.0,0.433,0.021
839,10,10.5,0.432,0.0224
840,21,-1.0,0.432,0.0355
841,20,0.0,0.432,0.035
842,11,9.0,0.431,0.0263
843,1,19.0,0.431,0.019
844,20,0.0,0.43,0.04
845,10,10.0,0.43,0.0258
846,15,5.5,0.429,0.0346
847,17,3.0,0.429,0.0308
848,12,8.0,0.429,0.0283
849,11,9.0,0.428,0.0238
850,15,5.0,0.428,0.027
851,5,15.0,0.427,0.0184
852,19,1.5,0.427,0.0308
853,13,7.5,0.426,0.0242
854,15,5.0,0.426,0.0329
855,4,16.0,0.426,0.0218
856,9,11.0,0.425,0.0233
857,13,7.0,0.425,0.0278
858,27,-6.0,0.424,0.0345
859,16,4.5,0.424,0.0314
860,15,5.0,0.423,0.0273
861,13,7.5,0.423,0.0327
862,8,12.0,0.423,0.0215
863,9,11.0,0.422,0.021
864,12,8.0,0.422,0.0316
865,11,9.0,0.421,0.0313
866,20,0.0,0.421,0.0333
867,16,4.5,0.42,0.0356
868,7,13.5,0.42,0.0232
869,10,10.0,0.42,0.0213
870,11,9.5,0.419,0.0272
871,16,4.0,0.419,0.0294
872,13,7.0,0.418,0.0208
873,8,12.0,0.418,0.022
874,10,10.0,0.418,0.0234
875,10,10.0,0.417,0.0242
876,10,10.5,0.417,0.0223
877,10,10.0,0.416,0.0247
878,8,12.0,0.416,0.019
879,14,7.0,0.415,0.0273
880,7,13.0,0.415,0.016
881,10,10.5,0.415,0.0264
882,18,2.5,0.414,0.0374
883,5,15.0,0.414,0.0231
884,7,13.0,0.413,0.0206
885,13,7.0,0.413,0.024
886,6,14.0,0.413,0.0214
887,9,11.5,0.412,0.0216
888,8,12.0,0.412,0.0203
889,7,13.0,0.411,0.018
890,14,6.0,0.411,0.0273
891,12,8.0,0.41,0.0299
892,14,6.0,0.41,0.0323
893,15,5.0,0.41,0.0264
894,7,13.0,0.409,0.0187
895,8,12.0,0.409,0.0805
896,10,10.0,0.408,0.0478
897,11,9.5,0.408,0.0317
898,8,12.0,0.408,0.0256
899,8,13.0,0.407,0.0247
900,4,16.0,0.407,0.0202
901,8,12.5,0.406,0.019
902,14,6.0,0.406,0.0281
903,7,13.0,0.406,0.018
904,12,8.0,0.405,0.0232
905,14,6.0,0.405,0.0334
906,10,10.0,0.404,0.0201
907,14,6.0,0.404,0.0231
908,16,4.0,0.404,0.0257
909,17,3.0,0.403,0.0318
910,13,7.0,0.403,0.029
911,12,8.5,0.402,0.0222
912,18,2.0,0.402,0.0304
913,5,15.0,0.402,0.0195
914,5,15.0,0.401,0.0276
915,7,13.0,0.401,0.0249
916,9,11.5,0.4,0.0248
917,11,9.5,0.4,0.0237
918,16,5.0,0.4,0.0336
919,8,12.0,0.399,0.026
920,12,8.0,0.399,0.0237
921,7,13.0,0.398,0.0176
922,11,9.0,0.398,0.0317
923,10,10.5,0.398,0.0302
924,5,15.0,0.397,0.0255
925,12,8.0,0.397,0.0273
926,5,15.0,0.396,0.022
927,8,12.0,0.396,0.0235
928,11,9.0,0.396,0.0268
929,10,10.0,0.395,0.0304
930,16,4.0,0.395,0.0333
931,7,13.5,0.394,0.0195
932,7,13.0,0.394,0.0235
933,16,4.5,0.394,0.0264
934,3,17.0,0.393,0.0163
935,11,9.0,0.393,0.0298
936,11,9.0,0.392,0.0223
937,8,12.0,0.392,0.0263
938,11,9.0,0.392,0.0195
939,14,6.5,0.391,0.0313
940,18,2.5,0.391,0.0283
941,9,11.0,0.39,0.022
942,21,-1.0,0.39,0.0317
943,9,11.0,0.39,0.0259
944,6,14.0,0.389,0.0238
945,12,9.0,0.389,0.0308
946,12,8.0,0.388,0.0193
947,9,12.0,0.388,0.0245
948,10,10.0,0.388,0.0297
949,11,9.0,0.387,0.0296
950,13,7.5,0.387,0.0319
951,16,4.0,0.387,0.0325
952,19,1.0,0.386,0.033
953,8,12.0,0.386,0.0224
954,18,2.0,0.385,0.031
955,12,8.0,0.385,0.0285
956,9,11.0,0.385,0.0246
957,9,11.0,0.384,0.0281
958,6,14.0,0.384,0.0217
959,9,11.0,0.383,0.0195
960,15,6.0,0.383,0.0271
961,7,13.5,0.383,0.0215
962,8,12.0,0.382,0.0191
963,15,5.0,0.382,0.0285
964,14,6.5,0.382,0.0285
965,17,3.0,0.381,0.0322
966,12,8.0,0.381,0.0228
967,7,13.5,0.38,0.0212
968,13,7.0,0.38,0.0317
969,16,4.0,0.38,0.0295
970,13,7.0,0.379,0.0238
971,16,4.5,0.379,0.0321
972,11,9.0,0.379,0.0296
973,9,11.5,0.378,0.0295
974,13,7.0,0.378,0.0242
975,7,13.0,0.377,0.0194
976,6,14.0,0.377,0.0151
977,9,11.0,0.377,0.0241
978,17,3.5,0.376,0.0344
979,10,10.0,0.376,0.028
980,9,11.0,0.376,0.0272
981,13,7.0,0.375,0.0326
982,10,10.0,0.375,0.0227
983,7,13.0,0.374,0.0246
984,9,11.0,0.374,0.0203
985,16,4.0,0.374,0.0291
986,14,6.0,0.373,0.0314
987,9,11.0,0.373,0.023
988,8,12.0,0.373,0.0226
989,17,3.0,0.372,0.0402
990,6,14.0,0.372,0.0199
991,10,10.0,0.371,0.0306
992,11,9.0,0.371,0.0333
993,15,5.5,0.371,0.0347
994,10,10.0,0.37,0.0254
995,20,0.0,0.37,0.0315
996,13,7.0,0.37,0.0276
997,12,8.0,0.369,0.0282
998,11,9.0,0.369,0.0273
999,15,5.5,0.368,0.0305
1000,11,9.5,0.368,0.0266
1001,8,12.0,0.368,0.0205
1002,13,7.0,0.367,0.0297
1003,10,10.0,0.367,0.029
1004,19,1.5,0.367,0.0285
1005,16,4.0,0.366,0.023
1006,7,13.0,0.366,0.0175
1007,13,7.5,0.365,0.0265
1008,14,6.0,0.365,0.032
1009,9,11.0,0.365,0.0251
1010,5,15.5,0.364,0.0247
1011,15,5.0,0.364,0.0304
1012,14,6.0,0.364,0.0254
1013,15,5.5,0.363,0.0274
1014,8,12.0,0.363,0.0214
1015,4,16.0,0.363,0.018
1016,10,10.0,0.362,0.0235
1017,6,14.0,0.362,0.0199
1018,9,11.0,0.361,0.024
1019,17,4.0,0.361,0.0327
1020,10,10.0,0.361,0.0227
1021,8,12.0,0.36,0.0222
1022,12,8.0,0.36,0.0284
1023,14,6.5,0.36,0.0336
1024,11,9.5,0.359,0.0251
1025,10,10.0,0.359,0.0258
1026,14,6.0,0.359,0.0227
1027,12,8.0,0.358,0.0239
1028,14,6.0,0.358,0.0255
1029,12,8.5,0.358,0.0286
1030,12,8.5,0.357,0.0282
1031,10,10.0,0.357,0.0314
1032,9,11.0,0.356,0.0746
1033,5,15.5,0.356,0.0286
1034,12,8.0,0.356,0.0235
1035,7,13.0,0.355,0.0225
1036,10,10.0,0.355,0.0219
1037,7,13.0,0.355,0.0266
1038,9,11.0,0.354,0.0305
1039,7,13.0,0.354,0.0219
1040,9,11.0,0.354,0.0357
1041,9,11.5,0.353,0.0233
1042,12,8.0,0.353,0.0262
1043,13,7.5,0.353,0.029
1044,9,11.0,0.352,0.0241
1045,7,13.5,0.352,0.0244
1046,4,16.0,0.352,0.019
1047,6,14.0,0.351,0.021
1048,13,7.5,0.351,0.0222
1049,7,13.0,0.35,0.0213
1050,5,15.0,0.35,0.0183
1051,15,5.0,0.35,0.0342
1052,13,7.0,0.349,0.0259
1053,18,2.5,0.349,0.0255
1054,8,12.0,0.349,0.0222
1055,14,6.5,0.348,0.0326
1056,9,11.0,0.348,0.0202
1057,15,5.5,0.348,0.0262
1058,4,16.0,0.347,0.0186
1059,8,12.0,0.347,0.0223
1060,8,12.0,0.347,0.0244
1061,8,12.0,0.346,0.0208
1062,7,13.0,0.346,0.0202
1063,4,16.0,0.346,0.0221
1064,3,17.0,0.345,0.0211
1065,10,10.0,0.345,0.0234
1066,7,13.5,0.345,0.0216
1067,8,12.0,0.344,0.0268
1068,18,2.5,0.344,0.0317
1069,5,15.0,0.344,0.0235
1070,10,10.0,0.343,0.02
1071,15,5.0,0.343,0.0272
1072,6,14.0,0.342,0.0208
1073,6,14.5,0.342,0.0223
1074,6,14.0,0.342,0.0256
1075,10,10.0,0.341,0.0299
1076,6,14.0,0.341,0.0221
1077,5,15.0,0.341,0.0289
1078,6,14.0,0.34,0.0255
1079,13,7.5,0.34,0.0311
1080,2,18.0,0.34,0.0171
1081,10,10.5,0.339,0.0268
1082,8,12.0,0.339,0.0195
1083,12,8.5,0.339,0.031
1084,13,7.0,0.338,0.0208
1085,13,7.0,0.338,0.0206
1086,5,15.0,0.338,0.0225
1087,7,13.0,0.337,0.0181
1088,2,18.0,0.337,0.0164
1089,15,5.0,0.337,0.0263
1090,14,6.0,0.336,0.027
1091,6,14.0,0.336,0.02
1092,8,12.0,0.336,0.0227
1093,14,6.5,0.335,0.0296
1094,6,14.0,0.335,0.0254
1095,7,13.5,0.335,0.0254
1096,6,14.0,0.334,0.0217
1097,12,9.0,0.334,0.0273
1098,9,11.0,0.334,0.021
1099,13,7.0,0.333,0.03
1100,13,7.0,0.333,0.0221
1101,6,14.0,0.333,0.0187
1102,4,16.0,0.332,0.0192
1103,5,15.5,0.332,0.0212
1104,9,11.0,0.332,0.0249
1105,14,7.0,0.331,0.0225
1106,11,9.5,0.331,0.0275
1107,10,10.0,0.331,0.0256
1108,11,9.0,0.33,0.0286
1109,14,6.0,0.33,0.0315
1110,10,10.0,0.33,0.0218
1111,6,14.0,0.329,0.0182
1112,7,13.0,0.329,0.0233
1113,8,12.5,0.329,0.0248
1114,9,11.0,0.328,0.0239
1115,7,13.0,0.328,0.022
1116,5,15.0,0.328,0.0213
1117,16,4.0,0.327,0.0272
1118,14,6.0,0.327,0.0302
1119,12,8.0,0.327,0.0301
1120,7,13.0,0.326,0.023
1121,5,15.5,0.326,0.0242
1122,15,5.0,0.326,0.0299
1123,7,13.0,0.325,0.0223
1124,5,15.0,0.325,0.0214
1125,6,14.0,0.325,0.0199
1126,13,8.0,0.324,0.0292
1127,12,8.0,0.324,0.0266
1128,3,17.0,0.324,0.0234
1129,14,6.5,0.323,0.0372
1130,8,12.0,0.323,0.0213
1131,12,8.0,0.323,0.0284
1132,12,8.5,0.323,0.0289
1133,11,9.0,0.322,0.0294
1134,10,10.0,0.322,0.0259
1135,3,17.0,0.322,0.0201
1136,3,17.0,0.321,0.0181
1137,6,14.0,0.321,0.0188
1138,9,11.5,0.321,0.0219
1139,13,7.5,0.32,0.0279
1140,3,17.0,0.32,0.0175
1141,8,12.0,0.32,0.022
1142,13,7.0,0.319,0.0319
1143,5,15.0,0.319,0.0245
1144,4,16.0,0.319,0.0221
1145,12,8.5,0.318,0.0231
1146,5,15.0,0.318,0.0221
1147,10,10.5,0.318,0.0264
1148,9,11.0,0.317,0.0288
1149,11,9.5,0.317,0.0206
1150,11,9.5,0.317,0.027
1151,13,7.0,0.316,0.0271
1152,2,18.0,0.316,0.022
1153,10,10.5,0.316,0.0205
1154,4,16.0,0.316,0.0225
1155,10,10.0,0.315,0.0244
1156,6,14.5,0.315,0.0202
1157,5,15.0,0.315,0.0206
1158,2,18.0,0.314,0.0152
1159,3,17.0,0.314,0.0194
1160,5,15.0,0.314,0.021
1161,9,11.0,0.313,0.0247
1162,14,6.0,0.313,0.0311
1163,9,11.5,0.313,0.0257
1164,7,13.0,0.312,0.0211
1165,5,15.0,0.312,0.0171
1166,9,11.0,0.312,0.0231
1167,10,10.0,0.311,0.0224
1168,7,13.0,0.311,0.024
1169,7,13.0,0.311,0.0231
1170,7,13.0,0.31,0.0244
1171,8,12.0,0.31,0.0194
1172,6,14.0,0.31,0.0254
1173,11,9.0,0.31,0.0283
1174,11,9.5,0.309,0.0272
1175,13,7.0,0.309,0.0238
1176,9,11.5,0.309,0.0287
1177,5,15.0,0.308,0.021
1178,8,12.0,0.308,0.0273
1179,7,13.0,0.308,0.0248
1180,2,18.0,0.307,0.0223
1181,14,6.5,0.307,0.0642
1182,6,14.0,0.307,0.0357
1183,11,9.5,0.306,0.0274
1184,7,13.5,0.306,0.0271
1185,3,17.0,0.306,0.0232
1186,8,12.0,0.306,0.0328
1187,8,12.0,0.305,0.0278
1188,8,12.0,0.305,0.0229
1189,4,16.0,0.305,0.0198
1190,10,10.5,0.304,0.0295
1191,8,12.0,0.304,0.0194
1192,8,12.5,0.304,0.0224
1193,2,18.0,0.303,0.029
1194,3,17.0,0.303,0.0195
1195,6,14.0,0.303,0.0239
1196,10,10.0,0.303,0.0245
1197,9,11.0,0.302,0.0238
1198,9,11.0,0.302,0.0256
1199,6,14.0,0.302,0.0233
1200,10,10.0,0.301,0.0245
1201,9,11.0,0.301,0.0229
1202,3,17.0,0.301,0.0186
1203,6,14.5,0.3,0.0151
1204,11,9.0,0.3,0.0254
1205,4,16.0,0.3,0.0211
1206,14,6.0,0.3,0.0328
1207,3,17.0,0.299,0.0145
1208,4,16.0,0.299,0.0196
1209,11,9.0,0.299,0.0227
1210,7,13.0,0.298,0.0274
1211,7,13.0,0.298,0.023
1212,3,17.5,0.298,0.0161
1213,7,13.0,0.297,0.0245
1214,5,15.0,0.297,0.0183
1215,12,8.0,0.297,0.0266
1216,7,13.0,0.297,0.021
1217,11,9.5,0.296,0.0286
1218,8,12.0,0.296,0.0256
1219,5,15.5,0.296,0.0253
1220,7,13.0,0.295,0.0243
1221,8,12.0,0.295,0.0967
1222,3,17.0,0.295,0.0285
1223,4,16.0,0.294,0.0173
1224,8,12.0,0.294,0.0234
1225,6,14.0,0.294,0.0283
1226,5,15.0,0.294,0.0182
1227,6,14.0,0.293,0.0213
1228,13,7.0,0.293,0.0274
1229,5,15.0,0.293,0.0221
1230,8,12.0,0.292,0.0243
1231,2,18.5,0.292,0.0164
1232,11,9.0,0.292,0.0247
1233,6,14.0,0.292,0.021
1234,9,11.0,0.291,0.0263
1235,9,11.0,0.291,0.0285
1236,1,19.0,0.291,0.0186
1237,6,14.0,0.29,0.0266
1238,4,16.0,0.29,0.0223
1239,13,7.0,0.29,0.0299
1240,8,12.0,0.289,0.0249
1241,13,7.5,0.289,0.0245
1242,5,15.0,0.289,0.0183
1243,5,15.5,0.289,0.0213
1244,4,16.0,0.288,0.0209
1245,9,11.0,0.288,0.0253
1246,7,13.0,0.288,0.0262
1247,5,15.0,0.287,0.019
1248,4,16.0,0.287,0.0183
1249,7,13.0,0.287,0.023
1250,12,8.0,0.287,0.028
1251,6,14.0,0.286,0.0218
1252,8,12.0,0.286,0.0194
1253,8,12.0,0.286,0.02
1254,8,12.5,0.285,0.0261
1255,7,13.0,0.285,0.0239
1256,8,12.0,0.285,0.024
1257,5,15.0,0.285,0.0174
1258,5,15.0,0.284,0.0141
1259,12,8.5,0.284,0.0231
1260,9,11.0,0.284,0.0206
1261,7,13.0,0.283,0.0222
1262,10,10.0,0.283,0.0275
1263,4,16.0,0.283,0.0175
1264,17,3.5,0.283,0.0296
1265,8,12.0,0.282,0.0264
1266,2,18.0,0.282,0.017
1267,9,11.0,0.282,0.031
1268,10,10.0,0.281,0.0238
1269,7,13.0,0.281,0.0243
1270,10,10.0,0.281,0.0229
1271,6,14.5,0.281,0.02
1272,8,12.0,0.28,0.0226
1273,9,11.0,0.28,0.0205
1274,6,14.0,0.28,0.019
1275,9,11.0,0.28,0.0254
1276,6,14.0,0.279,0.0194
1277,2,18.0,0.279,0.0171
1278,1,19.0,0.279,0.0154
1279,5,15.0,0.278,0.0157
1280,4,16.5,0.278,0.0161
1281,6,14.0,0.278,0.0207
1282,13,7.5,0.278,0.0263
1283,3,17.0,0.277,0.019
1284,7,13.0,0.277,0.0176
1285,2,18.0,0.277,0.016
1286,18,2.0,0.276,0.0376
1287,7,13.5,0.276,0.028
1288,5,15.0,0.276,0.0278
1289,3,17.0,0.276,0.0174
1290,3,17.5,0.275,0.0216
1291,4,16.0,0.275,0.0202
1292,9,11.0,0.275,0.0198
1293,1,19.0,0.275,0.0151
1294,6,14.5,0.274,0.0202
1295,7,13.0,0.274,0.0242
1296,9,11.0,0.274,0.0238
1297,8,12.0,0.273,0.0234
1298,6,14.0,0.273,0.0214
1299,6,14.0,0.273,0.0201
1300,7,13.0,0.273,0.021
1301,10,10.0,0.272,0.0218
1302,5,15.0,0.272,0.018
1303,9,11.0,0.272,0.0235
1304,9,11.5,0.272,0.0227
1305,3,17.0,0.271,0.0151
1306,5,15.5,0.271,0.0246
1307,9,11.0,0.271,0.0229
1308,7,13.0,0.27,0.0213
1309,2,18.0,0.27,0.0113
1310,4,16.0,0.27,0.015
1311,9,11.0,0.27,0.0197
1312,10,10.5,0.269,0.0253
1313,8,12.0,0.269,0.0243
1314,9,11.0,0.269,0.0259
1315,6,14.0,0.269,0.0245
1316,5,15.0,0.268,0.0251
1317,3,17.0,0.268,0.0245
1318,4,16.0,0.268,0.0246
1319,1,19.0,0.267,0.017
1320,9,11.0,0.267,0.0258
1321,6,14.0,0.267,0.0213
1322,5,15.0,0.267,0.0199
1323,5,15.0,0.266,0.019
1324,3,17.0,0.266,0.0212
1325,9,11.0,0.266,0.0276
1326,6,14.5,0.266,0.0209
1327,14,7.0,0.265,0.0304
1328,10,10.5,0.265,0.0241
1329,6,14.0,0.265,0.0184
1330,9,11.0,0.265,0.023
1331,3,17.0,0.264,0.0181
1332,6,14.0,0.264,0.0221
1333,5,15.0,0.264,0.0191
1334,9,11.0,0.264,0.0222
1335,7,13.0,0.263,0.0215
1336,11,9.0,0.263,0.0849
1337,6,14.0,0.263,0.0325
1338,2,18.0,0.262,0.0193
1339,6,14.0,0.262,0.025
1340,9,11.0,0.262,0.0222
1341,6,14.5,0.262,0.0183
1342,4,16.0,0.261,0.0201
1343,3,17.0,0.261,0.0219
1344,7,13.0,0.261,0.0256
1345,4,16.0,0.261,0.0301
1346,8,12.0,0.26,0.0352
1347,5,15.0,0.26,0.0282
1348,9,11.0,0.26,0.0291
1349,6,14.0,0.26,0.0308
1350,5,15.0,0.259,0.0203
1351,7,13.0,0.259,0.017
1352,10,10.0,0.259,0.0215
1353,5,15.0,0.259,0.0205
1354,5,15.0,0.258,0.0205
1355,8,12.0,0.258,0.023
1356,4,16.0,0.258,0.0217
1357,7,13.0,0.258,0.019
1358,5,15.0,0.257,0.0212
1359,5,15.0,0.257,0.0202
1360,4,16.0,0.257,0.0231
1361,8,12.0,0.256,0.0249
1362,3,17.0,0.256,0.0239
1363,6,14.0,0.256,0.0221
1364,9,11.0,0.256,0.0265
1365,5,15.0,0.255,0.0187
1366,4,16.0,0.255,0.0209
1367,11,9.0,0.255,0.0247
1368,5,15.5,0.255,0.0191
1369,5,15.0,0.254,0.0192
1370,8,12.0,0.254,0.0204
1371,9,11.0,0.254,0.0251
1372,3,17.0,0.254,0.0182
1373,4,16.0,0.253,0.0173
1374,2,18.0,0.253,0.0193
1375,7,13.0,0.253,0.0216
1376,8,12.0,0.253,0.0187
1377,12,8.5,0.252,0.0218
1378,3,17.0,0.252,0.0189
1379,2,19.0,0.252,0.0156
1380,8,12.0,0.252,0.0237
1381,5,15.0,0.251,0.022
1382,5,15.0,0.251,0.0251
1383,5,15.5,0.251,0.0213
1384,6,14.5,0.251,0.0172
1385,6,14.0,0.25,0.0188
1386,7,13.0,0.25,0.0235
1387,6,14.0,0.25,0.023
1388,10,10.0,0.25,0.0223
1389,3,17.0,0.249,0.018
1390,4,16.0,0.249,0.0209
1391,4,16.0,0.249,0.0165
1392,5,15.0,0.249,0.0211
1393,6,14.0,0.248,0.0234
1394,9,11.0,0.248,0.0246
1395,4,16.0,0.248,0.0192
1396,4,16.5,0.248,0.0188
1397,1,19.0,0.247,0.017
1398,3,17.0,0.247,0.0184
1399,4,16.0,0.247,0.0174
1400,11,9.0,0.247,0.0263
1401,6,14.0,0.246,0.016
1402,3,17.0,0.246,0.0234
1403,4,16.0,0.246,0.0179
1404,3,17.0,0.246,0.0191
1405,3,17.0,0.245,0.0161
1406,4,16.0,0.245,0.0175
1407,7,13.0,0.245,0.0221
1408,6,14.0,0.245,0.0196
1409,9,11.0,0.244,0.0217
1410,10,10.0,0.244,0.019
1411,9,11.0,0.244,0.0292
1412,7,13.0,0.244,0.0277
1413,7,13.0,0.243,0.0205
1414,5,15.0,0.243,0.018
1415,8,12.0,0.243,0.0192
1416,6,14.0,0.243,0.021
1417,7,13.5,0.243,0.0224
1418,3,17.0,0.242,0.0195
1419,3,17.0,0.242,0.0198
1420,4,16.0,0.242,0.019
1421,5,15.0,0.242,0.0188
1422,3,17.0,0.241,0.0201
1423,6,14.5,0.241,0.026
1424,11,9.0,0.241,0.0252
1425,11,9.0,0.241,0.0251
1426,1,19.0,0.24,0.0175
1427,3,17.0,0.24,0.0212
1428,15,5.5,0.24,0.0258
1429,4,16.0,0.24,0.0185
1430,3,17.0,0.239,0.0198
1431,2,18.0,0.239,0.0206
1432,3,17.0,0.239,0.0166
1433,4,16.5,0.239,0.0205
1434,5,15.0,0.238,0.019
1435,2,18.5,0.238,0.0172
1436,4,16.0,0.238,0.0178
1437,8,12.0,0.238,0.026
1438,6,14.0,0.237,0.0171
1439,2,18.0,0.237,0.0162
1440,3,17.0,0.237,0.0212
1441,4,16.0,0.237,0.0202
1442,2,18.0,0.237,0.0179
1443,5,15.0,0.236,0.0205
1444,9,11.0,0.236,0.0225
1445,7,13.0,0.236,0.0182
1446,1,19.0,0.236,0.0206
1447,5,15.0,0.235,0.0204
1448,8,12.0,0.235,0.0212
1449,5,15.0,0.235,0.0184
1450,7,13.5,0.235,0.0226
1451,2,18.0,0.234,0.0179
1452,7,13.0,0.234,0.021
1453,1,19.0,0.234,0.0153
1454,7,13.0,0.234,0.0223
1455,6,14.5,0.233,0.0222
1456,9,11.5,0.233,0.0283
1457,5,15.0,0.233,0.0187
1458,9,11.0,0.233,0.0213
1459,3,17.0,0.233,0.015
1460,7,13.0,0.232,0.0195
1461,6,14.0,0.232,0.023
1462,8,12.0,0.232,0.0241
1463,8,12.0,0.232,0.0234
1464,4,16.0,0.231,0.0219
1465,7,13.0,0.231,0.033
1466,6,14.0,0.231,0.0237
1467,1,19.0,0.231,0.0135
1468,5,15.0,0.23,0.0245
1469,1,19.0,0.23,0.0186
1470,6,14.0,0.23,0.0238
1471,3,17.5,0.23,0.0219
1472,5,15.5,0.23,0.0222
1473,3,17.0,0.229,0.0165
1474,6,14.0,0.229,0.025
1475,4,16.5,0.229,0.0195
1476,8,12.0,0.229,0.0222
1477,6,14.0,0.228,0.0222
1478,3,17.0,0.228,0.0165
1479,5,15.0,0.228,0.0226
1480,5,15.0,0.228,0.0171
1481,3,17.0,0.227,0.0177
1482,3,17.0,0.227,0.0199
1483,2,18.0,0.227,0.0217
1484,8,12.0,0.227,0.0178
1485,4,16.0,0.227,0.017
1486,4,16.0,0.226,0.0227
1487,4,16.0,0.226,0.0198
1488,3,17.0,0.226,0.0171
1489,10,10.0,0.226,0.0222
1490,10,10.0,0.225,0.0228
1491,5,15.0,0.225,0.0241
1492,5,15.0,0.225,0.0161
1493,13,8.0,0.225,0.0318
1494,6,14.0,0.225,0.0224
1495,7,13.0,0.224,0.0271
1496,8,12.0,0.224,0.0271
1497,1,19.0,0.224,0.0187
1498,6,14.5,0.224,0.0342
1499,7,13.0,0.223,0.0295
1500,3,17.0,0.223,0.018
1501,2,18.5,0.223,0.017
1502,2,18.0,0.223,0.0198
1503,4,16.0,0.223,0.0195
1504,6,14.5,0.222,0.0239
1505,4,16.0,0.222,0.0162
1506,5,15.0,0.222,0.0157
1507,7,13.0,0.222,0.0264
1508,3,17.0,0.221,0.0216
1509,4,16.0,0.221,0.0193
1510,8,12.0,0.221,0.0199
1511,4,16.0,0.221,0.0185
1512,9,11.0,0.221,0.0191
1513,5,15.0,0.22,0.0193
1514,2,18.0,0.22,0.0183
1515,11,9.0,0.22,0.029
1516,4,16.0,0.22,0.022
1517,4,16.0,0.219,0.0185
1518,2,18.0,0.219,0.018
1519,3,17.5,0.219,0.0224
1520,3,17.0,0.219,0.0175
1521,3,17.0,0.219,0.017
1522,1,19.0,0.218,0.014
1523,9,11.0,0.218,0.0191
1524,13,7.5,0.218,0.0276
1525,4,16.0,0.218,0.0207
1526,4,16.0,0.217,0.0221
1527,3,17.5,0.217,0.0221
1528,7,13.5,0.217,0.0237
1529,8,12.0,0.217,0.0252
1530,4,16.0,0.217,0.017
1531,8,12.0,0.216,0.0225
1532,3,17.0,0.216,0.0219
1533,5,15.0,0.216,0.0239
1534,6,14.0,0.216,0.0245
1535,5,15.0,0.216,0.0257
1536,3,17.0,0.215,0.0176
1537,5,15.0,0.215,0.023
1538,2,18.0,0.215,0.0213
1539,3,17.0,0.215,0.017
1540,0,20.0,0.214,0.0161
1541,4,16.5,0.214,0.018
1542,10,10.5,0.214,0.023
1543,3,17.5,0.214,0.0195
1544,4,16.0,0.214,0.0196
1545,1,19.0,0.213,0.0221
1546,3,17.0,0.213,0.0242
1547,5,15.0,0.213,0.0249
1548,1,19.0,0.213,0.0181
1549,6,14.0,0.213,0.0236
1550,6,14.0,0.212,0.0215
1551,2,18.0,0.212,0.0148
1552,9,11.0,0.212,0.0214
1553,1,19.0,0.212,0.017
1554,8,12.0,0.211,0.0247
1555,1,19.0,0.211,0.0167
1556,7,13.0,0.211,0.0191
1557,3,17.0,0.211,0.0212
1558,11,9.0,0.211,0.0268
1559,9,11.5,0.21,0.0258
1560,0,20.0,0.21,0.0164
1561,3,17.0,0.21,0.0191
1562,2,18.0,0.21,0.0172
1563,4,16.0,0.21,0.0183
1564,10,10.0,0.209,0.0218
1565,4,16.0,0.209,0.0192
1566,2,18.0,0.209,0.0189
1567,2,18.5,0.209,0.0212
1568,3,17.0,0.209,0.0225
1569,4,16.5,0.208,0.016
1570,4,16.5,0.208,0.0216
1571,3,17.0,0.208,0.0171
1572,4,16.0,0.208,0.0224
1573,2,18.0,0.207,0.0151
1574,6,14.0,0.207,0.0216
1575,4,16.0,0.207,0.0187
1576,5,15.0,0.207,0.0213
1577,2,18.0,0.207,0.0164
1578,5,15.0,0.206,0.0244
1579,3,17.0,0.206,0.018
1580,9,11.0,0.206,0.0254
