Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
789,17,3.5,0.455,0.0259
790,9,11.0,0.454,0.0229
791,15,6.0,0.454,0.0274
792,16,4.0,0.453,0.0261
793,11,9.0,0.453,0.0247
794,10,11.0,0.452,0.0215
795,10,10.0,0.452,0.0295
796,19,1.5,0.451,0.0466
797,28,-8.0,0.451,0.0579
798,11,9.0,0.45,0.034
799,10,10.5,0.45,0.0273
800,14,6.0,0.45,0.0277
801,26,-5.5,0.449,0.0412
802,15,5.5,0.449,0.0312
803,20,1.5,0.448,0.0312
804,17,3.0,0.448,0.0309
805,22,-1.5,0.447,0.0371
806,17,3.0,0.447,0.03
807,13,7.5,0.446,0.0259
808,14,6.0,0.446,0.0305
809,11,9.5,0.446,0.0264
810,18,2.5,0.445,0.0332
811,15,5.5,0.445,0.0263
812,14,6.0,0.444,0.0281
813,12,8.0,0.444,0.0357
814,23,-3.0,0.443,0.0371
815,5,15.0,0.443,0.022
816,20,0.0,0.442,0.036
817,24,-4.0,0.442,0.0466
818,14,6.5,0.442,0.0337
819,7,13.0,0.441,0.022
820,15,5.0,0.441,0.0299
821,16,4.0,0.44,0.0276
822,13,8.0,0.44,0.0246
823,19,1.0,0.439,0.0303
824,10,10.0,0.439,0.0271
825,11,9.0,0.438,0.0193
826,19,1.5,0.438,0.0316
827,5,15.0,0.438,0.0171
828,19,1.5,0.437,0.0319
829,16,4.0,0.437,0.0272
830,15,5.0,0.436,0.0307
831,4,16.0,0.436,0.0196
832,11,9.0,0.435,0.0244
833,21,-1.0,0.435,0.037
834,21,-1.0,0.435,0.0346
835,15,6.0,0.434,0.0255
836,13,7.0,0.434,0.0299
837,15,5.5,0.433,0.0291
838,10,10.0,0.433,0.0303
839,10,10.0,0.432,0.0305
840,16,4.0,0.432,0.033
841,13,7.0,0.432,0.0284
842,11,9.5,0.431,0.0245
843,13,7.5,0.431,0.0289
844,8,12.5,0.43,0.0239
845,9,11.5,0.43,0.022
846,22,-1.5,0.429,0.0339
847,8,12.0,0.429,0.0248
848,17,3.0,0.429,0.0285
849,8,12.0,0.428,0.0193
850,10,10.0,0.428,0.0263
851,6,14.0,0.427,0.0215
852,17,3.0,0.427,0.0307
853,6,14.0,0.426,0.0219
854,10,10.0,0.426,0.024
855,15,6.0,0.426,0.0269
856,13,7.5,0.425,0.026
857,19,1.5,0.425,0.0327
858,6,14.0,0.424,0.0226
859,5,15.0,0.424,0.0209
860,13,7.0,0.423,0.0268
861,6,14.0,0.423,0.0208
862,9,11.0,0.423,0.0252
863,9,11.5,0.422,0.0214
864,8,12.0,0.422,0.0187
865,16,4.0,0.421,0.0254
866,16,5.0,0.421,0.0327
867,15,5.0,0.42,0.0294
868,12,8.0,0.42,0.0269
869,7,13.0,0.42,0.0253
870,8,12.0,0.419,0.0216
871,13,7.0,0.419,0.0301
872,8,12.5,0.418,0.0192
873,12,8.0,0.418,0.0229
874,5,15.5,0.418,0.0206
875,8,12.5,0.417,0.028
876,14,6.0,0.417,0.0358
877,9,11.5,0.416,0.0184
878,11,9.0,0.416,0.0214
879,11,9.0,0.415,0.0217
880,12,8.0,0.415,0.0238
881,12,8.0,0.415,0.021
882,15,5.0,0.414,0.0316
883,15,5.0,0.414,0.0279
884,16,4.0,0.413,0.0322
885,15,5.0,0.413,0.0357
886,15,5.0,0.413,0.035
887,10,10.0,0.412,0.0273
888,6,14.0,0.412,0.0222
889,8,12.5,0.411,0.0203
890,8,12.0,0.411,0.0282
891,13,7.5,0.41,0.0243
892,16,4.5,0.41,0.0305
893,7,13.0,0.41,0.023
894,12,8.0,0.409,0.0245
895,11,9.0,0.409,0.0252
896,13,7.0,0.408,0.0304
897,11,9.5,0.408,0.0355
898,7,13.0,0.408,0.0246
899,11,9.0,0.407,0.0353
900,9,11.5,0.407,0.0842
901,14,6.5,0.406,0.0319
902,8,12.5,0.406,0.0225
903,13,8.0,0.406,0.0282
904,10,10.0,0.405,0.0264
905,15,5.5,0.405,0.0975
906,16,4.5,0.404,0.0298
907,3,17.0,0.404,0.0216
908,10,10.5,0.404,0.0218
909,12,8.5,0.403,0.0246
910,7,13.0,0.403,0.0218
911,10,10.0,0.402,0.0319
912,15,5.5,0.402,0.028
913,17,3.5,0.402,0.0303
914,9,11.0,0.401,0.0212
915,25,-5.0,0.401,0.0363
916,10,10.0,0.4,0.0271
917,7,13.0,0.4,0.0168
918,12,9.0,0.4,0.0308
919,17,3.0,0.399,0.0265
920,11,9.5,0.399,0.034
921,8,12.0,0.398,0.0308
922,10,10.0,0.398,0.0299
923,17,3.0,0.398,0.0291
924,20,0.0,0.397,0.038
925,10,10.0,0.397,0.0275
926,13,7.5,0.396,0.0366
927,19,1.0,0.396,0.037
928,6,14.0,0.396,0.0216
929,11,9.0,0.395,0.0247
930,12,8.0,0.395,0.0233
931,4,16.0,0.394,0.019
932,18,2.5,0.394,0.0267
933,10,10.0,0.394,0.0219
934,17,3.5,0.393,0.0331
935,18,2.0,0.393,0.0337
936,23,-3.0,0.392,0.0331
937,12,8.0,0.392,0.0294
938,9,11.0,0.392,0.0254
939,11,9.5,0.391,0.0276
940,13,7.0,0.391,0.0233
941,14,6.0,0.39,0.0261
942,15,5.0,0.39,0.0296
943,15,5.0,0.39,0.0296
944,8,12.0,0.389,0.0242
945,17,3.0,0.389,0.0311
946,4,16.0,0.388,0.0198
947,14,6.5,0.388,0.0287
948,10,10.0,0.388,0.0242
949,16,5.0,0.387,0.0247
950,10,10.0,0.387,0.0286
951,11,9.0,0.387,0.0314
952,12,8.0,0.386,0.0282
953,12,8.5,0.386,0.0302
954,9,11.0,0.385,0.0256
955,15,5.0,0.385,0.0292
956,10,10.0,0.385,0.0242
957,16,4.0,0.384,0.0312
958,6,14.0,0.384,0.0261
959,18,2.0,0.383,0.0376
960,11,9.0,0.383,0.027
961,12,8.0,0.383,0.0261
962,10,10.0,0.382,0.0202
963,17,3.5,0.382,0.0256
964,8,12.5,0.382,0.026
965,16,4.0,0.381,0.0295
966,16,4.0,0.381,0.0277
967,17,3.5,0.38,0.0269
968,9,11.0,0.38,0.0223
969,19,1.0,0.38,0.0331
970,11,9.0,0.379,0.0274
971,8,12.0,0.379,0.027
972,13,7.0,0.379,0.0388
973,10,10.0,0.378,0.0291
974,16,4.5,0.378,0.0334
975,19,1.0,0.377,0.034
976,7,13.0,0.377,0.0261
977,13,7.0,0.377,0.024
978,14,6.0,0.376,0.0311
979,10,10.0,0.376,0.0259
980,4,16.0,0.376,0.0234
981,18,2.0,0.375,0.0339
982,13,7.0,0.375,0.0253
983,19,2.0,0.374,0.029
984,7,13.0,0.374,0.0255
985,2,18.0,0.374,0.0197
986,12,8.0,0.373,0.0272
987,10,11.0,0.373,0.0228
988,5,15.0,0.373,0.0217
989,18,2.0,0.372,0.0228
990,9,11.5,0.372,0.0282
991,7,13.0,0.371,0.0235
992,15,5.0,0.371,0.0287
993,12,8.5,0.371,0.0266
994,10,10.0,0.37,0.0265
995,11,9.0,0.37,0.0255
996,16,4.0,0.37,0.0286
997,9,11.5,0.369,0.0245
998,16,4.0,0.369,0.0285
999,15,5.0,0.368,0.0293
1000,12,8.5,0.368,0.0234
1001,8,12.0,0.368,0.0253
1002,12,8.0,0.367,0.0294
1003,4,16.0,0.367,0.0214
1004,22,-2.0,0.367,0.0414
1005,10,10.0,0.366,0.0286
1006,6,14.5,0.366,0.0207
1007,9,11.0,0.365,0.025
1008,3,17.0,0.365,0.0192
1009,14,6.0,0.365,0.032
1010,9,11.0,0.364,0.0253
1011,13,7.0,0.364,0.0276
1012,18,2.5,0.364,0.0335
1013,10,10.0,0.363,0.0257
1014,7,13.0,0.363,0.0245
1015,6,14.0,0.363,0.013
1016,8,12.0,0.362,0.0219
1017,9,11.0,0.362,0.0214
1018,10,10.0,0.361,0.024
1019,9,11.0,0.361,0.025
1020,14,6.0,0.361,0.0295
1021,18,2.0,0.36,0.0304
1022,16,4.5,0.36,0.0311
1023,12,8.0,0.36,0.0256
1024,9,11.0,0.359,0.0211
1025,17,3.0,0.359,0.0294
1026,2,18.0,0.359,0.0167
1027,12,8.0,0.358,0.0297
1028,4,16.0,0.358,0.0205
1029,7,13.0,0.358,0.0232
1030,11,9.0,0.357,0.0263
1031,4,16.0,0.357,0.02
1032,1,19.0,0.356,0.0174
1033,9,11.0,0.356,0.0226
1034,9,11.0,0.356,0.02
1035,8,12.5,0.355,0.0175
1036,12,8.0,0.355,0.0288
1037,11,9.0,0.355,0.0226
1038,9,11.0,0.354,0.022
1039,13,7.0,0.354,0.0254
1040,8,12.5,0.354,0.0262
1041,5,15.0,0.353,0.0281
1042,10,10.0,0.353,0.0242
1043,10,10.0,0.353,0.0323
1044,8,12.0,0.352,0.0939
1045,5,16.0,0.352,0.0186
1046,8,12.5,0.352,0.0219
1047,14,6.5,0.351,0.0302
1048,6,14.0,0.351,0.0232
1049,9,11.5,0.35,0.0284
1050,9,11.0,0.35,0.0268
1051,14,6.0,0.35,0.0289
1052,12,8.0,0.349,0.0246
1053,12,8.0,0.349,0.0236
1054,4,16.5,0.349,0.0195
1055,5,15.0,0.348,0.0183
1056,3,17.5,0.348,0.021
1057,18,2.0,0.348,0.0347
1058,15,5.0,0.347,0.0292
1059,4,16.0,0.347,0.0227
1060,13,7.5,0.347,0.0268
1061,12,8.0,0.346,0.0281
1062,10,10.0,0.346,0.0233
1063,4,16.0,0.346,0.0207
1064,5,15.5,0.345,0.0242
1065,20,0.5,0.345,0.0335
1066,7,13.0,0.345,0.0291
1067,16,4.5,0.344,0.0318
1068,5,15.5,0.344,0.0165
1069,7,13.0,0.344,0.024
1070,5,15.0,0.343,0.0177
1071,7,13.0,0.343,0.0267
1072,13,8.0,0.342,0.0276
1073,10,11.0,0.342,0.0224
1074,16,4.0,0.342,0.0343
1075,7,13.0,0.341,0.0265
1076,16,5.0,0.341,0.0318
1077,10,10.0,0.341,0.0253
1078,8,12.0,0.34,0.0235
1079,9,11.0,0.34,0.0241
1080,11,9.0,0.34,0.0245
1081,10,10.0,0.339,0.0212
1082,7,13.0,0.339,0.0201
1083,6,14.0,0.339,0.0208
1084,18,2.5,0.338,0.0287
1085,10,10.0,0.338,0.0261
1086,12,8.0,0.338,0.0291
1087,6,14.0,0.337,0.0272
1088,7,13.0,0.337,0.0251
1089,18,2.0,0.337,0.0295
1090,5,15.0,0.336,0.0194
1091,7,13.0,0.336,0.0208
1092,8,12.5,0.336,0.0277
1093,18,2.5,0.335,0.035
1094,7,13.0,0.335,0.0204
1095,12,8.0,0.335,0.025
1096,4,16.0,0.334,0.0194
1097,15,5.0,0.334,0.0291
1098,12,9.0,0.334,0.0266
1099,9,11.0,0.333,0.0265
1100,16,4.0,0.333,0.033
1101,4,16.0,0.333,0.0212
1102,6,14.0,0.332,0.0248
1103,3,17.0,0.332,0.0194
1104,9,11.0,0.332,0.0223
1105,10,10.0,0.331,0.0233
1106,8,12.5,0.331,0.0253
1107,6,14.0,0.331,0.0213
1108,16,4.5,0.33,0.0271
1109,5,15.0,0.33,0.0228
1110,8,12.0,0.33,0.0196
1111,11,9.0,0.329,0.0255
1112,4,16.0,0.329,0.0194
1113,12,8.5,0.329,0.0261
1114,9,11.0,0.328,0.0229
1115,12,8.5,0.328,0.0192
1116,11,9.0,0.328,0.0263
1117,13,7.0,0.327,0.0237
1118,3,17.0,0.327,0.0162
1119,9,11.5,0.327,0.021
1120,6,14.0,0.326,0.0231
1121,9,11.0,0.326,0.0183
1122,6,14.0,0.326,0.0257
1123,4,16.0,0.325,0.0158
1124,3,17.5,0.325,0.0193
1125,3,17.0,0.325,0.0165
1126,5,15.5,0.324,0.02
1127,9,11.0,0.324,0.0235
1128,14,6.0,0.324,0.0308
1129,8,12.0,0.323,0.0178
1130,7,13.0,0.323,0.0232
1131,8,12.0,0.323,0.0286
1132,8,12.0,0.323,0.0228
1133,11,9.0,0.322,0.024
1134,9,11.0,0.322,0.0245
1135,6,14.0,0.322,0.0262
1136,10,10.0,0.321,0.0229
1137,7,13.0,0.321,0.0212
1138,9,11.0,0.321,0.0197
1139,11,9.5,0.32,0.0242
1140,14,6.0,0.32,0.0256
1141,14,6.5,0.32,0.0263
1142,6,14.0,0.319,0.0204
1143,6,14.0,0.319,0.0205
1144,8,12.0,0.319,0.0222
1145,2,18.0,0.318,0.0145
1146,11,9.0,0.318,0.0264
1147,11,9.0,0.318,0.0199
1148,8,12.0,0.317,0.0228
1149,6,14.0,0.317,0.0239
1150,7,13.5,0.317,0.0195
1151,7,13.0,0.316,0.0241
1152,10,10.0,0.316,0.0317
1153,10,10.0,0.316,0.0266
1154,6,14.5,0.316,0.0216
1155,8,12.0,0.315,0.0254
1156,8,12.0,0.315,0.0169
1157,8,12.5,0.315,0.0201
1158,2,18.0,0.314,0.0192
1159,5,15.5,0.314,0.0255
1160,10,10.0,0.314,0.0266
1161,8,12.0,0.313,0.0222
1162,8,12.0,0.313,0.0242
1163,13,7.0,0.313,0.0312
1164,4,16.0,0.312,0.0207
1165,7,13.0,0.312,0.018
1166,13,7.0,0.312,0.0276
1167,4,16.0,0.311,0.0188
1168,12,8.0,0.311,0.0268
1169,11,9.0,0.311,0.0282
1170,13,7.0,0.31,0.029
1171,6,14.0,0.31,0.0198
1172,4,16.0,0.31,0.0173
1173,10,10.0,0.31,0.0245
1174,6,14.0,0.309,0.0199
1175,8,12.0,0.309,0.0236
1176,5,15.0,0.309,0.0174
1177,7,13.0,0.308,0.0175
1178,5,15.0,0.308,0.022
1179,13,7.0,0.308,0.0337
1180,11,9.0,0.307,0.025
1181,11,9.0,0.307,0.0253
1182,9,11.0,0.307,0.027
1183,6,14.0,0.306,0.0237
1184,8,12.0,0.306,0.0711
1185,6,14.0,0.306,0.0358
1186,4,16.0,0.306,0.0194
1187,7,13.0,0.305,0.0195
1188,5,15.0,0.305,0.0207
1189,7,13.0,0.305,0.0256
1190,7,13.0,0.304,0.023
1191,10,10.0,0.304,0.0236
1192,11,9.0,0.304,0.0286
1193,5,15.0,0.303,0.0258
1194,7,13.0,0.303,0.0221
1195,10,10.0,0.303,0.0253
1196,8,12.0,0.303,0.0204
1197,11,9.0,0.302,0.0286
1198,11,9.0,0.302,0.0291
1199,2,18.0,0.302,0.0198
1200,4,16.5,0.301,0.0188
1201,7,13.0,0.301,0.0261
1202,14,6.0,0.301,0.0323
1203,11,9.0,0.3,0.0261
1204,10,10.0,0.3,0.0227
1205,7,13.0,0.3,0.0204
1206,7,13.0,0.3,0.0221
1207,7,13.0,0.299,0.0195
1208,9,11.0,0.299,0.0168
1209,6,14.0,0.299,0.0153
1210,4,16.0,0.298,0.0212
1211,5,15.0,0.298,0.0258
1212,10,10.0,0.298,0.0214
1213,10,10.0,0.297,0.0188
1214,7,13.0,0.297,0.0201
1215,10,10.0,0.297,0.02
1216,8,12.5,0.297,0.0195
1217,11,9.0,0.296,0.0277
1218,2,18.0,0.296,0.0191
1219,8,12.0,0.296,0.0269
1220,8,12.0,0.295,0.0279
1221,6,14.0,0.295,0.0219
1222,8,12.5,0.295,0.024
1223,11,9.0,0.294,0.0224
1224,10,10.0,0.294,0.0253
1225,6,14.0,0.294,0.0202
1226,16,5.0,0.294,0.0286
1227,11,9.0,0.293,0.0247
1228,4,16.0,0.293,0.0254
1229,5,15.0,0.293,0.0271
1230,8,12.0,0.292,0.0259
1231,10,10.0,0.292,0.0256
1232,6,14.0,0.292,0.0175
1233,8,12.5,0.292,0.0182
1234,6,14.5,0.291,0.02
1235,11,9.0,0.291,0.0255
1236,8,12.0,0.291,0.0215
1237,11,9.0,0.29,0.0284
1238,4,16.0,0.29,0.0228
1239,6,14.0,0.29,0.0227
1240,4,16.0,0.289,0.0211
1241,6,14.0,0.289,0.0247
1242,3,17.0,0.289,0.0154
1243,6,14.0,0.289,0.0179
1244,12,8.0,0.288,0.0221
1245,2,18.0,0.288,0.017
1246,8,12.0,0.288,0.0228
1247,3,17.0,0.287,0.0201
1248,20,0.0,0.287,0.0414
1249,8,12.0,0.287,0.0314
1250,4,16.5,0.287,0.0206
1251,5,15.0,0.286,0.0217
1252,4,16.0,0.286,0.023
1253,4,16.0,0.286,0.0194
1254,9,11.0,0.285,0.0236
1255,1,19.0,0.285,0.0162
1256,6,14.5,0.285,0.0213
1257,7,13.0,0.285,0.0234
1258,10,10.5,0.284,0.027
1259,8,12.0,0.284,0.0215
1260,7,13.0,0.284,0.0175
1261,5,15.5,0.283,0.0216
1262,8,12.5,0.283,0.0188
1263,12,8.5,0.283,0.0286
1264,8,12.5,0.283,0.0205
1265,10,10.0,0.282,0.0232
1266,7,13.5,0.282,0.0246
1267,5,15.5,0.282,0.0207
1268,8,12.0,0.281,0.0281
1269,10,10.0,0.281,0.0242
1270,2,18.0,0.281,0.0175
1271,4,16.5,0.281,0.0217
1272,6,14.0,0.28,0.0183
1273,15,5.0,0.28,0.0291
1274,7,13.0,0.28,0.0183
1275,6,14.0,0.28,0.0208
1276,10,10.5,0.279,0.0211
1277,6,14.0,0.279,0.0241
1278,2,18.0,0.279,0.0199
1279,3,17.0,0.278,0.0179
1280,4,16.0,0.278,0.0219
1281,3,17.0,0.278,0.0221
1282,8,12.0,0.278,0.0226
1283,7,13.0,0.277,0.0178
1284,2,18.0,0.277,0.0172
1285,4,16.0,0.277,0.0218
1286,7,13.0,0.276,0.0218
1287,11,9.0,0.276,0.0276
1288,14,6.5,0.276,0.0354
1289,9,11.0,0.276,0.0248
1290,9,11.0,0.275,0.0285
1291,9,11.0,0.275,0.0324
1292,3,17.0,0.275,0.0213
1293,5,15.0,0.275,0.0237
1294,6,14.0,0.274,0.0237
1295,11,9.0,0.274,0.029
1296,6,14.0,0.274,0.0196
1297,11,9.0,0.273,0.0258
1298,6,14.0,0.273,0.0218
1299,4,16.0,0.273,0.0232
1300,8,12.0,0.273,0.0235
1301,11,9.0,0.272,0.0221
1302,6,14.0,0.272,0.0219
1303,3,17.0,0.272,0.0181
1304,8,12.0,0.272,0.0202
1305,4,16.0,0.271,0.0169
1306,8,12.0,0.271,0.024
1307,6,14.0,0.271,0.023
1308,6,14.0,0.27,0.0252
1309,7,13.0,0.27,0.0206
1310,7,13.0,0.27,0.0216
1311,8,12.0,0.27,0.0213
1312,10,10.0,0.269,0.0403
1313,6,14.0,0.269,0.0346
1314,3,17.0,0.269,0.0272
1315,4,16.0,0.269,0.0237
1316,7,13.0,0.268,0.0297
1317,6,14.5,0.268,0.0184
1318,5,15.0,0.268,0.0195
1319,7,13.0,0.267,0.0188
1320,6,14.0,0.267,0.0202
1321,10,10.0,0.267,0.027
1322,3,17.0,0.267,0.0201
1323,6,14.0,0.266,0.0225
1324,10,10.0,0.266,0.026
1325,4,16.0,0.266,0.0193
1326,4,16.0,0.266,0.0202
1327,11,9.0,0.265,0.0317
1328,5,15.0,0.265,0.0246
1329,5,15.0,0.265,0.02
1330,8,12.5,0.265,0.0234
1331,9,11.0,0.264,0.0227
1332,3,17.0,0.264,0.0136
1333,6,14.0,0.264,0.021
1334,3,17.5,0.264,0.0217
1335,7,13.0,0.263,0.1181
1336,9,11.0,0.263,0.0309
1337,12,8.0,0.263,0.0324
1338,3,17.0,0.262,0.017
1339,6,14.0,0.262,0.0173
1340,8,12.5,0.262,0.0254
1341,2,18.5,0.262,0.0226
1342,6,14.0,0.261,0.0265
1343,8,13.0,0.261,0.0194
1344,5,15.0,0.261,0.017
1345,9,11.0,0.261,0.023
1346,5,15.0,0.26,0.021
1347,6,14.0,0.26,0.0219
1348,9,11.0,0.26,0.0219
1349,5,15.0,0.26,0.0213
1350,9,11.0,0.259,0.0229
1351,6,14.5,0.259,0.0234
1352,7,13.0,0.259,0.0206
1353,7,13.0,0.259,0.0726
1354,4,16.0,0.258,0.0322
1355,4,16.0,0.258,0.0202
1356,1,19.0,0.258,0.0169
1357,3,17.0,0.258,0.0202
1358,8,12.5,0.257,0.0238
1359,9,11.5,0.257,0.0264
1360,7,13.0,0.257,0.0235
1361,6,14.0,0.256,0.0241
1362,1,19.0,0.256,0.0164
1363,7,13.0,0.256,0.0216
1364,4,16.0,0.256,0.0168
1365,6,14.0,0.255,0.0217
1366,10,10.0,0.255,0.0254
1367,9,11.0,0.255,0.021
1368,9,11.0,0.255,0.0243
1369,7,13.0,0.254,0.0224
1370,5,15.0,0.254,0.0196
1371,9,11.5,0.254,0.0228
1372,5,15.0,0.254,0.0244
1373,6,14.5,0.253,0.0253
1374,9,11.0,0.253,0.0317
1375,8,12.0,0.253,0.0268
1376,5,15.5,0.253,0.023
1377,5,15.0,0.252,0.0205
1378,4,16.0,0.252,0.0217
1379,5,15.0,0.252,0.02
1380,3,17.0,0.252,0.0187
1381,13,7.0,0.251,0.023
1382,7,13.0,0.251,0.0224
1383,10,10.0,0.251,0.0296
1384,3,17.0,0.251,0.0207
1385,10,10.0,0.25,0.0294
1386,9,12.0,0.25,0.0268
1387,7,13.0,0.25,0.0221
1388,1,19.0,0.25,0.0171
1389,4,16.0,0.249,0.0183
1390,6,14.5,0.249,0.0198
1391,5,15.0,0.249,0.024
1392,3,17.0,0.249,0.0223
1393,3,17.0,0.248,0.0169
1394,8,12.0,0.248,0.0221
1395,7,13.0,0.248,0.0186
1396,2,18.0,0.248,0.0202
1397,4,16.0,0.247,0.0145
1398,4,16.0,0.247,0.0201
1399,2,18.0,0.247,0.0173
1400,4,16.5,0.247,0.0148
1401,9,11.0,0.246,0.0247
1402,7,13.0,0.246,0.0177
1403,2,18.0,0.246,0.0206
1404,6,14.0,0.246,0.0137
1405,7,13.0,0.245,0.0233
1406,4,16.0,0.245,0.0187
1407,8,12.0,0.245,0.0243
1408,4,16.0,0.245,0.0211
1409,6,14.0,0.244,0.0197
1410,6,14.0,0.244,0.0222
1411,9,11.0,0.244,0.0247
1412,6,14.0,0.244,0.0228
1413,7,13.0,0.243,0.0228
1414,6,14.0,0.243,0.0168
1415,8,12.0,0.243,0.0295
1416,5,15.5,0.243,0.0219
1417,6,14.0,0.243,0.021
1418,7,13.5,0.242,0.0228
1419,9,11.0,0.242,0.0238
1420,10,10.0,0.242,0.0275
1421,3,17.0,0.242,0.0181
1422,5,15.0,0.241,0.0193
1423,8,12.5,0.241,0.0255
1424,5,15.0,0.241,0.0192
1425,2,18.0,0.241,0.0165
1426,9,11.0,0.24,0.024
1427,2,18.0,0.24,0.0182
1428,2,18.0,0.24,0.0202
1429,6,14.0,0.24,0.0215
1430,7,13.0,0.239,0.0211
1431,6,14.0,0.239,0.0201
1432,9,11.5,0.239,0.0251
1433,7,13.0,0.239,0.0186
1434,3,17.0,0.238,0.0187
1435,6,14.0,0.238,0.0228
1436,7,13.0,0.238,0.0267
1437,3,17.0,0.238,0.0228
1438,2,18.0,0.237,0.0205
1439,5,15.0,0.237,0.0168
1440,6,14.0,0.237,0.0214
1441,5,15.0,0.237,0.0172
1442,4,16.0,0.237,0.017
1443,4,16.0,0.236,0.0219
1444,5,15.0,0.236,0.0215
1445,12,8.0,0.236,0.027
1446,9,11.5,0.236,0.0278
1447,7,13.5,0.235,0.0243
1448,14,6.5,0.235,0.0292
1449,4,16.0,0.235,0.0172
1450,9,11.0,0.235,0.023
1451,7,13.0,0.234,0.02
1452,4,16.0,0.234,0.021
1453,4,16.0,0.234,0.0198
1454,9,11.5,0.234,0.026
1455,1,19.0,0.233,0.017
1456,4,16.5,0.233,0.0213
1457,4,16.0,0.233,0.0135
1458,4,16.0,0.233,0.0187
1459,8,12.0,0.233,0.0198
1460,6,14.0,0.232,0.0213
1461,4,16.0,0.232,0.019
1462,4,16.0,0.232,0.016
1463,7,13.5,0.232,0.0202
1464,6,14.0,0.231,0.0217
1465,9,11.0,0.231,0.0228
1466,5,15.5,0.231,0.0174
1467,6,14.0,0.231,0.0183
1468,7,13.0,0.23,0.0215
1469,2,18.5,0.23,0.0189
1470,12,8.5,0.23,0.0269
1471,4,16.0,0.23,0.0162
1472,4,16.0,0.23,0.0166
1473,4,16.0,0.229,0.0187
1474,5,15.5,0.229,0.0186
1475,3,17.0,0.229,0.0175
1476,2,18.0,0.229,0.019
1477,4,16.0,0.228,0.0212
1478,15,5.0,0.228,0.0318
1479,9,11.0,0.228,0.0255
1480,2,18.0,0.228,0.0202
1481,4,16.5,0.227,0.0249
1482,7,13.0,0.227,0.0223
1483,8,12.0,0.227,0.0193
1484,4,16.0,0.227,0.0211
1485,7,13.0,0.227,0.0207
1486,4,16.0,0.226,0.0217
1487,5,15.0,0.226,0.0192
1488,6,14.0,0.226,0.0228
1489,2,18.0,0.226,0.0571
1490,6,14.0,0.225,0.0358
1491,6,14.0,0.225,0.0208
1492,2,18.0,0.225,0.017
1493,3,17.0,0.225,0.0202
1494,0,20.0,0.225,0.0175
1495,3,17.0,0.224,0.0203
1496,10,10.0,0.224,0.0249
1497,6,14.0,0.224,0.0219
1498,7,13.0,0.224,0.0232
1499,4,16.0,0.223,0.019
1500,1,19.0,0.223,0.016
1501,4,16.0,0.223,0.0149
1502,3,17.0,0.223,0.0154
1503,5,15.5,0.223,0.0157
1504,6,14.0,0.222,0.019
1505,5,15.5,0.222,0.0169
1506,5,15.0,0.222,0.0198
1507,5,15.5,0.222,0.023
1508,6,14.0,0.221,0.0222
1509,2,18.0,0.221,0.0177
1510,7,13.0,0.221,0.0217
1511,4,16.0,0.221,0.0207
1512,17,3.0,0.221,0.0258
1513,2,18.0,0.22,0.019
1514,3,17.0,0.22,0.0193
1515,0,20.0,0.22,0.0157
1516,3,17.5,0.22,0.0149
1517,5,15.5,0.219,0.0165
1518,10,10.0,0.219,0.0231
1519,4,16.0,0.219,0.0175
1520,4,16.0,0.219,0.021
1521,4,16.0,0.219,0.0242
1522,3,17.0,0.218,0.024
1523,4,16.0,0.218,0.0155
1524,3,17.0,0.218,0.025
1525,7,13.0,0.218,0.0293
1526,2,18.0,0.217,0.0199
1527,6,14.0,0.217,0.0256
1528,4,16.0,0.217,0.0205
1529,5,15.0,0.217,0.0205
1530,2,18.0,0.217,0.0194
1531,5,15.0,0.216,0.0206
1532,3,17.0,0.216,0.0241
1533,10,10.0,0.216,0.0276
1534,7,13.0,0.216,0.0184
1535,8,12.0,0.216,0.0239
1536,4,16.0,0.215,0.0192
1537,3,17.0,0.215,0.0171
1538,6,14.0,0.215,0.0201
1539,3,17.0,0.215,0.02
1540,7,13.0,0.214,0.0236
1541,1,19.0,0.214,0.018
1542,4,16.0,0.214,0.0197
1543,4,16.0,0.214,0.0179
1544,7,13.0,0.214,0.02
1545,6,14.0,0.213,0.0183
1546,4,16.0,0.213,0.0143
1547,4,16.0,0.213,0.0227
1548,1,19.0,0.213,0.0188
1549,5,15.0,0.213,0.02
1550,8,12.0,0.212,0.0247
1551,6,14.0,0.212,0.0242
1552,5,15.0,0.212,0.025
1553,2,18.0,0.212,0.0234
1554,4,16.0,0.211,0.0226
1555,6,14.0,0.211,0.0218
1556,3,17.0,0.211,0.0208
1557,3,17.0,0.211,0.0203
1558,8,12.5,0.211,0.0249
1559,8,12.0,0.21,0.026
1560,5,15.0,0.21,0.0205
1561,5,15.0,0.21,0.0257
1562,2,18.0,0.21,0.021
1563,8,12.0,0.21,0.0258
1564,4,16.0,0.209,0.0197
1565,3,17.0,0.209,0.0179
1566,5,15.0,0.209,0.0173
1567,1,19.0,0.209,0.0146
1568,5,15.0,0.209,0.0159
1569,5,15.0,0.208,0.0208
1570,3,17.0,0.208,0.0164
1571,4,16.5,0.208,0.0233
1572,3,17.0,0.208,0.0198
1573,10,11.0,0.207,0.023
1574,7,13.0,0.207,0.0265
1575,3,17.0,0.207,0.0182
1576,2,18.0,0.207,0.0193
1577,5,15.0,0.207,0.0145
1578,3,17.0,0.206,0.0147
1579,3,17.0,0.206,0.0198
1580,5,15.0,0.206,0.0155
