Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
794,10,11.0,0.452,0.0192
795,10,10.0,0.452,0.023
796,19,1.5,0.451,0.0322
797,28,-8.0,0.451,0.042
798,11,9.0,0.45,0.0256
799,10,10.5,0.45,0.0261
800,14,6.0,0.45,0.0284
801,26,-5.5,0.449,0.0388
802,15,5.5,0.449,0.032
803,20,1.5,0.448,0.0332
804,17,3.0,0.448,0.0344
805,22,-1.5,0.447,0.042
806,17,3.0,0.447,0.0341
807,13,7.5,0.446,0.0291
808,14,6.0,0.446,0.0294
809,11,9.5,0.446,0.0241
810,18,2.5,0.445,0.0345
811,15,5.5,0.445,0.0275
812,14,6.0,0.444,0.024
813,12,8.0,0.444,0.021
814,23,-3.0,0.443,0.033
815,5,15.0,0.443,0.0178
816,20,0.0,0.442,0.0231
817,24,-4.0,0.442,0.0254
818,14,6.5,0.442,0.0195
819,7,13.0,0.441,0.016
820,15,5.0,0.441,0.0225
821,16,4.0,0.44,0.0228
822,13,8.0,0.44,0.0195
823,19,1.0,0.439,0.027
824,10,10.0,0.439,0.019
825,11,9.0,0.438,0.018
826,19,1.5,0.438,0.0225
827,5,15.0,0.438,0.019
828,19,1.5,0.437,0.024
829,16,4.0,0.437,0.0287
830,15,5.0,0.436,0.0216
831,4,16.0,0.436,0.016
832,11,9.0,0.435,0.0172
833,21,-1.0,0.435,0.0217
834,21,-1.0,0.435,0.0254
835,15,6.0,0.434,0.0185
836,13,7.0,0.434,0.018
837,15,5.5,0.433,0.0173
838,10,10.0,0.433,0.014
839,10,10.0,0.432,0.016
840,16,4.0,0.432,0.018
841,13,7.0,0.432,0.0166
842,11,9.5,0.431,0.017
843,13,7.5,0.431,0.0168
844,8,12.5,0.43,0.0145
845,9,11.5,0.43,0.0153
846,22,-1.5,0.429,0.0244
847,8,12.0,0.429,0.0149
848,17,3.0,0.429,0.0191
849,8,12.0,0.428,0.014
850,10,10.0,0.428,0.015
851,6,14.0,0.427,0.012
852,17,3.0,0.427,0.0214
853,6,14.0,0.426,0.0135
854,10,10.0,0.426,0.013
855,15,6.0,0.426,0.0204
856,13,7.5,0.425,0.018
857,19,1.5,0.425,0.0216
858,6,14.0,0.424,0.0137
859,5,15.0,0.424,0.014
860,13,7.0,0.423,0.0211
861,6,14.0,0.423,0.0163
862,9,11.0,0.423,0.017
863,9,11.5,0.422,0.016
864,8,12.0,0.422,0.018
865,16,4.0,0.421,0.0204
866,16,5.0,0.421,0.0251
867,15,5.0,0.42,0.021
868,12,8.0,0.42,0.016
869,7,13.0,0.42,0.015
870,8,12.0,0.419,0.0185
871,13,7.0,0.419,0.022
872,8,12.5,0.418,0.012
873,12,8.0,0.418,0.0195
874,5,15.5,0.418,0.012
875,8,12.5,0.417,0.0135
876,14,6.0,0.417,0.0175
877,9,11.5,0.416,0.0154
878,11,9.0,0.416,0.016
879,11,9.0,0.415,0.016
880,12,8.0,0.415,0.0152
881,12,8.0,0.415,0.0216
882,15,5.0,0.414,0.02
883,15,5.0,0.414,0.0242
884,16,4.0,0.413,0.0239
885,15,5.0,0.413,0.0191
886,15,5.0,0.413,0.0206
887,10,10.0,0.412,0.017
888,6,14.0,0.412,0.018
889,8,12.5,0.411,0.0225
890,8,12.0,0.411,0.0215
891,13,7.5,0.41,0.0235
892,16,4.5,0.41,0.0285
893,7,13.0,0.41,0.0191
894,12,8.0,0.409,0.0186
895,11,9.0,0.409,0.0169
896,13,7.0,0.408,0.0224
897,11,9.5,0.408,0.0175
898,7,13.0,0.408,0.015
899,11,9.0,0.407,0.016
900,9,11.5,0.407,0.0165
901,14,6.5,0.406,0.0183
902,8,12.5,0.406,0.014
903,13,8.0,0.406,0.0156
904,10,10.0,0.405,0.0205
905,15,5.5,0.405,0.017
906,16,4.5,0.404,0.0235
907,3,17.0,0.404,0.011
908,10,10.5,0.404,0.015
909,12,8.5,0.403,0.017
910,7,13.0,0.403,0.014
911,10,10.0,0.402,0.0156
912,15,5.5,0.402,0.0211
913,17,3.5,0.402,0.0229
914,9,11.0,0.401,0.0172
915,25,-5.0,0.401,0.0297
916,10,10.0,0.4,0.0241
917,7,13.0,0.4,0.0196
918,12,9.0,0.4,0.02
919,17,3.0,0.399,0.0281
920,11,9.5,0.399,0.0234
921,8,12.0,0.398,0.0213
922,10,10.0,0.398,0.0246
923,17,3.0,0.398,0.0287
924,20,0.0,0.397,0.0333
925,10,10.0,0.397,0.0267
926,13,7.5,0.396,0.0255
927,19,1.0,0.396,0.029
928,6,14.0,0.396,0.0211
929,11,9.0,0.395,0.0244
930,12,8.0,0.395,0.0224
931,4,16.0,0.394,0.0175
932,18,2.5,0.394,0.024
933,10,10.0,0.394,0.0159
934,17,3.5,0.393,0.0224
935,18,2.0,0.393,0.022
936,23,-3.0,0.392,0.0234
937,12,8.0,0.392,0.0179
938,9,11.0,0.392,0.015
939,11,9.5,0.391,0.016
940,13,7.0,0.391,0.0175
941,14,6.0,0.39,0.016
942,15,5.0,0.39,0.0186
943,15,5.0,0.39,0.018
944,8,12.0,0.389,0.0164
945,17,3.0,0.389,0.0214
946,4,16.0,0.388,0.011
947,14,6.5,0.388,0.02
948,10,10.0,0.388,0.0175
949,16,5.0,0.387,0.0199
950,10,10.0,0.387,0.0151
951,11,9.0,0.387,0.015
952,12,8.0,0.386,0.0173
953,12,8.5,0.386,0.0171
954,9,11.0,0.385,0.016
955,15,5.0,0.385,0.0185
956,10,10.0,0.385,0.0195
957,16,4.0,0.384,0.019
958,6,14.0,0.384,0.014
959,18,2.0,0.383,0.022
960,11,9.0,0.383,0.0169
961,12,8.0,0.383,0.0148
962,10,10.0,0.382,0.014
963,17,3.5,0.382,0.019
964,8,12.5,0.382,0.0149
965,16,4.0,0.381,0.023
966,16,4.0,0.381,0.0201
967,17,3.5,0.38,0.0201
968,9,11.0,0.38,0.0161
969,19,1.0,0.38,0.0222
970,11,9.0,0.379,0.0196
971,8,12.0,0.379,0.0201
972,13,7.0,0.379,0.0245
973,10,10.0,0.378,0.0184
974,16,4.5,0.378,0.0251
975,19,1.0,0.377,0.0276
976,7,13.0,0.377,0.017
977,13,7.0,0.377,0.0224
978,14,6.0,0.376,0.0227
979,10,10.0,0.376,0.0182
980,4,16.0,0.376,0.0142
981,18,2.0,0.375,0.023
982,13,7.0,0.375,0.0195
983,19,2.0,0.374,0.0245
984,7,13.0,0.374,0.0165
985,2,18.0,0.374,0.0144
986,12,8.0,0.373,0.0167
987,10,11.0,0.373,0.019
988,5,15.0,0.373,0.015
989,18,2.0,0.372,0.0249
990,9,11.5,0.372,0.0204
991,7,13.0,0.371,0.019
992,15,5.0,0.371,0.02
993,12,8.5,0.371,0.0191
994,10,10.0,0.37,0.0206
995,11,9.0,0.37,0.0206
996,16,4.0,0.37,0.0238
997,9,11.5,0.369,0.0184
998,16,4.0,0.369,0.0241
999,15,5.0,0.368,0.0217
1000,12,8.5,0.368,0.021
1001,8,12.0,0.368,0.0179
1002,12,8.0,0.367,0.018
1003,4,16.0,0.367,0.011
1004,22,-2.0,0.367,0.0279
1005,10,10.0,0.366,0.0206
1006,6,14.5,0.366,0.018
1007,9,11.0,0.365,0.0195
1008,3,17.0,0.365,0.0166
1009,14,6.0,0.365,0.019
1010,9,11.0,0.364,0.018
1011,13,7.0,0.364,0.0204
1012,18,2.5,0.364,0.0225
1013,10,10.0,0.363,0.0175
1014,7,13.0,0.363,0.0175
1015,6,14.0,0.363,0.014
1016,8,12.0,0.362,0.016
1017,9,11.0,0.362,0.0188
1018,10,10.0,0.361,0.0186
1019,9,11.0,0.361,0.018
1020,14,6.0,0.361,0.0219
1021,18,2.0,0.36,0.0229
1022,16,4.5,0.36,0.0215
1023,12,8.0,0.36,0.0212
1024,9,11.0,0.359,0.0174
1025,17,3.0,0.359,0.0225
1026,2,18.0,0.359,0.014
1027,12,8.0,0.358,0.0201
1028,4,16.0,0.358,0.0151
1029,7,13.0,0.358,0.015
1030,11,9.0,0.357,0.0211
1031,4,16.0,0.357,0.018
1032,1,19.0,0.356,0.016
1033,9,11.0,0.356,0.0215
1034,9,11.0,0.356,0.0226
1035,8,12.5,0.355,0.026
1036,12,8.0,0.355,0.0248
1037,11,9.0,0.355,0.0256
1038,9,11.0,0.354,0.0226
1039,13,7.0,0.354,0.0268
1040,8,12.5,0.354,0.0231
1041,5,15.0,0.353,0.0185
1042,10,10.0,0.353,0.0254
1043,10,10.0,0.353,0.0246
1044,8,12.0,0.352,0.0225
1045,5,16.0,0.352,0.0192
1046,8,12.5,0.352,0.0256
1047,14,6.5,0.351,0.0281
1048,6,14.0,0.351,0.022
1049,9,11.5,0.35,0.0214
1050,9,11.0,0.35,0.0223
1051,14,6.0,0.35,0.0242
1052,12,8.0,0.349,0.0242
1053,12,8.0,0.349,0.0184
1054,4,16.5,0.349,0.0142
1055,5,15.0,0.348,0.0131
1056,3,17.5,0.348,0.013
1057,18,2.0,0.348,0.0191
1058,15,5.0,0.347,0.0185
1059,4,16.0,0.347,0.0109
1060,13,7.5,0.347,0.0171
1061,12,8.0,0.346,0.0199
1062,10,10.0,0.346,0.0173
1063,4,16.0,0.346,0.012
1064,5,15.5,0.345,0.0128
1065,20,0.5,0.345,0.022
1066,7,13.0,0.345,0.0183
1067,16,4.5,0.344,0.0227
1068,5,15.5,0.344,0.0173
1069,7,13.0,0.344,0.0194
1070,5,15.0,0.343,0.0203
1071,7,13.0,0.343,0.0185
1072,13,8.0,0.342,0.023
1073,10,11.0,0.342,0.0155
1074,16,4.0,0.342,0.0231
1075,7,13.0,0.341,0.017
1076,16,5.0,0.341,0.0221
1077,10,10.0,0.341,0.0205
1078,8,12.0,0.34,0.021
1079,9,11.0,0.34,0.0164
1080,11,9.0,0.34,0.017
1081,10,10.0,0.339,0.016
1082,7,13.0,0.339,0.014
1083,6,14.0,0.339,0.0142
1084,18,2.5,0.338,0.02
1085,10,10.0,0.338,0.0164
1086,12,8.0,0.338,0.0163
1087,6,14.0,0.337,0.0133
1088,7,13.0,0.337,0.0154
1089,18,2.0,0.337,0.0197
1090,5,15.0,0.336,0.01
1091,7,13.0,0.336,0.013
1092,8,12.5,0.336,0.015
1093,18,2.5,0.335,0.019
1094,7,13.0,0.335,0.015
1095,12,8.0,0.335,0.015
1096,4,16.0,0.334,0.0145
1097,15,5.0,0.334,0.0244
1098,12,9.0,0.334,0.018
1099,9,11.0,0.333,0.0145
1100,16,4.0,0.333,0.0191
1101,4,16.0,0.333,0.0113
1102,6,14.0,0.332,0.013
1103,3,17.0,0.332,0.0112
1104,9,11.0,0.332,0.015
1105,10,10.0,0.331,0.015
1106,8,12.5,0.331,0.014
1107,6,14.0,0.331,0.0151
1108,16,4.5,0.33,0.0179
1109,5,15.0,0.33,0.0155
1110,8,12.0,0.33,0.0148
1111,11,9.0,0.329,0.017
1112,4,16.0,0.329,0.0114
1113,12,8.5,0.329,0.0212
1114,9,11.0,0.328,0.0135
1115,12,8.5,0.328,0.0152
1116,11,9.0,0.328,0.014
1117,13,7.0,0.327,0.02
1118,3,17.0,0.327,0.011
1119,9,11.5,0.327,0.0198
1120,6,14.0,0.326,0.0115
1121,9,11.0,0.326,0.02
1122,6,14.0,0.326,0.0154
1123,4,16.0,0.325,0.011
1124,3,17.5,0.325,0.0144
1125,3,17.0,0.325,0.0143
1126,5,15.5,0.324,0.0163
1127,9,11.0,0.324,0.0174
1128,14,6.0,0.324,0.0254
1129,8,12.0,0.323,0.019
1130,7,13.0,0.323,0.0171
1131,8,12.0,0.323,0.0161
1132,8,12.0,0.323,0.0171
1133,11,9.0,0.322,0.0184
1134,9,11.0,0.322,0.018
1135,6,14.0,0.322,0.0155
1136,10,10.0,0.321,0.0211
1137,7,13.0,0.321,0.0127
1138,9,11.0,0.321,0.0221
1139,11,9.5,0.32,0.0193
1140,14,6.0,0.32,0.0211
1141,14,6.5,0.32,0.0236
1142,6,14.0,0.319,0.0173
1143,6,14.0,0.319,0.0134
1144,8,12.0,0.319,0.0168
1145,2,18.0,0.318,0.0147
1146,11,9.0,0.318,0.021
1147,11,9.0,0.318,0.019
1148,8,12.0,0.317,0.0157
1149,6,14.0,0.317,0.017
1150,7,13.5,0.317,0.0167
1151,7,13.0,0.316,0.0183
1152,10,10.0,0.316,0.017
1153,10,10.0,0.316,0.017
1154,6,14.5,0.316,0.0161
1155,8,12.0,0.315,0.0181
1156,8,12.0,0.315,0.0173
1157,8,12.5,0.315,0.0155
1158,2,18.0,0.314,0.0141
1159,5,15.5,0.314,0.0154
1160,10,10.0,0.314,0.0183
1161,8,12.0,0.313,0.018
1162,8,12.0,0.313,0.017
1163,13,7.0,0.313,0.0214
1164,4,16.0,0.312,0.0147
1165,7,13.0,0.312,0.0145
1166,13,7.0,0.312,0.0219
1167,4,16.0,0.311,0.0173
1168,12,8.0,0.311,0.0236
1169,11,9.0,0.311,0.0259
1170,13,7.0,0.31,0.0295
1171,6,14.0,0.31,0.0205
1172,4,16.0,0.31,0.0188
1173,10,10.0,0.31,0.0261
1174,6,14.0,0.309,0.0201
1175,8,12.0,0.309,0.0205
1176,5,15.0,0.309,0.0157
1177,7,13.0,0.308,0.0216
1178,5,15.0,0.308,0.0214
1179,13,7.0,0.308,0.0295
1180,11,9.0,0.307,0.0281
1181,11,9.0,0.307,0.0288
1182,9,11.0,0.307,0.0258
1183,6,14.0,0.306,0.0239
1184,8,12.0,0.306,0.0242
1185,6,14.0,0.306,0.0219
1186,4,16.0,0.306,0.0178
1187,7,13.0,0.305,0.0227
1188,5,15.0,0.305,0.0168
1189,7,13.0,0.305,0.0216
1190,7,13.0,0.304,0.015
1191,10,10.0,0.304,0.016
1192,11,9.0,0.304,0.0163
1193,5,15.0,0.303,0.0138
1194,7,13.0,0.303,0.0145
1195,10,10.0,0.303,0.0177
1196,8,12.0,0.303,0.015
1197,11,9.0,0.302,0.0163
1198,11,9.0,0.302,0.0173
1199,2,18.0,0.302,0.011
1200,4,16.5,0.301,0.0101
1201,7,13.0,0.301,0.0203
1202,14,6.0,0.301,0.0275
1203,11,9.0,0.3,0.0264
1204,10,10.0,0.3,0.0222
1205,7,13.0,0.3,0.0192
1206,7,13.0,0.3,0.0201
1207,7,13.0,0.299,0.0145
1208,9,11.0,0.299,0.0152
1209,6,14.0,0.299,0.0145
1210,4,16.0,0.298,0.013
1211,5,15.0,0.298,0.0134
1212,10,10.0,0.298,0.015
1213,10,10.0,0.297,0.0169
1214,7,13.0,0.297,0.0136
1215,10,10.0,0.297,0.0168
1216,8,12.5,0.297,0.016
1217,11,9.0,0.296,0.016
1218,2,18.0,0.296,0.01
1219,8,12.0,0.296,0.015
1220,8,12.0,0.295,0.0142
1221,6,14.0,0.295,0.0143
1222,8,12.5,0.295,0.0167
1223,11,9.0,0.294,0.0234
1224,10,10.0,0.294,0.0157
1225,6,14.0,0.294,0.012
1226,16,5.0,0.294,0.0216
1227,11,9.0,0.293,0.0165
1228,4,16.0,0.293,0.009
1229,5,15.0,0.293,0.0132
1230,8,12.0,0.292,0.014
1231,10,10.0,0.292,0.019
1232,6,14.0,0.292,0.0158
1233,8,12.5,0.292,0.0162
1234,6,14.5,0.291,0.0137
1235,11,9.0,0.291,0.017
1236,8,12.0,0.291,0.0184
1237,11,9.0,0.29,0.0184
1238,4,16.0,0.29,0.0135
1239,6,14.0,0.29,0.016
1240,4,16.0,0.289,0.0148
1241,6,14.0,0.289,0.0172
1242,3,17.0,0.289,0.013
1243,6,14.0,0.289,0.0154
1244,12,8.0,0.288,0.0194
1245,2,18.0,0.288,0.0141
1246,8,12.0,0.288,0.0159
1247,3,17.0,0.287,0.014
1248,20,0.0,0.287,0.0231
1249,8,12.0,0.287,0.0177
1250,4,16.5,0.287,0.0173
1251,5,15.0,0.286,0.0152
1252,4,16.0,0.286,0.0126
1253,4,16.0,0.286,0.016
1254,9,11.0,0.285,0.0172
1255,1,19.0,0.285,0.0135
1256,6,14.5,0.285,0.015
1257,7,13.0,0.285,0.0192
1258,10,10.5,0.284,0.0186
1259,8,12.0,0.284,0.0203
1260,7,13.0,0.284,0.016
1261,5,15.5,0.283,0.013
1262,8,12.5,0.283,0.0192
1263,12,8.5,0.283,0.0209
1264,8,12.5,0.283,0.0195
1265,10,10.0,0.282,0.021
1266,7,13.5,0.282,0.015
1267,5,15.5,0.282,0.0171
1268,8,12.0,0.281,0.0171
1269,10,10.0,0.281,0.0178
1270,2,18.0,0.281,0.0125
1271,4,16.5,0.281,0.014
1272,6,14.0,0.28,0.016
1273,15,5.0,0.28,0.0257
1274,7,13.0,0.28,0.0166
1275,6,14.0,0.28,0.0133
1276,10,10.5,0.279,0.02
1277,6,14.0,0.279,0.012
1278,2,18.0,0.279,0.011
1279,3,17.0,0.278,0.0142
1280,4,16.0,0.278,0.014
1281,3,17.0,0.278,0.0125
1282,8,12.0,0.278,0.0155
1283,7,13.0,0.277,0.021
1284,2,18.0,0.277,0.012
1285,4,16.0,0.277,0.0152
1286,7,13.0,0.276,0.0134
1287,11,9.0,0.276,0.0176
1288,14,6.5,0.276,0.0177
1289,9,11.0,0.276,0.015
1290,9,11.0,0.275,0.0144
1291,9,11.0,0.275,0.015
1292,3,17.0,0.275,0.01
1293,5,15.0,0.275,0.0152
1294,6,14.0,0.274,0.0155
1295,11,9.0,0.274,0.0166
1296,6,14.0,0.274,0.0144
1297,11,9.0,0.273,0.0175
1298,6,14.0,0.273,0.015
1299,4,16.0,0.273,0.014
1300,8,12.0,0.273,0.0153
1301,11,9.0,0.272,0.0175
1302,6,14.0,0.272,0.0145
1303,3,17.0,0.272,0.01
1304,8,12.0,0.272,0.015
1305,4,16.0,0.271,0.0141
1306,8,12.0,0.271,0.0154
1307,6,14.0,0.271,0.0142
1308,6,14.0,0.27,0.016
1309,7,13.0,0.27,0.0141
1310,7,13.0,0.27,0.016
1311,8,12.0,0.27,0.0207
1312,10,10.0,0.269,0.0251
1313,6,14.0,0.269,0.0228
1314,3,17.0,0.269,0.0198
1315,4,16.0,0.269,0.0199
1316,7,13.0,0.268,0.0262
1317,6,14.5,0.268,0.0198
1318,5,15.0,0.268,0.0207
1319,7,13.0,0.267,0.0204
1320,6,14.0,0.267,0.0206
1321,10,10.0,0.267,0.0247
1322,3,17.0,0.267,0.0208
1323,6,14.0,0.266,0.0219
1324,10,10.0,0.266,0.0278
1325,4,16.0,0.266,0.0207
1326,4,16.0,0.266,0.0214
1327,11,9.0,0.265,0.0287
1328,5,15.0,0.265,0.0232
1329,5,15.0,0.265,0.0215
1330,8,12.5,0.265,0.0254
1331,9,11.0,0.264,0.0233
1332,3,17.0,0.264,0.0184
1333,6,14.0,0.264,0.025
1334,3,17.5,0.264,0.0215
1335,7,13.0,0.263,0.0269
1336,9,11.0,0.263,0.021
1337,12,8.0,0.263,0.0178
1338,3,17.0,0.262,0.0134
1339,6,14.0,0.262,0.0149
1340,8,12.5,0.262,0.0158
1341,2,18.5,0.262,0.0136
1342,6,14.0,0.261,0.0145
1343,8,13.0,0.261,0.0142
1344,5,15.0,0.261,0.013
1345,9,11.0,0.261,0.016
1346,5,15.0,0.26,0.0124
1347,6,14.0,0.26,0.014
1348,9,11.0,0.26,0.0151
1349,5,15.0,0.26,0.0135
1350,9,11.0,0.259,0.0172
1351,6,14.5,0.259,0.014
1352,7,13.0,0.259,0.015
1353,7,13.0,0.259,0.015
1354,4,16.0,0.258,0.0121
1355,4,16.0,0.258,0.0115
1356,1,19.0,0.258,0.012
1357,3,17.0,0.258,0.012
1358,8,12.5,0.257,0.018
1359,9,11.5,0.257,0.016
1360,7,13.0,0.257,0.016
1361,6,14.0,0.256,0.015
1362,1,19.0,0.256,0.0095
1363,7,13.0,0.256,0.0148
1364,4,16.0,0.256,0.012
1365,6,14.0,0.255,0.0154
1366,10,10.0,0.255,0.0183
1367,9,11.0,0.255,0.0164
1368,9,11.0,0.255,0.0173
1369,7,13.0,0.254,0.0145
1370,5,15.0,0.254,0.014
1371,9,11.5,0.254,0.0151
1372,5,15.0,0.254,0.0135
1373,6,14.5,0.253,0.0151
1374,9,11.0,0.253,0.0163
1375,8,12.0,0.253,0.0158
1376,5,15.5,0.253,0.012
1377,5,15.0,0.252,0.017
1378,4,16.0,0.252,0.0134
1379,5,15.0,0.252,0.0129
1380,3,17.0,0.252,0.0141
1381,13,7.0,0.251,0.02
1382,7,13.0,0.251,0.017
1383,10,10.0,0.251,0.02
1384,3,17.0,0.251,0.016
1385,10,10.0,0.25,0.02
1386,9,12.0,0.25,0.018
1387,7,13.0,0.25,0.0185
1388,1,19.0,0.25,0.0145
1389,4,16.0,0.249,0.016
1390,6,14.5,0.249,0.0166
1391,5,15.0,0.249,0.015
1392,3,17.5,0.249,0.0134
1393,3,17.0,0.248,0.0155
1394,8,12.0,0.248,0.0181
1395,7,13.0,0.248,0.0175
1396,2,18.0,0.248,0.0146
1397,4,16.0,0.247,0.0152
1398,4,16.0,0.247,0.0154
1399,2,18.0,0.247,0.0155
1400,4,16.5,0.247,0.0165
1401,9,11.0,0.246,0.0182
1402,7,13.0,0.246,0.0189
1403,2,18.0,0.246,0.015
1404,6,14.0,0.246,0.0168
1405,7,13.0,0.245,0.0209
1406,4,16.0,0.245,0.0156
1407,8,12.0,0.245,0.0176
1408,4,16.0,0.245,0.0134
1409,6,14.0,0.244,0.0165
1410,6,14.0,0.244,0.0168
1411,9,11.0,0.244,0.0171
1412,6,14.0,0.244,0.0145
1413,7,13.0,0.243,0.0133
1414,6,14.0,0.243,0.014
1415,8,12.0,0.243,0.0142
1416,5,15.5,0.243,0.0123
1417,6,14.0,0.243,0.0142
1418,7,13.5,0.242,0.0144
1419,9,11.0,0.242,0.016
1420,10,10.0,0.242,0.016
1421,3,17.0,0.242,0.0134
1422,5,15.0,0.241,0.014
1423,8,12.5,0.241,0.0165
1424,5,15.0,0.241,0.0119
1425,2,18.0,0.241,0.0115
1426,9,11.0,0.24,0.015
1427,2,18.0,0.24,0.012
1428,2,18.0,0.24,0.0131
1429,6,14.0,0.24,0.0164
1430,7,13.0,0.239,0.0141
1431,6,14.0,0.239,0.012
1432,9,11.5,0.239,0.0155
1433,7,13.0,0.239,0.0145
1434,3,17.0,0.238,0.0134
1435,6,14.0,0.238,0.0142
1436,7,13.0,0.238,0.014
1437,3,17.0,0.238,0.009
1438,2,18.0,0.237,0.012
1439,5,15.0,0.237,0.0132
1440,6,14.0,0.237,0.0156
1441,5,15.0,0.237,0.0136
1442,4,16.0,0.237,0.0157
1443,4,16.0,0.236,0.0115
1444,5,15.0,0.236,0.0119
1445,12,8.0,0.236,0.0194
1446,9,11.5,0.236,0.0151
1447,7,13.5,0.235,0.0164
1448,14,6.5,0.235,0.021
1449,4,16.0,0.235,0.0154
1450,9,11.0,0.235,0.0182
1451,7,13.0,0.234,0.0198
1452,4,16.0,0.234,0.0161
1453,4,16.0,0.234,0.0173
1454,9,11.5,0.234,0.018
1455,1,19.0,0.233,0.015
1456,4,16.5,0.233,0.0133
1457,4,16.0,0.233,0.0153
1458,4,16.0,0.233,0.0152
1459,8,12.0,0.233,0.0172
1460,6,14.0,0.232,0.0179
1461,4,16.0,0.232,0.0153
1462,4,16.0,0.232,0.0131
1463,7,13.5,0.232,0.0152
1464,6,14.0,0.231,0.0193
1465,9,11.0,0.231,0.0232
1466,5,15.5,0.231,0.0215
1467,6,14.0,0.231,0.0227
1468,7,13.0,0.23,0.0221
1469,2,18.5,0.23,0.0169
1470,12,8.5,0.23,0.0253
1471,4,16.0,0.23,0.0151
1472,4,16.0,0.23,0.0165
1473,4,16.0,0.229,0.0168
1474,5,15.5,0.229,0.018
1475,3,17.0,0.229,0.0187
1476,2,18.0,0.229,0.0164
1477,4,16.0,0.228,0.0192
1478,15,5.0,0.228,0.0304
1479,9,11.0,0.228,0.0202
1480,2,18.0,0.228,0.0197
1481,4,16.5,0.227,0.019
1482,7,13.0,0.227,0.019
1483,8,12.0,0.227,0.0181
1484,4,16.0,0.227,0.014
1485,7,13.0,0.227,0.015
1486,4,16.0,0.226,0.0142
1487,5,15.0,0.226,0.012
1488,6,14.0,0.226,0.012
1489,2,18.0,0.226,0.019
1490,6,14.0,0.225,0.0206
1491,6,14.0,0.225,0.0211
1492,2,18.0,0.225,0.0175
1493,3,17.0,0.225,0.017
1494,0,20.0,0.225,0.0142
1495,3,17.0,0.224,0.0116
1496,10,10.0,0.224,0.02
1497,6,14.0,0.224,0.012
1498,7,13.0,0.224,0.014
1499,4,16.0,0.223,0.0133
1500,1,19.0,0.223,0.0123
1501,4,16.0,0.223,0.011
1502,3,17.0,0.223,0.011
1503,5,15.5,0.223,0.0132
1504,6,14.0,0.222,0.014
1505,5,15.5,0.222,0.014
1506,5,15.0,0.222,0.0159
1507,5,15.5,0.222,0.0144
1508,6,14.0,0.221,0.0132
1509,2,18.0,0.221,0.0105
1510,7,13.0,0.221,0.0153
1511,4,16.0,0.221,0.012
1512,17,3.0,0.221,0.019
1513,2,18.0,0.22,0.0141
1514,3,17.0,0.22,0.0151
1515,0,20.0,0.22,0.01
1516,3,17.5,0.22,0.0189
1517,5,15.5,0.219,0.015
1518,10,10.0,0.219,0.02
1519,4,16.0,0.219,0.0154
1520,4,16.0,0.219,0.014
1521,4,16.0,0.219,0.0162
1522,3,17.0,0.218,0.014
1523,4,16.0,0.218,0.011
1524,3,17.0,0.218,0.016
1525,7,13.0,0.218,0.0192
1526,2,18.0,0.217,0.0131
1527,6,14.0,0.217,0.0176
1528,4,16.0,0.217,0.0125
1529,5,15.0,0.217,0.016
1530,2,18.0,0.217,0.0144
1531,5,15.0,0.216,0.0161
1532,3,17.0,0.216,0.0133
1533,10,10.0,0.216,0.018
1534,7,13.0,0.216,0.0151
1535,8,12.0,0.216,0.016
1536,4,16.0,0.215,0.0183
1537,3,17.0,0.215,0.0197
1538,6,14.0,0.215,0.0218
1539,3,17.0,0.215,0.0161
1540,7,13.0,0.214,0.0192
1541,1,19.0,0.214,0.0151
1542,4,16.0,0.214,0.0223
1543,4,16.0,0.214,0.019
1544,7,13.0,0.214,0.0218
1545,6,14.0,0.213,0.0184
1546,4,16.0,0.213,0.0166
1547,4,16.0,0.213,0.019
1548,1,19.0,0.213,0.0192
1549,5,15.0,0.213,0.0171
1550,8,12.0,0.212,0.0219
1551,6,14.0,0.212,0.0202
1552,5,15.0,0.212,0.0165
1553,2,18.0,0.212,0.014
1554,4,16.0,0.211,0.0178
1555,6,14.0,0.211,0.0199
1556,3,17.0,0.211,0.0185
1557,3,17.0,0.211,0.0195
1558,8,12.5,0.211,0.0193
1559,8,12.0,0.21,0.0217
1560,5,15.0,0.21,0.0157
1561,5,15.0,0.21,0.015
1562,2,18.0,0.21,0.0134
1563,8,12.0,0.21,0.0193
1564,4,16.0,0.209,0.013
1565,3,17.0,0.209,0.0163
1566,5,15.0,0.209,0.0184
1567,1,19.0,0.209,0.0136
1568,5,15.0,0.209,0.0173
1569,5,15.0,0.208,0.0195
1570,3,17.0,0.208,0.0168
1571,4,16.5,0.208,0.0135
1572,3,17.0,0.208,0.0139
1573,10,11.0,0.207,0.019
1574,7,13.0,0.207,0.0148
1575,3,17.0,0.207,0.0145
1576,2,18.0,0.207,0.0165
1577,5,15.0,0.207,0.0181
1578,3,17.0,0.206,0.016
1579,3,17.0,0.206,0.013
1580,5,15.0,0.206,0.0154
1581,7,13.0,0.206,0.0191
1582,6,14.0,0.206,0.0183
1583,5,15.0,0.205,0.0158
1584,1,19.5,0.205,0.0148
1585,1,19.0,0.205,0.0135
1586,2,18.0,0.205,0.0174
1587,6,14.0,0.205,0.0173
1588,3,17.0,0.204,0.0181
1589,5,15.0,0.204,0.0172
1590,2,18.0,0.204,0.0169
1591,6,14.0,0.204,0.0241
1592,3,17.0,0.204,0.0204
1593,7,13.0,0.203,0.02
