Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
789,17,3.5,0.455,0.0288
790,9,11.0,0.454,0.0253
791,15,6.0,0.454,0.0291
792,16,4.0,0.453,0.0297
793,11,9.0,0.453,0.0245
794,10,11.0,0.452,0.0286
795,10,10.0,0.452,0.0249
796,19,1.5,0.451,0.0318
797,28,-8.0,0.451,0.0356
798,11,9.0,0.45,0.0239
799,10,10.5,0.45,0.023
800,14,6.0,0.45,0.0275
801,26,-5.5,0.449,0.0364
802,15,5.5,0.449,0.0314
803,20,1.5,0.448,0.0288
804,17,3.0,0.448,0.032
805,22,-1.5,0.447,0.0311
806,17,3.0,0.447,0.0295
807,13,7.5,0.446,0.0257
808,14,6.0,0.446,0.0231
809,11,9.5,0.446,0.0288
810,18,2.5,0.445,0.0362
811,15,5.5,0.445,0.0269
812,14,6.0,0.444,0.0282
813,12,8.0,0.444,0.0256
814,23,-3.0,0.443,0.034
815,5,15.0,0.443,0.019
816,20,0.0,0.442,0.0373
817,24,-4.0,0.442,0.0448
818,14,6.5,0.442,0.0334
819,7,13.0,0.441,0.0227
820,15,5.0,0.441,0.0273
821,16,4.0,0.44,0.0247
822,13,8.0,0.44,0.027
823,19,1.0,0.439,0.0357
824,10,10.0,0.439,0.0254
825,11,9.0,0.438,0.0249
826,19,1.5,0.438,0.032
827,5,15.0,0.438,0.0175
828,19,1.5,0.437,0.0336
829,16,4.0,0.437,0.0294
830,15,5.0,0.436,0.0298
831,4,16.0,0.436,0.0195
832,11,9.0,0.435,0.0236
833,21,-1.0,0.435,0.0312
834,21,-1.0,0.435,0.0342
835,15,6.0,0.434,0.0266
836,13,7.0,0.434,0.0258
837,15,5.5,0.433,0.0281
838,10,10.0,0.433,0.0241
839,10,10.0,0.432,0.0246
840,16,4.0,0.432,0.0296
841,13,7.0,0.432,0.0284
842,11,9.5,0.431,0.0316
843,13,7.5,0.431,0.0268
844,8,12.5,0.43,0.0233
845,9,11.5,0.43,0.021
846,22,-1.5,0.429,0.0334
847,8,12.0,0.429,0.0268
848,17,3.0,0.429,0.0262
849,8,12.0,0.428,0.0274
850,10,10.0,0.428,0.0271
851,6,14.0,0.427,0.02
852,17,3.0,0.427,0.0257
853,6,14.0,0.426,0.017
854,10,10.0,0.426,0.023
855,15,6.0,0.426,0.0335
856,13,7.5,0.425,0.0317
857,19,1.5,0.425,0.0368
858,6,14.0,0.424,0.0232
859,5,15.0,0.424,0.0175
860,13,7.0,0.423,0.025
861,6,14.0,0.423,0.0641
862,9,11.0,0.423,0.0332
863,9,11.5,0.422,0.026
864,8,12.0,0.422,0.0215
865,16,4.0,0.421,0.0316
866,16,5.0,0.421,0.034
867,15,5.0,0.42,0.0281
868,12,8.0,0.42,0.0277
869,7,13.0,0.42,0.0195
870,8,12.0,0.419,0.0253
871,13,7.0,0.419,0.0306
872,8,12.5,0.418,0.024
873,12,8.0,0.418,0.028
874,5,15.5,0.418,0.023
875,8,12.5,0.417,0.0221
876,14,6.0,0.417,0.0371
877,9,11.5,0.416,0.0239
878,11,9.0,0.416,0.0206
879,11,9.0,0.415,0.0246
880,12,8.0,0.415,0.0246
881,12,8.0,0.415,0.0241
882,15,5.0,0.414,0.0311
883,15,5.0,0.414,0.0253
884,16,4.0,0.413,0.032
885,15,5.0,0.413,0.0265
886,15,5.0,0.413,0.0251
887,10,10.0,0.412,0.0199
888,6,14.0,0.412,0.0185
889,8,12.5,0.411,0.0224
890,8,12.0,0.411,0.0212
891,13,7.5,0.41,0.0245
892,16,4.5,0.41,0.03
893,7,13.0,0.41,0.0241
894,12,8.0,0.409,0.0279
895,11,9.0,0.409,0.0232
896,13,7.0,0.408,0.0271
897,11,9.5,0.408,0.0271
898,7,13.0,0.408,0.024
899,11,9.0,0.407,0.0316
900,9,11.5,0.407,0.0195
901,14,6.5,0.406,0.0281
902,8,12.5,0.406,0.026
903,13,8.0,0.406,0.032
904,10,10.0,0.405,0.0197
905,15,5.5,0.405,0.0202
906,16,4.5,0.404,0.0284
907,3,17.0,0.404,0.0154
908,10,10.5,0.404,0.0295
909,12,8.5,0.403,0.0273
910,7,13.0,0.403,0.0203
911,10,10.0,0.402,0.0197
912,15,5.5,0.402,0.0318
913,17,3.5,0.402,0.0355
914,9,11.0,0.401,0.022
915,25,-5.0,0.401,0.0335
916,10,10.0,0.4,0.0244
917,7,13.0,0.4,0.0196
918,12,9.0,0.4,0.0268
919,17,3.0,0.399,0.0323
920,11,9.5,0.399,0.0324
921,8,12.0,0.398,0.0294
922,10,10.0,0.398,0.0261
923,17,3.0,0.398,0.032
924,20,0.0,0.397,0.0895
925,10,10.0,0.397,0.0354
926,13,7.5,0.396,0.0271
927,19,1.0,0.396,0.0336
928,6,14.0,0.396,0.0215
929,11,9.0,0.395,0.0277
930,12,8.0,0.395,0.0263
931,4,16.0,0.394,0.0214
932,18,2.5,0.394,0.0387
933,10,10.0,0.394,0.0229
934,17,3.5,0.393,0.0287
935,18,2.0,0.393,0.0317
936,23,-3.0,0.392,0.0401
937,12,8.0,0.392,0.0291
938,9,11.0,0.392,0.0223
939,11,9.5,0.391,0.0259
940,13,7.0,0.391,0.0304
941,14,6.0,0.39,0.0265
942,15,5.0,0.39,0.0233
943,15,5.0,0.39,0.0244
944,8,12.0,0.389,0.027
945,17,3.0,0.389,0.0322
946,4,16.0,0.388,0.0222
947,14,6.5,0.388,0.0274
948,10,10.0,0.388,0.028
949,16,5.0,0.387,0.0235
950,10,10.0,0.387,0.0278
951,11,9.0,0.387,0.0273
952,12,8.0,0.386,0.0284
953,12,8.5,0.386,0.0283
954,9,11.0,0.385,0.0225
955,15,5.0,0.385,0.027
956,10,10.0,0.385,0.0253
957,16,4.0,0.384,0.0302
958,6,14.0,0.384,0.0242
959,18,2.0,0.383,0.0334
960,11,9.0,0.383,0.0237
961,12,8.0,0.383,0.0305
962,10,10.0,0.382,0.0204
963,17,3.5,0.382,0.0282
964,8,12.5,0.382,0.0202
965,16,4.0,0.381,0.0276
966,16,4.0,0.381,0.034
967,17,3.5,0.38,0.0226
968,9,11.0,0.38,0.0223
969,19,1.0,0.38,0.0318
970,11,9.0,0.379,0.0215
971,8,12.0,0.379,0.0242
972,13,7.0,0.379,0.0304
973,10,10.0,0.378,0.0269
974,16,4.5,0.378,0.0316
975,19,1.0,0.377,0.0352
976,7,13.0,0.377,0.0243
977,13,7.0,0.377,0.0228
978,14,6.0,0.376,0.0331
979,10,10.0,0.376,0.0203
980,4,16.0,0.376,0.0176
981,18,2.0,0.375,0.0275
982,13,7.0,0.375,0.0311
983,19,2.0,0.374,0.0399
984,7,13.0,0.374,0.027
985,2,18.0,0.374,0.0222
986,12,8.0,0.373,0.0253
987,10,11.0,0.373,0.0268
988,5,15.0,0.373,0.0159
989,18,2.0,0.372,0.0334
990,9,11.5,0.372,0.0211
991,7,13.0,0.371,0.0194
992,15,5.0,0.371,0.0291
993,12,8.5,0.371,0.0289
994,10,10.0,0.37,0.0252
995,11,9.0,0.37,0.0225
996,16,4.0,0.37,0.0249
997,9,11.5,0.369,0.018
998,16,4.0,0.369,0.0327
999,15,5.0,0.368,0.0243
1000,12,8.5,0.368,0.0317
1001,8,12.0,0.368,0.0263
1002,12,8.0,0.367,0.0732
1003,4,16.0,0.367,0.0241
1004,22,-2.0,0.367,0.0323
1005,10,10.0,0.366,0.0235
1006,6,14.5,0.366,0.0223
1007,9,11.0,0.365,0.0257
1008,3,17.0,0.365,0.0183
1009,14,6.0,0.365,0.0286
1010,9,11.0,0.364,0.0247
1011,13,7.0,0.364,0.0264
1012,18,2.5,0.364,0.0353
1013,10,10.0,0.363,0.0224
1014,7,13.0,0.363,0.0207
1015,6,14.0,0.363,0.021
1016,8,12.0,0.362,0.0231
1017,9,11.0,0.362,0.0268
1018,10,10.0,0.361,0.0254
1019,9,11.0,0.361,0.024
1020,14,6.0,0.361,0.024
1021,18,2.0,0.36,0.0346
1022,16,4.5,0.36,0.0379
1023,12,8.0,0.36,0.0248
1024,9,11.0,0.359,0.0299
1025,17,3.0,0.359,0.0338
1026,2,18.0,0.359,0.0191
1027,12,8.0,0.358,0.0274
1028,4,16.0,0.358,0.0243
1029,7,13.0,0.358,0.0235
1030,11,9.0,0.357,0.0285
1031,4,16.0,0.357,0.0209
1032,1,19.0,0.356,0.0185
1033,9,11.0,0.356,0.0181
1034,9,11.0,0.356,0.0295
1035,8,12.5,0.355,0.0211
1036,12,8.0,0.355,0.0275
1037,11,9.0,0.355,0.0268
1038,9,11.0,0.354,0.0217
1039,13,7.0,0.354,0.0285
1040,8,12.5,0.354,0.019
1041,5,15.0,0.353,0.02
1042,10,10.0,0.353,0.0267
1043,10,10.0,0.353,0.0267
1044,8,12.0,0.352,0.0218
1045,5,16.0,0.352,0.0211
1046,8,12.5,0.352,0.0274
1047,14,6.5,0.351,0.0277
1048,6,14.0,0.351,0.0225
1049,9,11.5,0.35,0.0196
1050,9,11.0,0.35,0.022
1051,14,6.0,0.35,0.0259
1052,12,8.0,0.349,0.0274
1053,12,8.0,0.349,0.028
1054,4,16.5,0.349,0.0219
1055,5,15.0,0.348,0.0215
1056,3,17.5,0.348,0.0156
1057,18,2.0,0.348,0.0312
1058,15,5.0,0.347,0.0321
1059,4,16.0,0.347,0.0222
1060,13,7.5,0.347,0.0302
1061,12,8.0,0.346,0.0313
1062,10,10.0,0.346,0.0287
1063,4,16.0,0.346,0.0193
1064,5,15.5,0.345,0.0184
1065,20,0.5,0.345,0.0313
1066,7,13.0,0.345,0.025
1067,16,4.5,0.344,0.0289
1068,5,15.5,0.344,0.0233
1069,7,13.0,0.344,0.025
1070,5,15.0,0.343,0.0248
1071,7,13.0,0.343,0.0199
1072,13,8.0,0.342,0.0259
1073,10,11.0,0.342,0.0258
1074,16,4.0,0.342,0.0306
1075,7,13.0,0.341,0.0205
1076,16,5.0,0.341,0.0281
1077,10,10.0,0.341,0.0258
1078,8,12.0,0.34,0.0204
1079,9,11.0,0.34,0.0246
1080,11,9.0,0.34,0.029
1081,10,10.0,0.339,0.026
1082,7,13.0,0.339,0.0219
1083,6,14.0,0.339,0.0174
1084,18,2.5,0.338,0.031
1085,10,10.0,0.338,0.0266
1086,12,8.0,0.338,0.022
1087,6,14.0,0.337,0.0198
1088,7,13.0,0.337,0.0214
1089,18,2.0,0.337,0.0296
1090,5,15.0,0.336,0.0252
1091,7,13.0,0.336,0.0226
1092,8,12.5,0.336,0.0224
1093,18,2.5,0.335,0.0299
1094,7,13.0,0.335,0.0208
1095,12,8.0,0.335,0.0331
1096,4,16.0,0.334,0.0194
1097,15,5.0,0.334,0.0329
1098,12,9.0,0.334,0.0253
1099,9,11.0,0.333,0.0247
1100,16,4.0,0.333,0.0282
1101,4,16.0,0.333,0.0142
1102,6,14.0,0.332,0.0177
1103,3,17.0,0.332,0.0207
1104,9,11.0,0.332,0.0232
1105,10,10.0,0.331,0.0248
1106,8,12.5,0.331,0.0246
1107,6,14.0,0.331,0.018
1108,16,4.5,0.33,0.031
1109,5,15.0,0.33,0.0174
1110,8,12.0,0.33,0.0239
1111,11,9.0,0.329,0.0259
1112,4,16.0,0.329,0.0168
1113,12,8.5,0.329,0.0274
1114,9,11.0,0.328,0.0258
1115,12,8.5,0.328,0.0342
1116,11,9.0,0.328,0.0284
1117,13,7.0,0.327,0.029
1118,3,17.0,0.327,0.0205
1119,9,11.5,0.327,0.0221
1120,6,14.0,0.326,0.0229
1121,9,11.0,0.326,0.0266
1122,6,14.0,0.326,0.022
1123,4,16.0,0.325,0.0193
1124,3,17.5,0.325,0.02
1125,3,17.0,0.325,0.0186
1126,5,15.5,0.324,0.021
1127,9,11.0,0.324,0.0255
1128,14,6.0,0.324,0.0278
1129,8,12.0,0.323,0.0242
1130,7,13.0,0.323,0.0223
1131,8,12.0,0.323,0.0206
1132,8,12.0,0.323,0.0195
1133,11,9.0,0.322,0.0241
1134,9,11.0,0.322,0.0208
1135,6,14.0,0.322,0.0224
1136,10,10.0,0.321,0.0323
1137,7,13.0,0.321,0.0245
1138,9,11.0,0.321,0.0229
1139,11,9.5,0.32,0.0275
1140,14,6.0,0.32,0.027
1141,14,6.5,0.32,0.0309
1142,6,14.0,0.319,0.0239
1143,6,14.0,0.319,0.0219
1144,8,12.0,0.319,0.0274
1145,2,18.0,0.318,0.0191
1146,11,9.0,0.318,0.0296
1147,11,9.0,0.318,0.0211
1148,8,12.0,0.317,0.0211
1149,6,14.0,0.317,0.0185
1150,7,13.5,0.317,0.0227
1151,7,13.0,0.316,0.0162
1152,10,10.0,0.316,0.0705
1153,10,10.0,0.316,0.0402
1154,6,14.5,0.316,0.0273
1155,8,12.0,0.315,0.0294
1156,8,12.0,0.315,0.0286
1157,8,12.5,0.315,0.0309
1158,2,18.0,0.314,0.016
1159,5,15.5,0.314,0.0165
1160,10,10.0,0.314,0.0302
1161,8,12.0,0.313,0.0239
1162,8,12.0,0.313,0.019
1163,13,7.0,0.313,0.0263
1164,4,16.0,0.312,0.0175
1165,7,13.0,0.312,0.0179
1166,13,7.0,0.312,0.0262
1167,4,16.0,0.311,0.0204
1168,12,8.0,0.311,0.0257
1169,11,9.0,0.311,0.0188
1170,13,7.0,0.31,0.0295
1171,6,14.0,0.31,0.0173
1172,4,16.0,0.31,0.0202
1173,10,10.0,0.31,0.0268
1174,6,14.0,0.309,0.0181
1175,8,12.0,0.309,0.0341
1176,5,15.0,0.309,0.0385
1177,7,13.0,0.308,0.0314
1178,5,15.0,0.308,0.032
1179,13,7.0,0.308,0.0322
1180,11,9.0,0.307,0.0248
1181,11,9.0,0.307,0.0255
1182,9,11.0,0.307,0.0266
1183,6,14.0,0.306,0.0188
1184,8,12.0,0.306,0.0229
1185,6,14.0,0.306,0.0251
1186,4,16.0,0.306,0.0197
1187,7,13.0,0.305,0.0198
1188,5,15.0,0.305,0.0225
1189,7,13.0,0.305,0.019
1190,7,13.0,0.304,0.0184
1191,10,10.0,0.304,0.0208
1192,11,9.0,0.304,0.0238
1193,5,15.0,0.303,0.0244
1194,7,13.0,0.303,0.0243
1195,10,10.0,0.303,0.0224
1196,8,12.0,0.303,0.0207
1197,11,9.0,0.302,0.0291
1198,11,9.0,0.302,0.0222
1199,2,18.0,0.302,0.0156
1200,4,16.5,0.301,0.0155
1201,7,13.0,0.301,0.0252
1202,14,6.0,0.301,0.0256
1203,11,9.0,0.3,0.0281
1204,10,10.0,0.3,0.028
1205,7,13.0,0.3,0.0241
1206,7,13.0,0.3,0.0242
1207,7,13.0,0.299,0.0242
1208,9,11.0,0.299,0.0243
1209,6,14.0,0.299,0.0234
1210,4,16.0,0.298,0.022
1211,5,15.0,0.298,0.021
1212,10,10.0,0.298,0.0189
1213,10,10.0,0.297,0.0225
1214,7,13.0,0.297,0.0163
1215,10,10.0,0.297,0.0237
1216,8,12.5,0.297,0.0208
1217,11,9.0,0.296,0.0242
1218,2,18.0,0.296,0.0191
1219,8,12.0,0.296,0.0242
1220,8,12.0,0.295,0.0256
1221,6,14.0,0.295,0.02
1222,8,12.5,0.295,0.0228
1223,11,9.0,0.294,0.0237
1224,10,10.0,0.294,0.0235
1225,6,14.0,0.294,0.0215
1226,16,5.0,0.294,0.0319
1227,11,9.0,0.293,0.0213
1228,4,16.0,0.293,0.0236
1229,5,15.0,0.293,0.0168
1230,8,12.0,0.292,0.021
1231,10,10.0,0.292,0.0195
1232,6,14.0,0.292,0.0219
1233,8,12.5,0.292,0.024
1234,6,14.5,0.291,0.0239
1235,11,9.0,0.291,0.0229
1236,8,12.0,0.291,0.0222
1237,11,9.0,0.29,0.0268
1238,4,16.0,0.29,0.0181
1239,6,14.0,0.29,0.0229
1240,4,16.0,0.289,0.0235
1241,6,14.0,0.289,0.0152
1242,3,17.0,0.289,0.0145
1243,6,14.0,0.289,0.0222
1244,12,8.0,0.288,0.0226
1245,2,18.0,0.288,0.013
1246,8,12.0,0.288,0.0241
1247,3,17.0,0.287,0.018
1248,20,0.0,0.287,0.0311
1249,8,12.0,0.287,0.023
1250,4,16.5,0.287,0.019
1251,5,15.0,0.286,0.0263
1252,4,16.0,0.286,0.0196
1253,4,16.0,0.286,0.0257
1254,9,11.0,0.285,0.0334
1255,1,19.0,0.285,0.022
1256,6,14.5,0.285,0.0187
1257,7,13.0,0.285,0.0231
1258,10,10.5,0.284,0.0237
1259,8,12.0,0.284,0.0222
1260,7,13.0,0.284,0.024
1261,5,15.5,0.283,0.0215
1262,8,12.5,0.283,0.027
1263,12,8.5,0.283,0.0255
1264,8,12.5,0.283,0.0225
1265,10,10.0,0.282,0.0222
1266,7,13.5,0.282,0.0269
1267,5,15.5,0.282,0.02
1268,8,12.0,0.281,0.0233
1269,10,10.0,0.281,0.0215
1270,2,18.0,0.281,0.018
1271,4,16.5,0.281,0.018
1272,6,14.0,0.28,0.0255
1273,15,5.0,0.28,0.024
1274,7,13.0,0.28,0.0247
1275,6,14.0,0.28,0.0187
1276,10,10.5,0.279,0.0206
1277,6,14.0,0.279,0.0191
1278,2,18.0,0.279,0.0162
1279,3,17.0,0.278,0.0221
1280,4,16.0,0.278,0.0208
1281,3,17.0,0.278,0.0184
1282,8,12.0,0.278,0.021
1283,7,13.0,0.277,0.0267
1284,2,18.0,0.277,0.0186
1285,4,16.0,0.277,0.0204
1286,7,13.0,0.276,0.0244
1287,11,9.0,0.276,0.0321
1288,14,6.5,0.276,0.0264
1289,9,11.0,0.276,0.0248
1290,9,11.0,0.275,0.0206
1291,9,11.0,0.275,0.0253
1292,3,17.0,0.275,0.0184
1293,5,15.0,0.275,0.0167
1294,6,14.0,0.274,0.0243
1295,11,9.0,0.274,0.0253
1296,6,14.0,0.274,0.019
1297,11,9.0,0.273,0.0277
1298,6,14.0,0.273,0.0169
1299,4,16.0,0.273,0.0199
1300,8,12.0,0.273,0.0233
1301,11,9.0,0.272,0.026
1302,6,14.0,0.272,0.0177
1303,3,17.0,0.272,0.014
1304,8,12.0,0.272,0.0908
1305,4,16.0,0.271,0.0208
1306,8,12.0,0.271,0.021
1307,6,14.0,0.271,0.0204
1308,6,14.0,0.27,0.0241
1309,7,13.0,0.27,0.0245
1310,7,13.0,0.27,0.0258
1311,8,12.0,0.27,0.0284
1312,10,10.0,0.269,0.0308
1313,6,14.0,0.269,0.0213
1314,3,17.0,0.269,0.016
1315,4,16.0,0.269,0.0176
1316,7,13.0,0.268,0.0229
1317,6,14.5,0.268,0.0243
1318,5,15.0,0.268,0.019
1319,7,13.0,0.267,0.0184
1320,6,14.0,0.267,0.0207
1321,10,10.0,0.267,0.0333
1322,3,17.0,0.267,0.019
1323,6,14.0,0.266,0.0185
1324,10,10.0,0.266,0.022
1325,4,16.0,0.266,0.0225
1326,4,16.0,0.266,0.0186
1327,11,9.0,0.265,0.0283
1328,5,15.0,0.265,0.0181
1329,5,15.0,0.265,0.0234
1330,8,12.5,0.265,0.0242
1331,9,11.0,0.264,0.0218
1332,3,17.0,0.264,0.0171
1333,6,14.0,0.264,0.0227
1334,3,17.5,0.264,0.0215
1335,7,13.0,0.263,0.0171
1336,9,11.0,0.263,0.0247
1337,12,8.0,0.263,0.0261
1338,3,17.0,0.262,0.018
1339,6,14.0,0.262,0.0168
1340,8,12.5,0.262,0.018
1341,2,18.5,0.262,0.0156
1342,6,14.0,0.261,0.0222
1343,8,13.0,0.261,0.0219
1344,5,15.0,0.261,0.0186
1345,9,11.0,0.261,0.0236
1346,5,15.0,0.26,0.022
1347,6,14.0,0.26,0.0201
1348,9,11.0,0.26,0.0242
1349,5,15.0,0.26,0.017
1350,9,11.0,0.259,0.0272
1351,6,14.5,0.259,0.0213
1352,7,13.0,0.259,0.0215
1353,7,13.0,0.259,0.0279
1354,4,16.0,0.258,0.0198
1355,4,16.0,0.258,0.0211
1356,1,19.0,0.258,0.0132
1357,3,17.0,0.258,0.0183
1358,8,12.5,0.257,0.0801
1359,9,11.5,0.257,0.0343
1360,7,13.0,0.257,0.0174
1361,6,14.0,0.256,0.0227
1362,1,19.0,0.256,0.0206
1363,7,13.0,0.256,0.0274
1364,4,16.0,0.256,0.0191
1365,6,14.0,0.255,0.022
1366,10,10.0,0.255,0.026
1367,9,11.0,0.255,0.0251
1368,9,11.0,0.255,0.0242
1369,7,13.0,0.254,0.021
1370,5,15.0,0.254,0.0215
1371,9,11.5,0.254,0.0226
1372,5,15.0,0.254,0.0196
1373,6,14.5,0.253,0.0155
1374,9,11.0,0.253,0.0262
1375,8,12.0,0.253,0.0193
1376,5,15.5,0.253,0.018
1377,5,15.0,0.252,0.0205
1378,4,16.0,0.252,0.018
1379,5,15.0,0.252,0.0197
1380,3,17.0,0.252,0.0211
1381,13,7.0,0.251,0.0269
1382,7,13.0,0.251,0.0221
1383,10,10.0,0.251,0.0264
1384,3,17.0,0.251,0.0198
1385,10,10.0,0.25,0.0267
1386,9,12.0,0.25,0.0223
1387,7,13.0,0.25,0.0214
1388,1,19.0,0.25,0.0177
1389,4,16.0,0.249,0.0233
1390,6,14.5,0.249,0.022
1391,5,15.0,0.249,0.02
1392,3,17.5,0.249,0.0233
1393,3,17.0,0.248,0.0158
1394,8,12.0,0.248,0.0255
1395,7,13.0,0.248,0.024
1396,2,18.0,0.248,0.0182
1397,4,16.0,0.247,0.0188
1398,4,16.0,0.247,0.0188
1399,2,18.0,0.247,0.0164
1400,4,16.5,0.247,0.0199
1401,9,11.0,0.246,0.0231
1402,7,13.0,0.246,0.0195
1403,2,18.0,0.246,0.0207
1404,6,14.0,0.246,0.0258
1405,7,13.0,0.245,0.0306
1406,4,16.0,0.245,0.0197
1407,8,12.0,0.245,0.0258
1408,4,16.0,0.245,0.0241
1409,6,14.0,0.244,0.0232
1410,6,14.0,0.244,0.0264
1411,9,11.0,0.244,0.0231
1412,6,14.0,0.244,0.0203
1413,7,13.0,0.243,0.0302
1414,6,14.0,0.243,0.0279
1415,8,12.0,0.243,0.0295
1416,5,15.5,0.243,0.0209
1417,6,14.0,0.243,0.0215
1418,7,13.5,0.242,0.0191
1419,9,11.0,0.242,0.023
1420,10,10.0,0.242,0.0202
1421,3,17.0,0.242,0.0201
1422,5,15.0,0.241,0.0254
1423,8,12.5,0.241,0.0225
1424,5,15.0,0.241,0.0224
1425,2,18.0,0.241,0.0141
1426,9,11.0,0.24,0.0229
1427,2,18.0,0.24,0.0169
1428,2,18.0,0.24,0.0184
1429,6,14.0,0.24,0.017
1430,7,13.0,0.239,0.0202
1431,6,14.0,0.239,0.0221
1432,9,11.5,0.239,0.0235
1433,7,13.0,0.239,0.0209
1434,3,17.0,0.238,0.0215
1435,6,14.0,0.238,0.0179
1436,7,13.0,0.238,0.0182
1437,3,17.0,0.238,0.0206
1438,2,18.0,0.237,0.0204
1439,5,15.0,0.237,0.0132
1440,6,14.0,0.237,0.0234
1441,5,15.0,0.237,0.0223
1442,4,16.0,0.237,0.0204
1443,4,16.0,0.236,0.0157
1444,5,15.0,0.236,0.0205
1445,12,8.0,0.236,0.0245
1446,9,11.5,0.236,0.0247
1447,7,13.5,0.235,0.0248
1448,14,6.5,0.235,0.0305
1449,4,16.0,0.235,0.0205
1450,9,11.0,0.235,0.0211
1451,7,13.0,0.234,0.0258
1452,4,16.0,0.234,0.0218
1453,4,16.0,0.234,0.0252
1454,9,11.5,0.234,0.0314
1455,1,19.0,0.233,0.0182
1456,4,16.5,0.233,0.024
1457,4,16.0,0.233,0.0236
1458,4,16.0,0.233,0.0195
1459,8,12.0,0.233,0.0741
1460,6,14.0,0.232,0.0358
1461,4,16.0,0.232,0.0171
1462,4,16.0,0.232,0.0164
1463,7,13.5,0.232,0.025
1464,6,14.0,0.231,0.026
1465,9,11.0,0.231,0.0206
1466,5,15.5,0.231,0.0198
1467,6,14.0,0.231,0.0211
1468,7,13.0,0.23,0.0205
1469,2,18.5,0.23,0.0189
1470,12,8.5,0.23,0.0273
1471,4,16.0,0.23,0.016
1472,4,16.0,0.23,0.0215
1473,4,16.0,0.229,0.02
1474,5,15.5,0.229,0.0195
1475,3,17.0,0.229,0.0152
1476,2,18.0,0.229,0.0193
1477,4,16.0,0.228,0.0194
1478,15,5.0,0.228,0.0313
1479,9,11.0,0.228,0.0246
1480,2,18.0,0.228,0.0145
1481,4,16.5,0.227,0.0229
1482,7,13.0,0.227,0.0233
1483,8,12.0,0.227,0.021
1484,4,16.0,0.227,0.022
1485,7,13.0,0.227,0.0244
1486,4,16.0,0.226,0.0247
1487,5,15.0,0.226,0.0208
1488,6,14.0,0.226,0.0196
1489,2,18.0,0.226,0.0183
1490,6,14.0,0.225,0.0222
1491,6,14.0,0.225,0.0198
1492,2,18.0,0.225,0.016
1493,3,17.0,0.225,0.0211
1494,0,20.0,0.225,0.0176
1495,3,17.0,0.224,0.0227
1496,10,10.0,0.224,0.0248
1497,6,14.0,0.224,0.0192
1498,7,13.0,0.224,0.0228
1499,4,16.0,0.223,0.0177
1500,1,19.0,0.223,0.0154
1501,4,16.0,0.223,0.0174
1502,3,17.0,0.223,0.0141
1503,5,15.5,0.223,0.0219
1504,6,14.0,0.222,0.0184
1505,5,15.5,0.222,0.0232
1506,5,15.0,0.222,0.023
1507,5,15.5,0.222,0.0277
1508,6,14.0,0.221,0.0252
1509,2,18.0,0.221,0.0212
1510,7,13.0,0.221,0.0217
1511,4,16.0,0.221,0.02
1512,17,3.0,0.221,0.0279
1513,2,18.0,0.22,0.0182
1514,3,17.0,0.22,0.0183
1515,0,20.0,0.22,0.0172
1516,3,17.5,0.22,0.0172
1517,5,15.5,0.219,0.0174
1518,10,10.0,0.219,0.0229
1519,4,16.0,0.219,0.0226
1520,4,16.0,0.219,0.0181
1521,4,16.0,0.219,0.016
1522,3,17.0,0.218,0.016
1523,4,16.0,0.218,0.0219
1524,3,17.0,0.218,0.0207
1525,7,13.0,0.218,0.0213
1526,2,18.0,0.217,0.0155
1527,6,14.0,0.217,0.0218
1528,4,16.0,0.217,0.0241
1529,5,15.0,0.217,0.0225
1530,2,18.0,0.217,0.0164
1531,5,15.0,0.216,0.0194
1532,3,17.0,0.216,0.0199
1533,10,10.0,0.216,0.027
1534,7,13.0,0.216,0.0255
1535,8,12.0,0.216,0.0211
1536,4,16.0,0.215,0.0173
1537,3,17.0,0.215,0.0189
1538,6,14.0,0.215,0.0186
1539,3,17.0,0.215,0.0224
1540,7,13.0,0.214,0.0149
1541,1,19.0,0.214,0.0157
1542,4,16.0,0.214,0.0206
1543,4,16.0,0.214,0.02
1544,7,13.0,0.214,0.0194
1545,6,14.0,0.213,0.0176
1546,4,16.0,0.213,0.0184
1547,4,16.0,0.213,0.0157
1548,1,19.0,0.213,0.018
1549,5,15.0,0.213,0.015
1550,8,12.0,0.212,0.019
1551,6,14.0,0.212,0.0235
1552,5,15.0,0.212,0.0237
1553,2,18.0,0.212,0.0195
1554,4,16.0,0.211,0.0177
1555,6,14.0,0.211,0.0191
1556,3,17.0,0.211,0.0171
1557,3,17.0,0.211,0.0182
1558,8,12.5,0.211,0.0226
1559,8,12.0,0.21,0.0258
1560,5,15.0,0.21,0.0288
1561,5,15.0,0.21,0.0192
1562,2,18.0,0.21,0.0177
1563,8,12.0,0.21,0.0208
1564,4,16.0,0.209,0.0233
1565,3,17.0,0.209,0.0225
1566,5,15.0,0.209,0.0211
1567,1,19.0,0.209,0.017
1568,5,15.0,0.209,0.019
1569,5,15.0,0.208,0.0208
1570,3,17.0,0.208,0.0201
1571,4,16.5,0.208,0.0192
1572,3,17.0,0.208,0.0178
1573,10,11.0,0.207,0.0226
1574,7,13.0,0.207,0.0183
1575,3,17.0,0.207,0.0182
1576,2,18.0,0.207,0.0181
1577,5,15.0,0.207,0.0195
1578,3,17.0,0.206,0.0178
1579,3,17.0,0.206,0.0216
1580,5,15.0,0.206,0.0171
1581,7,13.0,0.206,0.0245
