Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
793,8,12.0,0.453,0.0165
794,10,10.5,0.452,0.0163
795,10,10.0,0.452,0.0185
796,19,1.5,0.451,0.028
797,29,-9.0,0.451,0.03
798,10,10.0,0.45,0.0184
799,9,11.0,0.45,0.0179
800,21,-1.0,0.45,0.0278
801,23,-2.5,0.449,0.0261
802,13,7.0,0.449,0.0221
803,24,-2.5,0.448,0.0289
804,14,6.0,0.448,0.022
805,20,1.0,0.447,0.0265
806,15,5.0,0.447,0.021
807,13,7.5,0.446,0.02
808,14,6.0,0.446,0.0199
809,11,9.5,0.446,0.019
810,18,2.5,0.445,0.0266
811,15,5.5,0.445,0.0277
812,14,6.0,0.444,0.0301
813,12,8.0,0.444,0.0251
814,24,-4.0,0.443,0.0343
815,6,14.5,0.443,0.0169
816,18,2.0,0.442,0.0277
817,24,-4.0,0.442,0.0323
818,14,6.5,0.442,0.0275
819,7,13.0,0.441,0.0236
820,17,3.0,0.441,0.0295
821,14,6.5,0.44,0.0236
822,13,8.0,0.44,0.0253
823,19,1.0,0.439,0.0378
824,10,10.0,0.439,0.022
825,11,9.0,0.438,0.0178
826,19,1.5,0.438,0.023
827,5,15.0,0.438,0.0134
828,19,1.5,0.437,0.0205
829,16,4.0,0.437,0.0201
830,15,5.0,0.436,0.022
831,4,16.0,0.436,0.0131
832,11,9.0,0.435,0.017
833,21,-1.0,0.435,0.025
834,21,-1.0,0.435,0.0261
835,15,6.0,0.434,0.022
836,20,0.5,0.434,0.0235
837,12,8.5,0.433,0.0195
838,10,10.0,0.433,0.0212
839,7,13.0,0.432,0.016
840,16,4.0,0.432,0.0194
841,15,5.0,0.432,0.0252
842,18,2.0,0.431,0.025
843,9,11.0,0.431,0.016
844,14,6.5,0.43,0.0215
845,8,12.5,0.43,0.018
846,14,6.0,0.429,0.0215
847,19,1.0,0.429,0.0241
848,9,11.0,0.429,0.013
849,8,12.5,0.428,0.0165
850,9,11.0,0.428,0.0172
851,10,10.5,0.427,0.0219
852,15,5.5,0.427,0.0227
853,9,11.0,0.426,0.016
854,17,4.0,0.426,0.024
855,12,9.0,0.426,0.02
856,9,11.5,0.425,0.0175
857,14,6.0,0.425,0.0195
858,8,12.0,0.424,0.0181
859,10,10.5,0.424,0.0196
860,11,9.0,0.423,0.0181
861,9,12.0,0.423,0.0135
862,6,14.0,0.423,0.014
863,12,8.0,0.422,0.017
864,11,9.0,0.422,0.0203
865,12,8.0,0.421,0.018
866,15,5.0,0.421,0.0181
867,17,3.0,0.42,0.0186
868,9,11.5,0.42,0.014
869,7,13.0,0.42,0.0154
870,9,11.0,0.419,0.0174
871,11,9.0,0.419,0.016
872,13,7.5,0.418,0.0185
873,8,12.5,0.418,0.0155
874,4,16.0,0.418,0.0122
875,8,12.5,0.417,0.0182
876,12,8.0,0.417,0.0173
877,10,10.5,0.416,0.0153
878,10,10.0,0.416,0.0143
879,15,5.0,0.415,0.0199
880,9,11.5,0.415,0.015
881,17,3.0,0.415,0.0206
882,15,5.0,0.414,0.0184
883,17,3.0,0.414,0.0264
884,12,8.0,0.413,0.0193
885,14,6.0,0.413,0.0183
886,19,1.0,0.413,0.0221
887,5,15.0,0.412,0.0113
888,6,14.5,0.412,0.015
889,9,12.0,0.411,0.0149
890,8,12.0,0.411,0.0161
891,9,11.5,0.41,0.018
892,16,4.5,0.41,0.03
893,9,11.0,0.41,0.0195
894,13,7.0,0.409,0.0193
895,6,14.0,0.409,0.013
896,12,8.5,0.408,0.0182
897,12,8.5,0.408,0.0174
898,9,11.0,0.408,0.0217
899,12,8.5,0.407,0.024
900,7,14.0,0.407,0.0206
901,13,7.0,0.406,0.0269
902,9,11.0,0.406,0.0198
903,13,7.0,0.406,0.0209
904,10,10.5,0.405,0.015
905,11,9.5,0.405,0.0155
906,16,4.5,0.404,0.0185
907,3,17.5,0.404,0.0132
908,11,9.0,0.404,0.0206
909,11,9.0,0.403,0.0179
910,9,11.5,0.403,0.0183
911,15,5.0,0.402,0.0206
912,13,7.5,0.402,0.02
913,19,1.5,0.402,0.0206
914,9,11.0,0.401,0.0153
915,17,3.0,0.401,0.019
916,10,10.0,0.4,0.0151
917,7,13.0,0.4,0.015
918,12,9.0,0.4,0.0163
919,17,3.0,0.399,0.0231
920,11,9.5,0.399,0.024
921,8,12.0,0.398,0.0161
922,10,10.0,0.398,0.0193
923,17,3.0,0.398,0.0262
924,20,0.0,0.397,0.0253
925,10,10.0,0.397,0.0211
926,13,7.5,0.396,0.0269
927,19,1.0,0.396,0.0337
928,6,14.0,0.396,0.0226
929,11,9.0,0.395,0.0241
930,12,8.0,0.395,0.0252
931,4,16.0,0.394,0.0142
932,18,2.5,0.394,0.0295
933,10,10.0,0.394,0.0236
934,18,2.5,0.393,0.0336
935,17,3.0,0.393,0.0323
936,23,-3.0,0.392,0.0347
937,14,6.0,0.392,0.0236
938,7,13.0,0.392,0.0217
939,11,9.5,0.391,0.023
940,13,7.0,0.391,0.0187
941,14,6.0,0.39,0.018
942,15,5.0,0.39,0.0178
943,15,5.0,0.39,0.0209
944,8,12.0,0.389,0.016
945,17,3.0,0.389,0.0203
946,4,16.0,0.388,0.013
947,14,6.5,0.388,0.0185
948,10,10.0,0.388,0.0166
949,16,5.0,0.387,0.0213
950,10,10.0,0.387,0.02
951,11,9.0,0.387,0.019
952,12,8.0,0.386,0.0223
953,12,8.5,0.386,0.021
954,9,11.0,0.385,0.017
955,16,4.0,0.385,0.021
956,10,10.0,0.385,0.0155
957,17,3.0,0.384,0.0232
958,6,14.0,0.384,0.0161
959,17,3.0,0.383,0.024
960,12,8.0,0.383,0.021
961,12,8.0,0.383,0.0205
962,8,12.0,0.382,0.016
963,17,3.5,0.382,0.0255
964,11,9.5,0.382,0.0204
965,18,2.0,0.381,0.0231
966,13,7.0,0.381,0.0206
967,17,3.5,0.38,0.025
968,11,9.0,0.38,0.0228
969,15,5.0,0.38,0.0245
970,11,9.0,0.379,0.0223
971,10,10.0,0.379,0.0163
972,16,4.0,0.379,0.023
973,16,5.0,0.378,0.0213
974,13,7.0,0.378,0.0195
975,17,3.0,0.377,0.0237
976,13,7.0,0.377,0.0205
977,12,8.5,0.377,0.0211
978,13,7.5,0.376,0.0226
979,8,12.0,0.376,0.0181
980,13,7.0,0.376,0.0215
981,12,8.0,0.375,0.0214
982,16,4.0,0.375,0.021
983,13,7.0,0.374,0.0194
984,7,13.0,0.374,0.0171
985,9,11.5,0.374,0.0209
986,8,12.0,0.373,0.0181
987,10,10.5,0.373,0.0205
988,10,10.0,0.373,0.0207
989,17,3.0,0.372,0.0254
990,7,13.0,0.372,0.0191
991,5,15.0,0.371,0.0174
992,16,4.0,0.371,0.023
993,14,6.0,0.371,0.0185
994,12,8.0,0.37,0.0201
995,13,7.0,0.37,0.0221
996,15,6.0,0.37,0.0244
997,13,7.0,0.369,0.0211
998,11,9.0,0.369,0.0209
999,14,6.0,0.368,0.024
1000,9,11.5,0.368,0.0171
1001,11,9.0,0.368,0.0179
1002,9,11.0,0.367,0.018
1003,15,5.0,0.367,0.0216
1004,12,8.0,0.367,0.02
1005,8,12.5,0.366,0.0155
1006,7,13.0,0.366,0.0165
1007,7,13.0,0.365,0.0163
1008,10,10.5,0.365,0.0164
1009,8,12.0,0.365,0.016
1010,12,8.0,0.364,0.019
1011,8,12.0,0.364,0.021
1012,15,5.5,0.364,0.023
1013,10,10.0,0.363,0.0198
1014,5,15.0,0.363,0.013
1015,6,14.5,0.363,0.014
1016,9,11.0,0.362,0.0196
1017,9,11.0,0.362,0.019
1018,7,13.0,0.361,0.016
1019,9,11.0,0.361,0.0184
1020,19,1.5,0.361,0.0267
1021,18,2.0,0.36,0.0213
1022,12,8.5,0.36,0.0232
1023,9,11.0,0.36,0.02
1024,9,11.0,0.359,0.0175
1025,17,3.0,0.359,0.0253
1026,2,18.0,0.359,0.013
1027,12,8.0,0.358,0.0226
1028,5,15.0,0.358,0.0191
1029,8,12.0,0.358,0.022
1030,9,11.0,0.357,0.0211
1031,4,16.0,0.357,0.0141
1032,1,19.0,0.356,0.0114
1033,9,11.0,0.356,0.017
1034,9,11.0,0.356,0.0135
1035,8,12.5,0.355,0.0173
1036,12,8.0,0.355,0.018
1037,11,9.0,0.355,0.0205
1038,9,11.0,0.354,0.019
1039,13,7.0,0.354,0.0278
1040,8,12.5,0.354,0.0206
1041,5,15.0,0.353,0.0209
1042,10,10.0,0.353,0.0244
1043,10,10.0,0.353,0.0212
1044,8,12.0,0.352,0.0228
1045,5,16.0,0.352,0.0191
1046,8,12.5,0.352,0.0208
1047,14,6.5,0.351,0.031
1048,6,14.0,0.351,0.0238
1049,9,11.5,0.35,0.0248
1050,9,11.0,0.35,0.0254
1051,15,5.0,0.35,0.0313
1052,11,9.0,0.349,0.0311
1053,12,8.0,0.349,0.0257
1054,7,13.5,0.349,0.0265
1055,3,17.0,0.348,0.02
1056,3,17.0,0.348,0.0155
1057,17,3.0,0.348,0.0231
1058,15,5.0,0.347,0.0215
1059,5,15.0,0.347,0.0121
1060,18,2.0,0.347,0.0241
1061,12,8.0,0.346,0.018
1062,7,13.0,0.346,0.016
1063,4,16.0,0.346,0.014
1064,9,11.5,0.345,0.016
1065,17,3.0,0.345,0.0202
1066,17,3.0,0.345,0.0213
1067,12,8.0,0.344,0.0261
1068,6,14.0,0.344,0.0141
1069,4,16.0,0.344,0.013
1070,7,13.0,0.343,0.013
1071,12,8.0,0.343,0.0185
1072,13,8.0,0.342,0.0194
1073,12,8.0,0.342,0.019
1074,10,10.5,0.342,0.0164
1075,10,10.0,0.341,0.0163
1076,14,6.0,0.341,0.0177
1077,11,9.0,0.341,0.0145
1078,6,14.0,0.34,0.0132
1079,6,14.0,0.34,0.0112
1080,13,7.0,0.34,0.018
1081,9,11.0,0.339,0.0144
1082,7,13.0,0.339,0.0132
1083,7,13.0,0.339,0.0155
1084,19,1.5,0.338,0.0229
1085,5,15.0,0.338,0.0101
1086,14,6.0,0.338,0.0203
1087,5,15.0,0.337,0.012
1088,12,8.5,0.337,0.016
1089,14,6.5,0.337,0.02
1090,3,17.0,0.336,0.0125
1091,8,12.0,0.336,0.015
1092,19,2.0,0.336,0.0212
1093,13,7.5,0.335,0.019
1094,3,17.0,0.335,0.0171
1095,13,7.0,0.335,0.0236
1096,6,14.0,0.334,0.0172
1097,16,4.0,0.334,0.0214
1098,12,8.5,0.334,0.0201
1099,9,11.0,0.333,0.0195
1100,13,7.0,0.333,0.02
1101,3,17.0,0.333,0.0151
1102,4,16.0,0.332,0.013
1103,5,15.0,0.332,0.0175
1104,11,9.0,0.332,0.02
1105,12,9.5,0.331,0.0192
1106,4,16.0,0.331,0.0171
1107,10,10.5,0.331,0.0191
1108,10,10.0,0.33,0.0195
1109,6,14.5,0.33,0.0177
1110,9,11.0,0.33,0.016
1111,11,9.0,0.329,0.019
1112,2,18.0,0.329,0.0116
1113,15,5.5,0.329,0.0212
1114,10,10.5,0.328,0.019
1115,9,11.0,0.328,0.0193
1116,6,14.0,0.328,0.0195
1117,11,9.0,0.327,0.0171
1118,2,18.0,0.327,0.0144
1119,9,11.5,0.327,0.015
1120,6,14.0,0.326,0.014
1121,9,11.0,0.326,0.0211
1122,6,14.0,0.326,0.018
1123,4,16.0,0.325,0.0155
1124,3,17.5,0.325,0.0156
1125,3,17.0,0.325,0.0145
1126,5,15.5,0.324,0.018
1127,9,11.0,0.324,0.02
1128,14,6.0,0.324,0.0221
1129,8,12.0,0.323,0.0205
1130,7,13.0,0.323,0.0171
1131,8,12.0,0.323,0.0183
1132,8,12.0,0.323,0.0171
1133,11,9.0,0.322,0.0199
1134,9,11.0,0.322,0.017
1135,6,14.0,0.322,0.015
1136,11,9.0,0.321,0.0205
1137,6,14.0,0.321,0.018
1138,9,11.0,0.321,0.0169
1139,11,9.5,0.32,0.0224
1140,14,6.0,0.32,0.0201
1141,14,6.5,0.32,0.022
1142,6,14.0,0.319,0.0175
1143,6,14.0,0.319,0.0204
1144,8,12.0,0.319,0.0186
1145,2,18.0,0.318,0.0132
1146,11,9.0,0.318,0.0191
1147,11,9.0,0.318,0.018
1148,8,12.0,0.317,0.019
1149,6,14.0,0.317,0.0196
1150,7,13.5,0.317,0.0205
1151,7,13.0,0.316,0.016
1152,10,10.0,0.316,0.0172
1153,10,10.0,0.316,0.0151
1154,6,14.5,0.316,0.0172
1155,8,12.0,0.315,0.0191
1156,8,12.0,0.315,0.0173
1157,8,12.5,0.315,0.018
1158,2,18.0,0.314,0.012
1159,5,15.5,0.314,0.012
1160,10,10.0,0.314,0.021
1161,8,12.0,0.313,0.0195
1162,8,12.0,0.313,0.017
1163,13,7.0,0.313,0.0211
1164,4,16.0,0.312,0.013
1165,7,13.0,0.312,0.017
1166,13,7.0,0.312,0.0197
1167,4,16.0,0.311,0.0176
1168,12,8.0,0.311,0.0258
1169,11,9.0,0.311,0.0257
1170,13,7.0,0.31,0.0262
1171,6,14.0,0.31,0.0182
1172,5,15.0,0.31,0.0186
1173,11,9.0,0.31,0.027
1174,7,13.0,0.309,0.0223
1175,7,13.0,0.309,0.0225
1176,4,16.0,0.309,0.0192
1177,8,12.0,0.308,0.0289
1178,9,11.0,0.308,0.0232
1179,10,10.0,0.308,0.0247
1180,10,10.0,0.307,0.0256
1181,10,10.0,0.307,0.0221
1182,9,11.0,0.307,0.0233
1183,7,13.0,0.306,0.02
1184,10,10.0,0.306,0.0193
1185,4,16.0,0.306,0.016
1186,4,16.0,0.306,0.0154
1187,7,13.0,0.305,0.0164
1188,5,15.0,0.305,0.0162
1189,9,11.5,0.305,0.0155
1190,5,15.5,0.304,0.0131
1191,11,9.0,0.304,0.0173
1192,9,11.0,0.304,0.0152
1193,7,13.0,0.303,0.015
1194,6,14.0,0.303,0.0138
1195,9,11.5,0.303,0.0165
1196,10,10.0,0.303,0.0135
1197,8,12.0,0.302,0.013
1198,11,9.0,0.302,0.015
1199,2,18.0,0.302,0.0125
1200,4,16.5,0.301,0.012
1201,7,13.0,0.301,0.0114
1202,14,6.0,0.301,0.02
1203,11,9.0,0.3,0.0151
1204,10,10.0,0.3,0.016
1205,7,13.0,0.3,0.011
1206,7,13.0,0.3,0.0146
1207,7,13.0,0.299,0.0161
1208,9,11.0,0.299,0.017
1209,6,14.0,0.299,0.0143
1210,5,15.0,0.298,0.0151
1211,6,14.0,0.298,0.014
1212,7,13.0,0.298,0.0133
1213,9,11.5,0.297,0.014
1214,6,14.0,0.297,0.0105
1215,11,9.0,0.297,0.014
1216,4,16.0,0.297,0.0118
1217,14,6.5,0.296,0.0184
1218,3,17.0,0.296,0.016
1219,8,12.0,0.296,0.0183
1220,8,12.0,0.295,0.0152
1221,4,16.0,0.295,0.0147
1222,10,11.0,0.295,0.0236
1223,9,11.0,0.294,0.0192
1224,11,9.0,0.294,0.0171
1225,5,15.0,0.294,0.018
1226,7,13.0,0.294,0.0184
1227,14,6.5,0.293,0.0218
1228,6,14.0,0.293,0.0193
1229,7,13.0,0.293,0.018
1230,10,10.0,0.292,0.0173
1231,7,13.0,0.292,0.0161
1232,2,18.0,0.292,0.0155
1233,11,9.0,0.292,0.0208
1234,6,14.5,0.291,0.0181
1235,9,11.0,0.291,0.0192
1236,8,12.0,0.291,0.019
1237,6,14.0,0.29,0.016
1238,9,11.0,0.29,0.0175
1239,7,13.0,0.29,0.017
1240,4,16.0,0.289,0.016
1241,5,15.5,0.289,0.0187
1242,4,16.0,0.289,0.0161
1243,7,13.5,0.289,0.018
1244,11,9.0,0.288,0.0227
1245,6,14.0,0.288,0.0163
1246,8,12.0,0.288,0.0155
1247,4,16.0,0.287,0.017
1248,12,8.0,0.287,0.0214
1249,14,6.0,0.287,0.0196
1250,3,17.5,0.287,0.013
1251,5,15.0,0.286,0.0173
1252,4,16.0,0.286,0.015
1253,6,14.0,0.286,0.0192
1254,10,10.0,0.285,0.0219
1255,1,19.0,0.285,0.015
1256,4,16.0,0.285,0.0152
1257,7,13.0,0.285,0.016
1258,10,10.0,0.284,0.0151
1259,8,12.0,0.284,0.02
1260,8,12.0,0.284,0.0201
1261,8,12.0,0.283,0.019
1262,8,12.0,0.283,0.0189
1263,12,8.0,0.283,0.022
1264,6,14.0,0.283,0.0181
1265,9,11.0,0.282,0.0238
1266,9,11.0,0.282,0.0192
1267,3,17.0,0.282,0.0145
1268,5,15.0,0.281,0.016
1269,14,6.0,0.281,0.0205
1270,4,16.0,0.281,0.0123
1271,3,17.0,0.281,0.016
1272,7,13.0,0.28,0.0164
1273,12,8.0,0.28,0.0185
1274,9,11.0,0.28,0.0192
1275,9,11.5,0.28,0.0223
1276,10,10.5,0.279,0.0199
1277,7,13.0,0.279,0.019
1278,5,15.0,0.279,0.017
1279,1,19.0,0.278,0.0127
1280,4,16.0,0.278,0.0145
1281,10,10.0,0.278,0.0175
1282,6,14.0,0.278,0.017
1283,7,13.5,0.277,0.0182
1284,4,16.0,0.277,0.013
1285,6,14.0,0.277,0.0142
1286,9,11.0,0.276,0.016
1287,5,15.0,0.276,0.0144
1288,18,2.5,0.276,0.0214
1289,13,7.0,0.276,0.0176
1290,11,9.0,0.275,0.018
1291,3,17.0,0.275,0.019
1292,4,16.0,0.275,0.0113
1293,11,9.0,0.275,0.0158
1294,8,12.0,0.274,0.016
1295,4,16.0,0.274,0.0123
1296,9,11.0,0.274,0.0154
1297,9,11.0,0.273,0.0178
1298,3,17.0,0.273,0.0115
1299,10,10.0,0.273,0.0169
1300,11,9.0,0.273,0.0195
1301,5,15.0,0.272,0.0179
1302,4,16.5,0.272,0.0182
1303,5,15.0,0.272,0.0193
1304,10,10.0,0.272,0.0265
1305,8,12.0,0.271,0.0248
1306,7,13.0,0.271,0.0235
1307,7,13.0,0.271,0.0255
1308,7,13.0,0.27,0.0242
1309,6,14.0,0.27,0.0207
1310,8,12.0,0.27,0.0225
1311,10,10.0,0.27,0.0266
1312,5,15.5,0.269,0.0203
1313,5,15.0,0.269,0.0209
1314,3,17.0,0.269,0.0217
1315,7,13.0,0.269,0.0257
1316,4,16.0,0.268,0.0206
1317,7,13.0,0.268,0.0231
1318,9,11.0,0.268,0.0252
1319,6,14.5,0.267,0.0194
1320,5,15.0,0.267,0.017
1321,7,13.0,0.267,0.0177
1322,5,15.0,0.267,0.0184
1323,9,11.0,0.266,0.019
1324,6,14.0,0.266,0.012
1325,5,15.5,0.266,0.013
1326,6,14.0,0.266,0.015
1327,11,9.0,0.265,0.018
1328,3,17.0,0.265,0.0126
1329,7,13.0,0.265,0.0156
1330,12,8.5,0.265,0.0201
1331,2,18.0,0.264,0.014
1332,3,17.5,0.264,0.0193
1333,4,16.0,0.264,0.018
1334,7,13.5,0.264,0.0215
1335,9,11.0,0.263,0.023
1336,13,7.5,0.263,0.026
1337,3,17.0,0.263,0.0159
1338,4,16.0,0.262,0.011
1339,8,12.0,0.262,0.0145
1340,3,17.0,0.262,0.0146
1341,5,15.0,0.262,0.015
1342,7,13.5,0.261,0.0163
1343,3,17.0,0.261,0.0138
1344,7,13.0,0.261,0.017
1345,5,15.0,0.261,0.0165
1346,6,14.0,0.26,0.015
1347,10,10.5,0.26,0.0185
1348,7,13.0,0.26,0.0146
1349,7,13.0,0.26,0.0161
1350,8,12.0,0.259,0.0156
1351,7,13.0,0.259,0.014
1352,9,11.0,0.259,0.015
1353,2,18.0,0.259,0.009
1354,4,16.0,0.258,0.013
1355,2,18.0,0.258,0.0155
1356,1,19.0,0.258,0.0142
1357,3,17.0,0.258,0.0131
1358,12,8.0,0.257,0.0172
1359,11,9.5,0.257,0.0165
1360,3,17.0,0.257,0.0111
1361,3,17.0,0.256,0.01
1362,3,17.0,0.256,0.013
1363,7,13.0,0.256,0.014
1364,4,16.0,0.256,0.015
1365,10,10.0,0.255,0.017
1366,7,13.0,0.255,0.0165
1367,9,11.0,0.255,0.018
1368,7,13.0,0.255,0.017
1369,5,15.0,0.254,0.0124
1370,9,11.0,0.254,0.014
1371,4,16.0,0.254,0.0126
1372,6,14.0,0.254,0.0148
1373,7,13.0,0.253,0.0131
1374,8,12.0,0.253,0.0152
1375,7,13.0,0.253,0.0143
1376,2,18.0,0.253,0.012
1377,5,15.0,0.252,0.0141
1378,3,17.0,0.252,0.011
1379,7,13.5,0.252,0.0155
1380,5,15.0,0.252,0.0143
1381,12,8.5,0.251,0.0165
1382,15,5.0,0.251,0.018
1383,4,16.5,0.251,0.0132
1384,4,16.0,0.251,0.0135
1385,16,4.5,0.25,0.0195
1386,7,13.0,0.25,0.0145
1387,1,19.0,0.25,0.009
1388,2,18.0,0.25,0.0114
1389,6,14.0,0.249,0.0139
1390,5,15.0,0.249,0.013
1391,3,17.0,0.249,0.009
1392,4,16.0,0.249,0.0125
1393,9,11.0,0.248,0.0148
1394,2,18.0,0.248,0.013
1395,6,14.0,0.248,0.0111
1396,1,19.0,0.248,0.01
1397,8,12.0,0.247,0.0146
1398,2,18.0,0.247,0.0111
1399,2,18.0,0.247,0.01
1400,6,14.5,0.247,0.0164
1401,9,11.0,0.246,0.0161
1402,4,16.0,0.246,0.013
1403,7,13.0,0.246,0.0145
1404,8,12.0,0.246,0.014
1405,0,20.0,0.245,0.009
1406,6,14.0,0.245,0.013
1407,5,15.0,0.245,0.013
1408,8,12.0,0.245,0.0151
1409,4,16.0,0.244,0.0122
1410,7,13.0,0.244,0.012
1411,6,14.0,0.244,0.012
1412,8,12.0,0.244,0.0145
1413,5,15.0,0.243,0.014
1414,6,14.0,0.243,0.013
1415,9,11.0,0.243,0.017
1416,8,12.0,0.243,0.0226
1417,5,15.0,0.243,0.0182
1418,10,10.0,0.242,0.0223
1419,7,13.5,0.242,0.0195
1420,6,14.0,0.242,0.0149
1421,7,13.0,0.242,0.0201
1422,4,16.0,0.241,0.0124
1423,5,15.0,0.241,0.01
1424,6,14.5,0.241,0.0135
1425,4,16.0,0.241,0.0136
1426,8,12.0,0.24,0.015
1427,1,19.0,0.24,0.013
1428,4,16.0,0.24,0.0105
1429,7,13.5,0.24,0.0134
1430,8,12.0,0.239,0.0137
1431,4,16.0,0.239,0.0133
1432,15,5.5,0.239,0.0268
1433,3,17.0,0.239,0.0183
1434,3,17.0,0.238,0.0175
1435,9,11.0,0.238,0.0223
1436,4,16.0,0.238,0.019
1437,3,17.0,0.238,0.0144
1438,1,19.0,0.237,0.011
1439,10,10.0,0.237,0.015
1440,6,14.5,0.237,0.0135
1441,5,15.5,0.237,0.01
1442,4,16.0,0.237,0.0132
1443,4,16.0,0.236,0.012
1444,13,7.0,0.236,0.0175
1445,11,9.0,0.236,0.0181
1446,7,13.0,0.236,0.013
1447,13,7.5,0.235,0.0189
1448,4,16.0,0.235,0.014
1449,12,8.0,0.235,0.0173
1450,9,11.0,0.235,0.0191
1451,3,17.0,0.234,0.0151
1452,4,16.0,0.234,0.0166
1453,9,11.5,0.234,0.0226
1454,1,19.0,0.234,0.0155
1455,4,16.5,0.233,0.0176
1456,4,16.0,0.233,0.0228
1457,4,16.0,0.233,0.0201
1458,7,13.5,0.233,0.0201
1459,6,14.0,0.233,0.0188
1460,3,17.0,0.232,0.0169
1461,6,14.0,0.232,0.0205
1462,7,14.0,0.232,0.0191
1463,5,15.0,0.232,0.0164
1464,9,11.0,0.231,0.0244
1465,6,14.0,0.231,0.0235
1466,6,14.0,0.231,0.0187
1467,7,13.5,0.231,0.0212
1468,2,18.0,0.23,0.0128
1469,12,8.5,0.23,0.0239
1470,4,16.0,0.23,0.0132
1471,3,17.0,0.23,0.0165
1472,5,15.0,0.23,0.0165
1473,5,15.5,0.229,0.0144
1474,3,17.0,0.229,0.009
1475,2,18.0,0.229,0.016
1476,4,16.5,0.229,0.013
1477,14,6.0,0.228,0.018
1478,8,12.0,0.228,0.0205
1479,3,17.0,0.228,0.01
1480,4,16.0,0.228,0.013
1481,8,12.0,0.227,0.018
1482,8,12.0,0.227,0.0165
1483,4,16.0,0.227,0.013
1484,7,13.5,0.227,0.0139
1485,7,13.0,0.227,0.0135
1486,5,15.0,0.226,0.0114
1487,6,14.0,0.226,0.015
1488,5,15.0,0.226,0.0143
1489,4,16.0,0.226,0.015
1490,5,15.0,0.225,0.0137
1491,4,16.0,0.225,0.0134
1492,2,18.0,0.225,0.013
1493,1,19.0,0.225,0.0111
1494,7,13.0,0.225,0.0131
1495,8,12.0,0.224,0.0151
1496,5,15.0,0.224,0.0154
1497,5,15.0,0.224,0.021
1498,6,14.0,0.224,0.0215
1499,2,18.0,0.223,0.0143
1500,4,16.0,0.223,0.019
1501,4,16.0,0.223,0.012
1502,3,17.5,0.223,0.0131
1503,7,13.0,0.223,0.015
1504,6,14.5,0.222,0.013
1505,3,17.0,0.222,0.0101
1506,8,12.0,0.222,0.0156
1507,3,17.0,0.222,0.014
1508,6,14.0,0.221,0.014
1509,5,15.0,0.221,0.015
1510,11,9.0,0.221,0.0167
1511,9,11.0,0.221,0.016
1512,0,20.0,0.221,0.0085
1513,4,16.0,0.22,0.012
1514,2,18.0,0.22,0.011
1515,5,15.0,0.22,0.014
1516,10,10.5,0.22,0.0155
1517,5,15.0,0.219,0.011
1518,4,16.0,0.219,0.014
1519,2,18.0,0.219,0.0122
1520,5,15.0,0.219,0.0135
1521,4,16.0,0.219,0.0124
1522,6,14.0,0.218,0.0125
1523,5,15.0,0.218,0.013
1524,3,17.0,0.218,0.0134
1525,2,18.5,0.218,0.01
1526,7,13.0,0.217,0.0122
1527,7,13.0,0.217,0.0148
1528,2,18.0,0.217,0.0128
1529,6,14.0,0.217,0.0154
1530,2,18.0,0.217,0.0135
1531,7,13.0,0.216,0.0174
1532,8,12.0,0.216,0.0141
1533,9,11.0,0.216,0.0185
1534,2,18.0,0.216,0.0138
1535,4,16.0,0.216,0.015
1536,4,16.0,0.215,0.0115
1537,6,14.0,0.215,0.0151
1538,7,13.0,0.215,0.0165
1539,1,19.5,0.215,0.0113
1540,3,17.5,0.214,0.0134
1541,5,15.0,0.214,0.0141
1542,4,16.0,0.214,0.0155
1543,11,9.0,0.214,0.0219
1544,4,16.0,0.214,0.0151
1545,3,17.5,0.213,0.0144
1546,2,18.0,0.213,0.0141
1547,4,16.5,0.213,0.0166
1548,6,14.0,0.213,0.0155
1549,6,14.0,0.213,0.0176
1550,7,13.0,0.212,0.0145
1551,6,14.0,0.212,0.0167
1552,6,14.0,0.212,0.0153
1553,4,16.0,0.212,0.0167
1554,4,16.0,0.211,0.017
1555,5,15.0,0.211,0.0131
1556,6,14.0,0.211,0.0173
1557,9,11.0,0.211,0.0173
1558,4,16.0,0.211,0.0131
1559,4,16.0,0.21,0.0166
1560,1,19.0,0.21,0.012
1561,8,12.0,0.21,0.016
1562,3,17.0,0.21,0.014
1563,4,16.5,0.21,0.015
1564,5,15.5,0.209,0.012
1565,1,19.0,0.209,0.012
1566,6,14.0,0.209,0.0116
1567,6,14.0,0.209,0.015
1568,2,18.0,0.209,0.0114
1569,1,19.0,0.208,0.011
1570,7,14.0,0.208,0.0164
1571,6,14.0,0.208,0.018
1572,7,13.0,0.208,0.0163
1573,7,13.5,0.207,0.0154
1574,3,17.0,0.207,0.011
1575,5,15.0,0.207,0.018
1576,1,19.0,0.207,0.0125
1577,4,16.0,0.207,0.0174
1578,5,15.0,0.206,0.0145
1579,4,16.5,0.206,0.0152
1580,6,14.0,0.206,0.0156
1581,7,13.0,0.206,0.0155
1582,2,18.0,0.206,0.013
1583,2,18.0,0.205,0.0135
1584,1,19.0,0.205,0.014
1585,4,16.0,0.205,0.0165
1586,6,14.0,0.205,0.0143
1587,5,15.0,0.205,0.016
1588,2,18.0,0.204,0.0134
1589,3,17.0,0.204,0.014
1590,5,15.0,0.204,0.0141
1591,8,12.0,0.204,0.017
1592,3,17.0,0.204,0.0128
