Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
790,11,9.0,0.454,0.0247
791,19,2.0,0.454,0.0388
792,14,6.0,0.453,0.04
793,8,12.0,0.453,0.0238
794,10,10.5,0.452,0.0273
795,10,10.0,0.452,0.0212
796,19,1.5,0.451,0.0338
797,29,-9.0,0.451,0.0433
798,10,10.0,0.45,0.0222
799,9,11.0,0.45,0.0262
800,21,-1.0,0.45,0.0367
801,23,-2.5,0.449,0.0359
802,13,7.0,0.449,0.0266
803,24,-2.5,0.448,0.0378
804,14,6.0,0.448,0.0251
805,20,1.0,0.447,0.0325
806,15,5.0,0.447,0.0294
807,13,7.5,0.446,0.0234
808,14,6.0,0.446,0.0346
809,11,9.5,0.446,0.0225
810,18,2.5,0.445,0.0272
811,15,5.5,0.445,0.0278
812,14,6.0,0.444,0.0267
813,12,8.0,0.444,0.0281
814,24,-4.0,0.443,0.0366
815,6,14.5,0.443,0.0774
816,18,2.0,0.442,0.0304
817,24,-4.0,0.442,0.0336
818,14,6.5,0.442,0.0264
819,7,13.0,0.441,0.0222
820,17,3.0,0.441,0.0324
821,14,6.5,0.44,0.0294
822,13,8.0,0.44,0.0201
823,19,1.0,0.439,0.034
824,10,10.0,0.439,0.024
825,11,9.0,0.438,0.0221
826,19,1.5,0.438,0.0306
827,5,15.0,0.438,0.022
828,19,1.5,0.437,0.0257
829,16,4.0,0.437,0.0281
830,15,5.0,0.436,0.0341
831,4,16.0,0.436,0.0207
832,11,9.0,0.435,0.023
833,21,-1.0,0.435,0.0341
834,21,-1.0,0.435,0.0314
835,15,6.0,0.434,0.03
836,20,0.5,0.434,0.0391
837,12,8.5,0.433,0.0241
838,10,10.0,0.433,0.027
839,7,13.0,0.432,0.026
840,16,4.0,0.432,0.0232
841,15,5.0,0.432,0.0312
842,18,2.0,0.431,0.0315
843,9,11.0,0.431,0.0251
844,14,6.5,0.43,0.0281
845,8,12.5,0.43,0.0215
846,14,6.0,0.429,0.029
847,19,1.0,0.429,0.0383
848,9,11.0,0.429,0.0265
849,8,12.5,0.428,0.0225
850,9,11.0,0.428,0.0269
851,10,10.5,0.427,0.029
852,15,5.5,0.427,0.034
853,9,11.0,0.426,0.0217
854,17,4.0,0.426,0.0325
855,12,9.0,0.426,0.031
856,9,11.5,0.425,0.0241
857,14,6.0,0.425,0.026
858,8,12.0,0.424,0.0268
859,10,10.5,0.424,0.0237
860,11,9.0,0.423,0.0259
861,9,12.0,0.423,0.0205
862,6,14.0,0.423,0.0212
863,12,8.0,0.422,0.0273
864,11,9.0,0.422,0.0186
865,12,8.0,0.421,0.0287
866,15,5.0,0.421,0.039
867,17,3.0,0.42,0.0511
868,9,11.5,0.42,0.0326
869,7,13.0,0.42,0.0317
870,9,11.0,0.419,0.0248
871,11,9.0,0.419,0.0286
872,13,7.5,0.418,0.0316
873,8,12.5,0.418,0.027
874,4,16.0,0.418,0.0233
875,8,12.5,0.417,0.023
876,12,8.0,0.417,0.0322
877,10,10.5,0.416,0.03
878,10,10.0,0.416,0.0234
879,15,5.0,0.415,0.034
880,9,11.5,0.415,0.0234
881,17,3.0,0.415,0.034
882,15,5.0,0.414,0.0326
883,17,3.0,0.414,0.0331
884,12,8.0,0.413,0.0216
885,14,6.0,0.413,0.0284
886,19,1.0,0.413,0.0319
887,5,15.0,0.412,0.0231
888,6,14.5,0.412,0.0205
889,9,12.0,0.411,0.024
890,8,12.0,0.411,0.0226
891,9,11.5,0.41,0.0246
892,16,4.5,0.41,0.0282
893,9,11.0,0.41,0.0218
894,13,7.0,0.409,0.0239
895,6,14.0,0.409,0.0215
896,12,8.5,0.408,0.0211
897,12,8.5,0.408,0.0323
898,9,11.0,0.408,0.0207
899,12,8.5,0.407,0.0304
900,7,14.0,0.407,0.0222
901,13,7.0,0.406,0.0293
902,9,11.0,0.406,0.025
903,13,7.0,0.406,0.0266
904,10,10.5,0.405,0.0267
905,11,9.5,0.405,0.0304
906,16,4.5,0.404,0.0363
907,3,17.5,0.404,0.0203
908,11,9.0,0.404,0.0306
909,11,9.0,0.403,0.0243
910,9,11.5,0.403,0.0184
911,15,5.0,0.402,0.0314
912,13,7.5,0.402,0.028
913,19,1.5,0.402,0.0306
914,9,11.0,0.401,0.0228
915,17,3.0,0.401,0.031
916,10,10.0,0.4,0.027
917,7,13.0,0.4,0.0195
918,12,9.0,0.4,0.0303
919,17,3.0,0.399,0.0304
920,11,9.5,0.399,0.0229
921,8,12.0,0.398,0.0211
922,10,10.0,0.398,0.0234
923,17,3.0,0.398,0.0278
924,20,0.0,0.397,0.036
925,10,10.0,0.397,0.024
926,13,7.5,0.396,0.0244
927,19,1.0,0.396,0.0314
928,6,14.0,0.396,0.0177
929,11,9.0,0.395,0.0248
930,12,8.0,0.395,0.0244
931,4,16.0,0.394,0.0257
932,18,2.5,0.394,0.0795
933,10,10.0,0.394,0.0359
934,18,2.5,0.393,0.0335
935,17,3.0,0.393,0.0371
936,23,-3.0,0.392,0.0402
937,14,6.0,0.392,0.0378
938,7,13.0,0.392,0.0288
939,11,9.5,0.391,0.0314
940,13,7.0,0.391,0.032
941,14,6.0,0.39,0.0406
942,15,5.0,0.39,0.0294
943,15,5.0,0.39,0.035
944,8,12.0,0.389,0.0251
945,17,3.0,0.389,0.03
946,4,16.0,0.388,0.0187
947,14,6.5,0.388,0.0267
948,10,10.0,0.388,0.0182
949,16,5.0,0.387,0.031
950,10,10.0,0.387,0.0274
951,11,9.0,0.387,0.0302
952,12,8.0,0.386,0.0349
953,12,8.5,0.386,0.026
954,9,11.0,0.385,0.0264
955,16,4.0,0.385,0.0336
956,10,10.0,0.385,0.0196
957,17,3.0,0.384,0.073
958,6,14.0,0.384,0.0331
959,17,3.0,0.383,0.0347
960,12,8.0,0.383,0.0273
961,12,8.0,0.383,0.0308
962,8,12.0,0.382,0.0232
963,17,3.5,0.382,0.0333
964,11,9.5,0.382,0.0229
965,18,2.0,0.381,0.0306
966,13,7.0,0.381,0.0296
967,17,3.5,0.38,0.0323
968,11,9.0,0.38,0.026
969,15,5.0,0.38,0.0302
970,11,9.0,0.379,0.0252
971,10,10.0,0.379,0.0265
972,16,4.0,0.379,0.0289
973,16,5.0,0.378,0.0332
974,13,7.0,0.378,0.0254
975,17,3.0,0.377,0.0326
976,13,7.0,0.377,0.0256
977,12,8.5,0.377,0.0205
978,13,7.5,0.376,0.0306
979,8,12.0,0.376,0.0242
980,13,7.0,0.376,0.026
981,12,8.0,0.375,0.0262
982,16,4.0,0.375,0.0359
983,13,7.0,0.374,0.031
984,7,13.0,0.374,0.0201
985,9,11.5,0.374,0.0284
986,8,12.0,0.373,0.0256
987,10,10.5,0.373,0.0263
988,10,10.0,0.373,0.024
989,17,3.0,0.372,0.0282
990,7,13.0,0.372,0.0216
991,5,15.0,0.371,0.0205
992,16,4.0,0.371,0.0318
993,14,6.0,0.371,0.03
994,12,8.0,0.37,0.0267
995,13,7.0,0.37,0.0251
996,15,6.0,0.37,0.0294
997,13,7.0,0.369,0.0266
998,11,9.0,0.369,0.0259
999,14,6.0,0.368,0.0264
1000,9,11.5,0.368,0.0239
1001,11,9.0,0.368,0.0284
1002,9,11.0,0.367,0.024
1003,15,5.0,0.367,0.0291
1004,12,8.0,0.367,0.0249
1005,8,12.5,0.366,0.021
1006,7,13.0,0.366,0.0197
1007,7,13.0,0.365,0.0192
1008,10,10.5,0.365,0.0231
1009,8,12.0,0.365,0.023
1010,12,8.0,0.364,0.0272
1011,8,12.0,0.364,0.0221
1012,15,5.5,0.364,0.0335
1013,10,10.0,0.363,0.0264
1014,5,15.0,0.363,0.0191
1015,6,14.5,0.363,0.0199
1016,9,11.0,0.362,0.0304
1017,9,11.0,0.362,0.0316
1018,7,13.0,0.361,0.023
1019,9,11.0,0.361,0.0259
1020,19,1.5,0.361,0.0327
1021,18,2.0,0.36,0.0402
1022,12,8.5,0.36,0.0271
1023,9,11.0,0.36,0.0292
1024,9,11.0,0.359,0.0372
1025,17,3.0,0.359,0.0355
1026,2,18.0,0.359,0.0212
1027,12,8.0,0.358,0.024
1028,5,15.0,0.358,0.02
1029,8,12.0,0.358,0.0243
1030,9,11.0,0.357,0.0246
1031,4,16.0,0.357,0.0157
1032,1,19.0,0.356,0.0148
1033,9,11.0,0.356,0.024
1034,9,11.0,0.356,0.0226
1035,8,12.5,0.355,0.0245
1036,12,8.0,0.355,0.0304
1037,11,9.0,0.355,0.038
1038,9,11.0,0.354,0.0264
1039,13,7.0,0.354,0.024
1040,8,12.5,0.354,0.0245
1041,5,15.0,0.353,0.0205
1042,10,10.0,0.353,0.0261
1043,10,10.0,0.353,0.0215
1044,8,12.0,0.352,0.0179
1045,5,16.0,0.352,0.0233
1046,8,12.5,0.352,0.028
1047,14,6.5,0.351,0.0359
1048,6,14.0,0.351,0.022
1049,9,11.5,0.35,0.0226
1050,9,11.0,0.35,0.0192
1051,15,5.0,0.35,0.025
1052,11,9.0,0.349,0.03
1053,12,8.0,0.349,0.0301
1054,7,13.5,0.349,0.0262
1055,3,17.0,0.348,0.0188
1056,3,17.0,0.348,0.0174
1057,17,3.0,0.348,0.036
1058,15,5.0,0.347,0.0291
1059,5,15.0,0.347,0.0197
1060,18,2.0,0.347,0.0289
1061,12,8.0,0.346,0.0217
1062,7,13.0,0.346,0.0221
1063,4,16.0,0.346,0.022
1064,9,11.5,0.345,0.0322
1065,17,3.0,0.345,0.0311
1066,17,3.0,0.345,0.0306
1067,12,8.0,0.344,0.022
1068,6,14.0,0.344,0.0192
1069,4,16.0,0.344,0.019
1070,7,13.0,0.343,0.028
1071,12,8.0,0.343,0.0292
1072,13,8.0,0.342,0.0204
1073,12,8.0,0.342,0.03
1074,10,10.5,0.342,0.0199
1075,10,10.0,0.341,0.0259
1076,14,6.0,0.341,0.0311
1077,11,9.0,0.341,0.0266
1078,6,14.0,0.34,0.0195
1079,6,14.0,0.34,0.0174
1080,13,7.0,0.34,0.0284
1081,9,11.0,0.339,0.0232
1082,7,13.0,0.339,0.0196
1083,7,13.0,0.339,0.0253
1084,19,1.5,0.338,0.0343
1085,5,15.0,0.338,0.0217
1086,14,6.0,0.338,0.033
1087,5,15.0,0.337,0.0177
1088,12,8.5,0.337,0.0292
1089,14,6.5,0.337,0.0325
1090,3,17.0,0.336,0.0235
1091,8,12.0,0.336,0.0274
1092,19,2.0,0.336,0.0346
1093,13,7.5,0.335,0.0255
1094,3,17.0,0.335,0.0167
1095,13,7.0,0.335,0.0263
1096,6,14.0,0.334,0.0167
1097,16,4.0,0.334,0.0271
1098,12,8.5,0.334,0.0289
1099,9,11.0,0.333,0.0317
1100,13,7.0,0.333,0.0265
1101,3,17.0,0.333,0.013
1102,4,16.0,0.332,0.0195
1103,5,15.0,0.332,0.022
1104,11,9.0,0.332,0.1064
1105,12,9.5,0.331,0.0349
1106,4,16.0,0.331,0.0304
1107,10,10.5,0.331,0.0303
1108,10,10.0,0.33,0.027
1109,6,14.5,0.33,0.0146
1110,9,11.0,0.33,0.0247
1111,11,9.0,0.329,0.0283
1112,2,18.0,0.329,0.0214
1113,15,5.5,0.329,0.0349
1114,10,10.5,0.328,0.0268
1115,9,11.0,0.328,0.0363
1116,6,14.0,0.328,0.0254
1117,11,9.0,0.327,0.023
1118,2,18.0,0.327,0.0177
1119,9,11.5,0.327,0.0203
1120,6,14.0,0.326,0.02
1121,9,11.0,0.326,0.019
1122,6,14.0,0.326,0.0196
1123,4,16.0,0.325,0.0171
1124,3,17.5,0.325,0.018
1125,3,17.0,0.325,0.016
1126,5,15.5,0.324,0.023
1127,9,11.0,0.324,0.0275
1128,14,6.0,0.324,0.0301
1129,8,12.0,0.323,0.031
1130,7,13.0,0.323,0.02
1131,8,12.0,0.323,0.0225
1132,8,12.0,0.323,0.0224
1133,11,9.0,0.322,0.0276
1134,9,11.0,0.322,0.0273
1135,6,14.0,0.322,0.0231
1136,11,9.0,0.321,0.0264
1137,6,14.0,0.321,0.0212
1138,9,11.0,0.321,0.0255
1139,11,9.5,0.32,0.0203
1140,14,6.0,0.32,0.0347
1141,14,6.5,0.32,0.0299
1142,6,14.0,0.319,0.0231
1143,6,14.0,0.319,0.0196
1144,8,12.0,0.319,0.0202
1145,2,18.0,0.318,0.0174
1146,11,9.0,0.318,0.032
1147,11,9.0,0.318,0.0288
1148,8,12.0,0.317,0.0269
1149,6,14.0,0.317,0.0242
1150,7,13.5,0.317,0.0222
1151,7,13.0,0.316,0.0231
1152,10,10.0,0.316,0.0225
1153,10,10.0,0.316,0.0226
1154,6,14.5,0.316,0.0184
1155,8,12.0,0.315,0.0217
1156,8,12.0,0.315,0.0201
1157,8,12.5,0.315,0.0214
1158,2,18.0,0.314,0.014
1159,5,15.5,0.314,0.0188
1160,10,10.0,0.314,0.0232
1161,8,12.0,0.313,0.026
1162,8,12.0,0.313,0.0214
1163,13,7.0,0.313,0.0277
1164,4,16.0,0.312,0.0216
1165,7,13.0,0.312,0.0199
1166,13,7.0,0.312,0.028
1167,4,16.0,0.311,0.0171
1168,12,8.0,0.311,0.0285
1169,11,9.0,0.311,0.0242
1170,13,7.0,0.31,0.021
1171,6,14.0,0.31,0.0231
1172,5,15.0,0.31,0.0201
1173,11,9.0,0.31,0.0269
1174,7,13.0,0.309,0.022
1175,7,13.0,0.309,0.0251
1176,4,16.0,0.309,0.0201
1177,8,12.0,0.308,0.0247
1178,9,11.0,0.308,0.0245
1179,10,10.0,0.308,0.031
1180,10,10.0,0.307,0.0252
1181,10,10.0,0.307,0.0244
1182,9,11.0,0.307,0.0238
1183,7,13.0,0.306,0.024
1184,10,10.0,0.306,0.023
1185,4,16.0,0.306,0.019
1186,4,16.0,0.306,0.0202
1187,7,13.0,0.305,0.021
1188,5,15.0,0.305,0.0219
1189,9,11.5,0.305,0.0259
1190,5,15.5,0.304,0.0208
1191,11,9.0,0.304,0.0227
1192,9,11.0,0.304,0.0206
1193,7,13.0,0.303,0.0205
1194,6,14.0,0.303,0.0183
1195,9,11.5,0.303,0.0215
1196,10,10.0,0.303,0.025
1197,8,12.0,0.302,0.022
1198,11,9.0,0.302,0.0273
1199,2,18.0,0.302,0.0142
1200,4,16.5,0.301,0.019
1201,7,13.0,0.301,0.0233
1202,14,6.0,0.301,0.0294
1203,11,9.0,0.3,0.0341
1204,10,10.0,0.3,0.0294
1205,7,13.0,0.3,0.0295
1206,7,13.0,0.3,0.02
1207,7,13.0,0.299,0.0244
1208,9,11.0,0.299,0.0233
1209,6,14.0,0.299,0.0224
1210,5,15.0,0.298,0.0258
1211,6,14.0,0.298,0.0265
1212,7,13.0,0.298,0.0316
1213,9,11.5,0.297,0.0247
1214,6,14.0,0.297,0.0245
1215,11,9.0,0.297,0.0303
1216,4,16.0,0.297,0.0249
1217,14,6.5,0.296,0.0363
1218,3,17.0,0.296,0.0244
1219,8,12.0,0.296,0.0268
1220,8,12.0,0.295,0.0236
1221,4,16.0,0.295,0.0192
1222,10,11.0,0.295,0.0297
1223,9,11.0,0.294,0.031
1224,11,9.0,0.294,0.0314
1225,5,15.0,0.294,0.0212
1226,7,13.0,0.294,0.024
1227,14,6.5,0.293,0.0295
1228,6,14.0,0.293,0.0235
1229,7,13.0,0.293,0.0231
1230,10,10.0,0.292,0.0231
1231,7,13.0,0.292,0.0224
1232,2,18.0,0.292,0.0205
1233,11,9.0,0.292,0.0289
1234,6,14.5,0.291,0.0288
1235,9,11.0,0.291,0.0227
1236,8,12.0,0.291,0.0229
1237,6,14.0,0.29,0.0181
1238,9,11.0,0.29,0.0279
1239,7,13.0,0.29,0.0241
1240,4,16.0,0.289,0.0198
1241,5,15.5,0.289,0.0189
1242,4,16.0,0.289,0.0187
1243,7,13.5,0.289,0.0234
1244,11,9.0,0.288,0.0301
1245,6,14.0,0.288,0.0212
1246,8,12.0,0.288,0.0252
1247,4,16.0,0.287,0.0172
1248,12,8.0,0.287,0.0264
1249,14,6.0,0.287,0.0295
1250,3,17.5,0.287,0.0763
1251,5,15.0,0.286,0.03
1252,4,16.0,0.286,0.0207
1253,6,14.0,0.286,0.02
1254,10,10.0,0.285,0.0253
1255,1,19.0,0.285,0.0186
1256,4,16.0,0.285,0.0205
1257,7,13.0,0.285,0.0211
1258,10,10.0,0.284,0.026
1259,8,12.0,0.284,0.035
1260,8,12.0,0.284,0.023
1261,8,12.0,0.283,0.027
1262,8,12.0,0.283,0.023
1263,12,8.0,0.283,0.0268
1264,6,14.0,0.283,0.0245
1265,9,11.0,0.282,0.025
1266,9,11.0,0.282,0.0217
1267,3,17.0,0.282,0.0173
1268,5,15.0,0.281,0.0195
1269,14,6.0,0.281,0.0285
1270,4,16.0,0.281,0.0191
1271,3,17.0,0.281,0.0156
1272,7,13.0,0.28,0.0216
1273,12,8.0,0.28,0.0275
1274,9,11.0,0.28,0.0217
1275,9,11.5,0.28,0.0246
1276,10,10.5,0.279,0.0249
1277,7,13.0,0.279,0.0177
1278,5,15.0,0.279,0.0222
1279,1,19.0,0.278,0.0154
1280,4,16.0,0.278,0.0186
1281,10,10.0,0.278,0.0221
1282,6,14.0,0.278,0.02
1283,7,13.5,0.277,0.0192
1284,4,16.0,0.277,0.0211
1285,6,14.0,0.277,0.0203
1286,9,11.0,0.276,0.0191
1287,5,15.0,0.276,0.0207
1288,18,2.5,0.276,0.0365
1289,13,7.0,0.276,0.0288
1290,11,9.0,0.275,0.0258
1291,3,17.0,0.275,0.0171
1292,4,16.0,0.275,0.0188
1293,11,9.0,0.275,0.0238
1294,8,12.0,0.274,0.0194
1295,4,16.0,0.274,0.0184
1296,9,11.0,0.274,0.0254
1297,9,11.0,0.273,0.0246
1298,3,17.0,0.273,0.0261
1299,10,10.0,0.273,0.0338
1300,11,9.0,0.273,0.0294
1301,5,15.0,0.272,0.0246
1302,4,16.5,0.272,0.0286
1303,5,15.0,0.272,0.0181
1304,10,10.0,0.272,0.0342
1305,8,12.0,0.271,0.025
1306,7,13.0,0.271,0.0264
1307,7,13.0,0.271,0.0258
1308,7,13.0,0.27,0.026
1309,6,14.0,0.27,0.0237
1310,8,12.0,0.27,0.0273
1311,10,10.0,0.27,0.0246
1312,5,15.5,0.269,0.027
1313,5,15.0,0.269,0.0191
1314,3,17.0,0.269,0.016
1315,7,13.0,0.269,0.0177
1316,4,16.0,0.268,0.019
1317,7,13.0,0.268,0.0251
1318,9,11.0,0.268,0.0271
1319,6,14.5,0.267,0.0171
1320,5,15.0,0.267,0.0217
1321,7,13.0,0.267,0.025
1322,5,15.0,0.267,0.0218
1323,9,11.0,0.266,0.0285
1324,6,14.0,0.266,0.0161
1325,5,15.5,0.266,0.0179
1326,6,14.0,0.266,0.0236
1327,11,9.0,0.265,0.0242
1328,3,17.0,0.265,0.0203
1329,7,13.0,0.265,0.027
1330,12,8.5,0.265,0.0279
1331,2,18.0,0.264,0.018
1332,3,17.5,0.264,0.0232
1333,4,16.0,0.264,0.023
1334,7,13.5,0.264,0.0224
1335,9,11.0,0.263,0.0264
1336,13,7.5,0.263,0.03
1337,3,17.0,0.263,0.0198
1338,4,16.0,0.262,0.0194
1339,8,12.0,0.262,0.0217
1340,3,17.0,0.262,0.0175
1341,5,15.0,0.262,0.0197
1342,7,13.5,0.261,0.0227
1343,3,17.0,0.261,0.0197
1344,7,13.0,0.261,0.0228
1345,5,15.0,0.261,0.0225
1346,6,14.0,0.26,0.0205
1347,10,10.5,0.26,0.0244
1348,7,13.0,0.26,0.0169
1349,7,13.0,0.26,0.0203
1350,8,12.0,0.259,0.0227
1351,7,13.0,0.259,0.0199
1352,9,11.0,0.259,0.0335
1353,2,18.0,0.259,0.022
1354,4,16.0,0.258,0.0271
1355,2,18.0,0.258,0.0246
1356,1,19.0,0.258,0.0152
1357,3,17.0,0.258,0.0177
1358,12,8.0,0.257,0.0278
1359,11,9.5,0.257,0.0259
1360,3,17.0,0.257,0.0236
1361,3,17.0,0.256,0.0194
1362,3,17.0,0.256,0.017
1363,7,13.0,0.256,0.0268
1364,4,16.0,0.256,0.0237
1365,10,10.0,0.255,0.0257
1366,7,13.0,0.255,0.0859
1367,9,11.0,0.255,0.0222
1368,7,13.0,0.255,0.0235
1369,5,15.0,0.254,0.0195
1370,9,11.0,0.254,0.0264
1371,4,16.0,0.254,0.0206
1372,6,14.0,0.254,0.0226
1373,7,13.0,0.253,0.0205
1374,8,12.0,0.253,0.0201
1375,7,13.0,0.253,0.0258
1376,2,18.0,0.253,0.0196
1377,5,15.0,0.252,0.02
1378,3,17.0,0.252,0.0172
1379,7,13.5,0.252,0.0241
1380,5,15.0,0.252,0.017
1381,12,8.5,0.251,0.0296
1382,15,5.0,0.251,0.0193
1383,4,16.5,0.251,0.0203
1384,4,16.0,0.251,0.0154
1385,16,4.5,0.25,0.028
1386,7,13.0,0.25,0.0286
1387,1,19.0,0.25,0.016
1388,2,18.0,0.25,0.0205
1389,6,14.0,0.249,0.0218
1390,5,15.0,0.249,0.016
1391,3,17.0,0.249,0.0197
1392,4,16.0,0.249,0.0183
1393,9,11.0,0.248,0.0276
1394,2,18.0,0.248,0.0213
1395,6,14.0,0.248,0.0223
1396,1,19.0,0.248,0.0232
1397,8,12.0,0.247,0.0232
1398,2,18.0,0.247,0.0192
1399,2,18.0,0.247,0.024
1400,6,14.5,0.247,0.0585
1401,9,11.0,0.246,0.0477
1402,4,16.0,0.246,0.0265
1403,7,13.0,0.246,0.0296
1404,8,12.0,0.246,0.0218
1405,0,20.0,0.245,0.0202
1406,6,14.0,0.245,0.0282
1407,5,15.0,0.245,0.0284
1408,8,12.0,0.245,0.0249
1409,4,16.0,0.244,0.0251
1410,7,13.0,0.244,0.024
1411,6,14.0,0.244,0.0236
1412,8,12.0,0.244,0.0256
1413,5,15.0,0.243,0.0226
1414,6,14.0,0.243,0.017
1415,9,11.0,0.243,0.0241
1416,8,12.0,0.243,0.0264
1417,5,15.0,0.243,0.0254
1418,10,10.0,0.242,0.0294
1419,7,13.5,0.242,0.0291
1420,6,14.0,0.242,0.0295
1421,7,13.0,0.242,0.024
1422,4,16.0,0.241,0.0282
1423,5,15.0,0.241,0.0209
1424,6,14.5,0.241,0.0201
1425,4,16.0,0.241,0.0226
1426,8,12.0,0.24,0.0232
1427,1,19.0,0.24,0.0174
1428,4,16.0,0.24,0.0194
1429,7,13.5,0.24,0.0245
1430,8,12.0,0.239,0.0253
1431,4,16.0,0.239,0.0191
1432,15,5.5,0.239,0.0329
1433,3,17.0,0.239,0.0205
1434,3,17.0,0.238,0.0193
1435,9,11.0,0.238,0.0244
1436,4,16.0,0.238,0.0198
1437,3,17.0,0.238,0.0212
1438,1,19.0,0.237,0.0166
1439,10,10.0,0.237,0.0263
1440,6,14.5,0.237,0.0231
1441,5,15.5,0.237,0.019
1442,4,16.0,0.237,0.0162
1443,4,16.0,0.236,0.019
1444,13,7.0,0.236,0.0259
1445,11,9.0,0.236,0.0252
1446,7,13.0,0.236,0.0213
1447,13,7.5,0.235,0.0257
1448,4,16.0,0.235,0.0218
1449,12,8.0,0.235,0.0244
1450,9,11.0,0.235,0.0192
1451,3,17.0,0.234,0.0158
1452,4,16.0,0.234,0.0228
1453,9,11.5,0.234,0.0287
1454,1,19.0,0.234,0.0172
1455,4,16.5,0.233,0.016
1456,4,16.0,0.233,0.018
1457,4,16.0,0.233,0.0164
1458,7,13.5,0.233,0.0211
1459,6,14.0,0.233,0.0225
1460,3,17.0,0.232,0.018
1461,6,14.0,0.232,0.0248
1462,7,14.0,0.232,0.023
1463,5,15.0,0.232,0.0194
1464,9,11.0,0.231,0.025
1465,6,14.0,0.231,0.0201
1466,6,14.0,0.231,0.0198
1467,7,13.5,0.231,0.0202
1468,2,18.0,0.23,0.0146
1469,12,8.5,0.23,0.0294
1470,4,16.0,0.23,0.019
1471,3,17.0,0.23,0.0206
1472,5,15.0,0.23,0.0202
1473,5,15.5,0.229,0.0226
1474,3,17.0,0.229,0.0202
1475,2,18.0,0.229,0.017
1476,4,16.5,0.229,0.0185
1477,14,6.0,0.228,0.0257
1478,8,12.0,0.228,0.0238
1479,3,17.0,0.228,0.0168
1480,4,16.0,0.228,0.0189
1481,8,12.0,0.227,0.0261
1482,8,12.0,0.227,0.0223
1483,4,16.0,0.227,0.0201
1484,7,13.5,0.227,0.0233
1485,7,13.0,0.227,0.0203
1486,5,15.0,0.226,0.0197
1487,6,14.0,0.226,0.0207
1488,5,15.0,0.226,0.021
1489,4,16.0,0.226,0.0172
1490,5,15.0,0.225,0.0184
1491,4,16.0,0.225,0.0193
1492,2,18.0,0.225,0.018
1493,1,19.0,0.225,0.019
1494,7,13.0,0.225,0.016
1495,8,12.0,0.224,0.0238
1496,5,15.0,0.224,0.0194
1497,5,15.0,0.224,0.0186
1498,6,14.0,0.224,0.0233
1499,2,18.0,0.223,0.0162
1500,4,16.0,0.223,0.019
1501,4,16.0,0.223,0.0191
1502,3,17.5,0.223,0.0168
1503,7,13.0,0.223,0.0236
1504,6,14.5,0.222,0.0262
1505,3,17.0,0.222,0.0241
1506,8,12.0,0.222,0.0258
1507,3,17.0,0.222,0.0226
1508,6,14.0,0.221,0.0201
1509,5,15.0,0.221,0.022
1510,11,9.0,0.221,0.0271
1511,9,11.0,0.221,0.0311
1512,0,20.0,0.221,0.0188
1513,4,16.0,0.22,0.0262
1514,2,18.0,0.22,0.0199
1515,5,15.0,0.22,0.0245
1516,10,10.5,0.22,0.0253
1517,5,15.0,0.219,0.0182
1518,4,16.0,0.219,0.0168
1519,2,18.0,0.219,0.0184
1520,5,15.0,0.219,0.022
1521,4,16.0,0.219,0.0173
1522,6,14.0,0.218,0.0222
1523,5,15.0,0.218,0.0228
1524,3,17.0,0.218,0.0182
1525,2,18.5,0.218,0.0214
1526,7,13.0,0.217,0.0226
1527,7,13.0,0.217,0.0274
1528,2,18.0,0.217,0.0205
1529,6,14.0,0.217,0.0237
1530,2,18.0,0.217,0.0215
1531,7,13.0,0.216,0.0215
1532,8,12.0,0.216,0.0261
1533,9,11.0,0.216,0.0273
1534,2,18.0,0.216,0.02
1535,4,16.0,0.216,0.0262
1536,4,16.0,0.215,0.0211
1537,6,14.0,0.215,0.0216
1538,7,13.0,0.215,0.0231
1539,1,19.5,0.215,0.0175
1540,3,17.5,0.214,0.0184
1541,5,15.0,0.214,0.0208
1542,4,16.0,0.214,0.0213
1543,11,9.0,0.214,0.0276
1544,4,16.0,0.214,0.0224
1545,3,17.5,0.213,0.0191
1546,2,18.0,0.213,0.0207
1547,4,16.5,0.213,0.0191
1548,6,14.0,0.213,0.0238
1549,6,14.0,0.213,0.021
1550,7,13.0,0.212,0.0206
1551,6,14.0,0.212,0.0222
1552,6,14.0,0.212,0.0212
1553,4,16.0,0.212,0.0197
1554,4,16.0,0.211,0.0626
1555,5,15.0,0.211,0.0276
1556,6,14.0,0.211,0.0203
1557,9,11.0,0.211,0.0235
1558,4,16.0,0.211,0.0201
1559,4,16.0,0.21,0.026
1560,1,19.0,0.21,0.0208
1561,8,12.0,0.21,0.0261
1562,3,17.0,0.21,0.0213
1563,4,16.5,0.21,0.0221
1564,5,15.5,0.209,0.0234
1565,1,19.0,0.209,0.018
1566,6,14.0,0.209,0.0222
1567,6,14.0,0.209,0.0243
1568,2,18.0,0.209,0.018
1569,1,19.0,0.208,0.0235
1570,7,14.0,0.208,0.0208
1571,6,14.0,0.208,0.0213
1572,7,13.0,0.208,0.0212
1573,7,13.5,0.207,0.0248
1574,3,17.0,0.207,0.0139
1575,5,15.0,0.207,0.0246
1576,1,19.0,0.207,0.0177
1577,4,16.0,0.207,0.016
1578,5,15.0,0.206,0.0222
1579,4,16.5,0.206,0.0148
1580,6,14.0,0.206,0.0176
1581,7,13.0,0.206,0.018
1582,2,18.0,0.206,0.0167
1583,2,18.0,0.205,0.0164
