Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
789,17,3.5,0.455,0.0308
790,9,11.0,0.454,0.0256
791,15,6.0,0.454,0.0353
792,16,4.0,0.453,0.0251
793,11,9.0,0.453,0.0253
794,10,11.0,0.452,0.0264
795,10,10.0,0.452,0.021
796,19,1.5,0.451,0.0299
797,28,-8.0,0.451,0.0414
798,11,9.0,0.45,0.0248
799,10,10.5,0.45,0.0218
800,14,6.0,0.45,0.0288
801,26,-5.5,0.449,0.0327
802,15,5.5,0.449,0.0276
803,20,1.5,0.448,0.0274
804,17,3.0,0.448,0.0286
805,22,-1.5,0.447,0.0324
806,17,3.0,0.447,0.0334
807,13,7.5,0.446,0.0283
808,14,6.0,0.446,0.0208
809,11,9.5,0.446,0.0185
810,18,2.5,0.445,0.0287
811,15,5.5,0.445,0.0289
812,14,6.0,0.444,0.0324
813,12,8.0,0.444,0.0304
814,23,-3.0,0.443,0.0374
815,5,15.0,0.443,0.0298
816,20,0.0,0.442,0.0367
817,24,-4.0,0.442,0.0357
818,14,6.5,0.442,0.0302
819,7,13.0,0.441,0.02
820,15,5.0,0.441,0.0285
821,16,4.0,0.44,0.0351
822,13,8.0,0.44,0.0314
823,19,1.0,0.439,0.037
824,10,10.0,0.439,0.026
825,11,9.0,0.438,0.0274
826,19,1.5,0.438,0.0382
827,5,15.0,0.438,0.0225
828,19,1.5,0.437,0.0298
829,16,4.0,0.437,0.0281
830,15,5.0,0.436,0.0268
831,4,16.0,0.436,0.0223
832,11,9.0,0.435,0.0215
833,21,-1.0,0.435,0.0332
834,21,-1.0,0.435,0.0368
835,15,6.0,0.434,0.0295
836,13,7.0,0.434,0.0287
837,15,5.5,0.433,0.0293
838,10,10.0,0.433,0.0245
839,10,10.0,0.432,0.0277
840,16,4.0,0.432,0.0284
841,13,7.0,0.432,0.027
842,11,9.5,0.431,0.026
843,13,7.5,0.431,0.0241
844,8,12.5,0.43,0.0187
845,9,11.5,0.43,0.0262
846,22,-1.5,0.429,0.0285
847,8,12.0,0.429,0.0273
848,17,3.0,0.429,0.04
849,8,12.0,0.428,0.0247
850,10,10.0,0.428,0.0301
851,6,14.0,0.427,0.0162
852,17,3.0,0.427,0.0349
853,6,14.0,0.426,0.0211
854,10,10.0,0.426,0.0292
855,15,6.0,0.426,0.0307
856,13,7.5,0.425,0.0222
857,19,1.5,0.425,0.0275
858,6,14.0,0.424,0.0248
859,5,15.0,0.424,0.0217
860,13,7.0,0.423,0.0269
861,6,14.0,0.423,0.0248
862,9,11.0,0.423,0.0191
863,9,11.5,0.422,0.0259
864,8,12.0,0.422,0.0276
865,16,4.0,0.421,0.0287
866,16,5.0,0.421,0.0324
867,15,5.0,0.42,0.0306
868,12,8.0,0.42,0.0283
869,7,13.0,0.42,0.0223
870,8,12.0,0.419,0.0242
871,13,7.0,0.419,0.0311
872,8,12.5,0.418,0.0265
873,12,8.0,0.418,0.0246
874,5,15.5,0.418,0.0194
875,8,12.5,0.417,0.0232
876,14,6.0,0.417,0.0272
877,9,11.5,0.416,0.0209
878,11,9.0,0.416,0.024
879,11,9.0,0.415,0.0252
880,12,8.0,0.415,0.0277
881,12,8.0,0.415,0.0227
882,15,5.0,0.414,0.0241
883,15,5.0,0.414,0.027
884,16,4.0,0.413,0.0246
885,15,5.0,0.413,0.0301
886,15,5.0,0.413,0.0286
887,10,10.0,0.412,0.0245
888,6,14.0,0.412,0.0191
889,8,12.5,0.411,0.0229
890,8,12.0,0.411,0.0249
891,13,7.5,0.41,0.021
892,16,4.5,0.41,0.0329
893,7,13.0,0.41,0.0205
894,12,8.0,0.409,0.0246
895,11,9.0,0.409,0.0241
896,13,7.0,0.408,0.0982
897,11,9.5,0.408,0.0449
898,7,13.0,0.408,0.0393
899,11,9.0,0.407,0.0306
900,9,11.5,0.407,0.025
901,14,6.5,0.406,0.027
902,8,12.5,0.406,0.0253
903,13,8.0,0.406,0.0305
904,10,10.0,0.405,0.0216
905,15,5.5,0.405,0.0259
906,16,4.5,0.404,0.0285
907,3,17.0,0.404,0.0205
908,10,10.5,0.404,0.0273
909,12,8.5,0.403,0.0324
910,7,13.0,0.403,0.0291
911,10,10.0,0.402,0.0276
912,15,5.5,0.402,0.0323
913,17,3.5,0.402,0.0255
914,9,11.0,0.401,0.0204
915,25,-5.0,0.401,0.0294
916,10,10.0,0.4,0.0211
917,7,13.0,0.4,0.0235
918,12,9.0,0.4,0.0235
919,17,3.0,0.399,0.0333
920,11,9.5,0.399,0.0284
921,8,12.0,0.398,0.0192
922,10,10.0,0.398,0.0221
923,17,3.0,0.398,0.0284
924,20,0.0,0.397,0.0357
925,10,10.0,0.397,0.0214
926,13,7.5,0.396,0.0234
927,19,1.0,0.396,0.0273
928,6,14.0,0.396,0.0167
929,11,9.0,0.395,0.0225
930,12,8.0,0.395,0.0242
931,4,16.0,0.394,0.0225
932,18,2.5,0.394,0.0373
933,10,10.0,0.394,0.0335
934,17,3.5,0.393,0.0318
935,18,2.0,0.393,0.0308
936,23,-3.0,0.392,0.0377
937,12,8.0,0.392,0.0344
938,9,11.0,0.392,0.0272
939,11,9.5,0.391,0.0268
940,13,7.0,0.391,0.0278
941,14,6.0,0.39,0.0249
942,15,5.0,0.39,0.0291
943,15,5.0,0.39,0.0244
944,8,12.0,0.389,0.024
945,17,3.0,0.389,0.0319
946,4,16.0,0.388,0.0189
947,14,6.5,0.388,0.0258
948,10,10.0,0.388,0.0228
949,16,5.0,0.387,0.0296
950,10,10.0,0.387,0.0266
951,11,9.0,0.387,0.0304
952,12,8.0,0.386,0.0291
953,12,8.5,0.386,0.0336
954,9,11.0,0.385,0.0246
955,15,5.0,0.385,0.0339
956,10,10.0,0.385,0.023
957,16,4.0,0.384,0.0322
958,6,14.0,0.384,0.0226
959,18,2.0,0.383,0.0351
960,11,9.0,0.383,0.024
961,12,8.0,0.383,0.0306
962,10,10.0,0.382,0.0266
963,17,3.5,0.382,0.0324
964,8,12.5,0.382,0.0201
965,16,4.0,0.381,0.0329
966,16,4.0,0.381,0.0299
967,17,3.5,0.38,0.028
968,9,11.0,0.38,0.026
969,19,1.0,0.38,0.032
970,11,9.0,0.379,0.0224
971,8,12.0,0.379,0.0208
972,13,7.0,0.379,0.0281
973,10,10.0,0.378,0.0222
974,16,4.5,0.378,0.025
975,19,1.0,0.377,0.0297
976,7,13.0,0.377,0.0226
977,13,7.0,0.377,0.0287
978,14,6.0,0.376,0.0298
979,10,10.0,0.376,0.0242
980,4,16.0,0.376,0.0194
981,18,2.0,0.375,0.0331
982,13,7.0,0.375,0.0257
983,19,2.0,0.374,0.0305
984,7,13.0,0.374,0.0189
985,2,18.0,0.374,0.019
986,12,8.0,0.373,0.0299
987,10,11.0,0.373,0.0269
988,5,15.0,0.373,0.0156
989,18,2.0,0.372,0.0302
990,9,11.5,0.372,0.0233
991,7,13.0,0.371,0.021
992,15,5.0,0.371,0.0293
993,12,8.5,0.371,0.0259
994,10,10.0,0.37,0.0316
995,11,9.0,0.37,0.0321
996,16,4.0,0.37,0.0429
997,9,11.5,0.369,0.0177
998,16,4.0,0.369,0.0302
999,15,5.0,0.368,0.0252
1000,12,8.5,0.368,0.0232
1001,8,12.0,0.368,0.0246
1002,12,8.0,0.367,0.0232
1003,4,16.0,0.367,0.0195
1004,22,-2.0,0.367,0.0282
1005,10,10.0,0.366,0.0187
1006,6,14.5,0.366,0.0235
1007,9,11.0,0.365,0.0274
1008,3,17.0,0.365,0.0167
1009,14,6.0,0.365,0.0291
1010,9,11.0,0.364,0.0232
1011,13,7.0,0.364,0.0266
1012,18,2.5,0.364,0.0319
1013,10,10.0,0.363,0.0321
1014,7,13.0,0.363,0.0244
1015,6,14.0,0.363,0.0209
1016,8,12.0,0.362,0.0247
1017,9,11.0,0.362,0.0227
1018,10,10.0,0.361,0.0236
1019,9,11.0,0.361,0.0201
1020,14,6.0,0.361,0.0294
1021,18,2.0,0.36,0.0358
1022,16,4.5,0.36,0.031
1023,12,8.0,0.36,0.0252
1024,9,11.0,0.359,0.0208
1025,17,3.0,0.359,0.0317
1026,2,18.0,0.359,0.0163
1027,12,8.0,0.358,0.0246
1028,4,16.0,0.358,0.0173
1029,7,13.0,0.358,0.019
1030,11,9.0,0.357,0.0227
1031,4,16.0,0.357,0.0213
1032,1,19.0,0.356,0.0169
1033,9,11.0,0.356,0.0237
1034,9,11.0,0.356,0.0226
1035,8,12.5,0.355,0.0215
1036,12,8.0,0.355,0.0276
1037,11,9.0,0.355,0.0212
1038,9,11.0,0.354,0.0266
1039,13,7.0,0.354,0.0237
1040,8,12.5,0.354,0.0267
1041,5,15.0,0.353,0.0392
1042,10,10.0,0.353,0.0631
1043,10,10.0,0.353,0.0247
1044,8,12.0,0.352,0.0189
1045,5,16.0,0.352,0.0195
1046,8,12.5,0.352,0.0215
1047,14,6.5,0.351,0.0314
1048,6,14.0,0.351,0.019
1049,9,11.5,0.35,0.0211
1050,9,11.0,0.35,0.0295
1051,14,6.0,0.35,0.0387
1052,12,8.0,0.349,0.0305
1053,12,8.0,0.349,0.0322
1054,4,16.5,0.349,0.0203
1055,5,15.0,0.348,0.0217
1056,3,17.5,0.348,0.0171
1057,18,2.0,0.348,0.0316
1058,15,5.0,0.347,0.027
1059,4,16.0,0.347,0.0213
1060,13,7.5,0.347,0.0258
1061,12,8.0,0.346,0.025
1062,10,10.0,0.346,0.0239
1063,4,16.0,0.346,0.0195
1064,5,15.5,0.345,0.0185
1065,20,0.5,0.345,0.0318
1066,7,13.0,0.345,0.0174
1067,16,4.5,0.344,0.029
1068,5,15.5,0.344,0.0196
1069,7,13.0,0.344,0.0185
1070,5,15.0,0.343,0.0235
1071,7,13.0,0.343,0.0234
1072,13,8.0,0.342,0.0289
1073,10,11.0,0.342,0.0213
1074,16,4.0,0.342,0.0293
1075,7,13.0,0.341,0.0243
1076,16,5.0,0.341,0.0256
1077,10,10.0,0.341,0.0272
1078,8,12.0,0.34,0.0249
1079,9,11.0,0.34,0.0198
1080,11,9.0,0.34,0.0234
1081,10,10.0,0.339,0.0188
1082,7,13.0,0.339,0.0238
1083,6,14.0,0.339,0.0197
1084,18,2.5,0.338,0.0333
1085,10,10.0,0.338,0.024
1086,12,8.0,0.338,0.0303
1087,6,14.0,0.337,0.0225
1088,7,13.0,0.337,0.0264
1089,18,2.0,0.337,0.0337
1090,5,15.0,0.336,0.0191
1091,7,13.0,0.336,0.0221
1092,8,12.5,0.336,0.0209
1093,18,2.5,0.335,0.0271
1094,7,13.0,0.335,0.0192
1095,12,8.0,0.335,0.0236
1096,4,16.0,0.334,0.0185
1097,15,5.0,0.334,0.0246
1098,12,9.0,0.334,0.0302
1099,9,11.0,0.333,0.0238
1100,16,4.0,0.333,0.0295
1101,4,16.0,0.333,0.0177
1102,6,14.0,0.332,0.022
1103,3,17.0,0.332,0.0145
1104,9,11.0,0.332,0.024
1105,10,10.0,0.331,0.0288
1106,8,12.5,0.331,0.0285
1107,6,14.0,0.331,0.0227
1108,16,4.5,0.33,0.0307
1109,5,15.0,0.33,0.0178
1110,8,12.0,0.33,0.0188
1111,11,9.0,0.329,0.0282
1112,4,16.0,0.329,0.0173
1113,12,8.5,0.329,0.03
1114,9,11.0,0.328,0.0251
1115,12,8.5,0.328,0.0289
1116,11,9.0,0.328,0.0222
1117,13,7.0,0.327,0.025
1118,3,17.0,0.327,0.0169
1119,9,11.5,0.327,0.0213
1120,6,14.0,0.326,0.0214
1121,9,11.0,0.326,0.0208
1122,6,14.0,0.326,0.0248
1123,4,16.0,0.325,0.0214
1124,3,17.5,0.325,0.0244
1125,3,17.0,0.325,0.0173
1126,5,15.5,0.324,0.0175
1127,9,11.0,0.324,0.0265
1128,14,6.0,0.324,0.0311
1129,8,12.0,0.323,0.0241
1130,7,13.0,0.323,0.0219
1131,8,12.0,0.323,0.0161
1132,8,12.0,0.323,0.0229
1133,11,9.0,0.322,0.027
1134,9,11.0,0.322,0.0287
1135,6,14.0,0.322,0.0236
1136,10,10.0,0.321,0.0245
1137,7,13.0,0.321,0.02
1138,9,11.0,0.321,0.0205
1139,11,9.5,0.32,0.0229
1140,14,6.0,0.32,0.0209
1141,14,6.5,0.32,0.0214
1142,6,14.0,0.319,0.0231
1143,6,14.0,0.319,0.0185
1144,8,12.0,0.319,0.024
1145,2,18.0,0.318,0.0165
1146,11,9.0,0.318,0.0249
1147,11,9.0,0.318,0.0275
1148,8,12.0,0.317,0.0237
1149,6,14.0,0.317,0.0209
1150,7,13.5,0.317,0.0221
1151,7,13.0,0.316,0.0244
1152,10,10.0,0.316,0.0275
1153,10,10.0,0.316,0.0264
1154,6,14.5,0.316,0.0221
1155,8,12.0,0.315,0.0271
1156,8,12.0,0.315,0.0219
1157,8,12.5,0.315,0.0202
1158,2,18.0,0.314,0.0217
1159,5,15.5,0.314,0.0223
1160,10,10.0,0.314,0.0301
1161,8,12.0,0.313,0.0233
1162,8,12.0,0.313,0.0226
1163,13,7.0,0.313,0.0284
1164,4,16.0,0.312,0.0198
1165,7,13.0,0.312,0.0201
1166,13,7.0,0.312,0.0322
1167,4,16.0,0.311,0.0147
1168,12,8.0,0.311,0.0227
1169,11,9.0,0.311,0.0191
1170,13,7.0,0.31,0.0236
1171,6,14.0,0.31,0.0209
1172,4,16.0,0.31,0.0174
1173,10,10.0,0.31,0.0288
1174,6,14.0,0.309,0.0255
1175,8,12.0,0.309,0.0196
1176,5,15.0,0.309,0.0212
1177,7,13.0,0.308,0.0199
1178,5,15.0,0.308,0.0179
1179,13,7.0,0.308,0.0257
1180,11,9.0,0.307,0.0231
1181,11,9.0,0.307,0.0275
1182,9,11.0,0.307,0.0276
1183,6,14.0,0.306,0.0227
1184,8,12.0,0.306,0.0215
1185,6,14.0,0.306,0.0195
1186,4,16.0,0.306,0.0208
1187,7,13.0,0.305,0.0215
1188,5,15.0,0.305,0.0731
1189,7,13.0,0.305,0.0345
1190,7,13.0,0.304,0.0233
1191,10,10.0,0.304,0.0242
1192,11,9.0,0.304,0.0272
1193,5,15.0,0.303,0.0162
1194,7,13.0,0.303,0.0252
1195,10,10.0,0.303,0.0206
1196,8,12.0,0.303,0.0294
1197,11,9.0,0.302,0.0251
1198,11,9.0,0.302,0.0243
1199,2,18.0,0.302,0.0144
1200,4,16.5,0.301,0.0204
1201,7,13.0,0.301,0.0205
1202,14,6.0,0.301,0.0283
1203,11,9.0,0.3,0.0237
1204,10,10.0,0.3,0.0281
1205,7,13.0,0.3,0.0282
1206,7,13.0,0.3,0.0194
1207,7,13.0,0.299,0.0185
1208,9,11.0,0.299,0.0257
1209,6,14.0,0.299,0.0219
1210,4,16.0,0.298,0.0203
1211,5,15.0,0.298,0.02
1212,10,10.0,0.298,0.0223
1213,10,10.0,0.297,0.0264
1214,7,13.0,0.297,0.0263
1215,10,10.0,0.297,0.0287
1216,8,12.5,0.297,0.0259
1217,11,9.0,0.296,0.0253
1218,2,18.0,0.296,0.0173
1219,8,12.0,0.296,0.0206
1220,8,12.0,0.295,0.0205
1221,6,14.0,0.295,0.0245
1222,8,12.5,0.295,0.025
1223,11,9.0,0.294,0.0284
1224,10,10.0,0.294,0.0269
1225,6,14.0,0.294,0.0245
1226,16,5.0,0.294,0.0313
1227,11,9.0,0.293,0.0276
1228,4,16.0,0.293,0.0216
1229,5,15.0,0.293,0.0212
1230,8,12.0,0.292,0.0185
1231,10,10.0,0.292,0.0257
1232,6,14.0,0.292,0.0211
1233,8,12.5,0.292,0.0229
1234,6,14.5,0.291,0.0257
1235,11,9.0,0.291,0.0263
1236,8,12.0,0.291,0.0258
1237,11,9.0,0.29,0.0218
1238,4,16.0,0.29,0.0179
1239,6,14.0,0.29,0.0224
1240,4,16.0,0.289,0.0195
1241,6,14.0,0.289,0.0185
1242,3,17.0,0.289,0.0209
1243,6,14.0,0.289,0.0242
1244,12,8.0,0.288,0.028
1245,2,18.0,0.288,0.0183
1246,8,12.0,0.288,0.0243
1247,3,17.0,0.287,0.0216
1248,20,0.0,0.287,0.0333
1249,8,12.0,0.287,0.0194
1250,4,16.5,0.287,0.019
1251,5,15.0,0.286,0.0203
1252,4,16.0,0.286,0.0179
1253,4,16.0,0.286,0.0184
1254,9,11.0,0.285,0.0256
1255,1,19.0,0.285,0.0167
1256,6,14.5,0.285,0.0248
1257,7,13.0,0.285,0.0222
1258,10,10.5,0.284,0.0244
1259,8,12.0,0.284,0.0175
1260,7,13.0,0.284,0.0228
1261,5,15.5,0.283,0.0192
1262,8,12.5,0.283,0.0274
1263,12,8.5,0.283,0.0299
1264,8,12.5,0.283,0.028
1265,10,10.0,0.282,0.0221
1266,7,13.5,0.282,0.0232
1267,5,15.5,0.282,0.0905
1268,8,12.0,0.281,0.0347
1269,10,10.0,0.281,0.0307
1270,2,18.0,0.281,0.0193
1271,4,16.5,0.281,0.0218
1272,6,14.0,0.28,0.0211
1273,15,5.0,0.28,0.0295
1274,7,13.0,0.28,0.0241
1275,6,14.0,0.28,0.018
1276,10,10.5,0.279,0.0258
1277,6,14.0,0.279,0.0194
1278,2,18.0,0.279,0.0142
1279,3,17.0,0.278,0.0188
1280,4,16.0,0.278,0.0194
1281,3,17.0,0.278,0.023
1282,8,12.0,0.278,0.0275
1283,7,13.0,0.277,0.0271
1284,2,18.0,0.277,0.02
1285,4,16.0,0.277,0.0201
1286,7,13.0,0.276,0.0183
1287,11,9.0,0.276,0.0218
1288,14,6.5,0.276,0.0321
1289,9,11.0,0.276,0.0285
1290,9,11.0,0.275,0.0308
1291,9,11.0,0.275,0.0214
1292,3,17.0,0.275,0.0242
1293,5,15.0,0.275,0.0244
1294,6,14.0,0.274,0.0207
1295,11,9.0,0.274,0.0245
1296,6,14.0,0.274,0.0226
1297,11,9.0,0.273,0.0276
1298,6,14.0,0.273,0.0212
1299,4,16.0,0.273,0.0236
1300,8,12.0,0.273,0.0243
1301,11,9.0,0.272,0.0238
1302,6,14.0,0.272,0.0221
1303,3,17.0,0.272,0.0173
1304,8,12.0,0.272,0.0253
1305,4,16.0,0.271,0.0198
1306,8,12.0,0.271,0.0203
1307,6,14.0,0.271,0.026
1308,6,14.0,0.27,0.019
1309,7,13.0,0.27,0.0232
1310,7,13.0,0.27,0.0185
1311,8,12.0,0.27,0.0181
1312,10,10.0,0.269,0.0235
1313,6,14.0,0.269,0.022
1314,3,17.0,0.269,0.0216
1315,4,16.0,0.269,0.0181
1316,7,13.0,0.268,0.0239
1317,6,14.5,0.268,0.0208
1318,5,15.0,0.268,0.0201
1319,7,13.0,0.267,0.0213
1320,6,14.0,0.267,0.0235
1321,10,10.0,0.267,0.0283
1322,3,17.0,0.267,0.0214
1323,6,14.0,0.266,0.018
1324,10,10.0,0.266,0.0251
1325,4,16.0,0.266,0.021
1326,4,16.0,0.266,0.022
1327,11,9.0,0.265,0.025
1328,5,15.0,0.265,0.0242
1329,5,15.0,0.265,0.027
1330,8,12.5,0.265,0.0235
1331,9,11.0,0.264,0.0281
1332,3,17.0,0.264,0.0197
1333,6,14.0,0.264,0.022
1334,3,17.5,0.264,0.0172
1335,7,13.0,0.263,0.0207
1336,9,11.0,0.263,0.0205
1337,12,8.0,0.263,0.0233
1338,3,17.0,0.262,0.0556
1339,6,14.0,0.262,0.0242
1340,8,12.5,0.262,0.0242
1341,2,18.5,0.262,0.017
1342,6,14.0,0.261,0.0203
1343,8,13.0,0.261,0.0185
1344,5,15.0,0.261,0.0183
1345,9,11.0,0.261,0.0233
1346,5,15.0,0.26,0.022
1347,6,14.0,0.26,0.0182
1348,9,11.0,0.26,0.0271
1349,5,15.0,0.26,0.022
1350,9,11.0,0.259,0.026
1351,6,14.5,0.259,0.023
1352,7,13.0,0.259,0.024
1353,7,13.0,0.259,0.0202
1354,4,16.0,0.258,0.017
1355,4,16.0,0.258,0.0185
1356,1,19.0,0.258,0.0183
1357,3,17.0,0.258,0.017
1358,8,12.5,0.257,0.0228
1359,9,11.5,0.257,0.0202
1360,7,13.0,0.257,0.0185
1361,6,14.0,0.256,0.021
1362,1,19.0,0.256,0.0158
1363,7,13.0,0.256,0.0207
1364,4,16.0,0.256,0.0142
1365,6,14.0,0.255,0.0211
1366,10,10.0,0.255,0.0191
1367,9,11.0,0.255,0.0177
1368,9,11.0,0.255,0.0252
1369,7,13.0,0.254,0.0246
1370,5,15.0,0.254,0.0193
1371,9,11.5,0.254,0.0271
1372,5,15.0,0.254,0.0183
1373,6,14.5,0.253,0.0235
1374,9,11.0,0.253,0.024
1375,8,12.0,0.253,0.0269
1376,5,15.5,0.253,0.0185
1377,5,15.0,0.252,0.0191
1378,4,16.0,0.252,0.019
1379,5,15.0,0.252,0.0222
1380,3,17.0,0.252,0.0167
1381,13,7.0,0.251,0.0258
1382,7,13.0,0.251,0.0228
1383,10,10.0,0.251,0.0254
1384,3,17.0,0.251,0.0204
1385,10,10.0,0.25,0.0236
1386,9,12.0,0.25,0.0231
1387,7,13.0,0.25,0.0139
1388,1,19.0,0.25,0.0186
1389,4,16.0,0.249,0.0229
1390,6,14.5,0.249,0.0252
1391,5,15.0,0.249,0.0233
1392,3,17.5,0.249,0.0152
1393,3,17.0,0.248,0.0174
1394,8,12.0,0.248,0.0221
1395,7,13.0,0.248,0.024
1396,2,18.0,0.248,0.0184
1397,4,16.0,0.247,0.0199
1398,4,16.0,0.247,0.0184
1399,2,18.0,0.247,0.0188
1400,4,16.5,0.247,0.0203
1401,9,11.0,0.246,0.0238
1402,7,13.0,0.246,0.0211
1403,2,18.0,0.246,0.0198
1404,6,14.0,0.246,0.0231
1405,7,13.0,0.245,0.0198
1406,4,16.0,0.245,0.0197
1407,8,12.0,0.245,0.0243
1408,4,16.0,0.245,0.0183
1409,6,14.0,0.244,0.0251
1410,6,14.0,0.244,0.023
1411,9,11.0,0.244,0.0254
1412,6,14.0,0.244,0.02
1413,7,13.0,0.243,0.0206
1414,6,14.0,0.243,0.0208
1415,8,12.0,0.243,0.0233
1416,5,15.5,0.243,0.0265
1417,6,14.0,0.243,0.0209
1418,7,13.5,0.242,0.0211
1419,9,11.0,0.242,0.0259
1420,10,10.0,0.242,0.0284
1421,3,17.0,0.242,0.0223
1422,5,15.0,0.241,0.0254
1423,8,12.5,0.241,0.0215
1424,5,15.0,0.241,0.0205
1425,2,18.0,0.241,0.0176
1426,9,11.0,0.24,0.0283
1427,2,18.0,0.24,0.0176
1428,2,18.0,0.24,0.0179
1429,6,14.0,0.24,0.0192
1430,7,13.0,0.239,0.0213
1431,6,14.0,0.239,0.0205
1432,9,11.5,0.239,0.027
1433,7,13.0,0.239,0.028
1434,3,17.0,0.238,0.018
1435,6,14.0,0.238,0.016
1436,7,13.0,0.238,0.0196
1437,3,17.0,0.238,0.0162
1438,2,18.0,0.237,0.017
1439,5,15.0,0.237,0.0201
1440,6,14.0,0.237,0.0227
1441,5,15.0,0.237,0.022
1442,4,16.0,0.237,0.023
1443,4,16.0,0.236,0.0227
1444,5,15.0,0.236,0.0236
1445,12,8.0,0.236,0.0261
1446,9,11.5,0.236,0.0221
1447,7,13.5,0.235,0.0234
1448,14,6.5,0.235,0.0285
1449,4,16.0,0.235,0.0177
1450,9,11.0,0.235,0.0199
1451,7,13.0,0.234,0.0197
1452,4,16.0,0.234,0.0181
1453,4,16.0,0.234,0.0197
1454,9,11.5,0.234,0.0243
1455,1,19.0,0.233,0.0159
1456,4,16.5,0.233,0.0199
1457,4,16.0,0.233,0.0191
1458,4,16.0,0.233,0.0185
1459,8,12.0,0.233,0.023
1460,6,14.0,0.232,0.0215
1461,4,16.0,0.232,0.0191
1462,4,16.0,0.232,0.0168
1463,7,13.5,0.232,0.0231
1464,6,14.0,0.231,0.0201
1465,9,11.0,0.231,0.0222
1466,5,15.5,0.231,0.021
1467,6,14.0,0.231,0.0208
1468,7,13.0,0.23,0.0237
1469,2,18.5,0.23,0.0137
1470,12,8.5,0.23,0.0222
1471,4,16.0,0.23,0.0236
1472,4,16.0,0.23,0.0181
1473,4,16.0,0.229,0.0198
1474,5,15.5,0.229,0.0186
1475,3,17.0,0.229,0.0191
1476,2,18.0,0.229,0.0151
1477,4,16.0,0.228,0.0177
1478,15,5.0,0.228,0.0254
1479,9,11.0,0.228,0.023
1480,2,18.0,0.228,0.0223
1481,4,16.5,0.227,0.0212
1482,7,13.0,0.227,0.0264
1483,8,12.0,0.227,0.0185
1484,4,16.0,0.227,0.0205
1485,7,13.0,0.227,0.0247
1486,4,16.0,0.226,0.0232
1487,5,15.0,0.226,0.0202
1488,6,14.0,0.226,0.0278
1489,2,18.0,0.226,0.0212
1490,6,14.0,0.225,0.0283
1491,6,14.0,0.225,0.026
1492,2,18.0,0.225,0.0208
1493,3,17.0,0.225,0.0674
1494,0,20.0,0.225,0.0317
1495,3,17.0,0.224,0.0203
1496,10,10.0,0.224,0.0296
1497,6,14.0,0.224,0.0229
1498,7,13.0,0.224,0.0193
1499,4,16.0,0.223,0.021
1500,1,19.0,0.223,0.0189
1501,4,16.0,0.223,0.024
1502,3,17.0,0.223,0.0224
1503,5,15.5,0.223,0.019
1504,6,14.0,0.222,0.0189
1505,5,15.5,0.222,0.0201
1506,5,15.0,0.222,0.0218
1507,5,15.5,0.222,0.0197
1508,6,14.0,0.221,0.0226
1509,2,18.0,0.221,0.0216
1510,7,13.0,0.221,0.0193
1511,4,16.0,0.221,0.0181
1512,17,3.0,0.221,0.0272
1513,2,18.0,0.22,0.0191
1514,3,17.0,0.22,0.0187
1515,0,20.0,0.22,0.0178
1516,3,17.5,0.22,0.021
1517,5,15.5,0.219,0.0258
1518,10,10.0,0.219,0.0281
1519,4,16.0,0.219,0.0254
1520,4,16.0,0.219,0.0264
1521,4,16.0,0.219,0.0188
1522,3,17.0,0.218,0.0201
1523,4,16.0,0.218,0.0218
1524,3,17.0,0.218,0.0198
1525,7,13.0,0.218,0.0231
1526,2,18.0,0.217,0.0221
1527,6,14.0,0.217,0.0174
1528,4,16.0,0.217,0.0216
1529,5,15.0,0.217,0.026
1530,2,18.0,0.217,0.0231
1531,5,15.0,0.216,0.0224
1532,3,17.0,0.216,0.0192
1533,10,10.0,0.216,0.025
1534,7,13.0,0.216,0.0217
1535,8,12.0,0.216,0.0226
1536,4,16.0,0.215,0.0179
1537,3,17.0,0.215,0.0178
1538,6,14.0,0.215,0.021
1539,3,17.0,0.215,0.0219
1540,7,13.0,0.214,0.018
1541,1,19.0,0.214,0.0196
1542,4,16.0,0.214,0.0221
1543,4,16.0,0.214,0.0216
1544,7,13.0,0.214,0.0212
1545,6,14.0,0.213,0.0205
1546,4,16.0,0.213,0.0192
1547,4,16.0,0.213,0.016
1548,1,19.0,0.213,0.0167
1549,5,15.0,0.213,0.0192
1550,8,12.0,0.212,0.0231
1551,6,14.0,0.212,0.0185
1552,5,15.0,0.212,0.0203
1553,2,18.0,0.212,0.0132
1554,4,16.0,0.211,0.0191
1555,6,14.0,0.211,0.0212
1556,3,17.0,0.211,0.0162
1557,3,17.0,0.211,0.0192
1558,8,12.5,0.211,0.0179
1559,8,12.0,0.21,0.022
1560,5,15.0,0.21,0.0189
1561,5,15.0,0.21,0.0183
1562,2,18.0,0.21,0.0175
1563,8,12.0,0.21,0.0225
1564,4,16.0,0.209,0.0236
1565,3,17.0,0.209,0.0218
1566,5,15.0,0.209,0.0204
1567,1,19.0,0.209,0.0168
1568,5,15.0,0.209,0.0219
1569,5,15.0,0.208,0.0168
1570,3,17.0,0.208,0.0187
1571,4,16.5,0.208,0.0169
1572,3,17.0,0.208,0.0173
1573,10,11.0,0.207,0.0236
1574,7,13.0,0.207,0.0242
1575,3,17.0,0.207,0.0149
1576,2,18.0,0.207,0.0199
1577,5,15.0,0.207,0.0216
1578,3,17.0,0.206,0.0198
1579,3,17.0,0.206,0.0202
1580,5,15.0,0.206,0.016
