Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
790,15,5.0,0.454,0.033
791,10,10.5,0.454,0.0283
792,22,-2.0,0.453,0.0386
793,7,13.5,0.453,0.0219
794,20,0.0,0.452,0.0394
795,19,1.0,0.452,0.0286
796,19,1.5,0.451,0.031
797,8,12.0,0.451,0.022
798,9,11.0,0.45,0.024
799,22,-1.5,0.45,0.035
800,16,4.5,0.45,0.0209
801,16,4.0,0.449,0.0295
802,14,6.0,0.449,0.0296
803,12,8.0,0.448,0.0283
804,13,7.0,0.448,0.0275
805,14,6.0,0.447,0.0263
806,16,4.0,0.447,0.0306
807,12,8.0,0.446,0.0226
808,9,11.5,0.446,0.0243
809,11,9.0,0.446,0.024
810,8,12.0,0.445,0.0276
811,16,4.5,0.445,0.0292
812,10,10.5,0.444,0.0182
813,12,8.5,0.444,0.0288
814,17,3.0,0.443,0.0334
815,13,7.5,0.443,0.0277
816,5,15.5,0.442,0.0187
817,9,11.5,0.442,0.0245
818,11,9.0,0.442,0.0285
819,27,-7.0,0.441,0.0403
820,16,4.5,0.441,0.0333
821,13,7.0,0.44,0.027
822,4,16.0,0.44,0.0185
823,14,6.0,0.439,0.0253
824,26,-5.5,0.439,0.0335
825,11,9.0,0.438,0.0259
826,24,-3.5,0.438,0.0421
827,12,8.0,0.438,0.0223
828,16,5.0,0.437,0.0299
829,23,-2.5,0.437,0.0306
830,13,7.0,0.436,0.0219
831,11,9.0,0.436,0.027
832,6,14.5,0.435,0.0203
833,13,8.0,0.435,0.0289
834,23,-3.0,0.435,0.0427
835,10,10.0,0.434,0.0294
836,12,8.5,0.434,0.0314
837,21,-0.5,0.433,0.0401
838,11,9.0,0.433,0.0245
839,10,10.5,0.432,0.024
840,21,-1.0,0.432,0.0373
841,20,0.0,0.432,0.03
842,11,9.0,0.431,0.0196
843,1,19.0,0.431,0.0183
844,20,0.0,0.43,0.0387
845,10,10.0,0.43,0.022
846,15,5.5,0.429,0.0293
847,17,3.0,0.429,0.0332
848,12,8.0,0.429,0.0266
849,11,9.0,0.428,0.025
850,15,5.0,0.428,0.0251
851,5,15.0,0.427,0.0187
852,19,1.5,0.427,0.0333
853,13,7.5,0.426,0.0297
854,15,5.0,0.426,0.0273
855,4,16.0,0.426,0.0192
856,9,11.0,0.425,0.0201
857,13,7.0,0.425,0.0307
858,27,-6.0,0.424,0.0365
859,16,4.5,0.424,0.0327
860,15,5.0,0.423,0.0285
861,13,7.5,0.423,0.029
862,8,12.0,0.423,0.0221
863,9,11.0,0.422,0.0267
864,12,8.0,0.422,0.0196
865,11,9.0,0.421,0.0288
866,20,0.0,0.421,0.0384
867,16,4.5,0.42,0.031
868,7,13.5,0.42,0.0262
869,10,10.0,0.42,0.0226
870,11,9.5,0.419,0.0303
871,16,4.0,0.419,0.0338
872,13,7.0,0.418,0.029
873,8,12.0,0.418,0.0208
874,10,10.0,0.418,0.0226
875,10,10.0,0.417,0.0266
876,10,10.5,0.417,0.0274
877,10,10.0,0.416,0.0325
878,8,12.0,0.416,0.0286
879,14,7.0,0.415,0.027
880,7,13.0,0.415,0.0253
881,10,10.5,0.415,0.022
882,18,2.5,0.414,0.0341
883,5,15.0,0.414,0.0243
884,7,13.0,0.413,0.0211
885,13,7.0,0.413,0.0311
886,6,14.0,0.413,0.0205
887,9,11.5,0.412,0.0265
888,8,12.0,0.412,0.0187
889,7,13.0,0.411,0.0224
890,14,6.0,0.411,0.0299
891,12,8.0,0.41,0.0223
892,14,6.0,0.41,0.0292
893,15,5.0,0.41,0.0353
894,7,13.0,0.409,0.0273
895,8,12.0,0.409,0.0204
896,10,10.0,0.408,0.0279
897,11,9.5,0.408,0.028
898,8,12.0,0.408,0.0221
899,8,13.0,0.407,0.0201
900,4,16.0,0.407,0.0209
901,8,12.5,0.406,0.0267
902,14,6.0,0.406,0.0248
903,7,13.0,0.406,0.0254
904,12,8.0,0.405,0.0254
905,14,6.0,0.405,0.0326
906,10,10.0,0.404,0.0249
907,14,6.0,0.404,0.0237
908,16,4.0,0.404,0.0349
909,17,3.0,0.403,0.0399
910,13,7.0,0.403,0.0385
911,12,8.5,0.402,0.0351
912,18,2.0,0.402,0.0352
913,5,15.0,0.402,0.02
914,5,15.0,0.401,0.0211
915,7,13.0,0.401,0.1001
916,9,11.5,0.4,0.0275
917,11,9.5,0.4,0.0215
918,16,5.0,0.4,0.0299
919,8,12.0,0.399,0.0252
920,12,8.0,0.399,0.0302
921,7,13.0,0.398,0.0224
922,11,9.0,0.398,0.0285
923,10,10.5,0.398,0.0237
924,5,15.0,0.397,0.025
925,12,8.0,0.397,0.03
926,5,15.0,0.396,0.0218
927,8,12.0,0.396,0.0216
928,11,9.0,0.396,0.0215
929,10,10.0,0.395,0.0236
930,16,4.0,0.395,0.0294
931,7,13.5,0.394,0.02
932,7,13.0,0.394,0.0265
933,16,4.5,0.394,0.0303
934,3,17.0,0.393,0.0176
935,11,9.0,0.393,0.0336
936,11,9.0,0.392,0.029
937,8,12.0,0.392,0.0244
938,11,9.0,0.392,0.024
939,14,6.5,0.391,0.03
940,18,2.5,0.391,0.0347
941,9,11.0,0.39,0.0217
942,21,-1.0,0.39,0.0328
943,9,11.0,0.39,0.0256
944,6,14.0,0.389,0.0196
945,12,9.0,0.389,0.0242
946,12,8.0,0.388,0.0252
947,9,12.0,0.388,0.0205
948,10,10.0,0.388,0.022
949,11,9.0,0.387,0.0217
950,13,7.5,0.387,0.0284
951,16,4.0,0.387,0.03
952,19,1.0,0.386,0.0344
953,8,12.0,0.386,0.0233
954,18,2.0,0.385,0.0294
955,12,8.0,0.385,0.0305
956,9,11.0,0.385,0.0265
957,9,11.0,0.384,0.0249
958,6,14.0,0.384,0.022
959,9,11.0,0.383,0.0231
960,15,6.0,0.383,0.0337
961,7,13.5,0.383,0.0228
962,8,12.0,0.382,0.0202
963,15,5.0,0.382,0.028
964,14,6.5,0.382,0.0306
965,17,3.0,0.381,0.0237
966,12,8.0,0.381,0.0277
967,7,13.5,0.38,0.0219
968,13,7.0,0.38,0.0321
969,16,4.0,0.38,0.0244
970,13,7.0,0.379,0.0272
971,16,4.5,0.379,0.0233
972,11,9.0,0.379,0.0209
973,9,11.5,0.378,0.0189
974,13,7.0,0.378,0.021
975,7,13.0,0.377,0.0199
976,6,14.0,0.377,0.0257
977,9,11.0,0.377,0.0252
978,17,3.5,0.376,0.025
979,10,10.0,0.376,0.0304
980,9,11.0,0.376,0.0271
981,13,7.0,0.375,0.027
982,10,10.0,0.375,0.0221
983,7,13.0,0.374,0.0195
984,9,11.0,0.374,0.0224
985,16,4.0,0.374,0.0318
986,14,6.0,0.373,0.0285
987,9,11.0,0.373,0.0299
988,8,12.0,0.373,0.0237
989,17,3.0,0.372,0.0324
990,6,14.0,0.372,0.0214
991,10,10.0,0.371,0.0203
992,11,9.0,0.371,0.0219
993,15,5.5,0.371,0.0278
994,10,10.0,0.37,0.0299
995,20,0.0,0.37,0.0342
996,13,7.0,0.37,0.0267
997,12,8.0,0.369,0.0409
998,11,9.0,0.369,0.0424
999,15,5.5,0.368,0.04
1000,11,9.5,0.368,0.0361
1001,8,12.0,0.368,0.019
1002,13,7.0,0.367,0.0274
1003,10,10.0,0.367,0.0235
1004,19,1.5,0.367,0.0334
1005,16,4.0,0.366,0.025
1006,7,13.0,0.366,0.021
1007,13,7.5,0.365,0.0823
1008,14,6.0,0.365,0.0371
1009,9,11.0,0.365,0.0247
1010,5,15.5,0.364,0.0203
1011,15,5.0,0.364,0.0266
1012,14,6.0,0.364,0.027
1013,15,5.5,0.363,0.0319
1014,8,12.0,0.363,0.021
1015,4,16.0,0.363,0.0187
1016,10,10.0,0.362,0.0257
1017,6,14.0,0.362,0.0245
1018,9,11.0,0.361,0.021
1019,17,4.0,0.361,0.0281
1020,10,10.0,0.361,0.0245
1021,8,12.0,0.36,0.0193
1022,12,8.0,0.36,0.028
1023,14,6.5,0.36,0.0305
1024,11,9.5,0.359,0.0329
1025,10,10.0,0.359,0.0294
1026,14,6.0,0.359,0.0286
1027,12,8.0,0.358,0.0365
1028,14,6.0,0.358,0.0326
1029,12,8.5,0.358,0.0355
1030,12,8.5,0.357,0.0347
1031,10,10.0,0.357,0.0324
1032,9,11.0,0.356,0.0286
1033,5,15.5,0.356,0.0204
1034,12,8.0,0.356,0.0306
1035,7,13.0,0.355,0.0285
1036,10,10.0,0.355,0.0202
1037,7,13.0,0.355,0.0218
1038,9,11.0,0.354,0.0183
1039,7,13.0,0.354,0.0224
1040,9,11.0,0.354,0.028
1041,9,11.5,0.353,0.0216
1042,12,8.0,0.353,0.0281
1043,13,7.5,0.353,0.0354
1044,9,11.0,0.352,0.0247
1045,7,13.5,0.352,0.0247
1046,4,16.0,0.352,0.0195
1047,6,14.0,0.351,0.0183
1048,13,7.5,0.351,0.0277
1049,7,13.0,0.35,0.0224
1050,5,15.0,0.35,0.0669
1051,15,5.0,0.35,0.0452
1052,13,7.0,0.349,0.0209
1053,18,2.5,0.349,0.0323
1054,8,12.0,0.349,0.0288
1055,14,6.5,0.348,0.0331
1056,9,11.0,0.348,0.0244
1057,15,5.5,0.348,0.0354
1058,4,16.0,0.347,0.021
1059,8,12.0,0.347,0.0218
1060,8,12.0,0.347,0.0219
1061,8,12.0,0.346,0.0282
1062,7,13.0,0.346,0.0235
1063,4,16.0,0.346,0.0204
1064,3,17.0,0.345,0.0193
1065,10,10.0,0.345,0.0259
1066,7,13.5,0.345,0.0243
1067,8,12.0,0.344,0.03
1068,18,2.5,0.344,0.0271
1069,5,15.0,0.344,0.0222
1070,10,10.0,0.343,0.0236
1071,15,5.0,0.343,0.0278
1072,6,14.0,0.342,0.0227
1073,6,14.5,0.342,0.0253
1074,6,14.0,0.342,0.0182
1075,10,10.0,0.341,0.0218
1076,6,14.0,0.341,0.0181
1077,5,15.0,0.341,0.023
1078,6,14.0,0.34,0.021
1079,13,7.5,0.34,0.0197
1080,2,18.0,0.34,0.019
1081,10,10.5,0.339,0.0249
1082,8,12.0,0.339,0.0262
1083,12,8.5,0.339,0.0263
1084,13,7.0,0.338,0.0233
1085,13,7.0,0.338,0.0241
1086,5,15.0,0.338,0.0241
1087,7,13.0,0.337,0.025
1088,2,18.0,0.337,0.0181
1089,15,5.0,0.337,0.0323
1090,14,6.0,0.336,0.0315
1091,6,14.0,0.336,0.0222
1092,8,12.0,0.336,0.024
1093,14,6.5,0.335,0.0321
1094,6,14.0,0.335,0.026
1095,7,13.5,0.335,0.021
1096,6,14.0,0.334,0.0191
1097,12,9.0,0.334,0.0223
1098,9,11.0,0.334,0.018
1099,13,7.0,0.333,0.0261
1100,13,7.0,0.333,0.0282
1101,6,14.0,0.333,0.0188
1102,4,16.0,0.332,0.0185
1103,5,15.5,0.332,0.0201
1104,9,11.0,0.332,0.0259
1105,14,7.0,0.331,0.031
1106,11,9.5,0.331,0.0238
1107,10,10.0,0.331,0.0203
1108,11,9.0,0.33,0.0227
1109,14,6.0,0.33,0.028
1110,10,10.0,0.33,0.0226
1111,6,14.0,0.329,0.018
1112,7,13.0,0.329,0.0231
1113,8,12.5,0.329,0.021
1114,9,11.0,0.328,0.027
1115,7,13.0,0.328,0.0161
1116,5,15.0,0.328,0.0179
1117,16,4.0,0.327,0.0296
1118,14,6.0,0.327,0.0209
1119,12,8.0,0.327,0.0285
1120,7,13.0,0.326,0.0232
1121,5,15.5,0.326,0.0199
1122,15,5.0,0.326,0.0292
1123,7,13.0,0.325,0.0204
1124,5,15.0,0.325,0.0232
1125,6,14.0,0.325,0.023
1126,13,8.0,0.324,0.0313
1127,12,8.0,0.324,0.0272
1128,3,17.0,0.324,0.021
1129,14,6.5,0.323,0.028
1130,8,12.0,0.323,0.0186
1131,12,8.0,0.323,0.0288
1132,12,8.5,0.323,0.0354
1133,11,9.0,0.322,0.0248
1134,10,10.0,0.322,0.0299
1135,3,17.0,0.322,0.019
1136,3,17.0,0.321,0.0171
1137,6,14.0,0.321,0.0263
1138,9,11.5,0.321,0.0271
1139,13,7.5,0.32,0.0248
1140,3,17.0,0.32,0.0171
1141,8,12.0,0.32,0.0221
1142,13,7.0,0.319,0.0242
1143,5,15.0,0.319,0.018
1144,4,16.0,0.319,0.021
1145,12,8.5,0.318,0.026
1146,5,15.0,0.318,0.019
1147,10,10.5,0.318,0.0219
1148,9,11.0,0.317,0.0229
1149,11,9.5,0.317,0.0239
1150,11,9.5,0.317,0.021
1151,13,7.0,0.316,0.0326
1152,2,18.0,0.316,0.021
1153,10,10.5,0.316,0.031
1154,4,16.0,0.316,0.019
1155,10,10.0,0.315,0.0235
1156,6,14.5,0.315,0.0305
1157,5,15.0,0.315,0.0245
1158,2,18.0,0.314,0.0193
1159,3,17.0,0.314,0.02
1160,5,15.0,0.314,0.0226
1161,9,11.0,0.313,0.0227
1162,14,6.0,0.313,0.0282
1163,9,11.5,0.313,0.0258
1164,7,13.0,0.312,0.025
1165,5,15.0,0.312,0.0199
1166,9,11.0,0.312,0.0232
1167,10,10.0,0.311,0.0238
1168,7,13.0,0.311,0.0228
1169,7,13.0,0.311,0.0239
1170,7,13.0,0.31,0.017
1171,8,12.0,0.31,0.0222
1172,6,14.0,0.31,0.0188
1173,11,9.0,0.31,0.0248
1174,11,9.5,0.309,0.0254
1175,13,7.0,0.309,0.0242
1176,9,11.5,0.309,0.0268
1177,5,15.0,0.308,0.0187
1178,8,12.0,0.308,0.0232
1179,7,13.0,0.308,0.025
1180,2,18.0,0.307,0.02
1181,14,6.5,0.307,0.0315
1182,6,14.0,0.307,0.0276
1183,11,9.5,0.306,0.0311
1184,7,13.5,0.306,0.0238
1185,3,17.0,0.306,0.0154
1186,8,12.0,0.306,0.0244
1187,8,12.0,0.305,0.0227
1188,8,12.0,0.305,0.0221
1189,4,16.0,0.305,0.0205
1190,10,10.5,0.304,0.025
1191,8,12.0,0.304,0.0231
1192,8,12.5,0.304,0.0248
1193,2,18.0,0.303,0.0165
1194,3,17.0,0.303,0.0199
1195,6,14.0,0.303,0.0205
1196,10,10.0,0.303,0.0243
1197,9,11.0,0.302,0.0267
1198,9,11.0,0.302,0.0246
1199,6,14.0,0.302,0.0207
1200,10,10.0,0.301,0.0201
1201,9,11.0,0.301,0.0235
1202,3,17.0,0.301,0.0186
1203,6,14.5,0.3,0.0675
1204,11,9.0,0.3,0.027
1205,4,16.0,0.3,0.02
1206,14,6.0,0.3,0.0276
1207,3,17.0,0.299,0.018
1208,4,16.0,0.299,0.0191
1209,11,9.0,0.299,0.0257
1210,7,13.0,0.298,0.0215
1211,7,13.0,0.298,0.0206
1212,3,17.5,0.298,0.0207
1213,7,13.0,0.297,0.0224
1214,5,15.0,0.297,0.0216
1215,12,8.0,0.297,0.0242
1216,7,13.0,0.297,0.022
1217,11,9.5,0.296,0.0217
1218,8,12.0,0.296,0.0197
1219,5,15.5,0.296,0.0176
1220,7,13.0,0.295,0.024
1221,8,12.0,0.295,0.024
1222,3,17.0,0.295,0.0205
1223,4,16.0,0.294,0.0247
1224,8,12.0,0.294,0.0312
1225,6,14.0,0.294,0.0221
1226,5,15.0,0.294,0.0185
1227,6,14.0,0.293,0.0212
1228,13,7.0,0.293,0.0283
1229,5,15.0,0.293,0.0218
1230,8,12.0,0.292,0.0256
1231,2,18.5,0.292,0.0164
1232,11,9.0,0.292,0.03
1233,6,14.0,0.292,0.0265
1234,9,11.0,0.291,0.0217
1235,9,11.0,0.291,0.0269
1236,1,19.0,0.291,0.0176
1237,6,14.0,0.29,0.0174
1238,4,16.0,0.29,0.0163
1239,13,7.0,0.29,0.0259
1240,8,12.0,0.289,0.0232
1241,13,7.5,0.289,0.0298
1242,5,15.0,0.289,0.0238
1243,5,15.5,0.289,0.023
1244,4,16.0,0.288,0.0124
1245,9,11.0,0.288,0.0247
1246,7,13.0,0.288,0.0206
1247,5,15.0,0.287,0.024
1248,4,16.0,0.287,0.0209
1249,7,13.0,0.287,0.023
1250,12,8.0,0.287,0.0249
1251,6,14.0,0.286,0.021
1252,8,12.0,0.286,0.0253
1253,8,12.0,0.286,0.0269
1254,8,12.5,0.285,0.0245
1255,7,13.0,0.285,0.0255
1256,8,12.0,0.285,0.0225
1257,5,15.0,0.285,0.0173
1258,5,15.0,0.284,0.0195
1259,12,8.5,0.284,0.0288
1260,9,11.0,0.284,0.0226
1261,7,13.0,0.283,0.0243
1262,10,10.0,0.283,0.0216
1263,4,16.0,0.283,0.0215
1264,17,3.5,0.283,0.0316
1265,8,12.0,0.282,0.0262
1266,2,18.0,0.282,0.0185
1267,9,11.0,0.282,0.0235
1268,10,10.0,0.281,0.0238
1269,7,13.0,0.281,0.0233
1270,10,10.0,0.281,0.0214
1271,6,14.5,0.281,0.024
1272,8,12.0,0.28,0.0242
1273,9,11.0,0.28,0.022
1274,6,14.0,0.28,0.0255
1275,9,11.0,0.28,0.0252
1276,6,14.0,0.279,0.0247
1277,2,18.0,0.279,0.0201
1278,1,19.0,0.279,0.0184
1279,5,15.0,0.278,0.0195
1280,4,16.5,0.278,0.0251
1281,6,14.0,0.278,0.026
1282,13,7.5,0.278,0.0294
1283,3,17.0,0.277,0.0206
1284,7,13.0,0.277,0.0222
1285,2,18.0,0.277,0.0138
1286,18,2.0,0.276,0.0289
1287,7,13.5,0.276,0.019
1288,5,15.0,0.276,0.0204
1289,3,17.0,0.276,0.02
1290,3,17.5,0.275,0.0201
1291,4,16.0,0.275,0.02
1292,9,11.0,0.275,0.0242
1293,1,19.0,0.275,0.011
1294,6,14.5,0.274,0.0224
1295,7,13.0,0.274,0.0215
1296,9,11.0,0.274,0.022
1297,8,12.0,0.273,0.0239
1298,6,14.0,0.273,0.0202
1299,6,14.0,0.273,0.0196
1300,7,13.0,0.273,0.0212
1301,10,10.0,0.272,0.022
1302,5,15.0,0.272,0.02
1303,9,11.0,0.272,0.0241
1304,9,11.5,0.272,0.0235
1305,3,17.0,0.271,0.0191
1306,5,15.5,0.271,0.0203
1307,9,11.0,0.271,0.022
1308,7,13.0,0.27,0.0195
1309,2,18.0,0.27,0.0165
1310,4,16.0,0.27,0.0205
1311,9,11.0,0.27,0.0211
1312,10,10.5,0.269,0.025
1313,8,12.0,0.269,0.0182
1314,9,11.0,0.269,0.0224
1315,6,14.0,0.269,0.0202
1316,5,15.0,0.268,0.0191
1317,3,17.0,0.268,0.0157
1318,4,16.0,0.268,0.0196
1319,1,19.0,0.267,0.0157
1320,9,11.0,0.267,0.0212
1321,6,14.0,0.267,0.021
1322,5,15.0,0.267,0.0201
1323,5,15.0,0.266,0.0269
1324,3,17.0,0.266,0.0258
1325,9,11.0,0.266,0.025
1326,6,14.5,0.266,0.0253
1327,14,7.0,0.265,0.0327
1328,10,10.5,0.265,0.03
1329,6,14.0,0.265,0.022
1330,9,11.0,0.265,0.0222
1331,3,17.0,0.264,0.0194
1332,6,14.0,0.264,0.023
1333,5,15.0,0.264,0.0223
1334,9,11.0,0.264,0.027
1335,7,13.0,0.263,0.0194
1336,11,9.0,0.263,0.026
1337,6,14.0,0.263,0.0183
1338,2,18.0,0.262,0.0172
1339,6,14.0,0.262,0.0229
1340,9,11.0,0.262,0.0296
1341,6,14.5,0.262,0.0184
1342,4,16.0,0.261,0.024
1343,3,17.0,0.261,0.0192
1344,7,13.0,0.261,0.0171
1345,4,16.0,0.261,0.0208
1346,8,12.0,0.26,0.0256
1347,5,15.0,0.26,0.0186
1348,9,11.0,0.26,0.0257
1349,6,14.0,0.26,0.017
1350,5,15.0,0.259,0.0178
1351,7,13.0,0.259,0.0246
1352,10,10.0,0.259,0.0292
1353,5,15.0,0.259,0.0213
1354,5,15.0,0.258,0.0161
1355,8,12.0,0.258,0.0235
1356,4,16.0,0.258,0.0156
1357,7,13.0,0.258,0.0205
1358,5,15.0,0.257,0.015
1359,5,15.0,0.257,0.0979
1360,4,16.0,0.257,0.0263
1361,8,12.0,0.256,0.0286
1362,3,17.0,0.256,0.0227
1363,6,14.0,0.256,0.0226
1364,9,11.0,0.256,0.025
1365,5,15.0,0.255,0.0237
1366,4,16.0,0.255,0.0203
1367,11,9.0,0.255,0.0299
1368,5,15.5,0.255,0.0212
1369,5,15.0,0.254,0.0207
1370,8,12.0,0.254,0.033
1371,9,11.0,0.254,0.0244
1372,3,17.0,0.254,0.0212
1373,4,16.0,0.253,0.0195
1374,2,18.0,0.253,0.0185
1375,7,13.0,0.253,0.0271
1376,8,12.0,0.253,0.0244
1377,12,8.5,0.252,0.0265
1378,3,17.0,0.252,0.019
1379,2,19.0,0.252,0.0202
1380,8,12.0,0.252,0.023
1381,5,15.0,0.251,0.021
1382,5,15.0,0.251,0.0211
1383,5,15.5,0.251,0.0223
1384,6,14.5,0.251,0.0205
1385,6,14.0,0.25,0.0221
1386,7,13.0,0.25,0.0244
1387,6,14.0,0.25,0.0244
1388,10,10.0,0.25,0.0229
1389,3,17.0,0.249,0.0211
1390,4,16.0,0.249,0.0173
1391,4,16.0,0.249,0.0181
1392,5,15.0,0.249,0.0203
1393,6,14.0,0.248,0.0209
1394,9,11.0,0.248,0.0225
1395,4,16.0,0.248,0.0181
1396,4,16.5,0.248,0.024
1397,1,19.0,0.247,0.0202
1398,3,17.0,0.247,0.02
1399,4,16.0,0.247,0.0226
1400,11,9.0,0.247,0.0242
1401,6,14.0,0.246,0.02
1402,3,17.0,0.246,0.0193
1403,4,16.0,0.246,0.0184
1404,3,17.0,0.246,0.0191
1405,3,17.0,0.245,0.017
1406,4,16.0,0.245,0.0163
1407,7,13.0,0.245,0.0211
1408,6,14.0,0.245,0.0224
1409,9,11.0,0.244,0.0233
1410,10,10.0,0.244,0.0235
1411,9,11.0,0.244,0.0252
1412,7,13.0,0.244,0.0216
1413,7,13.0,0.243,0.0244
1414,5,15.0,0.243,0.0183
1415,8,12.0,0.243,0.0212
1416,6,14.0,0.243,0.0233
1417,7,13.5,0.243,0.0211
1418,3,17.0,0.242,0.016
1419,3,17.0,0.242,0.014
1420,4,16.0,0.242,0.0151
1421,5,15.0,0.242,0.0198
1422,3,17.0,0.241,0.0216
1423,6,14.5,0.241,0.0232
1424,11,9.0,0.241,0.0293
1425,11,9.0,0.241,0.0255
1426,1,19.0,0.24,0.0219
1427,3,17.0,0.24,0.02
1428,15,5.5,0.24,0.0308
1429,4,16.0,0.24,0.0223
1430,3,17.0,0.239,0.0213
1431,2,18.0,0.239,0.0186
1432,3,17.0,0.239,0.0208
1433,4,16.5,0.239,0.0175
1434,5,15.0,0.238,0.0155
1435,2,18.5,0.238,0.0161
1436,4,16.0,0.238,0.0169
1437,8,12.0,0.238,0.0245
1438,6,14.0,0.237,0.0223
1439,2,18.0,0.237,0.0218
1440,3,17.0,0.237,0.0216
1441,4,16.0,0.237,0.0207
1442,2,18.0,0.237,0.0143
1443,5,15.0,0.236,0.0161
1444,9,11.0,0.236,0.0234
1445,7,13.0,0.236,0.022
1446,1,19.0,0.236,0.0165
1447,5,15.0,0.235,0.022
1448,8,12.0,0.235,0.0235
1449,5,15.0,0.235,0.0156
1450,7,13.5,0.235,0.0272
1451,2,18.0,0.234,0.0155
1452,7,13.0,0.234,0.0216
1453,1,19.0,0.234,0.0131
1454,7,13.0,0.234,0.0206
1455,6,14.5,0.233,0.015
1456,9,11.5,0.233,0.0229
1457,5,15.0,0.233,0.0212
1458,9,11.0,0.233,0.0246
1459,3,17.0,0.233,0.0185
1460,7,13.0,0.232,0.0264
1461,6,14.0,0.232,0.0251
1462,8,12.0,0.232,0.0253
1463,8,12.0,0.232,0.0309
1464,4,16.0,0.231,0.0192
1465,7,13.0,0.231,0.023
1466,6,14.0,0.231,0.0241
1467,1,19.0,0.231,0.0171
1468,5,15.0,0.23,0.0186
1469,1,19.0,0.23,0.0169
1470,6,14.0,0.23,0.0196
1471,3,17.5,0.23,0.0172
1472,5,15.5,0.23,0.0163
1473,3,17.0,0.229,0.0187
1474,6,14.0,0.229,0.0249
1475,4,16.5,0.229,0.0157
1476,8,12.0,0.229,0.0206
1477,6,14.0,0.228,0.0192
1478,3,17.0,0.228,0.0158
1479,5,15.0,0.228,0.0189
1480,5,15.0,0.228,0.0215
1481,3,17.0,0.227,0.0156
1482,3,17.0,0.227,0.011
1483,2,18.0,0.227,0.0129
1484,8,12.0,0.227,0.0193
1485,4,16.0,0.227,0.0803
1486,4,16.0,0.226,0.018
1487,4,16.0,0.226,0.0181
1488,3,17.0,0.226,0.021
1489,10,10.0,0.226,0.025
1490,10,10.0,0.225,0.0243
1491,5,15.0,0.225,0.0196
1492,5,15.0,0.225,0.0212
1493,13,8.0,0.225,0.0336
1494,6,14.0,0.225,0.0271
1495,7,13.0,0.224,0.021
1496,8,12.0,0.224,0.0265
1497,1,19.0,0.224,0.0182
1498,6,14.5,0.224,0.0222
1499,7,13.0,0.223,0.0261
1500,3,17.0,0.223,0.0204
1501,2,18.5,0.223,0.0186
1502,2,18.0,0.223,0.0198
1503,4,16.0,0.223,0.018
1504,6,14.5,0.222,0.0255
1505,4,16.0,0.222,0.02
1506,5,15.0,0.222,0.023
1507,7,13.0,0.222,0.0225
1508,3,17.0,0.221,0.0203
1509,4,16.0,0.221,0.0229
1510,8,12.0,0.221,0.0214
1511,4,16.0,0.221,0.0184
1512,9,11.0,0.221,0.0255
1513,5,15.0,0.22,0.0843
1514,2,18.0,0.22,0.0252
1515,11,9.0,0.22,0.022
1516,4,16.0,0.22,0.0181
1517,4,16.0,0.219,0.0189
1518,2,18.0,0.219,0.0205
1519,3,17.5,0.219,0.024
1520,3,17.0,0.219,0.0211
1521,3,17.0,0.219,0.0153
1522,1,19.0,0.218,0.0167
1523,9,11.0,0.218,0.0257
1524,13,7.5,0.218,0.028
1525,4,16.0,0.218,0.0214
1526,4,16.0,0.217,0.0218
1527,3,17.5,0.217,0.016
1528,7,13.5,0.217,0.0177
1529,8,12.0,0.217,0.0262
1530,4,16.0,0.217,0.0175
1531,8,12.0,0.216,0.0265
1532,3,17.0,0.216,0.0205
1533,5,15.0,0.216,0.0231
1534,6,14.0,0.216,0.0215
1535,5,15.0,0.216,0.0236
1536,3,17.0,0.215,0.0186
1537,5,15.0,0.215,0.0181
1538,2,18.0,0.215,0.0173
1539,3,17.0,0.215,0.0173
1540,0,20.0,0.214,0.0143
1541,4,16.5,0.214,0.0172
1542,10,10.5,0.214,0.0266
1543,3,17.5,0.214,0.0203
1544,4,16.0,0.214,0.0195
1545,1,19.0,0.213,0.0146
1546,3,17.0,0.213,0.018
1547,5,15.0,0.213,0.0204
1548,1,19.0,0.213,0.0172
1549,6,14.0,0.213,0.0222
1550,6,14.0,0.212,0.0192
1551,2,18.0,0.212,0.0206
1552,9,11.0,0.212,0.0242
1553,1,19.0,0.212,0.023
1554,8,12.0,0.211,0.02
1555,1,19.0,0.211,0.0174
1556,7,13.0,0.211,0.0209
1557,3,17.0,0.211,0.018
1558,11,9.0,0.211,0.0255
1559,9,11.5,0.21,0.023
1560,0,20.0,0.21,0.0173
1561,3,17.0,0.21,0.025
1562,2,18.0,0.21,0.0174
1563,4,16.0,0.21,0.0231
1564,10,10.0,0.209,0.0308
1565,4,16.0,0.209,0.0175
1566,2,18.0,0.209,0.0187
1567,2,18.5,0.209,0.0201
1568,3,17.0,0.209,0.0202
1569,4,16.5,0.208,0.0165
1570,4,16.5,0.208,0.0197
1571,3,17.0,0.208,0.0163
1572,4,16.0,0.208,0.0186
1573,2,18.0,0.207,0.0166
1574,6,14.0,0.207,0.0218
1575,4,16.0,0.207,0.0186
1576,5,15.0,0.207,0.0224
1577,2,18.0,0.207,0.0195
1578,5,15.0,0.206,0.0162
1579,3,17.0,0.206,0.0172
1580,9,11.0,0.206,0.0234
1581,7,13.0,0.206,0.0199
1582,7,13.0,0.206,0.0192
1583,4,16.5,0.205,0.018
1584,1,19.0,0.205,0.016
