Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
791,10,10.5,0.454,0.016
792,22,-2.0,0.453,0.022
793,7,13.5,0.453,0.015
794,20,0.0,0.452,0.025
795,19,1.0,0.452,0.0203
796,19,1.5,0.451,0.019
797,8,12.0,0.451,0.015
798,9,11.0,0.45,0.0153
799,22,-1.5,0.45,0.0253
800,16,4.5,0.45,0.0224
801,16,4.0,0.449,0.019
802,14,6.0,0.449,0.0284
803,12,8.0,0.448,0.0211
804,13,7.0,0.448,0.0203
805,14,6.0,0.447,0.0237
806,16,4.0,0.447,0.019
807,12,8.0,0.446,0.0179
808,9,11.5,0.446,0.015
809,11,9.0,0.446,0.0155
810,8,12.0,0.445,0.016
811,16,4.5,0.445,0.022
812,10,10.5,0.444,0.017
813,12,8.5,0.444,0.0215
814,17,3.0,0.443,0.0245
815,13,7.5,0.443,0.022
816,5,15.5,0.442,0.0171
817,9,11.5,0.442,0.015
818,11,9.0,0.442,0.0175
819,27,-7.0,0.441,0.0293
820,16,4.5,0.441,0.0222
821,13,7.0,0.44,0.019
822,4,16.0,0.44,0.0135
823,14,6.0,0.439,0.019
824,26,-5.5,0.439,0.0242
825,11,9.0,0.438,0.0165
826,24,-3.5,0.438,0.0267
827,12,8.0,0.438,0.0179
828,16,5.0,0.437,0.0254
829,23,-2.5,0.437,0.0279
830,13,7.0,0.436,0.0209
831,11,9.0,0.436,0.017
832,6,14.5,0.435,0.0176
833,13,8.0,0.435,0.0196
834,23,-3.0,0.435,0.0286
835,10,10.0,0.434,0.0218
836,12,8.5,0.434,0.0245
837,21,-0.5,0.433,0.03
838,11,9.0,0.433,0.0217
839,10,10.5,0.432,0.0202
840,21,-1.0,0.432,0.0286
841,20,0.0,0.432,0.0272
842,11,9.0,0.431,0.0179
843,1,19.0,0.431,0.0128
844,20,0.0,0.43,0.0232
845,10,10.0,0.43,0.0193
846,15,5.5,0.429,0.02
847,17,3.0,0.429,0.0191
848,12,8.0,0.429,0.0205
849,11,9.0,0.428,0.0184
850,15,5.0,0.428,0.0192
851,5,15.0,0.427,0.013
852,19,1.5,0.427,0.0205
853,13,7.5,0.426,0.0173
854,15,5.0,0.426,0.017
855,4,16.0,0.426,0.015
856,9,11.0,0.425,0.012
857,13,7.0,0.425,0.0203
858,27,-6.0,0.424,0.0225
859,16,4.5,0.424,0.0189
860,15,5.0,0.423,0.0261
861,13,7.5,0.423,0.0172
862,8,12.0,0.423,0.0154
863,9,11.0,0.422,0.0171
864,12,8.0,0.422,0.0191
865,11,9.0,0.421,0.0165
866,20,0.0,0.421,0.0204
867,16,4.5,0.42,0.02
868,7,13.5,0.42,0.016
869,10,10.0,0.42,0.0195
870,11,9.5,0.419,0.0205
871,16,4.0,0.419,0.0311
872,13,7.0,0.418,0.0268
873,8,12.0,0.418,0.0223
874,10,10.0,0.418,0.0264
875,10,10.0,0.417,0.0184
876,10,10.5,0.417,0.0165
877,10,10.0,0.416,0.0166
878,8,12.0,0.416,0.0155
879,14,7.0,0.415,0.0179
880,7,13.0,0.415,0.0174
881,10,10.5,0.415,0.0177
882,18,2.5,0.414,0.0206
883,5,15.0,0.414,0.015
884,7,13.0,0.413,0.0183
885,13,7.0,0.413,0.0193
886,6,14.0,0.413,0.0146
887,9,11.5,0.412,0.019
888,8,12.0,0.412,0.0225
889,7,13.0,0.411,0.0203
890,14,6.0,0.411,0.027
891,12,8.0,0.41,0.0284
892,14,6.0,0.41,0.02
893,15,5.0,0.41,0.0175
894,7,13.0,0.409,0.0147
895,8,12.0,0.409,0.015
896,10,10.0,0.408,0.0166
897,11,9.5,0.408,0.017
898,8,12.0,0.408,0.0168
899,8,13.0,0.407,0.019
900,4,16.0,0.407,0.0142
901,8,12.5,0.406,0.017
902,14,6.0,0.406,0.021
903,7,13.0,0.406,0.0165
904,12,8.0,0.405,0.017
905,14,6.0,0.405,0.0195
906,10,10.0,0.404,0.0181
907,14,6.0,0.404,0.0216
908,16,4.0,0.404,0.024
909,17,3.0,0.403,0.0231
910,13,7.0,0.403,0.024
911,12,8.5,0.402,0.0194
912,18,2.0,0.402,0.0201
913,5,15.0,0.402,0.013
914,5,15.0,0.401,0.0142
915,7,13.0,0.401,0.0155
916,9,11.5,0.4,0.0165
917,11,9.5,0.4,0.0175
918,16,5.0,0.4,0.0231
919,8,12.0,0.399,0.018
920,12,8.0,0.399,0.0225
921,7,13.0,0.398,0.014
922,11,9.0,0.398,0.02
923,10,10.5,0.398,0.019
924,5,15.0,0.397,0.0151
925,12,8.0,0.397,0.019
926,5,15.0,0.396,0.015
927,8,12.0,0.396,0.0177
928,11,9.0,0.396,0.0221
929,10,10.0,0.395,0.0154
930,16,4.0,0.395,0.0235
931,7,13.5,0.394,0.014
932,7,13.0,0.394,0.015
933,16,4.5,0.394,0.0183
934,3,17.0,0.393,0.0131
935,11,9.0,0.393,0.0205
936,11,9.0,0.392,0.0185
937,8,12.0,0.392,0.019
938,11,9.0,0.392,0.0202
939,14,6.5,0.391,0.021
940,18,2.5,0.391,0.0241
941,9,11.0,0.39,0.0218
942,21,-1.0,0.39,0.023
943,9,11.0,0.39,0.019
944,6,14.0,0.389,0.018
945,12,9.0,0.389,0.0204
946,12,8.0,0.388,0.0204
947,9,12.0,0.388,0.0182
948,10,10.0,0.388,0.0173
949,11,9.0,0.387,0.0186
950,13,7.5,0.387,0.0165
951,16,4.0,0.387,0.0221
952,19,1.0,0.386,0.0298
953,8,12.0,0.386,0.0209
954,18,2.0,0.385,0.0273
955,12,8.0,0.385,0.0244
956,9,11.0,0.385,0.0195
957,9,11.0,0.384,0.0172
958,6,14.0,0.384,0.018
959,9,11.0,0.383,0.0172
960,15,6.0,0.383,0.0207
961,7,13.5,0.383,0.0138
962,8,12.0,0.382,0.0207
963,15,5.0,0.382,0.0229
964,14,6.5,0.382,0.0243
965,17,3.0,0.381,0.0242
966,12,8.0,0.381,0.0189
967,7,13.5,0.38,0.0161
968,13,7.0,0.38,0.0223
969,16,4.0,0.38,0.0204
970,13,7.0,0.379,0.0249
971,16,4.5,0.379,0.0287
972,11,9.0,0.379,0.0242
973,9,11.5,0.378,0.0213
974,13,7.0,0.378,0.0243
975,7,13.0,0.377,0.0147
976,6,14.0,0.377,0.014
977,9,11.0,0.377,0.016
978,17,3.5,0.376,0.018
979,10,10.0,0.376,0.014
980,9,11.0,0.376,0.0147
981,13,7.0,0.375,0.019
982,10,10.0,0.375,0.015
983,7,13.0,0.374,0.017
984,9,11.0,0.374,0.0152
985,16,4.0,0.374,0.025
986,14,6.0,0.373,0.021
987,9,11.0,0.373,0.0172
988,8,12.0,0.373,0.0181
989,17,3.0,0.372,0.0223
990,6,14.0,0.372,0.0169
991,10,10.0,0.371,0.021
992,11,9.0,0.371,0.019
993,15,5.5,0.371,0.026
994,10,10.0,0.37,0.0183
995,20,0.0,0.37,0.0266
996,13,7.0,0.37,0.023
997,12,8.0,0.369,0.0214
998,11,9.0,0.369,0.0209
999,15,5.5,0.368,0.0239
1000,11,9.5,0.368,0.016
1001,8,12.0,0.368,0.0136
1002,13,7.0,0.367,0.0217
1003,10,10.0,0.367,0.0167
1004,19,1.5,0.367,0.0242
1005,16,4.0,0.366,0.0221
1006,7,13.0,0.366,0.013
1007,13,7.5,0.365,0.017
1008,14,6.0,0.365,0.0182
1009,9,11.0,0.365,0.0157
1010,5,15.5,0.364,0.0105
1011,15,5.0,0.364,0.019
1012,14,6.0,0.364,0.015
1013,15,5.5,0.363,0.0266
1014,8,12.0,0.363,0.014
1015,4,16.0,0.363,0.014
1016,10,10.0,0.362,0.0165
1017,6,14.0,0.362,0.014
1018,9,11.0,0.361,0.0147
1019,17,4.0,0.361,0.0195
1020,10,10.0,0.361,0.016
1021,8,12.0,0.36,0.0163
1022,12,8.0,0.36,0.0167
1023,14,6.5,0.36,0.0175
1024,11,9.5,0.359,0.017
1025,10,10.0,0.359,0.02
1026,14,6.0,0.359,0.0175
1027,12,8.0,0.358,0.0161
1028,14,6.0,0.358,0.0186
1029,12,8.5,0.358,0.0174
1030,12,8.5,0.357,0.015
1031,10,10.0,0.357,0.017
1032,9,11.0,0.356,0.0165
1033,5,15.5,0.356,0.0169
1034,12,8.0,0.356,0.018
1035,7,13.0,0.355,0.0145
1036,10,10.0,0.355,0.0221
1037,7,13.0,0.355,0.0201
1038,9,11.0,0.354,0.0235
1039,7,13.0,0.354,0.02
1040,9,11.0,0.354,0.0197
1041,9,11.5,0.353,0.0152
1042,12,8.0,0.353,0.016
1043,13,7.5,0.353,0.0177
1044,9,11.0,0.352,0.0177
1045,7,13.5,0.352,0.0152
1046,4,16.0,0.352,0.0131
1047,6,14.0,0.351,0.0164
1048,13,7.5,0.351,0.0166
1049,7,13.0,0.35,0.015
1050,5,15.0,0.35,0.0131
1051,15,5.0,0.35,0.0181
1052,13,7.0,0.349,0.0173
1053,18,2.5,0.349,0.0204
1054,8,12.0,0.349,0.0155
1055,14,6.5,0.348,0.0186
1056,9,11.0,0.348,0.0152
1057,15,5.5,0.348,0.023
1058,4,16.0,0.347,0.01
1059,8,12.0,0.347,0.0185
1060,8,12.0,0.347,0.016
1061,8,12.0,0.346,0.016
1062,7,13.0,0.346,0.0142
1063,4,16.0,0.346,0.0132
1064,3,17.0,0.345,0.014
1065,10,10.0,0.345,0.02
1066,7,13.5,0.345,0.0155
1067,8,12.0,0.344,0.0166
1068,18,2.5,0.344,0.0248
1069,5,15.0,0.344,0.0165
1070,10,10.0,0.343,0.0231
1071,15,5.0,0.343,0.0226
1072,6,14.0,0.342,0.0167
1073,6,14.5,0.342,0.0148
1074,6,14.0,0.342,0.0126
1075,10,10.0,0.341,0.0171
1076,6,14.0,0.341,0.0158
1077,5,15.0,0.341,0.0177
1078,6,14.0,0.34,0.0188
1079,13,7.5,0.34,0.0237
1080,2,18.0,0.34,0.0144
1081,10,10.5,0.339,0.0215
1082,8,12.0,0.339,0.0207
1083,12,8.5,0.339,0.022
1084,13,7.0,0.338,0.021
1085,13,7.0,0.338,0.018
1086,5,15.0,0.338,0.0151
1087,7,13.0,0.337,0.0166
1088,2,18.0,0.337,0.0136
1089,15,5.0,0.337,0.0228
1090,14,6.0,0.336,0.0215
1091,6,14.0,0.336,0.016
1092,8,12.0,0.336,0.0189
1093,14,6.5,0.335,0.0204
1094,6,14.0,0.335,0.0124
1095,7,13.5,0.335,0.0152
1096,6,14.0,0.334,0.015
1097,12,9.0,0.334,0.018
1098,9,11.0,0.334,0.014
1099,13,7.0,0.333,0.017
1100,13,7.0,0.333,0.0175
1101,6,14.0,0.333,0.0153
1102,4,16.0,0.332,0.01
1103,5,15.5,0.332,0.012
1104,9,11.0,0.332,0.0143
1105,14,7.0,0.331,0.0174
1106,11,9.5,0.331,0.016
1107,10,10.0,0.331,0.0211
1108,11,9.0,0.33,0.0163
1109,14,6.0,0.33,0.018
1110,10,10.0,0.33,0.0154
1111,6,14.0,0.329,0.0147
1112,7,13.0,0.329,0.0164
1113,8,12.5,0.329,0.0187
1114,9,11.0,0.328,0.019
1115,7,13.0,0.328,0.016
1116,5,15.0,0.328,0.014
1117,16,4.0,0.327,0.0215
1118,14,6.0,0.327,0.0216
1119,12,8.0,0.327,0.021
1120,7,13.0,0.326,0.0139
1121,5,15.5,0.326,0.0165
1122,15,5.0,0.326,0.0216
1123,7,13.0,0.325,0.0134
1124,5,15.0,0.325,0.0152
1125,6,14.0,0.325,0.017
1126,13,8.0,0.324,0.0217
1127,12,8.0,0.324,0.0199
1128,3,17.0,0.324,0.017
1129,14,6.5,0.323,0.0215
1130,8,12.0,0.323,0.0188
1131,12,8.0,0.323,0.0194
1132,12,8.5,0.323,0.018
1133,11,9.0,0.322,0.016
1134,10,10.0,0.322,0.0191
1135,3,17.0,0.322,0.0163
1136,3,17.0,0.321,0.0164
1137,6,14.0,0.321,0.0163
1138,9,11.5,0.321,0.0177
1139,13,7.5,0.32,0.0181
1140,3,17.0,0.32,0.0147
1141,8,12.0,0.32,0.0159
1142,13,7.0,0.319,0.0161
1143,5,15.0,0.319,0.013
1144,4,16.0,0.319,0.0104
1145,12,8.5,0.318,0.0215
1146,5,15.0,0.318,0.0146
1147,10,10.5,0.318,0.0165
1148,9,11.0,0.317,0.02
1149,11,9.5,0.317,0.0184
1150,11,9.5,0.317,0.0182
1151,13,7.0,0.316,0.0196
1152,2,18.0,0.316,0.013
1153,10,10.5,0.316,0.019
1154,4,16.0,0.316,0.0135
1155,10,10.0,0.315,0.0181
1156,6,14.5,0.315,0.0165
1157,5,15.0,0.315,0.0172
1158,2,18.0,0.314,0.012
1159,3,17.0,0.314,0.016
1160,5,15.0,0.314,0.0138
1161,9,11.0,0.313,0.0161
1162,14,6.0,0.313,0.0231
1163,9,11.5,0.313,0.0201
1164,7,13.0,0.312,0.0163
1165,5,15.0,0.312,0.015
1166,9,11.0,0.312,0.0196
1167,10,10.0,0.311,0.018
1168,7,13.0,0.311,0.0189
1169,7,13.0,0.311,0.021
1170,7,13.0,0.31,0.015
1171,8,12.0,0.31,0.0169
1172,6,14.0,0.31,0.0161
1173,11,9.0,0.31,0.0164
1174,11,9.5,0.309,0.0226
1175,13,7.0,0.309,0.024
1176,9,11.5,0.309,0.0188
1177,5,15.0,0.308,0.0165
1178,8,12.0,0.308,0.0178
1179,7,13.0,0.308,0.0206
1180,2,18.0,0.307,0.0109
1181,14,6.5,0.307,0.022
1182,6,14.0,0.307,0.0172
1183,11,9.5,0.306,0.018
1184,7,13.5,0.306,0.016
1185,3,17.0,0.306,0.0155
1186,8,12.0,0.306,0.0164
1187,8,12.0,0.305,0.0171
1188,8,12.0,0.305,0.02
1189,4,16.0,0.305,0.017
1190,10,10.5,0.304,0.0214
1191,8,12.0,0.304,0.0203
1192,8,12.5,0.304,0.0195
1193,2,18.0,0.303,0.016
1194,3,17.0,0.303,0.0175
1195,6,14.0,0.303,0.0181
1196,10,10.0,0.303,0.0253
1197,9,11.0,0.302,0.0176
1198,9,11.0,0.302,0.0182
1199,6,14.0,0.302,0.0154
1200,10,10.0,0.301,0.0181
1201,9,11.0,0.301,0.0153
1202,3,17.0,0.301,0.013
1203,6,14.5,0.3,0.0165
1204,11,9.0,0.3,0.0179
1205,4,16.0,0.3,0.0147
1206,14,6.0,0.3,0.019
1207,3,17.0,0.299,0.0121
1208,4,16.0,0.299,0.018
1209,11,9.0,0.299,0.0264
1210,7,13.0,0.298,0.0223
1211,7,13.0,0.298,0.0217
1212,3,17.5,0.298,0.0188
1213,7,13.0,0.297,0.0199
1214,5,15.0,0.297,0.0176
1215,12,8.0,0.297,0.0218
1216,7,13.0,0.297,0.0192
1217,11,9.5,0.296,0.0228
1218,8,12.0,0.296,0.0189
1219,5,15.5,0.296,0.0181
1220,7,13.0,0.295,0.0202
1221,8,12.0,0.295,0.0237
1222,3,17.0,0.295,0.0151
1223,4,16.0,0.294,0.0133
1224,8,12.0,0.294,0.0152
1225,6,14.0,0.294,0.0216
1226,5,15.0,0.294,0.0151
1227,6,14.0,0.293,0.0136
1228,13,7.0,0.293,0.02
1229,5,15.0,0.293,0.0134
1230,8,12.0,0.292,0.017
1231,2,18.5,0.292,0.0118
1232,11,9.0,0.292,0.0165
1233,6,14.0,0.292,0.013
1234,9,11.0,0.291,0.0214
1235,9,11.0,0.291,0.013
1236,1,19.0,0.291,0.0144
1237,6,14.0,0.29,0.0153
1238,4,16.0,0.29,0.0145
1239,13,7.0,0.29,0.0232
1240,8,12.0,0.289,0.016
1241,13,7.5,0.289,0.0203
1242,5,15.0,0.289,0.013
1243,5,15.5,0.289,0.014
1244,4,16.0,0.288,0.014
1245,9,11.0,0.288,0.0154
1246,7,13.0,0.288,0.0163
1247,5,15.0,0.287,0.0135
1248,4,16.0,0.287,0.0134
1249,7,13.0,0.287,0.0131
1250,12,8.0,0.287,0.017
1251,6,14.0,0.286,0.0131
1252,8,12.0,0.286,0.0139
1253,8,12.0,0.286,0.0155
1254,8,12.5,0.285,0.0153
1255,7,13.0,0.285,0.014
1256,8,12.0,0.285,0.018
1257,5,15.0,0.285,0.0152
1258,5,15.0,0.284,0.0155
1259,12,8.5,0.284,0.0213
1260,9,11.0,0.284,0.0171
1261,7,13.0,0.283,0.0173
1262,10,10.0,0.283,0.0156
1263,4,16.0,0.283,0.0117
1264,17,3.5,0.283,0.0253
1265,8,12.0,0.282,0.0161
1266,2,18.0,0.282,0.012
1267,9,11.0,0.282,0.02
1268,10,10.0,0.281,0.0189
1269,7,13.0,0.281,0.0172
1270,10,10.0,0.281,0.0162
1271,6,14.5,0.281,0.0133
1272,8,12.0,0.28,0.0167
1273,9,11.0,0.28,0.017
1274,6,14.0,0.28,0.013
1275,9,11.0,0.28,0.0153
1276,6,14.0,0.279,0.01
1277,2,18.0,0.279,0.0135
1278,1,19.0,0.279,0.0102
1279,5,15.0,0.278,0.0136
1280,4,16.5,0.278,0.012
1281,6,14.0,0.278,0.014
1282,13,7.5,0.278,0.0175
1283,3,17.0,0.277,0.0122
1284,7,13.0,0.277,0.014
1285,2,18.0,0.277,0.0112
1286,18,2.0,0.276,0.019
1287,7,13.5,0.276,0.016
1288,5,15.0,0.276,0.0141
1289,3,17.0,0.276,0.011
1290,3,17.5,0.275,0.011
1291,4,16.0,0.275,0.0135
1292,9,11.0,0.275,0.0147
1293,1,19.0,0.275,0.009
1294,6,14.5,0.274,0.013
1295,7,13.0,0.274,0.0144
1296,9,11.0,0.274,0.0145
1297,8,12.0,0.273,0.0155
1298,6,14.0,0.273,0.0139
1299,6,14.0,0.273,0.014
1300,7,13.0,0.273,0.011
1301,10,10.0,0.272,0.017
1302,5,15.0,0.272,0.0188
1303,9,11.0,0.272,0.014
1304,9,11.5,0.272,0.0151
1305,3,17.0,0.271,0.0125
1306,5,15.5,0.271,0.0141
1307,9,11.0,0.271,0.0195
1308,7,13.0,0.27,0.016
1309,2,18.0,0.27,0.0151
1310,4,16.0,0.27,0.0143
1311,9,11.0,0.27,0.0164
1312,10,10.5,0.269,0.0154
1313,8,12.0,0.269,0.013
1314,9,11.0,0.269,0.0172
1315,6,14.0,0.269,0.015
1316,5,15.0,0.268,0.014
1317,3,17.0,0.268,0.0106
1318,4,16.0,0.268,0.0145
1319,1,19.0,0.267,0.0127
1320,9,11.0,0.267,0.016
1321,6,14.0,0.267,0.0145
1322,5,15.0,0.267,0.013
1323,5,15.0,0.266,0.011
1324,3,17.0,0.266,0.011
1325,9,11.0,0.266,0.0184
1326,6,14.5,0.266,0.015
1327,14,7.0,0.265,0.0169
1328,10,10.5,0.265,0.015
1329,6,14.0,0.265,0.0137
1330,9,11.0,0.265,0.0154
1331,3,17.0,0.264,0.0116
1332,6,14.0,0.264,0.0133
1333,5,15.0,0.264,0.0112
1334,9,11.0,0.264,0.016
1335,7,13.0,0.263,0.015
1336,11,9.0,0.263,0.017
1337,6,14.0,0.263,0.0137
1338,2,18.0,0.262,0.0125
1339,6,14.0,0.262,0.013
1340,9,11.0,0.262,0.0164
1341,6,14.5,0.262,0.013
1342,4,16.0,0.261,0.012
1343,3,17.0,0.261,0.0131
1344,7,13.0,0.261,0.0203
1345,4,16.0,0.261,0.0207
1346,8,12.0,0.26,0.0204
1347,5,15.0,0.26,0.0184
1348,9,11.0,0.26,0.0235
1349,6,14.0,0.26,0.0184
1350,5,15.0,0.259,0.018
1351,7,13.0,0.259,0.0182
1352,10,10.0,0.259,0.017
1353,5,15.0,0.259,0.0204
1354,5,15.0,0.258,0.0225
1355,8,12.0,0.258,0.0235
1356,4,16.0,0.258,0.0201
1357,7,13.0,0.258,0.0225
1358,5,15.0,0.257,0.0212
1359,5,15.0,0.257,0.0204
1360,4,16.0,0.257,0.0203
1361,8,12.0,0.256,0.0232
1362,3,17.0,0.256,0.0157
1363,6,14.0,0.256,0.019
1364,9,11.0,0.256,0.0268
1365,5,15.0,0.255,0.0225
1366,4,16.0,0.255,0.0222
1367,11,9.0,0.255,0.0278
1368,5,15.5,0.255,0.022
1369,5,15.0,0.254,0.0209
1370,8,12.0,0.254,0.0259
1371,9,11.0,0.254,0.0245
1372,3,17.0,0.254,0.0193
1373,4,16.0,0.253,0.0205
1374,2,18.0,0.253,0.0178
1375,7,13.0,0.253,0.0229
1376,8,12.0,0.253,0.0235
1377,12,8.5,0.252,0.0225
1378,3,17.0,0.252,0.013
1379,2,19.0,0.252,0.011
1380,8,12.0,0.252,0.0155
1381,5,15.0,0.251,0.017
1382,5,15.0,0.251,0.0185
1383,5,15.5,0.251,0.013
1384,6,14.5,0.251,0.0144
1385,6,14.0,0.25,0.017
1386,7,13.0,0.25,0.0155
1387,6,14.0,0.25,0.015
1388,10,10.0,0.25,0.0155
1389,3,17.0,0.249,0.013
1390,4,16.0,0.249,0.014
1391,4,16.0,0.249,0.012
1392,5,15.0,0.249,0.015
1393,6,14.0,0.248,0.0185
1394,9,11.0,0.248,0.0189
1395,4,16.0,0.248,0.0173
1396,4,16.5,0.248,0.0161
1397,1,19.0,0.247,0.0133
1398,3,17.0,0.247,0.0159
1399,4,16.0,0.247,0.0186
1400,11,9.0,0.247,0.019
1401,6,14.0,0.246,0.0142
1402,3,17.0,0.246,0.0131
1403,4,16.0,0.246,0.0126
1404,3,17.0,0.246,0.0135
1405,3,17.0,0.245,0.0173
1406,4,16.0,0.245,0.0141
1407,7,13.0,0.245,0.0152
1408,6,14.0,0.245,0.0146
1409,9,11.0,0.244,0.0182
1410,10,10.0,0.244,0.0168
1411,9,11.0,0.244,0.0145
1412,7,13.0,0.244,0.0152
1413,7,13.0,0.243,0.0131
1414,5,15.0,0.243,0.012
1415,8,12.0,0.243,0.0133
1416,6,14.0,0.243,0.012
1417,7,13.5,0.243,0.0121
1418,3,17.0,0.242,0.0131
1419,3,17.0,0.242,0.013
1420,4,16.0,0.242,0.011
1421,5,15.0,0.242,0.0125
1422,3,17.0,0.241,0.0131
1423,6,14.5,0.241,0.0147
1424,11,9.0,0.241,0.0164
1425,11,9.0,0.241,0.017
1426,1,19.0,0.24,0.0123
1427,3,17.0,0.24,0.01
1428,15,5.5,0.24,0.0255
1429,4,16.0,0.24,0.0133
1430,3,17.0,0.239,0.0119
1431,2,18.0,0.239,0.0131
1432,3,17.0,0.239,0.012
1433,4,16.5,0.239,0.0123
1434,5,15.0,0.238,0.0123
1435,2,18.5,0.238,0.0125
1436,4,16.0,0.238,0.0125
1437,8,12.0,0.238,0.0138
1438,6,14.0,0.237,0.0144
1439,2,18.0,0.237,0.0127
1440,3,17.0,0.237,0.012
1441,4,16.0,0.237,0.013
1442,2,18.0,0.237,0.0116
1443,5,15.0,0.236,0.014
1444,9,11.0,0.236,0.0122
1445,7,13.0,0.236,0.011
1446,1,19.0,0.236,0.011
1447,5,15.0,0.235,0.0135
1448,8,12.0,0.235,0.0161
1449,5,15.0,0.235,0.0141
1450,7,13.5,0.235,0.0113
1451,2,18.0,0.234,0.012
1452,7,13.0,0.234,0.015
1453,1,19.0,0.234,0.013
1454,7,13.0,0.234,0.016
1455,6,14.5,0.233,0.015
1456,9,11.5,0.233,0.0189
1457,5,15.0,0.233,0.0181
1458,9,11.0,0.233,0.0184
1459,3,17.0,0.233,0.0152
1460,7,13.0,0.232,0.0154
1461,6,14.0,0.232,0.016
1462,8,12.0,0.232,0.0179
1463,8,12.0,0.232,0.0169
1464,4,16.0,0.231,0.017
1465,7,13.0,0.231,0.0172
1466,6,14.0,0.231,0.0168
1467,1,19.0,0.231,0.0145
1468,5,15.0,0.23,0.0156
1469,1,19.0,0.23,0.0131
1470,6,14.0,0.23,0.0171
1471,3,17.5,0.23,0.0161
1472,5,15.5,0.23,0.0154
1473,3,17.0,0.229,0.013
1474,6,14.0,0.229,0.0169
1475,4,16.5,0.229,0.0133
1476,8,12.0,0.229,0.016
1477,6,14.0,0.228,0.0171
1478,3,17.0,0.228,0.0151
1479,5,15.0,0.228,0.0138
1480,5,15.0,0.228,0.0161
1481,3,17.0,0.227,0.0135
1482,3,17.0,0.227,0.0151
1483,2,18.0,0.227,0.0152
1484,8,12.0,0.227,0.0206
1485,4,16.0,0.227,0.0164
1486,4,16.0,0.226,0.0156
1487,4,16.0,0.226,0.012
1488,3,17.0,0.226,0.0166
1489,10,10.0,0.226,0.0199
1490,10,10.0,0.225,0.0181
1491,5,15.0,0.225,0.0135
1492,5,15.0,0.225,0.0161
1493,13,8.0,0.225,0.0211
1494,6,14.0,0.225,0.0201
1495,7,13.0,0.224,0.0172
1496,8,12.0,0.224,0.0204
1497,1,19.0,0.224,0.0101
1498,6,14.5,0.224,0.0145
1499,7,13.0,0.223,0.016
1500,3,17.0,0.223,0.0123
1501,2,18.5,0.223,0.0142
1502,2,18.0,0.223,0.0129
1503,4,16.0,0.223,0.0122
1504,6,14.5,0.222,0.0125
1505,4,16.0,0.222,0.0136
1506,5,15.0,0.222,0.0172
1507,7,13.0,0.222,0.0184
1508,3,17.0,0.221,0.0153
1509,4,16.0,0.221,0.0159
1510,8,12.0,0.221,0.0173
1511,4,16.0,0.221,0.0184
1512,9,11.0,0.221,0.0219
1513,5,15.0,0.22,0.0194
1514,2,18.0,0.22,0.0171
1515,11,9.0,0.22,0.0278
1516,4,16.0,0.22,0.0197
1517,4,16.0,0.219,0.0166
1518,2,18.0,0.219,0.0126
1519,3,17.5,0.219,0.0132
1520,3,17.0,0.219,0.011
1521,3,17.0,0.219,0.0135
1522,1,19.0,0.218,0.0139
1523,9,11.0,0.218,0.0171
1524,13,7.5,0.218,0.0197
1525,4,16.0,0.218,0.0129
1526,4,16.0,0.217,0.0139
1527,3,17.5,0.217,0.0137
1528,7,13.5,0.217,0.0163
1529,8,12.0,0.217,0.0172
1530,4,16.0,0.217,0.0155
1531,8,12.0,0.216,0.015
1532,3,17.0,0.216,0.0142
1533,5,15.0,0.216,0.011
1534,6,14.0,0.216,0.0132
1535,5,15.0,0.216,0.0136
1536,3,17.0,0.215,0.0124
1537,5,15.0,0.215,0.0135
1538,2,18.0,0.215,0.01
1539,3,17.0,0.215,0.013
1540,0,20.0,0.214,0.0108
1541,4,16.5,0.214,0.0146
1542,10,10.5,0.214,0.0152
1543,3,17.5,0.214,0.0115
1544,4,16.0,0.214,0.014
1545,1,19.0,0.213,0.0132
1546,3,17.0,0.213,0.0152
1547,5,15.0,0.213,0.015
1548,1,19.0,0.213,0.0144
1549,6,14.0,0.213,0.0189
1550,6,14.0,0.212,0.0172
1551,2,18.0,0.212,0.0122
1552,9,11.0,0.212,0.0167
1553,1,19.0,0.212,0.0083
1554,8,12.0,0.211,0.0162
1555,1,19.0,0.211,0.013
1556,7,13.0,0.211,0.0157
1557,3,17.0,0.211,0.0154
1558,11,9.0,0.211,0.0171
1559,9,11.5,0.21,0.0244
1560,0,20.0,0.21,0.0096
1561,3,17.0,0.21,0.0127
1562,2,18.0,0.21,0.013
1563,4,16.0,0.21,0.014
1564,10,10.0,0.209,0.0187
1565,4,16.0,0.209,0.01
1566,2,18.0,0.209,0.0101
1567,2,18.5,0.209,0.012
1568,3,17.0,0.209,0.0133
1569,4,16.5,0.208,0.01
1570,4,16.5,0.208,0.0125
1571,3,17.0,0.208,0.0123
1572,4,16.0,0.208,0.0132
1573,2,18.0,0.207,0.01
1574,6,14.0,0.207,0.013
1575,4,16.0,0.207,0.0127
1576,5,15.0,0.207,0.0135
1577,2,18.0,0.207,0.0108
1578,5,15.0,0.206,0.0167
1579,3,17.0,0.206,0.0141
1580,9,11.0,0.206,0.024
1581,7,13.0,0.206,0.02
1582,7,13.0,0.206,0.0203
1583,4,16.5,0.205,0.0215
1584,1,19.0,0.205,0.015
1585,3,17.0,0.205,0.0173
1586,7,13.0,0.205,0.0134
1587,5,15.5,0.205,0.01
1588,1,19.0,0.204,0.0121
1589,3,17.0,0.204,0.011
