Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
791,17,3.5,0.454,0.0304
792,5,15.5,0.453,0.0218
793,13,7.0,0.453,0.0305
794,24,-3.5,0.452,0.046
795,12,8.0,0.452,0.0306
796,17,3.5,0.451,0.037
797,12,8.0,0.451,0.0263
798,18,2.0,0.45,0.0282
799,5,15.0,0.45,0.0215
800,18,2.5,0.45,0.0264
801,12,8.5,0.449,0.026
802,9,11.0,0.449,0.0258
803,9,11.5,0.448,0.025
804,15,5.0,0.448,0.0305
805,9,11.0,0.447,0.0229
806,19,1.5,0.447,0.0819
807,11,9.0,0.446,0.0232
808,17,3.5,0.446,0.0259
809,14,6.0,0.446,0.0287
810,9,11.0,0.445,0.025
811,10,10.5,0.445,0.0228
812,11,9.0,0.444,0.0216
813,18,2.5,0.444,0.0301
814,28,-8.0,0.443,0.0413
815,8,12.0,0.443,0.0259
816,11,9.0,0.442,0.0251
817,11,9.0,0.442,0.0212
818,29,-8.5,0.442,0.0364
819,12,8.0,0.441,0.0294
820,17,3.5,0.441,0.0283
821,19,1.0,0.44,0.0313
822,19,2.0,0.44,0.0302
823,23,-3.0,0.439,0.0321
824,13,7.0,0.439,0.0289
825,12,8.0,0.438,0.0281
826,9,11.0,0.438,0.0246
827,20,0.5,0.438,0.0292
828,16,5.0,0.437,0.0301
829,14,7.0,0.437,0.0295
830,8,12.0,0.436,0.0212
831,17,3.5,0.436,0.0323
832,11,9.0,0.435,0.0284
833,10,10.5,0.435,0.0297
834,21,-1.0,0.435,0.0359
835,20,0.0,0.434,0.0317
836,11,9.0,0.434,0.0259
837,3,17.0,0.433,0.0197
838,27,-7.0,0.433,0.0338
839,10,10.0,0.432,0.0283
840,17,3.5,0.432,0.0369
841,12,8.0,0.432,0.0314
842,14,6.0,0.431,0.0356
843,10,10.0,0.431,0.0219
844,21,-0.5,0.43,0.0361
845,9,11.5,0.43,0.0211
846,24,-4.0,0.429,0.0312
847,12,8.0,0.429,0.0242
848,8,12.0,0.429,0.0261
849,7,13.5,0.428,0.0236
850,9,11.0,0.428,0.0214
851,27,-6.5,0.427,0.0416
852,21,-0.5,0.427,0.0364
853,12,8.0,0.426,0.0246
854,15,5.5,0.426,0.0308
855,12,8.5,0.426,0.0254
856,9,11.0,0.425,0.024
857,11,9.0,0.425,0.0235
858,9,11.0,0.424,0.0235
859,20,0.0,0.424,0.0327
860,17,3.5,0.423,0.031
861,6,14.5,0.423,0.0217
862,12,8.0,0.423,0.0315
863,7,13.5,0.422,0.0188
864,13,7.5,0.422,0.0241
865,19,1.0,0.421,0.0376
866,9,11.5,0.421,0.0263
867,8,12.0,0.42,0.0217
868,9,11.0,0.42,0.0227
869,10,10.5,0.42,0.0245
870,14,6.0,0.419,0.027
871,6,14.0,0.419,0.0264
872,7,13.0,0.418,0.027
873,15,6.5,0.418,0.029
874,9,11.5,0.418,0.0252
875,15,5.5,0.417,0.0312
876,6,14.0,0.417,0.0211
877,8,12.0,0.416,0.0234
878,8,12.0,0.416,0.0222
879,9,11.0,0.415,0.0257
880,10,10.5,0.415,0.03
881,9,11.5,0.415,0.0243
882,8,12.5,0.414,0.0238
883,16,4.0,0.414,0.031
884,8,12.0,0.413,0.0255
885,14,6.0,0.413,0.0258
886,13,7.0,0.413,0.0253
887,8,12.0,0.412,0.022
888,7,13.0,0.412,0.0225
889,9,11.0,0.411,0.019
890,11,9.0,0.411,0.0248
891,8,12.5,0.41,0.0225
892,9,11.0,0.41,0.0363
893,6,14.5,0.41,0.0254
894,9,11.5,0.409,0.0296
895,13,7.0,0.409,0.0328
896,7,13.0,0.408,0.0326
897,13,8.0,0.408,0.0325
898,15,5.0,0.408,0.0426
899,10,10.0,0.407,0.0324
900,17,3.0,0.407,0.04
901,15,5.0,0.406,0.0384
902,17,3.0,0.406,0.036
903,12,8.0,0.406,0.0271
904,13,7.5,0.405,0.0264
905,16,4.0,0.405,0.0306
906,7,13.0,0.404,0.0215
907,6,14.0,0.404,0.025
908,7,13.0,0.404,0.0219
909,7,13.5,0.403,0.0279
910,11,9.5,0.403,0.0546
911,14,6.5,0.402,0.041
912,7,13.0,0.402,0.0343
913,10,10.0,0.402,0.0554
914,12,8.0,0.401,0.0416
915,11,9.0,0.401,0.0489
916,11,9.5,0.4,0.0279
917,5,15.0,0.4,0.026
918,12,8.0,0.4,0.0294
919,6,14.0,0.399,0.0195
920,9,11.0,0.399,0.0258
921,11,9.0,0.398,0.0277
922,10,10.0,0.398,0.0262
923,16,4.0,0.398,0.0313
924,7,13.5,0.397,0.024
925,7,13.0,0.397,0.0215
926,16,4.5,0.396,0.0305
927,3,17.0,0.396,0.013
928,11,9.0,0.396,0.026
929,15,5.0,0.395,0.028
930,5,15.0,0.395,0.0232
931,14,6.0,0.394,0.0331
932,14,6.5,0.394,0.0363
933,19,1.5,0.394,0.0301
934,9,11.0,0.393,0.027
935,16,4.0,0.393,0.033
936,9,11.5,0.392,0.0202
937,6,14.0,0.392,0.0206
938,15,6.0,0.392,0.0321
939,17,3.5,0.391,0.0331
940,11,9.5,0.391,0.0297
941,8,12.0,0.39,0.0204
942,10,10.0,0.39,0.022
943,15,5.0,0.39,0.0294
944,19,1.0,0.389,0.0274
945,14,6.0,0.389,0.0846
946,13,7.0,0.388,0.0323
947,20,0.0,0.388,0.0345
948,6,14.5,0.388,0.0215
949,9,11.5,0.387,0.0271
950,9,11.0,0.387,0.0261
951,5,15.0,0.387,0.0166
952,19,1.5,0.386,0.0335
953,9,12.0,0.386,0.0172
954,10,10.0,0.385,0.0258
955,16,4.0,0.385,0.0265
956,15,5.0,0.385,0.0271
957,19,1.5,0.384,0.0808
958,12,8.0,0.384,0.0331
959,7,13.5,0.383,0.018
960,14,6.0,0.383,0.0284
961,15,5.0,0.383,0.0318
962,13,7.0,0.382,0.0323
963,16,4.0,0.382,0.0292
964,10,10.0,0.382,0.0295
965,9,11.0,0.381,0.0321
966,13,7.0,0.381,0.0278
967,7,13.0,0.38,0.0215
968,7,13.0,0.38,0.0234
969,13,7.0,0.38,0.0281
970,13,8.5,0.379,0.0292
971,10,10.0,0.379,0.0223
972,13,7.0,0.379,0.0221
973,10,10.0,0.378,0.0241
974,11,9.5,0.378,0.0291
975,5,15.0,0.377,0.0189
976,9,11.0,0.377,0.0271
977,16,4.0,0.377,0.0288
978,14,6.0,0.376,0.0293
979,9,11.0,0.376,0.023
980,8,12.5,0.376,0.0224
981,17,3.5,0.375,0.0306
982,6,14.0,0.375,0.018
983,11,9.0,0.374,0.0313
984,14,6.0,0.374,0.0342
985,12,8.0,0.374,0.0345
986,9,11.0,0.373,0.027
987,20,0.0,0.373,0.0379
988,13,7.0,0.373,0.0212
989,12,8.0,0.372,0.0254
990,11,9.5,0.372,0.0242
991,15,5.5,0.371,0.0272
992,11,9.0,0.371,0.0259
993,8,12.0,0.371,0.0251
994,13,7.0,0.37,0.0243
995,10,10.0,0.37,0.0242
996,16,4.5,0.37,0.029
997,19,1.5,0.369,0.0291
998,7,13.5,0.369,0.0165
999,13,7.0,0.368,0.0244
1000,14,6.5,0.368,0.027
1001,9,11.0,0.368,0.022
1002,5,15.0,0.367,0.0155
1003,15,5.0,0.367,0.025
1004,14,6.0,0.367,0.0284
1005,15,5.0,0.366,0.0287
1006,8,12.5,0.366,0.0237
1007,4,16.0,0.365,0.0217
1008,10,10.0,0.365,0.0263
1009,6,14.0,0.365,0.0204
1010,9,11.0,0.364,0.0234
1011,17,3.0,0.364,0.0311
1012,10,10.0,0.364,0.0275
1013,8,12.0,0.363,0.0218
1014,12,8.5,0.363,0.0279
1015,14,6.0,0.363,0.0377
1016,11,9.0,0.362,0.0451
1017,10,10.0,0.362,0.0204
1018,14,6.5,0.361,0.0296
1019,12,8.0,0.361,0.0219
1020,17,3.0,0.361,0.0291
1021,10,10.0,0.36,0.0267
1022,17,3.0,0.36,0.0283
1023,9,11.0,0.36,0.0189
1024,8,12.0,0.359,0.023
1025,6,14.0,0.359,0.0185
1026,12,8.0,0.359,0.0266
1027,10,10.0,0.358,0.0208
1028,9,11.0,0.358,0.024
1029,7,13.0,0.358,0.0241
1030,7,13.0,0.357,0.0238
1031,11,9.0,0.357,0.0276
1032,8,12.0,0.356,0.0235
1033,12,8.0,0.356,0.0288
1034,6,14.0,0.356,0.0201
1035,13,7.5,0.355,0.0309
1036,10,10.0,0.355,0.0256
1037,5,15.0,0.355,0.0166
1038,6,14.0,0.354,0.022
1039,5,15.0,0.354,0.022
1040,12,8.5,0.354,0.0276
1041,8,12.0,0.353,0.024
1042,3,17.5,0.353,0.0196
1043,19,1.0,0.353,0.0341
1044,11,9.0,0.352,0.0261
1045,21,-0.5,0.352,0.0348
1046,10,10.5,0.352,0.0235
1047,14,6.0,0.351,0.0267
1048,16,4.5,0.351,0.0272
1049,5,15.5,0.35,0.0203
1050,6,14.0,0.35,0.0208
1051,8,12.0,0.35,0.0222
1052,8,12.0,0.349,0.0205
1053,8,12.0,0.349,0.017
1054,6,14.5,0.349,0.0166
1055,2,18.0,0.348,0.0171
1056,6,14.5,0.348,0.0224
1057,9,11.0,0.348,0.0234
1058,6,14.0,0.347,0.0223
1059,9,11.0,0.347,0.0248
1060,13,7.0,0.347,0.0278
1061,6,14.0,0.346,0.0194
1062,11,9.0,0.346,0.0232
1063,15,5.0,0.346,0.0219
1064,3,17.0,0.345,0.015
1065,8,12.0,0.345,0.0209
1066,5,15.0,0.345,0.0196
1067,11,9.0,0.344,0.0263
1068,7,13.0,0.344,0.0196
1069,8,12.0,0.344,0.0188
1070,4,16.0,0.343,0.0215
1071,10,10.5,0.343,0.028
1072,5,15.0,0.342,0.018
1073,8,12.5,0.342,0.0234
1074,9,11.5,0.342,0.0274
1075,14,6.0,0.341,0.0314
1076,12,8.0,0.341,0.0268
1077,13,7.0,0.341,0.0306
1078,6,14.0,0.34,0.0214
1079,3,17.0,0.34,0.0206
1080,3,17.0,0.34,0.0179
1081,17,3.0,0.339,0.0329
1082,15,5.0,0.339,0.0317
1083,4,16.0,0.339,0.02
1084,13,7.5,0.338,0.0271
1085,8,12.0,0.338,0.0194
1086,8,12.0,0.338,0.0224
1087,5,15.0,0.337,0.0179
1088,6,14.0,0.337,0.0235
1089,18,2.5,0.337,0.0351
1090,9,11.0,0.336,0.0231
1091,20,0.0,0.336,0.0355
1092,4,16.0,0.336,0.0189
1093,5,15.0,0.335,0.0204
1094,5,15.0,0.335,0.0219
1095,9,11.0,0.335,0.027
1096,15,5.5,0.334,0.0328
1097,14,6.5,0.334,0.0538
1098,15,5.0,0.334,0.0324
1099,7,13.0,0.333,0.019
1100,17,3.0,0.333,0.0332
1101,12,8.0,0.333,0.0265
1102,5,15.0,0.332,0.0236
1103,9,11.0,0.332,0.0205
1104,13,7.0,0.332,0.0338
1105,11,9.0,0.331,0.0252
1106,4,16.0,0.331,0.0215
1107,7,13.5,0.331,0.0203
1108,22,-1.5,0.33,0.0242
1109,7,13.0,0.33,0.02
1110,15,5.0,0.33,0.0256
1111,7,13.0,0.329,0.0211
1112,11,9.0,0.329,0.0287
1113,14,6.0,0.329,0.0333
1114,3,17.0,0.328,0.0181
1115,9,11.0,0.328,0.0257
1116,13,8.5,0.328,0.0296
1117,14,6.0,0.327,0.028
1118,5,15.0,0.327,0.0254
1119,13,7.0,0.327,0.027
1120,8,12.0,0.326,0.0252
1121,14,6.0,0.326,0.0327
1122,14,6.5,0.326,0.0287
1123,10,10.0,0.325,0.0278
1124,12,8.0,0.325,0.0299
1125,2,18.5,0.325,0.0161
1126,3,17.0,0.324,0.0205
1127,3,17.0,0.324,0.0177
1128,10,11.0,0.324,0.025
1129,9,11.0,0.323,0.024
1130,7,13.5,0.323,0.0205
1131,6,14.0,0.323,0.0205
1132,16,4.0,0.323,0.0318
1133,3,17.0,0.322,0.0235
1134,6,14.0,0.322,0.0214
1135,11,9.0,0.322,0.026
1136,5,15.0,0.321,0.0204
1137,9,11.0,0.321,0.024
1138,12,8.0,0.321,0.0273
1139,11,9.5,0.32,0.0214
1140,9,11.0,0.32,0.0245
1141,12,8.0,0.32,0.0309
1142,4,16.0,0.319,0.018
1143,6,14.0,0.319,0.023
1144,6,14.5,0.319,0.021
1145,7,13.0,0.318,0.0264
1146,9,11.0,0.318,0.0231
1147,6,14.0,0.318,0.0225
1148,1,19.0,0.317,0.017
1149,4,16.0,0.317,0.0175
1150,4,16.0,0.317,0.0176
1151,7,13.0,0.316,0.0213
1152,10,10.0,0.316,0.0246
1153,15,5.5,0.316,0.0316
1154,8,12.0,0.316,0.0238
1155,8,12.0,0.315,0.0258
1156,7,13.0,0.315,0.0217
1157,9,11.0,0.315,0.021
1158,9,11.0,0.314,0.0258
1159,6,14.5,0.314,0.0213
1160,9,11.0,0.314,0.0244
1161,7,13.0,0.313,0.0253
1162,8,12.0,0.313,0.0186
1163,11,9.0,0.313,0.025
1164,11,9.5,0.312,0.0294
1165,13,7.0,0.312,0.0347
1166,9,11.5,0.312,0.0242
1167,6,14.0,0.311,0.0237
1168,6,14.0,0.311,0.0204
1169,7,13.0,0.311,0.022
1170,2,18.0,0.31,0.0187
1171,19,1.0,0.31,0.038
1172,6,14.0,0.31,0.0299
1173,7,13.0,0.31,0.0311
1174,6,14.5,0.309,0.0329
1175,4,16.0,0.309,0.0207
1176,10,10.0,0.309,0.0259
1177,10,10.0,0.308,0.0252
1178,6,14.0,0.308,0.02
1179,6,14.5,0.308,0.0206
1180,9,11.0,0.307,0.0255
1181,4,16.0,0.307,0.0173
1182,8,12.5,0.307,0.0203
1183,3,17.0,0.306,0.015
1184,10,10.0,0.306,0.0262
1185,6,14.0,0.306,0.0195
1186,5,15.0,0.306,0.0206
1187,10,10.5,0.305,0.0267
1188,9,11.0,0.305,0.0201
1189,5,15.0,0.305,0.0214
1190,7,13.0,0.304,0.0223
1191,12,8.0,0.304,0.0393
1192,1,19.0,0.304,0.0182
1193,8,12.0,0.303,0.0275
1194,13,7.0,0.303,0.0347
1195,8,12.0,0.303,0.0293
1196,7,13.0,0.303,0.0243
1197,4,16.0,0.302,0.0251
1198,11,9.0,0.302,0.0366
1199,9,11.0,0.302,0.0296
1200,7,13.5,0.301,0.031
1201,6,14.0,0.301,0.0324
1202,6,14.0,0.301,0.0426
1203,5,15.5,0.3,0.0299
1204,9,11.0,0.3,0.0443
1205,7,13.0,0.3,0.0314
1206,12,8.0,0.3,0.0437
1207,15,5.0,0.299,0.0547
1208,5,15.0,0.299,0.0395
1209,6,14.0,0.299,0.0252
1210,9,11.5,0.298,0.0387
1211,3,17.0,0.298,0.0363
1212,5,15.5,0.298,0.0244
1213,8,12.0,0.297,0.0324
1214,6,14.0,0.297,0.0354
1215,7,13.5,0.297,0.0353
1216,6,14.5,0.297,0.0295
1217,13,7.0,0.296,0.0373
1218,5,15.0,0.296,0.0295
1219,8,12.0,0.296,0.0278
1220,2,18.0,0.295,0.023
1221,11,9.0,0.295,0.0325
1222,6,14.0,0.295,0.0265
1223,9,11.0,0.294,0.02
1224,9,11.0,0.294,0.0305
1225,2,18.0,0.294,0.0143
1226,6,14.0,0.294,0.0221
1227,5,15.0,0.293,0.0212
1228,16,4.0,0.293,0.0361
1229,11,9.0,0.293,0.023
1230,8,12.0,0.292,0.0281
1231,9,11.0,0.292,0.0293
1232,2,18.0,0.292,0.022
1233,8,12.0,0.292,0.025
1234,9,11.0,0.291,0.024
1235,6,14.0,0.291,0.0248
1236,4,16.0,0.291,0.0211
1237,5,15.0,0.29,0.0212
1238,6,14.0,0.29,0.0289
1239,13,7.0,0.29,0.0302
1240,4,16.0,0.289,0.0161
1241,11,9.5,0.289,0.0243
1242,4,16.0,0.289,0.0221
1243,14,7.5,0.289,0.0259
1244,3,17.0,0.288,0.0146
1245,8,12.0,0.288,0.0218
1246,5,15.5,0.288,0.023
1247,5,15.0,0.287,0.0276
1248,9,11.5,0.287,0.0243
1249,12,8.0,0.287,0.02
1250,10,10.0,0.287,0.0838
1251,5,15.0,0.286,0.034
1252,9,11.0,0.286,0.0219
1253,14,6.5,0.286,0.0325
1254,6,14.0,0.285,0.0224
1255,3,17.0,0.285,0.0248
1256,8,12.0,0.285,0.0228
1257,7,13.5,0.285,0.0246
1258,5,15.0,0.284,0.0218
1259,9,11.0,0.284,0.023
1260,8,13.0,0.284,0.0239
1261,5,15.0,0.283,0.0209
1262,11,9.0,0.283,0.0303
1263,6,14.0,0.283,0.0197
1264,10,10.0,0.283,0.0258
1265,6,14.0,0.282,0.0245
1266,2,18.0,0.282,0.0161
1267,3,17.0,0.282,0.0235
1268,7,13.0,0.281,0.0326
1269,5,15.0,0.281,0.0231
1270,5,15.0,0.281,0.0208
1271,13,7.5,0.281,0.032
1272,3,17.5,0.28,0.017
1273,6,14.0,0.28,0.0233
1274,2,18.0,0.28,0.0217
1275,18,2.0,0.28,0.0255
1276,7,13.0,0.279,0.0257
1277,5,15.0,0.279,0.0246
1278,3,17.5,0.279,0.0191
1279,3,17.0,0.278,0.016
1280,4,16.5,0.278,0.0231
1281,9,11.0,0.278,0.0221
1282,2,18.0,0.278,0.016
1283,6,14.0,0.277,0.0163
1284,7,13.5,0.277,0.018
1285,9,11.0,0.277,0.0305
1286,8,12.0,0.276,0.0249
1287,6,14.0,0.276,0.0225
1288,5,15.0,0.276,0.0201
1289,7,13.0,0.276,0.023
1290,10,10.5,0.275,0.0187
1291,5,15.0,0.275,0.0183
1292,7,13.0,0.275,0.0173
1293,8,12.0,0.275,0.0194
1294,3,17.0,0.274,0.02
1295,4,16.0,0.274,0.0248
1296,7,13.0,0.274,0.0183
1297,11,9.0,0.273,0.0275
1298,1,19.0,0.273,0.013
1299,6,14.0,0.273,0.0206
1300,9,11.5,0.273,0.022
1301,10,10.0,0.272,0.0231
1302,8,12.0,0.272,0.0247
1303,10,10.0,0.272,0.0301
1304,6,14.0,0.272,0.019
1305,5,15.0,0.271,0.0186
1306,3,17.0,0.271,0.0169
1307,4,16.0,0.271,0.0213
1308,1,19.0,0.27,0.0157
1309,10,10.0,0.27,0.0247
1310,6,14.0,0.27,0.0221
1311,6,14.0,0.27,0.0202
1312,4,16.0,0.269,0.02
1313,3,17.0,0.269,0.0195
1314,9,11.0,0.269,0.0268
1315,6,14.0,0.269,0.0181
1316,17,3.5,0.268,0.0266
1317,8,12.5,0.268,0.0205
1318,13,7.5,0.268,0.024
1319,5,15.0,0.267,0.0238
1320,2,18.0,0.267,0.0219
1321,6,14.0,0.267,0.0238
1322,7,13.0,0.267,0.0191
1323,8,12.5,0.266,0.0233
1324,9,11.0,0.266,0.0297
1325,9,11.0,0.266,0.0272
1326,6,14.0,0.266,0.024
1327,3,17.0,0.265,0.0242
1328,8,12.0,0.265,0.0195
1329,8,12.5,0.265,0.0235
1330,8,12.0,0.265,0.0225
1331,1,19.0,0.264,0.0167
1332,6,14.0,0.264,0.0174
1333,6,14.0,0.264,0.0164
1334,7,13.0,0.264,0.0207
1335,8,12.0,0.263,0.0203
1336,5,15.0,0.263,0.0169
1337,7,13.5,0.263,0.0258
1338,6,14.0,0.262,0.0277
1339,8,12.0,0.262,0.0185
1340,10,10.0,0.262,0.0216
1341,5,15.0,0.262,0.0194
1342,5,15.0,0.261,0.0215
1343,3,17.5,0.261,0.0201
1344,7,13.0,0.261,0.026
1345,4,16.0,0.261,0.0228
1346,7,13.0,0.26,0.0282
1347,4,16.0,0.26,0.0175
1348,7,14.0,0.26,0.0245
1349,6,14.0,0.26,0.0246
1350,6,14.0,0.259,0.023
1351,5,15.0,0.259,0.0222
1352,7,13.5,0.259,0.0247
1353,8,12.0,0.259,0.0195
1354,5,15.0,0.258,0.023
1355,6,14.5,0.258,0.026
1356,10,10.5,0.258,0.0267
1357,4,16.0,0.258,0.0197
1358,6,14.0,0.257,0.0167
1359,7,13.0,0.257,0.0228
1360,7,13.5,0.257,0.0204
1361,5,15.0,0.256,0.0155
1362,2,18.0,0.256,0.0153
1363,7,13.5,0.256,0.0194
1364,8,12.0,0.256,0.0195
1365,12,8.0,0.255,0.0301
1366,7,13.0,0.255,0.0253
1367,2,18.0,0.255,0.0145
1368,7,13.0,0.255,0.0223
1369,5,15.0,0.254,0.0202
1370,1,19.0,0.254,0.0161
1371,8,12.0,0.254,0.0234
1372,5,15.5,0.254,0.0196
1373,6,14.0,0.253,0.0195
1374,8,12.0,0.253,0.0247
1375,6,14.0,0.253,0.0223
1376,8,12.0,0.253,0.0275
1377,6,14.5,0.252,0.0201
1378,5,15.0,0.252,0.0209
1379,3,17.0,0.252,0.0219
1380,5,15.0,0.252,0.0225
1381,7,13.0,0.251,0.0236
1382,5,15.0,0.251,0.0219
1383,6,14.0,0.251,0.0223
1384,4,16.0,0.251,0.0227
1385,3,17.0,0.25,0.0219
1386,2,18.0,0.25,0.0205
1387,3,17.0,0.25,0.0192
1388,11,9.0,0.25,0.023
1389,7,13.0,0.249,0.0221
1390,6,14.0,0.249,0.022
1391,4,16.0,0.249,0.0192
1392,1,19.0,0.249,0.014
1393,7,13.0,0.248,0.0226
1394,5,15.5,0.248,0.0195
1395,8,12.0,0.248,0.0232
1396,6,14.0,0.248,0.0208
1397,8,12.5,0.247,0.0306
1398,10,10.0,0.247,0.025
1399,9,11.0,0.247,0.0266
1400,6,14.0,0.247,0.0193
1401,8,12.5,0.246,0.0204
1402,5,15.0,0.246,0.0208
1403,7,13.0,0.246,0.0775
1404,3,17.0,0.246,0.0306
1405,8,12.0,0.245,0.022
1406,5,15.0,0.245,0.0238
1407,2,18.0,0.245,0.017
1408,1,19.0,0.245,0.0148
1409,7,13.0,0.244,0.0223
1410,5,15.0,0.244,0.0222
1411,5,15.5,0.244,0.0151
1412,11,9.5,0.244,0.0294
1413,13,7.0,0.243,0.0254
1414,1,19.0,0.243,0.015
1415,4,16.0,0.243,0.0218
1416,16,4.5,0.243,0.0319
1417,7,13.0,0.243,0.0212
1418,1,19.0,0.242,0.0178
1419,3,17.0,0.242,0.0186
1420,7,13.0,0.242,0.022
1421,6,15.0,0.242,0.0279
1422,4,16.0,0.241,0.0221
1423,3,17.0,0.241,0.021
1424,7,13.0,0.241,0.0224
1425,2,18.0,0.241,0.0198
1426,6,14.0,0.24,0.0185
1427,1,19.0,0.24,0.0178
1428,8,12.0,0.24,0.0231
1429,2,18.0,0.24,0.0162
1430,4,16.0,0.239,0.0188
1431,5,15.0,0.239,0.0197
1432,10,10.0,0.239,0.0233
1433,3,17.0,0.239,0.0192
1434,6,14.0,0.238,0.0268
1435,8,12.0,0.238,0.0265
1436,1,19.0,0.238,0.0153
1437,5,15.0,0.238,0.0663
1438,4,16.0,0.237,0.0355
1439,5,15.0,0.237,0.0242
1440,4,16.0,0.237,0.0214
1441,5,15.0,0.237,0.0203
1442,8,12.0,0.237,0.0214
1443,8,12.0,0.236,0.0209
1444,6,14.0,0.236,0.0211
1445,7,13.0,0.236,0.0191
1446,7,13.0,0.236,0.0195
1447,1,19.0,0.235,0.0137
1448,7,13.0,0.235,0.0204
1449,12,8.0,0.235,0.022
1450,4,16.0,0.235,0.0234
1451,8,12.0,0.234,0.0268
1452,5,15.0,0.234,0.0272
1453,3,17.0,0.234,0.0221
1454,8,12.0,0.234,0.0266
1455,5,15.0,0.233,0.018
1456,2,18.0,0.233,0.0186
1457,8,12.0,0.233,0.0251
1458,2,18.0,0.233,0.0149
1459,2,18.0,0.233,0.0174
1460,6,14.0,0.232,0.0184
1461,6,14.0,0.232,0.0244
1462,6,14.0,0.232,0.0239
1463,8,12.0,0.232,0.0184
1464,6,14.0,0.231,0.0168
1465,2,18.0,0.231,0.0194
1466,2,18.0,0.231,0.0146
1467,6,14.0,0.231,0.0163
1468,4,16.0,0.23,0.0166
1469,4,16.0,0.23,0.0178
1470,1,19.0,0.23,0.0145
1471,6,14.0,0.23,0.025
1472,6,14.0,0.23,0.024
1473,3,17.0,0.229,0.018
1474,7,13.0,0.229,0.0199
1475,1,19.0,0.229,0.0182
1476,11,9.0,0.229,0.0216
1477,12,8.0,0.228,0.0309
1478,4,16.0,0.228,0.0243
1479,5,15.0,0.228,0.0231
1480,13,7.5,0.228,0.0327
1481,5,15.0,0.227,0.0224
1482,8,12.0,0.227,0.0254
1483,8,12.0,0.227,0.022
1484,1,19.0,0.227,0.0171
1485,6,14.5,0.227,0.0211
1486,6,14.5,0.226,0.0194
1487,3,17.5,0.226,0.02
1488,3,17.5,0.226,0.019
1489,2,18.0,0.226,0.0188
1490,4,16.0,0.225,0.0202
1491,8,12.0,0.225,0.0295
1492,4,16.0,0.225,0.0205
1493,6,14.0,0.225,0.017
1494,7,13.0,0.225,0.0202
1495,7,13.5,0.224,0.0538
1496,5,15.0,0.224,0.0351
1497,9,11.0,0.224,0.0324
1498,6,14.0,0.224,0.0229
1499,7,13.0,0.223,0.0233
1500,7,13.0,0.223,0.0301
1501,2,18.0,0.223,0.0191
1502,12,8.5,0.223,0.0266
1503,3,17.0,0.223,0.0195
1504,3,17.0,0.222,0.0153
1505,3,17.0,0.222,0.023
1506,6,14.5,0.222,0.022
1507,4,16.0,0.222,0.0176
1508,2,18.0,0.221,0.0191
1509,4,16.5,0.221,0.0198
1510,15,5.0,0.221,0.0288
1511,9,11.0,0.221,0.0237
1512,1,19.0,0.221,0.018
1513,5,15.0,0.22,0.0191
1514,8,12.0,0.22,0.0182
1515,8,12.0,0.22,0.021
1516,4,16.0,0.22,0.0194
1517,7,13.0,0.219,0.0238
1518,4,16.0,0.219,0.0216
1519,5,15.0,0.219,0.0196
1520,6,14.5,0.219,0.0227
1521,2,18.0,0.219,0.0215
1522,6,14.0,0.218,0.0247
1523,4,16.0,0.218,0.0209
1524,3,17.0,0.218,0.019
1525,3,17.0,0.218,0.0214
1526,0,20.0,0.217,0.0175
1527,2,18.0,0.217,0.0164
1528,8,12.0,0.217,0.0237
1529,2,18.0,0.217,0.0201
1530,4,16.0,0.217,0.0212
1531,7,13.0,0.216,0.02
1532,4,16.0,0.216,0.0222
1533,5,15.0,0.216,0.0238
1534,1,19.0,0.216,0.0142
1535,6,14.0,0.216,0.0233
1536,5,15.0,0.215,0.0286
1537,3,17.0,0.215,0.0199
1538,8,12.0,0.215,0.0239
1539,1,19.0,0.215,0.0208
1540,8,12.0,0.214,0.0276
1541,0,20.0,0.214,0.0175
1542,6,14.0,0.214,0.021
1543,4,16.0,0.214,0.0181
1544,11,9.0,0.214,0.0294
1545,9,11.5,0.213,0.0243
1546,1,19.0,0.213,0.0165
1547,3,17.0,0.213,0.0166
1548,2,18.0,0.213,0.0177
1549,4,16.0,0.213,0.0198
1550,11,9.0,0.212,0.0228
1551,3,17.0,0.212,0.0224
1552,3,17.0,0.212,0.021
1553,2,18.0,0.212,0.0181
1554,4,16.0,0.211,0.0189
1555,4,16.0,0.211,0.0198
1556,4,16.0,0.211,0.0183
1557,3,17.0,0.211,0.0205
1558,4,16.0,0.211,0.0205
1559,2,18.0,0.21,0.0183
1560,6,14.0,0.21,0.0232
1561,4,16.0,0.21,0.0162
1562,5,15.0,0.21,0.0238
1563,2,18.0,0.21,0.0135
1564,5,15.0,0.209,0.0183
1565,3,17.0,0.209,0.0181
1566,9,11.0,0.209,0.024
1567,7,13.0,0.209,0.0241
1568,7,13.0,0.209,0.0196
1569,4,16.0,0.208,0.0195
1570,1,19.0,0.208,0.0166
1571,7,13.0,0.208,0.0205
1572,5,15.0,0.208,0.0169
1573,8,12.0,0.207,0.019
1574,2,18.0,0.207,0.0162
1575,4,16.0,0.207,0.0194
1576,3,17.0,0.207,0.0212
1577,9,11.5,0.207,0.0295
1578,3,17.0,0.206,0.0222
1579,4,16.0,0.206,0.0198
1580,4,16.5,0.206,0.0201
1581,0,20.0,0.206,0.0175
1582,6,14.0,0.206,0.0201
1583,5,15.5,0.205,0.0215
