Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
790,15,5.0,0.454,0.0329
791,10,10.5,0.454,0.0265
792,22,-2.0,0.453,0.0331
793,7,13.5,0.453,0.0233
794,20,0.0,0.452,0.0298
795,19,1.0,0.452,0.0312
796,19,1.5,0.451,0.0296
797,8,12.0,0.451,0.0234
798,9,11.0,0.45,0.0246
799,22,-1.5,0.45,0.035
800,16,4.5,0.45,0.0303
801,16,4.0,0.449,0.0313
802,14,6.0,0.449,0.0288
803,12,8.0,0.448,0.0274
804,13,7.0,0.448,0.0257
805,14,6.0,0.447,0.0295
806,16,4.0,0.447,0.028
807,12,8.0,0.446,0.0281
808,9,11.5,0.446,0.0258
809,11,9.0,0.446,0.0221
810,8,12.0,0.445,0.0186
811,16,4.5,0.445,0.0305
812,10,10.5,0.444,0.0221
813,12,8.5,0.444,0.0282
814,17,3.0,0.443,0.0263
815,13,7.5,0.443,0.0265
816,5,15.5,0.442,0.0196
817,9,11.5,0.442,0.0251
818,11,9.0,0.442,0.0271
819,27,-7.0,0.441,0.0414
820,16,4.5,0.441,0.0341
821,13,7.0,0.44,0.028
822,4,16.0,0.44,0.0216
823,14,6.0,0.439,0.0269
824,26,-5.5,0.439,0.0421
825,11,9.0,0.438,0.0216
826,24,-3.5,0.438,0.0346
827,12,8.0,0.438,0.0278
828,16,5.0,0.437,0.029
829,23,-2.5,0.437,0.0376
830,13,7.0,0.436,0.0316
831,11,9.0,0.436,0.0214
832,6,14.5,0.435,0.0244
833,13,8.0,0.435,0.0235
834,23,-3.0,0.435,0.0333
835,10,10.0,0.434,0.0201
836,12,8.5,0.434,0.0236
837,21,-0.5,0.433,0.0266
838,11,9.0,0.433,0.0282
839,10,10.5,0.432,0.0257
840,21,-1.0,0.432,0.0328
841,20,0.0,0.432,0.0331
842,11,9.0,0.431,0.0286
843,1,19.0,0.431,0.014
844,20,0.0,0.43,0.0376
845,10,10.0,0.43,0.0202
846,15,5.5,0.429,0.0275
847,17,3.0,0.429,0.0322
848,12,8.0,0.429,0.0233
849,11,9.0,0.428,0.0236
850,15,5.0,0.428,0.03
851,5,15.0,0.427,0.0208
852,19,1.5,0.427,0.0313
853,13,7.5,0.426,0.0256
854,15,5.0,0.426,0.032
855,4,16.0,0.426,0.022
856,9,11.0,0.425,0.0223
857,13,7.0,0.425,0.0293
858,27,-6.0,0.424,0.036
859,16,4.5,0.424,0.0324
860,15,5.0,0.423,0.0293
861,13,7.5,0.423,0.0374
862,8,12.0,0.423,0.027
863,9,11.0,0.422,0.0257
864,12,8.0,0.422,0.0804
865,11,9.0,0.421,0.0289
866,20,0.0,0.421,0.0311
867,16,4.5,0.42,0.0268
868,7,13.5,0.42,0.019
869,10,10.0,0.42,0.0285
870,11,9.5,0.419,0.0282
871,16,4.0,0.419,0.031
872,13,7.0,0.418,0.026
873,8,12.0,0.418,0.02
874,10,10.0,0.418,0.0279
875,10,10.0,0.417,0.0283
876,10,10.5,0.417,0.0285
877,10,10.0,0.416,0.025
878,8,12.0,0.416,0.0252
879,14,7.0,0.415,0.027
880,7,13.0,0.415,0.02
881,10,10.5,0.415,0.0248
882,18,2.5,0.414,0.0328
883,5,15.0,0.414,0.0191
884,7,13.0,0.413,0.0224
885,13,7.0,0.413,0.0247
886,6,14.0,0.413,0.0215
887,9,11.5,0.412,0.0236
888,8,12.0,0.412,0.0275
889,7,13.0,0.411,0.0239
890,14,6.0,0.411,0.0251
891,12,8.0,0.41,0.0202
892,14,6.0,0.41,0.03
893,15,5.0,0.41,0.0279
894,7,13.0,0.409,0.0241
895,8,12.0,0.409,0.024
896,10,10.0,0.408,0.032
897,11,9.5,0.408,0.0282
898,8,12.0,0.408,0.0251
899,8,13.0,0.407,0.025
900,4,16.0,0.407,0.0314
901,8,12.5,0.406,0.0331
902,14,6.0,0.406,0.0364
903,7,13.0,0.406,0.0267
904,12,8.0,0.405,0.0277
905,14,6.0,0.405,0.0263
906,10,10.0,0.404,0.025
907,14,6.0,0.404,0.0278
908,16,4.0,0.404,0.0319
909,17,3.0,0.403,0.0306
910,13,7.0,0.403,0.0308
911,12,8.5,0.402,0.0262
912,18,2.0,0.402,0.0302
913,5,15.0,0.402,0.0236
914,5,15.0,0.401,0.0209
915,7,13.0,0.401,0.0212
916,9,11.5,0.4,0.0265
917,11,9.5,0.4,0.0286
918,16,5.0,0.4,0.03
919,8,12.0,0.399,0.0275
920,12,8.0,0.399,0.0212
921,7,13.0,0.398,0.0231
922,11,9.0,0.398,0.0243
923,10,10.5,0.398,0.0215
924,5,15.0,0.397,0.0193
925,12,8.0,0.397,0.0269
926,5,15.0,0.396,0.0197
927,8,12.0,0.396,0.0264
928,11,9.0,0.396,0.0255
929,10,10.0,0.395,0.0295
930,16,4.0,0.395,0.0293
931,7,13.5,0.394,0.0271
932,7,13.0,0.394,0.0239
933,16,4.5,0.394,0.0289
934,3,17.0,0.393,0.0173
935,11,9.0,0.393,0.0327
936,11,9.0,0.392,0.024
937,8,12.0,0.392,0.0269
938,11,9.0,0.392,0.0235
939,14,6.5,0.391,0.0255
940,18,2.5,0.391,0.0346
941,9,11.0,0.39,0.0292
942,21,-1.0,0.39,0.0422
943,9,11.0,0.39,0.0234
944,6,14.0,0.389,0.031
945,12,9.0,0.389,0.0272
946,12,8.0,0.388,0.028
947,9,12.0,0.388,0.0247
948,10,10.0,0.388,0.023
949,11,9.0,0.387,0.0268
950,13,7.5,0.387,0.0248
951,16,4.0,0.387,0.0301
952,19,1.0,0.386,0.0314
953,8,12.0,0.386,0.0216
954,18,2.0,0.385,0.032
955,12,8.0,0.385,0.027
956,9,11.0,0.385,0.0234
957,9,11.0,0.384,0.0231
958,6,14.0,0.384,0.0197
959,9,11.0,0.383,0.0253
960,15,6.0,0.383,0.028
961,7,13.5,0.383,0.022
962,8,12.0,0.382,0.0219
963,15,5.0,0.382,0.0268
964,14,6.5,0.382,0.0299
965,17,3.0,0.381,0.0293
966,12,8.0,0.381,0.025
967,7,13.5,0.38,0.0169
968,13,7.0,0.38,0.0288
969,16,4.0,0.38,0.0258
970,13,7.0,0.379,0.0246
971,16,4.5,0.379,0.0273
972,11,9.0,0.379,0.0254
973,9,11.5,0.378,0.023
974,13,7.0,0.378,0.0275
975,7,13.0,0.377,0.0171
976,6,14.0,0.377,0.0218
977,9,11.0,0.377,0.0208
978,17,3.5,0.376,0.0284
979,10,10.0,0.376,0.0251
980,9,11.0,0.376,0.0264
981,13,7.0,0.375,0.0368
982,10,10.0,0.375,0.025
983,7,13.0,0.374,0.0214
984,9,11.0,0.374,0.0244
985,16,4.0,0.374,0.0304
986,14,6.0,0.373,0.0285
987,9,11.0,0.373,0.0265
988,8,12.0,0.373,0.0264
989,17,3.0,0.372,0.0286
990,6,14.0,0.372,0.022
991,10,10.0,0.371,0.0256
992,11,9.0,0.371,0.0281
993,15,5.5,0.371,0.0301
994,10,10.0,0.37,0.024
995,20,0.0,0.37,0.0275
996,13,7.0,0.37,0.0273
997,12,8.0,0.369,0.0272
998,11,9.0,0.369,0.0249
999,15,5.5,0.368,0.0284
1000,11,9.5,0.368,0.0243
1001,8,12.0,0.368,0.0211
1002,13,7.0,0.367,0.023
1003,10,10.0,0.367,0.0233
1004,19,1.5,0.367,0.0351
1005,16,4.0,0.366,0.0292
1006,7,13.0,0.366,0.022
1007,13,7.5,0.365,0.0318
1008,14,6.0,0.365,0.0336
1009,9,11.0,0.365,0.0801
1010,5,15.5,0.364,0.0328
1011,15,5.0,0.364,0.0288
1012,14,6.0,0.364,0.0221
1013,15,5.5,0.363,0.0306
1014,8,12.0,0.363,0.018
1015,4,16.0,0.363,0.0183
1016,10,10.0,0.362,0.0285
1017,6,14.0,0.362,0.0218
1018,9,11.0,0.361,0.0224
1019,17,4.0,0.361,0.0251
1020,10,10.0,0.361,0.0215
1021,8,12.0,0.36,0.0265
1022,12,8.0,0.36,0.0315
1023,14,6.5,0.36,0.0313
1024,11,9.5,0.359,0.0332
1025,10,10.0,0.359,0.031
1026,14,6.0,0.359,0.0281
1027,12,8.0,0.358,0.0215
1028,14,6.0,0.358,0.0276
1029,12,8.5,0.358,0.024
1030,12,8.5,0.357,0.0291
1031,10,10.0,0.357,0.0285
1032,9,11.0,0.356,0.0214
1033,5,15.5,0.356,0.0198
1034,12,8.0,0.356,0.0261
1035,7,13.0,0.355,0.025
1036,10,10.0,0.355,0.0306
1037,7,13.0,0.355,0.0291
1038,9,11.0,0.354,0.024
1039,7,13.0,0.354,0.0246
1040,9,11.0,0.354,0.0297
1041,9,11.5,0.353,0.0263
1042,12,8.0,0.353,0.0282
1043,13,7.5,0.353,0.0286
1044,9,11.0,0.352,0.0224
1045,7,13.5,0.352,0.0228
1046,4,16.0,0.352,0.0259
1047,6,14.0,0.351,0.0265
1048,13,7.5,0.351,0.0293
1049,7,13.0,0.35,0.023
1050,5,15.0,0.35,0.0205
1051,15,5.0,0.35,0.0343
1052,13,7.0,0.349,0.0231
1053,18,2.5,0.349,0.0346
1054,8,12.0,0.349,0.025
1055,14,6.5,0.348,0.0277
1056,9,11.0,0.348,0.0285
1057,15,5.5,0.348,0.0296
1058,4,16.0,0.347,0.0163
1059,8,12.0,0.347,0.0242
1060,8,12.0,0.347,0.0223
1061,8,12.0,0.346,0.02
1062,7,13.0,0.346,0.0247
1063,4,16.0,0.346,0.015
1064,3,17.0,0.345,0.023
1065,10,10.0,0.345,0.0247
1066,7,13.5,0.345,0.0208
1067,8,12.0,0.344,0.0219
1068,18,2.5,0.344,0.0335
1069,5,15.0,0.344,0.0238
1070,10,10.0,0.343,0.024
1071,15,5.0,0.343,0.0299
1072,6,14.0,0.342,0.026
1073,6,14.5,0.342,0.0213
1074,6,14.0,0.342,0.0247
1075,10,10.0,0.341,0.0233
1076,6,14.0,0.341,0.0234
1077,5,15.0,0.341,0.0212
1078,6,14.0,0.34,0.0185
1079,13,7.5,0.34,0.0254
1080,2,18.0,0.34,0.0211
1081,10,10.5,0.339,0.0242
1082,8,12.0,0.339,0.0256
1083,12,8.5,0.339,0.0274
1084,13,7.0,0.338,0.0274
1085,13,7.0,0.338,0.0296
1086,5,15.0,0.338,0.0185
1087,7,13.0,0.337,0.018
1088,2,18.0,0.337,0.0191
1089,15,5.0,0.337,0.0286
1090,14,6.0,0.336,0.0274
1091,6,14.0,0.336,0.021
1092,8,12.0,0.336,0.0255
1093,14,6.5,0.335,0.031
1094,6,14.0,0.335,0.023
1095,7,13.5,0.335,0.0232
1096,6,14.0,0.334,0.0194
1097,12,9.0,0.334,0.0245
1098,9,11.0,0.334,0.0243
1099,13,7.0,0.333,0.0275
1100,13,7.0,0.333,0.0269
1101,6,14.0,0.333,0.0217
1102,4,16.0,0.332,0.0182
1103,5,15.5,0.332,0.0196
1104,9,11.0,0.332,0.0199
1105,14,7.0,0.331,0.0303
1106,11,9.5,0.331,0.0231
1107,10,10.0,0.331,0.0242
1108,11,9.0,0.33,0.025
1109,14,6.0,0.33,0.0302
1110,10,10.0,0.33,0.0298
1111,6,14.0,0.329,0.0205
1112,7,13.0,0.329,0.02
1113,8,12.5,0.329,0.0238
1114,9,11.0,0.328,0.031
1115,7,13.0,0.328,0.0243
1116,5,15.0,0.328,0.022
1117,16,4.0,0.327,0.0282
1118,14,6.0,0.327,0.0316
1119,12,8.0,0.327,0.0249
1120,7,13.0,0.326,0.022
1121,5,15.5,0.326,0.0161
1122,15,5.0,0.326,0.0307
1123,7,13.0,0.325,0.0241
1124,5,15.0,0.325,0.0243
1125,6,14.0,0.325,0.0224
1126,13,8.0,0.324,0.0255
1127,12,8.0,0.324,0.029
1128,3,17.0,0.324,0.023
1129,14,6.5,0.323,0.0346
1130,8,12.0,0.323,0.0246
1131,12,8.0,0.323,0.0253
1132,12,8.5,0.323,0.0246
1133,11,9.0,0.322,0.0267
1134,10,10.0,0.322,0.0232
1135,3,17.0,0.322,0.0169
1136,3,17.0,0.321,0.0182
1137,6,14.0,0.321,0.022
1138,9,11.5,0.321,0.0245
1139,13,7.5,0.32,0.0286
1140,3,17.0,0.32,0.012
1141,8,12.0,0.32,0.02
1142,13,7.0,0.319,0.0281
1143,5,15.0,0.319,0.0168
1144,4,16.0,0.319,0.0205
1145,12,8.5,0.318,0.023
1146,5,15.0,0.318,0.022
1147,10,10.5,0.318,0.0253
1148,9,11.0,0.317,0.0276
1149,11,9.5,0.317,0.0213
1150,11,9.5,0.317,0.0251
1151,13,7.0,0.316,0.0315
1152,2,18.0,0.316,0.014
1153,10,10.5,0.316,0.0251
1154,4,16.0,0.316,0.0167
1155,10,10.0,0.315,0.0233
1156,6,14.5,0.315,0.0225
1157,5,15.0,0.315,0.0221
1158,2,18.0,0.314,0.061
1159,3,17.0,0.314,0.0279
1160,5,15.0,0.314,0.0345
1161,9,11.0,0.313,0.022
1162,14,6.0,0.313,0.0279
1163,9,11.5,0.313,0.0232
1164,7,13.0,0.312,0.0228
1165,5,15.0,0.312,0.0203
1166,9,11.0,0.312,0.0275
1167,10,10.0,0.311,0.035
1168,7,13.0,0.311,0.0239
1169,7,13.0,0.311,0.0243
1170,7,13.0,0.31,0.0216
1171,8,12.0,0.31,0.0202
1172,6,14.0,0.31,0.0199
1173,11,9.0,0.31,0.0204
1174,11,9.5,0.309,0.0241
1175,13,7.0,0.309,0.0296
1176,9,11.5,0.309,0.0232
1177,5,15.0,0.308,0.0247
1178,8,12.0,0.308,0.0224
1179,7,13.0,0.308,0.0179
1180,2,18.0,0.307,0.0634
1181,14,6.5,0.307,0.0465
1182,6,14.0,0.307,0.0203
1183,11,9.5,0.306,0.0297
1184,7,13.5,0.306,0.0252
1185,3,17.0,0.306,0.0191
1186,8,12.0,0.306,0.019
1187,8,12.0,0.305,0.0256
1188,8,12.0,0.305,0.0188
1189,4,16.0,0.305,0.0204
1190,10,10.5,0.304,0.0253
1191,8,12.0,0.304,0.0224
1192,8,12.5,0.304,0.0241
1193,2,18.0,0.303,0.0181
1194,3,17.0,0.303,0.0187
1195,6,14.0,0.303,0.0219
1196,10,10.0,0.303,0.0254
1197,9,11.0,0.302,0.0217
1198,9,11.0,0.302,0.0195
1199,6,14.0,0.302,0.0194
1200,10,10.0,0.301,0.0225
1201,9,11.0,0.301,0.0236
1202,3,17.0,0.301,0.0158
1203,6,14.5,0.3,0.0164
1204,11,9.0,0.3,0.023
1205,4,16.0,0.3,0.0185
1206,14,6.0,0.3,0.0329
1207,3,17.0,0.299,0.023
1208,4,16.0,0.299,0.019
1209,11,9.0,0.299,0.0298
1210,7,13.0,0.298,0.0195
1211,7,13.0,0.298,0.0241
1212,3,17.5,0.298,0.02
1213,7,13.0,0.297,0.0264
1214,5,15.0,0.297,0.0204
1215,12,8.0,0.297,0.027
1216,7,13.0,0.297,0.0254
1217,11,9.5,0.296,0.0282
1218,8,12.0,0.296,0.0239
1219,5,15.5,0.296,0.0217
1220,7,13.0,0.295,0.0253
1221,8,12.0,0.295,0.0281
1222,3,17.0,0.295,0.019
1223,4,16.0,0.294,0.0198
1224,8,12.0,0.294,0.0229
1225,6,14.0,0.294,0.0236
1226,5,15.0,0.294,0.0202
1227,6,14.0,0.293,0.0212
1228,13,7.0,0.293,0.0264
1229,5,15.0,0.293,0.019
1230,8,12.0,0.292,0.0223
1231,2,18.5,0.292,0.0166
1232,11,9.0,0.292,0.0258
1233,6,14.0,0.292,0.0193
1234,9,11.0,0.291,0.0215
1235,9,11.0,0.291,0.0175
1236,1,19.0,0.291,0.011
1237,6,14.0,0.29,0.0235
1238,4,16.0,0.29,0.0229
1239,13,7.0,0.29,0.0317
1240,8,12.0,0.289,0.0236
1241,13,7.5,0.289,0.0229
1242,5,15.0,0.289,0.0178
1243,5,15.5,0.289,0.0257
1244,4,16.0,0.288,0.0192
1245,9,11.0,0.288,0.0293
1246,7,13.0,0.288,0.0238
1247,5,15.0,0.287,0.0229
1248,4,16.0,0.287,0.0214
1249,7,13.0,0.287,0.021
1250,12,8.0,0.287,0.0287
1251,6,14.0,0.286,0.0273
1252,8,12.0,0.286,0.0203
1253,8,12.0,0.286,0.0211
1254,8,12.5,0.285,0.0282
1255,7,13.0,0.285,0.0195
1256,8,12.0,0.285,0.0245
1257,5,15.0,0.285,0.018
1258,5,15.0,0.284,0.0175
1259,12,8.5,0.284,0.03
1260,9,11.0,0.284,0.0282
1261,7,13.0,0.283,0.0305
1262,10,10.0,0.283,0.03
1263,4,16.0,0.283,0.024
1264,17,3.5,0.283,0.029
1265,8,12.0,0.282,0.0207
1266,2,18.0,0.282,0.0174
1267,9,11.0,0.282,0.024
1268,10,10.0,0.281,0.0224
1269,7,13.0,0.281,0.0221
1270,10,10.0,0.281,0.0217
1271,6,14.5,0.281,0.0202
1272,8,12.0,0.28,0.0274
1273,9,11.0,0.28,0.0187
1274,6,14.0,0.28,0.0218
1275,9,11.0,0.28,0.0241
1276,6,14.0,0.279,0.0212
1277,2,18.0,0.279,0.0177
1278,1,19.0,0.279,0.015
1279,5,15.0,0.278,0.0165
1280,4,16.5,0.278,0.0168
1281,6,14.0,0.278,0.0175
1282,13,7.5,0.278,0.0327
1283,3,17.0,0.277,0.0215
1284,7,13.0,0.277,0.024
1285,2,18.0,0.277,0.018
1286,18,2.0,0.276,0.0385
1287,7,13.5,0.276,0.0231
1288,5,15.0,0.276,0.0179
1289,3,17.0,0.276,0.0185
1290,3,17.5,0.275,0.0154
1291,4,16.0,0.275,0.0216
1292,9,11.0,0.275,0.0249
1293,1,19.0,0.275,0.0185
1294,6,14.5,0.274,0.0204
1295,7,13.0,0.274,0.0186
1296,9,11.0,0.274,0.0237
1297,8,12.0,0.273,0.0225
1298,6,14.0,0.273,0.0213
1299,6,14.0,0.273,0.0232
1300,7,13.0,0.273,0.0178
1301,10,10.0,0.272,0.0281
1302,5,15.0,0.272,0.0152
1303,9,11.0,0.272,0.02
1304,9,11.5,0.272,0.0245
1305,3,17.0,0.271,0.0191
1306,5,15.5,0.271,0.0224
1307,9,11.0,0.271,0.0194
1308,7,13.0,0.27,0.0218
1309,2,18.0,0.27,0.02
1310,4,16.0,0.27,0.0207
1311,9,11.0,0.27,0.0226
1312,10,10.5,0.269,0.0278
1313,8,12.0,0.269,0.0196
1314,9,11.0,0.269,0.0237
1315,6,14.0,0.269,0.0737
1316,5,15.0,0.268,0.0295
1317,3,17.0,0.268,0.0185
1318,4,16.0,0.268,0.0175
1319,1,19.0,0.267,0.0204
1320,9,11.0,0.267,0.0283
1321,6,14.0,0.267,0.0197
1322,5,15.0,0.267,0.0205
1323,5,15.0,0.266,0.0255
1324,3,17.0,0.266,0.021
1325,9,11.0,0.266,0.0224
1326,6,14.5,0.266,0.0216
1327,14,7.0,0.265,0.0287
1328,10,10.5,0.265,0.0272
1329,6,14.0,0.265,0.016
1330,9,11.0,0.265,0.024
1331,3,17.0,0.264,0.0176
1332,6,14.0,0.264,0.0213
1333,5,15.0,0.264,0.024
1334,9,11.0,0.264,0.0246
1335,7,13.0,0.263,0.0212
1336,11,9.0,0.263,0.0254
1337,6,14.0,0.263,0.0211
1338,2,18.0,0.262,0.0204
1339,6,14.0,0.262,0.0228
1340,9,11.0,0.262,0.0198
1341,6,14.5,0.262,0.0261
1342,4,16.0,0.261,0.0139
1343,3,17.0,0.261,0.0151
1344,7,13.0,0.261,0.019
1345,4,16.0,0.261,0.0206
1346,8,12.0,0.26,0.0285
1347,5,15.0,0.26,0.0218
1348,9,11.0,0.26,0.027
1349,6,14.0,0.26,0.0175
1350,5,15.0,0.259,0.0167
1351,7,13.0,0.259,0.0192
1352,10,10.0,0.259,0.0298
1353,5,15.0,0.259,0.0199
1354,5,15.0,0.258,0.017
1355,8,12.0,0.258,0.0266
1356,4,16.0,0.258,0.0305
1357,7,13.0,0.258,0.0322
1358,5,15.0,0.257,0.029
1359,5,15.0,0.257,0.0375
1360,4,16.0,0.257,0.0305
1361,8,12.0,0.256,0.0293
1362,3,17.0,0.256,0.024
1363,6,14.0,0.256,0.0225
1364,9,11.0,0.256,0.0262
1365,5,15.0,0.255,0.0271
1366,4,16.0,0.255,0.0212
1367,11,9.0,0.255,0.0277
1368,5,15.5,0.255,0.0197
1369,5,15.0,0.254,0.0221
1370,8,12.0,0.254,0.0251
1371,9,11.0,0.254,0.0287
1372,3,17.0,0.254,0.02
1373,4,16.0,0.253,0.0181
1374,2,18.0,0.253,0.0182
1375,7,13.0,0.253,0.0186
1376,8,12.0,0.253,0.0239
1377,12,8.5,0.252,0.0293
1378,3,17.0,0.252,0.0206
1379,2,19.0,0.252,0.0225
1380,8,12.0,0.252,0.0307
1381,5,15.0,0.251,0.0214
1382,5,15.0,0.251,0.0237
1383,5,15.5,0.251,0.0202
1384,6,14.5,0.251,0.0234
1385,6,14.0,0.25,0.02
1386,7,13.0,0.25,0.0217
1387,6,14.0,0.25,0.0242
1388,10,10.0,0.25,0.0239
1389,3,17.0,0.249,0.0187
1390,4,16.0,0.249,0.0187
1391,4,16.0,0.249,0.0162
1392,5,15.0,0.249,0.0178
1393,6,14.0,0.248,0.0164
1394,9,11.0,0.248,0.0218
1395,4,16.0,0.248,0.0182
1396,4,16.5,0.248,0.0205
1397,1,19.0,0.247,0.0149
1398,3,17.0,0.247,0.0155
1399,4,16.0,0.247,0.0215
1400,11,9.0,0.247,0.0185
1401,6,14.0,0.246,0.0219
1402,3,17.0,0.246,0.0196
1403,4,16.0,0.246,0.0218
1404,3,17.0,0.246,0.021
1405,3,17.0,0.245,0.0211
1406,4,16.0,0.245,0.023
1407,7,13.0,0.245,0.0238
1408,6,14.0,0.245,0.0274
1409,9,11.0,0.244,0.0269
1410,10,10.0,0.244,0.0262
1411,9,11.0,0.244,0.0238
1412,7,13.0,0.244,0.0243
1413,7,13.0,0.243,0.0202
1414,5,15.0,0.243,0.02
1415,8,12.0,0.243,0.0233
1416,6,14.0,0.243,0.0201
1417,7,13.5,0.243,0.0215
1418,3,17.0,0.242,0.0188
1419,3,17.0,0.242,0.0236
1420,4,16.0,0.242,0.0212
1421,5,15.0,0.242,0.0216
1422,3,17.0,0.241,0.0169
1423,6,14.5,0.241,0.0212
1424,11,9.0,0.241,0.025
1425,11,9.0,0.241,0.0266
1426,1,19.0,0.24,0.0161
1427,3,17.0,0.24,0.0194
1428,15,5.5,0.24,0.0345
1429,4,16.0,0.24,0.0186
1430,3,17.0,0.239,0.017
1431,2,18.0,0.239,0.016
1432,3,17.0,0.239,0.0155
1433,4,16.5,0.239,0.019
1434,5,15.0,0.238,0.022
1435,2,18.5,0.238,0.0184
1436,4,16.0,0.238,0.0165
1437,8,12.0,0.238,0.0203
1438,6,14.0,0.237,0.0201
1439,2,18.0,0.237,0.0151
1440,3,17.0,0.237,0.0218
1441,4,16.0,0.237,0.0207
1442,2,18.0,0.237,0.0183
1443,5,15.0,0.236,0.0195
1444,9,11.0,0.236,0.0218
1445,7,13.0,0.236,0.0241
1446,1,19.0,0.236,0.0166
1447,5,15.0,0.235,0.0187
1448,8,12.0,0.235,0.0191
1449,5,15.0,0.235,0.0173
1450,7,13.5,0.235,0.0166
1451,2,18.0,0.234,0.0144
1452,7,13.0,0.234,0.018
1453,1,19.0,0.234,0.0165
1454,7,13.0,0.234,0.0236
1455,6,14.5,0.233,0.0193
1456,9,11.5,0.233,0.0289
1457,5,15.0,0.233,0.0204
1458,9,11.0,0.233,0.023
1459,3,17.0,0.233,0.0158
1460,7,13.0,0.232,0.019
1461,6,14.0,0.232,0.0201
1462,8,12.0,0.232,0.0255
1463,8,12.0,0.232,0.0223
1464,4,16.0,0.231,0.0176
1465,7,13.0,0.231,0.0213
1466,6,14.0,0.231,0.02
1467,1,19.0,0.231,0.0182
1468,5,15.0,0.23,0.0852
1469,1,19.0,0.23,0.0346
1470,6,14.0,0.23,0.0215
1471,3,17.5,0.23,0.0213
1472,5,15.5,0.23,0.0209
1473,3,17.0,0.229,0.0193
1474,6,14.0,0.229,0.0182
1475,4,16.5,0.229,0.0258
1476,8,12.0,0.229,0.0184
1477,6,14.0,0.228,0.0186
1478,3,17.0,0.228,0.0174
1479,5,15.0,0.228,0.0169
1480,5,15.0,0.228,0.0252
1481,3,17.0,0.227,0.0198
1482,3,17.0,0.227,0.0197
1483,2,18.0,0.227,0.0173
1484,8,12.0,0.227,0.029
1485,4,16.0,0.227,0.019
1486,4,16.0,0.226,0.02
1487,4,16.0,0.226,0.0226
1488,3,17.0,0.226,0.0221
1489,10,10.0,0.226,0.0271
1490,10,10.0,0.225,0.0333
1491,5,15.0,0.225,0.0253
1492,5,15.0,0.225,0.0273
1493,13,8.0,0.225,0.0319
1494,6,14.0,0.225,0.0218
1495,7,13.0,0.224,0.0254
1496,8,12.0,0.224,0.0245
1497,1,19.0,0.224,0.0187
1498,6,14.5,0.224,0.023
1499,7,13.0,0.223,0.0224
1500,3,17.0,0.223,0.0269
1501,2,18.5,0.223,0.0237
1502,2,18.0,0.223,0.0196
1503,4,16.0,0.223,0.0202
1504,6,14.5,0.222,0.0245
1505,4,16.0,0.222,0.0195
1506,5,15.0,0.222,0.0225
1507,7,13.0,0.222,0.0223
1508,3,17.0,0.221,0.017
1509,4,16.0,0.221,0.0194
1510,8,12.0,0.221,0.0236
1511,4,16.0,0.221,0.017
1512,9,11.0,0.221,0.0271
1513,5,15.0,0.22,0.0192
1514,2,18.0,0.22,0.0221
1515,11,9.0,0.22,0.0265
1516,4,16.0,0.22,0.0193
1517,4,16.0,0.219,0.0206
1518,2,18.0,0.219,0.0165
1519,3,17.5,0.219,0.0183
1520,3,17.0,0.219,0.0215
1521,3,17.0,0.219,0.0257
1522,1,19.0,0.218,0.0205
1523,9,11.0,0.218,0.0329
1524,13,7.5,0.218,0.0351
1525,4,16.0,0.218,0.0284
1526,4,16.0,0.217,0.029
1527,3,17.5,0.217,0.0205
1528,7,13.5,0.217,0.0261
1529,8,12.0,0.217,0.0326
1530,4,16.0,0.217,0.0226
1531,8,12.0,0.216,0.0317
1532,3,17.0,0.216,0.0239
1533,5,15.0,0.216,0.0267
1534,6,14.0,0.216,0.0278
1535,5,15.0,0.216,0.026
1536,3,17.0,0.215,0.0247
1537,5,15.0,0.215,0.0255
1538,2,18.0,0.215,0.0252
1539,3,17.0,0.215,0.0284
1540,0,20.0,0.214,0.0173
1541,4,16.5,0.214,0.0199
1542,10,10.5,0.214,0.0269
1543,3,17.5,0.214,0.0189
1544,4,16.0,0.214,0.0219
1545,1,19.0,0.213,0.0222
1546,3,17.0,0.213,0.0155
1547,5,15.0,0.213,0.0241
1548,1,19.0,0.213,0.0203
1549,6,14.0,0.213,0.0243
1550,6,14.0,0.212,0.023
1551,2,18.0,0.212,0.0196
1552,9,11.0,0.212,0.0184
1553,1,19.0,0.212,0.0167
1554,8,12.0,0.211,0.02
1555,1,19.0,0.211,0.0182
1556,7,13.0,0.211,0.0237
1557,3,17.0,0.211,0.0215
1558,11,9.0,0.211,0.0279
1559,9,11.5,0.21,0.0268
1560,0,20.0,0.21,0.0157
1561,3,17.0,0.21,0.0172
1562,2,18.0,0.21,0.0204
1563,4,16.0,0.21,0.0188
1564,10,10.0,0.209,0.0222
1565,4,16.0,0.209,0.0205
1566,2,18.0,0.209,0.0164
1567,2,18.5,0.209,0.0164
1568,3,17.0,0.209,0.0209
1569,4,16.5,0.208,0.0155
1570,4,16.5,0.208,0.0142
1571,3,17.0,0.208,0.0243
1572,4,16.0,0.208,0.0239
1573,2,18.0,0.207,0.021
1574,6,14.0,0.207,0.0128
1575,4,16.0,0.207,0.0223
1576,5,15.0,0.207,0.0243
1577,2,18.0,0.207,0.0255
1578,5,15.0,0.206,0.0168
1579,3,17.0,0.206,0.0157
1580,9,11.0,0.206,0.0261
1581,7,13.0,0.206,0.0257
1582,7,13.0,0.206,0.0195
1583,4,16.5,0.205,0.0163
