Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
792,22,-2.0,0.453,0.0263
793,7,13.5,0.453,0.015
794,20,0.0,0.452,0.0246
795,19,1.0,0.452,0.0286
796,19,1.5,0.451,0.0279
797,8,12.0,0.451,0.017
798,9,11.0,0.45,0.0193
799,22,-1.5,0.45,0.0285
800,16,4.5,0.45,0.0231
801,16,4.0,0.449,0.0219
802,14,6.0,0.449,0.0237
803,12,8.0,0.448,0.022
804,13,7.0,0.448,0.0227
805,14,6.0,0.447,0.0246
806,16,4.0,0.447,0.0255
807,12,8.0,0.446,0.0201
808,9,11.5,0.446,0.0172
809,11,9.0,0.446,0.0199
810,8,12.0,0.445,0.0205
811,16,4.5,0.445,0.0248
812,10,10.5,0.444,0.0187
813,12,8.5,0.444,0.0232
814,17,3.0,0.443,0.0291
815,13,7.5,0.443,0.026
816,5,15.5,0.442,0.0187
817,9,11.5,0.442,0.0242
818,11,9.0,0.442,0.0227
819,27,-7.0,0.441,0.0352
820,16,4.5,0.441,0.0255
821,13,7.0,0.44,0.019
822,4,16.0,0.44,0.0125
823,14,6.0,0.439,0.0195
824,26,-5.5,0.439,0.0255
825,11,9.0,0.438,0.012
826,24,-3.5,0.438,0.0261
827,12,8.0,0.438,0.0162
828,16,5.0,0.437,0.018
829,23,-2.5,0.437,0.0251
830,13,7.0,0.436,0.0155
831,11,9.0,0.436,0.014
832,6,14.5,0.435,0.0131
833,13,8.0,0.435,0.0182
834,23,-3.0,0.435,0.0247
835,10,10.0,0.434,0.0213
836,12,8.5,0.434,0.0225
837,21,-0.5,0.433,0.0333
838,11,9.0,0.433,0.026
839,10,10.5,0.432,0.0247
840,21,-1.0,0.432,0.0253
841,20,0.0,0.432,0.0247
842,11,9.0,0.431,0.0184
843,1,19.0,0.431,0.0114
844,20,0.0,0.43,0.0208
845,10,10.0,0.43,0.0164
846,15,5.5,0.429,0.0185
847,17,3.0,0.429,0.0195
848,12,8.0,0.429,0.0155
849,11,9.0,0.428,0.017
850,15,5.0,0.428,0.0195
851,5,15.0,0.427,0.011
852,19,1.5,0.427,0.0232
853,13,7.5,0.426,0.0191
854,15,5.0,0.426,0.0243
855,4,16.0,0.426,0.0143
856,9,11.0,0.425,0.0161
857,13,7.0,0.425,0.0175
858,27,-6.0,0.424,0.0234
859,16,4.5,0.424,0.0176
860,15,5.0,0.423,0.0175
861,13,7.5,0.423,0.0181
862,8,12.0,0.423,0.016
863,9,11.0,0.422,0.0135
864,12,8.0,0.422,0.0162
865,11,9.0,0.421,0.0175
866,20,0.0,0.421,0.0211
867,16,4.5,0.42,0.0216
868,7,13.5,0.42,0.0199
869,10,10.0,0.42,0.0221
870,11,9.5,0.419,0.0226
871,16,4.0,0.419,0.027
872,13,7.0,0.418,0.0303
873,8,12.0,0.418,0.0202
874,10,10.0,0.418,0.0209
875,10,10.0,0.417,0.0248
876,10,10.5,0.417,0.0218
877,10,10.0,0.416,0.0252
878,8,12.0,0.416,0.0253
879,14,7.0,0.415,0.0268
880,7,13.0,0.415,0.0189
881,10,10.5,0.415,0.0182
882,18,2.5,0.414,0.0346
883,5,15.0,0.414,0.0202
884,7,13.0,0.413,0.0181
885,13,7.0,0.413,0.0214
886,6,14.0,0.413,0.0143
887,9,11.5,0.412,0.0173
888,8,12.0,0.412,0.0179
889,7,13.0,0.411,0.015
890,14,6.0,0.411,0.0175
891,12,8.0,0.41,0.017
892,14,6.0,0.41,0.0203
893,15,5.0,0.41,0.0185
894,7,13.0,0.409,0.014
895,8,12.0,0.409,0.0157
896,10,10.0,0.408,0.0162
897,11,9.5,0.408,0.013
898,8,12.0,0.408,0.014
899,8,13.0,0.407,0.016
900,4,16.0,0.407,0.0125
901,8,12.5,0.406,0.0155
902,14,6.0,0.406,0.0176
903,7,13.0,0.406,0.0154
904,12,8.0,0.405,0.017
905,14,6.0,0.405,0.0177
906,10,10.0,0.404,0.0179
907,14,6.0,0.404,0.018
908,16,4.0,0.404,0.0215
909,17,3.0,0.403,0.023
910,13,7.0,0.403,0.018
911,12,8.5,0.402,0.0224
912,18,2.0,0.402,0.0253
913,5,15.0,0.402,0.015
914,5,15.0,0.401,0.016
915,7,13.0,0.401,0.0174
916,9,11.5,0.4,0.017
917,11,9.5,0.4,0.0161
918,16,5.0,0.4,0.0191
919,8,12.0,0.399,0.014
920,12,8.0,0.399,0.016
921,7,13.0,0.398,0.0171
922,11,9.0,0.398,0.0172
923,10,10.5,0.398,0.0191
924,5,15.0,0.397,0.015
925,12,8.0,0.397,0.019
926,5,15.0,0.396,0.011
927,8,12.0,0.396,0.014
928,11,9.0,0.396,0.0212
929,10,10.0,0.395,0.0173
930,16,4.0,0.395,0.0185
931,7,13.5,0.394,0.021
932,7,13.0,0.394,0.019
933,16,4.5,0.394,0.0245
934,3,17.0,0.393,0.012
935,11,9.0,0.393,0.0206
936,11,9.0,0.392,0.0203
937,8,12.0,0.392,0.018
938,11,9.0,0.392,0.0191
939,14,6.5,0.391,0.0213
940,18,2.5,0.391,0.0232
941,9,11.0,0.39,0.015
942,21,-1.0,0.39,0.0265
943,9,11.0,0.39,0.0192
944,6,14.0,0.389,0.0161
945,12,9.0,0.389,0.0197
946,12,8.0,0.388,0.023
947,9,12.0,0.388,0.0163
948,10,10.0,0.388,0.0171
949,11,9.0,0.387,0.0182
950,13,7.5,0.387,0.0241
951,16,4.0,0.387,0.0271
952,19,1.0,0.386,0.0206
953,8,12.0,0.386,0.0219
954,18,2.0,0.385,0.0251
955,12,8.0,0.385,0.0232
956,9,11.0,0.385,0.0166
957,9,11.0,0.384,0.019
958,6,14.0,0.384,0.0152
959,9,11.0,0.383,0.019
960,15,6.0,0.383,0.0233
961,7,13.5,0.383,0.0156
962,8,12.0,0.382,0.0161
963,15,5.0,0.382,0.0231
964,14,6.5,0.382,0.021
965,17,3.0,0.381,0.029
966,12,8.0,0.381,0.0278
967,7,13.5,0.38,0.021
968,13,7.0,0.38,0.026
969,16,4.0,0.38,0.018
970,13,7.0,0.379,0.0189
971,16,4.5,0.379,0.018
972,11,9.0,0.379,0.0183
973,9,11.5,0.378,0.0162
974,13,7.0,0.378,0.017
975,7,13.0,0.377,0.0141
976,6,14.0,0.377,0.0135
977,9,11.0,0.377,0.013
978,17,3.5,0.376,0.02
979,10,10.0,0.376,0.0162
980,9,11.0,0.376,0.0138
981,13,7.0,0.375,0.016
982,10,10.0,0.375,0.0175
983,7,13.0,0.374,0.016
984,9,11.0,0.374,0.017
985,16,4.0,0.374,0.0221
986,14,6.0,0.373,0.023
987,9,11.0,0.373,0.0165
988,8,12.0,0.373,0.02
989,17,3.0,0.372,0.0216
990,6,14.0,0.372,0.0192
991,10,10.0,0.371,0.024
992,11,9.0,0.371,0.0215
993,15,5.5,0.371,0.0285
994,10,10.0,0.37,0.0229
995,20,0.0,0.37,0.0286
996,13,7.0,0.37,0.0273
997,12,8.0,0.369,0.0271
998,11,9.0,0.369,0.0188
999,15,5.5,0.368,0.0312
1000,11,9.5,0.368,0.0265
1001,8,12.0,0.368,0.0181
1002,13,7.0,0.367,0.0216
1003,10,10.0,0.367,0.0269
1004,19,1.5,0.367,0.0295
1005,16,4.0,0.366,0.025
1006,7,13.0,0.366,0.015
1007,13,7.5,0.365,0.0224
1008,14,6.0,0.365,0.0196
1009,9,11.0,0.365,0.016
1010,5,15.5,0.364,0.0132
1011,15,5.0,0.364,0.019
1012,14,6.0,0.364,0.026
1013,15,5.5,0.363,0.021
1014,8,12.0,0.363,0.0155
1015,4,16.0,0.363,0.012
1016,10,10.0,0.362,0.0145
1017,6,14.0,0.362,0.012
1018,9,11.0,0.361,0.016
1019,17,4.0,0.361,0.0215
1020,10,10.0,0.361,0.016
1021,8,12.0,0.36,0.013
1022,12,8.0,0.36,0.0218
1023,14,6.5,0.36,0.018
1024,11,9.5,0.359,0.0182
1025,10,10.0,0.359,0.0171
1026,14,6.0,0.359,0.019
1027,12,8.0,0.358,0.017
1028,14,6.0,0.358,0.0176
1029,12,8.5,0.358,0.017
1030,12,8.5,0.357,0.0211
1031,10,10.0,0.357,0.0145
1032,9,11.0,0.356,0.016
1033,5,15.5,0.356,0.013
1034,12,8.0,0.356,0.0183
1035,7,13.0,0.355,0.0166
1036,10,10.0,0.355,0.0167
1037,7,13.0,0.355,0.0145
1038,9,11.0,0.354,0.015
1039,7,13.0,0.354,0.0154
1040,9,11.0,0.354,0.0165
1041,9,11.5,0.353,0.015
1042,12,8.0,0.353,0.0185
1043,13,7.5,0.353,0.0205
1044,9,11.0,0.352,0.013
1045,7,13.5,0.352,0.0175
1046,4,16.0,0.352,0.0105
1047,6,14.0,0.351,0.0149
1048,13,7.5,0.351,0.0194
1049,7,13.0,0.35,0.0135
1050,5,15.0,0.35,0.0135
1051,15,5.0,0.35,0.0205
1052,13,7.0,0.349,0.0185
1053,18,2.5,0.349,0.0223
1054,8,12.0,0.349,0.0145
1055,14,6.5,0.348,0.017
1056,9,11.0,0.348,0.0138
1057,15,5.5,0.348,0.0186
1058,4,16.0,0.347,0.0123
1059,8,12.0,0.347,0.0123
1060,8,12.0,0.347,0.0167
1061,8,12.0,0.346,0.0158
1062,7,13.0,0.346,0.014
1063,4,16.0,0.346,0.013
1064,3,17.0,0.345,0.012
1065,10,10.0,0.345,0.0192
1066,7,13.5,0.345,0.0148
1067,8,12.0,0.344,0.0167
1068,18,2.5,0.344,0.0195
1069,5,15.0,0.344,0.0134
1070,10,10.0,0.343,0.018
1071,15,5.0,0.343,0.018
1072,6,14.0,0.342,0.0155
1073,6,14.5,0.342,0.014
1074,6,14.0,0.342,0.013
1075,10,10.0,0.341,0.0165
1076,6,14.0,0.341,0.0131
1077,5,15.0,0.341,0.013
1078,6,14.0,0.34,0.0144
1079,13,7.5,0.34,0.0174
1080,2,18.0,0.34,0.0146
1081,10,10.5,0.339,0.0166
1082,8,12.0,0.339,0.0216
1083,12,8.5,0.339,0.023
1084,13,7.0,0.338,0.022
1085,13,7.0,0.338,0.0196
1086,5,15.0,0.338,0.013
1087,7,13.0,0.337,0.014
1088,2,18.0,0.337,0.012
1089,15,5.0,0.337,0.0185
1090,14,6.0,0.336,0.0195
1091,6,14.0,0.336,0.0185
1092,8,12.0,0.336,0.0203
1093,14,6.5,0.335,0.0225
1094,6,14.0,0.335,0.0144
1095,7,13.5,0.335,0.0158
1096,6,14.0,0.334,0.0165
1097,12,9.0,0.334,0.0207
1098,9,11.0,0.334,0.023
1099,13,7.0,0.333,0.0257
1100,13,7.0,0.333,0.0235
1101,6,14.0,0.333,0.0171
1102,4,16.0,0.332,0.0115
1103,5,15.5,0.332,0.0153
1104,9,11.0,0.332,0.025
1105,14,7.0,0.331,0.0282
1106,11,9.5,0.331,0.0275
1107,10,10.0,0.331,0.0224
1108,11,9.0,0.33,0.0244
1109,14,6.0,0.33,0.0252
1110,10,10.0,0.33,0.025
1111,6,14.0,0.329,0.024
1112,7,13.0,0.329,0.02
1113,8,12.5,0.329,0.0201
1114,9,11.0,0.328,0.0212
1115,7,13.0,0.328,0.0213
1116,5,15.0,0.328,0.0196
1117,16,4.0,0.327,0.0313
1118,14,6.0,0.327,0.0279
1119,12,8.0,0.327,0.0239
1120,7,13.0,0.326,0.0216
1121,5,15.5,0.326,0.0205
1122,15,5.0,0.326,0.0299
1123,7,13.0,0.325,0.0225
1124,5,15.0,0.325,0.0211
1125,6,14.0,0.325,0.0215
1126,13,8.0,0.324,0.0296
1127,12,8.0,0.324,0.0214
1128,3,17.0,0.324,0.0211
1129,14,6.5,0.323,0.0275
1130,8,12.0,0.323,0.0188
1131,12,8.0,0.323,0.0243
1132,12,8.5,0.323,0.0205
1133,11,9.0,0.322,0.0179
1134,10,10.0,0.322,0.0153
1135,3,17.0,0.322,0.013
1136,3,17.0,0.321,0.0139
1137,6,14.0,0.321,0.014
1138,9,11.5,0.321,0.018
1139,13,7.5,0.32,0.0185
1140,3,17.0,0.32,0.0141
1141,8,12.0,0.32,0.0164
1142,13,7.0,0.319,0.0167
1143,5,15.0,0.319,0.0144
1144,4,16.0,0.319,0.01
1145,12,8.5,0.318,0.0215
1146,5,15.0,0.318,0.0115
1147,10,10.5,0.318,0.016
1148,9,11.0,0.317,0.0164
1149,11,9.5,0.317,0.0206
1150,11,9.5,0.317,0.0211
1151,13,7.0,0.316,0.0246
1152,2,18.0,0.316,0.014
1153,10,10.5,0.316,0.0201
1154,4,16.0,0.316,0.0167
1155,10,10.0,0.315,0.0254
1156,6,14.5,0.315,0.0176
1157,5,15.0,0.315,0.0144
1158,2,18.0,0.314,0.0152
1159,3,17.0,0.314,0.013
1160,5,15.0,0.314,0.0191
1161,9,11.0,0.313,0.0185
1162,14,6.0,0.313,0.026
1163,9,11.5,0.313,0.0192
1164,7,13.0,0.312,0.0184
1165,5,15.0,0.312,0.0163
1166,9,11.0,0.312,0.0177
1167,10,10.0,0.311,0.018
1168,7,13.0,0.311,0.0175
1169,7,13.0,0.311,0.0141
1170,7,13.0,0.31,0.0161
1171,8,12.0,0.31,0.0203
1172,6,14.0,0.31,0.015
1173,11,9.0,0.31,0.0201
1174,11,9.5,0.309,0.0214
1175,13,7.0,0.309,0.0233
1176,9,11.5,0.309,0.0204
1177,5,15.0,0.308,0.0155
1178,8,12.0,0.308,0.018
1179,7,13.0,0.308,0.0164
1180,2,18.0,0.307,0.014
1181,14,6.5,0.307,0.021
1182,6,14.0,0.307,0.017
1183,11,9.5,0.306,0.0196
1184,7,13.5,0.306,0.0178
1185,3,17.0,0.306,0.014
1186,8,12.0,0.306,0.0161
1187,8,12.0,0.305,0.0166
1188,8,12.0,0.305,0.0195
1189,4,16.0,0.305,0.0157
1190,10,10.5,0.304,0.02
1191,8,12.0,0.304,0.0181
1192,8,12.5,0.304,0.015
1193,2,18.0,0.303,0.014
1194,3,17.0,0.303,0.0149
1195,6,14.0,0.303,0.0148
1196,10,10.0,0.303,0.0182
1197,9,11.0,0.302,0.0168
1198,9,11.0,0.302,0.0191
1199,6,14.0,0.302,0.0131
1200,10,10.0,0.301,0.0207
1201,9,11.0,0.301,0.0187
1202,3,17.0,0.301,0.011
1203,6,14.5,0.3,0.0162
1204,11,9.0,0.3,0.0217
1205,4,16.0,0.3,0.013
1206,14,6.0,0.3,0.0205
1207,3,17.0,0.299,0.0157
1208,4,16.0,0.299,0.0151
1209,11,9.0,0.299,0.0221
1210,7,13.0,0.298,0.0176
1211,7,13.0,0.298,0.0201
1212,3,17.5,0.298,0.0178
1213,7,13.0,0.297,0.0184
1214,5,15.0,0.297,0.0175
1215,12,8.0,0.297,0.0222
1216,7,13.0,0.297,0.0166
1217,11,9.5,0.296,0.0187
1218,8,12.0,0.296,0.016
1219,5,15.5,0.296,0.016
1220,7,13.0,0.295,0.013
1221,8,12.0,0.295,0.0183
1222,3,17.0,0.295,0.017
1223,4,16.0,0.294,0.016
1224,8,12.0,0.294,0.0175
1225,6,14.0,0.294,0.0124
1226,5,15.0,0.294,0.0157
1227,6,14.0,0.293,0.0192
1228,13,7.0,0.293,0.0202
1229,5,15.0,0.293,0.0117
1230,8,12.0,0.292,0.0174
1231,2,18.5,0.292,0.016
1232,11,9.0,0.292,0.019
1233,6,14.0,0.292,0.017
1234,9,11.0,0.291,0.0173
1235,9,11.0,0.291,0.0167
1236,1,19.0,0.291,0.0133
1237,6,14.0,0.29,0.018
1238,4,16.0,0.29,0.0146
1239,13,7.0,0.29,0.022
1240,8,12.0,0.289,0.0186
1241,13,7.5,0.289,0.0178
1242,5,15.0,0.289,0.0151
1243,5,15.5,0.289,0.0174
1244,4,16.0,0.288,0.0176
1245,9,11.0,0.288,0.0207
1246,7,13.0,0.288,0.018
1247,5,15.0,0.287,0.0206
1248,4,16.0,0.287,0.0202
1249,7,13.0,0.287,0.0239
1250,12,8.0,0.287,0.0258
1251,6,14.0,0.286,0.0204
1252,8,12.0,0.286,0.0256
1253,8,12.0,0.286,0.0247
1254,8,12.5,0.285,0.0228
1255,7,13.0,0.285,0.0212
1256,8,12.0,0.285,0.0223
1257,5,15.0,0.285,0.0223
1258,5,15.0,0.284,0.0238
1259,12,8.5,0.284,0.0307
1260,9,11.0,0.284,0.0248
1261,7,13.0,0.283,0.0235
1262,10,10.0,0.283,0.0237
1263,4,16.0,0.283,0.0211
1264,17,3.5,0.283,0.0307
1265,8,12.0,0.282,0.0163
1266,2,18.0,0.282,0.0104
1267,9,11.0,0.282,0.0163
1268,10,10.0,0.281,0.0216
1269,7,13.0,0.281,0.014
1270,10,10.0,0.281,0.0209
1271,6,14.5,0.281,0.014
1272,8,12.0,0.28,0.0124
1273,9,11.0,0.28,0.0155
1274,6,14.0,0.28,0.0153
1275,9,11.0,0.28,0.0166
1276,6,14.0,0.279,0.0151
1277,2,18.0,0.279,0.012
1278,1,19.0,0.279,0.012
1279,5,15.0,0.278,0.0135
1280,4,16.5,0.278,0.012
1281,6,14.0,0.278,0.015
1282,13,7.5,0.278,0.02
1283,3,17.0,0.277,0.015
1284,7,13.0,0.277,0.0155
1285,2,18.0,0.277,0.0125
1286,18,2.0,0.276,0.02
1287,7,13.5,0.276,0.0139
1288,5,15.0,0.276,0.0142
1289,3,17.0,0.276,0.013
1290,3,17.5,0.275,0.011
1291,4,16.0,0.275,0.011
1292,9,11.0,0.275,0.0149
1293,1,19.0,0.275,0.0125
1294,6,14.5,0.274,0.014
1295,7,13.0,0.274,0.0128
1296,9,11.0,0.274,0.0165
1297,8,12.0,0.273,0.018
1298,6,14.0,0.273,0.016
1299,6,14.0,0.273,0.0122
1300,7,13.0,0.273,0.015
1301,10,10.0,0.272,0.018
1302,5,15.0,0.272,0.016
1303,9,11.0,0.272,0.0141
1304,9,11.5,0.272,0.0182
1305,3,17.0,0.271,0.0105
1306,5,15.5,0.271,0.016
1307,9,11.0,0.271,0.018
1308,7,13.0,0.27,0.014
1309,2,18.0,0.27,0.0144
1310,4,16.0,0.27,0.0151
1311,9,11.0,0.27,0.0191
1312,10,10.5,0.269,0.0174
1313,8,12.0,0.269,0.0161
1314,9,11.0,0.269,0.0182
1315,6,14.0,0.269,0.017
1316,5,15.0,0.268,0.012
1317,3,17.0,0.268,0.0139
1318,4,16.0,0.268,0.0127
1319,1,19.0,0.267,0.0122
1320,9,11.0,0.267,0.0181
1321,6,14.0,0.267,0.0186
1322,5,15.0,0.267,0.0191
1323,5,15.0,0.266,0.0171
1324,3,17.0,0.266,0.016
1325,9,11.0,0.266,0.0233
1326,6,14.5,0.266,0.0194
1327,14,7.0,0.265,0.0218
1328,10,10.5,0.265,0.0216
1329,6,14.0,0.265,0.0145
1330,9,11.0,0.265,0.0212
1331,3,17.0,0.264,0.016
1332,6,14.0,0.264,0.0185
1333,5,15.0,0.264,0.014
1334,9,11.0,0.264,0.0145
1335,7,13.0,0.263,0.016
1336,11,9.0,0.263,0.0214
1337,6,14.0,0.263,0.017
1338,2,18.0,0.262,0.015
1339,6,14.0,0.262,0.016
1340,9,11.0,0.262,0.0189
1341,6,14.5,0.262,0.0165
1342,4,16.0,0.261,0.0165
1343,3,17.0,0.261,0.013
1344,7,13.0,0.261,0.015
1345,4,16.0,0.261,0.0147
1346,8,12.0,0.26,0.0161
1347,5,15.0,0.26,0.0181
1348,9,11.0,0.26,0.0183
1349,6,14.0,0.26,0.017
1350,5,15.0,0.259,0.0163
1351,7,13.0,0.259,0.0156
1352,10,10.0,0.259,0.019
1353,5,15.0,0.259,0.016
1354,5,15.0,0.258,0.012
1355,8,12.0,0.258,0.0184
1356,4,16.0,0.258,0.0161
1357,7,13.0,0.258,0.0175
1358,5,15.0,0.257,0.0162
1359,5,15.0,0.257,0.0154
1360,4,16.0,0.257,0.015
1361,8,12.0,0.256,0.0142
1362,3,17.0,0.256,0.014
1363,6,14.0,0.256,0.0163
1364,9,11.0,0.256,0.0172
1365,5,15.0,0.255,0.014
1366,4,16.0,0.255,0.0141
1367,11,9.0,0.255,0.0199
1368,5,15.5,0.255,0.0121
1369,5,15.0,0.254,0.017
1370,8,12.0,0.254,0.0177
1371,9,11.0,0.254,0.018
1372,3,17.0,0.254,0.013
1373,4,16.0,0.253,0.0176
1374,2,18.0,0.253,0.015
1375,7,13.0,0.253,0.0161
1376,8,12.0,0.253,0.0171
1377,12,8.5,0.252,0.0195
1378,3,17.0,0.252,0.015
1379,2,19.0,0.252,0.0115
1380,8,12.0,0.252,0.0185
1381,5,15.0,0.251,0.0155
1382,5,15.0,0.251,0.015
1383,5,15.5,0.251,0.015
1384,6,14.5,0.251,0.016
1385,6,14.0,0.25,0.015
1386,7,13.0,0.25,0.015
1387,6,14.0,0.25,0.0183
1388,10,10.0,0.25,0.0224
1389,3,17.0,0.249,0.0195
1390,4,16.0,0.249,0.0198
1391,4,16.0,0.249,0.0188
1392,5,15.0,0.249,0.0207
1393,6,14.0,0.248,0.0216
1394,9,11.0,0.248,0.024
1395,4,16.0,0.248,0.0202
1396,4,16.5,0.248,0.0179
1397,1,19.0,0.247,0.0166
1398,3,17.0,0.247,0.0174
1399,4,16.0,0.247,0.0184
1400,11,9.0,0.247,0.0259
1401,6,14.0,0.246,0.0201
1402,3,17.0,0.246,0.0163
1403,4,16.0,0.246,0.0188
1404,3,17.0,0.246,0.0203
1405,3,17.0,0.245,0.0175
1406,4,16.0,0.245,0.0174
1407,7,13.0,0.245,0.0233
1408,6,14.0,0.245,0.0225
1409,9,11.0,0.244,0.0262
1410,10,10.0,0.244,0.0245
1411,9,11.0,0.244,0.0184
1412,7,13.0,0.244,0.013
1413,7,13.0,0.243,0.018
1414,5,15.0,0.243,0.0138
1415,8,12.0,0.243,0.0172
1416,6,14.0,0.243,0.014
1417,7,13.5,0.243,0.014
1418,3,17.0,0.242,0.013
1419,3,17.0,0.242,0.012
1420,4,16.0,0.242,0.0155
1421,5,15.0,0.242,0.0133
1422,3,17.0,0.241,0.0127
1423,6,14.5,0.241,0.015
1424,11,9.0,0.241,0.0157
1425,11,9.0,0.241,0.0165
1426,1,19.0,0.24,0.0136
1427,3,17.0,0.24,0.0165
1428,15,5.5,0.24,0.019
1429,4,16.0,0.24,0.0151
1430,3,17.0,0.239,0.0139
1431,2,18.0,0.239,0.0135
1432,3,17.0,0.239,0.0121
1433,4,16.5,0.239,0.0123
1434,5,15.0,0.238,0.017
1435,2,18.5,0.238,0.0144
1436,4,16.0,0.238,0.016
1437,8,12.0,0.238,0.0193
1438,6,14.0,0.237,0.015
1439,2,18.0,0.237,0.013
1440,3,17.0,0.237,0.0175
1441,4,16.0,0.237,0.015
1442,2,18.0,0.237,0.0138
1443,5,15.0,0.236,0.0132
1444,9,11.0,0.236,0.0211
1445,7,13.0,0.236,0.0184
1446,1,19.0,0.236,0.013
1447,5,15.0,0.235,0.015
1448,8,12.0,0.235,0.0171
1449,5,15.0,0.235,0.0154
1450,7,13.5,0.235,0.0181
1451,2,18.0,0.234,0.0129
1452,7,13.0,0.234,0.0168
1453,1,19.0,0.234,0.011
1454,7,13.0,0.234,0.0201
1455,6,14.5,0.233,0.0154
1456,9,11.5,0.233,0.016
1457,5,15.0,0.233,0.011
1458,9,11.0,0.233,0.0226
1459,3,17.0,0.233,0.011
1460,7,13.0,0.232,0.017
1461,6,14.0,0.232,0.0135
1462,8,12.0,0.232,0.0184
1463,8,12.0,0.232,0.0177
1464,4,16.0,0.231,0.013
1465,7,13.0,0.231,0.0153
1466,6,14.0,0.231,0.015
1467,1,19.0,0.231,0.012
1468,5,15.0,0.23,0.0153
1469,1,19.0,0.23,0.012
1470,6,14.0,0.23,0.0125
1471,3,17.5,0.23,0.012
1472,5,15.5,0.23,0.0135
1473,3,17.0,0.229,0.014
1474,6,14.0,0.229,0.013
1475,4,16.5,0.229,0.0095
1476,8,12.0,0.229,0.0173
1477,6,14.0,0.228,0.0139
1478,3,17.0,0.228,0.0114
1479,5,15.0,0.228,0.0124
1480,5,15.0,0.228,0.0164
1481,3,17.0,0.227,0.0123
1482,3,17.0,0.227,0.0127
1483,2,18.0,0.227,0.0127
1484,8,12.0,0.227,0.0185
1485,4,16.0,0.227,0.015
1486,4,16.0,0.226,0.0139
1487,4,16.0,0.226,0.0153
1488,3,17.0,0.226,0.0124
1489,10,10.0,0.226,0.0155
1490,10,10.0,0.225,0.014
1491,5,15.0,0.225,0.012
1492,5,15.0,0.225,0.0145
1493,13,8.0,0.225,0.0223
1494,6,14.0,0.225,0.013
1495,7,13.0,0.224,0.0135
1496,8,12.0,0.224,0.0173
1497,1,19.0,0.224,0.011
1498,6,14.5,0.224,0.0135
1499,7,13.0,0.223,0.0153
1500,3,17.0,0.223,0.01
1501,2,18.5,0.223,0.0125
1502,2,18.0,0.223,0.0139
1503,4,16.0,0.223,0.0134
1504,6,14.5,0.222,0.013
1505,4,16.0,0.222,0.0113
1506,5,15.0,0.222,0.013
1507,7,13.0,0.222,0.0152
1508,3,17.0,0.221,0.0145
1509,4,16.0,0.221,0.0155
1510,8,12.0,0.221,0.0164
1511,4,16.0,0.221,0.0144
1512,9,11.0,0.221,0.0179
1513,5,15.0,0.22,0.016
1514,2,18.0,0.22,0.0145
1515,11,9.0,0.22,0.0201
1516,4,16.0,0.22,0.0145
1517,4,16.0,0.219,0.0131
1518,2,18.0,0.219,0.012
1519,3,17.5,0.219,0.014
1520,3,17.0,0.219,0.0155
1521,3,17.0,0.219,0.0141
1522,1,19.0,0.218,0.0158
1523,9,11.0,0.218,0.0165
1524,13,7.5,0.218,0.0225
1525,4,16.0,0.218,0.0131
1526,4,16.0,0.217,0.014
1527,3,17.5,0.217,0.013
1528,7,13.5,0.217,0.0155
1529,8,12.0,0.217,0.0175
1530,4,16.0,0.217,0.0158
1531,8,12.0,0.216,0.0183
1532,3,17.0,0.216,0.012
1533,5,15.0,0.216,0.0136
1534,6,14.0,0.216,0.012
1535,5,15.0,0.216,0.0157
1536,3,17.0,0.215,0.0175
1537,5,15.0,0.215,0.0171
1538,2,18.0,0.215,0.0156
1539,3,17.0,0.215,0.0185
1540,0,20.0,0.214,0.014
1541,4,16.5,0.214,0.019
1542,10,10.5,0.214,0.0237
1543,3,17.5,0.214,0.0156
1544,4,16.0,0.214,0.0167
1545,1,19.0,0.213,0.0153
1546,3,17.0,0.213,0.0168
1547,5,15.0,0.213,0.0189
1548,1,19.0,0.213,0.015
1549,6,14.0,0.213,0.0216
1550,6,14.0,0.212,0.0213
1551,2,18.0,0.212,0.0186
1552,9,11.0,0.212,0.0253
1553,1,19.0,0.212,0.0183
1554,8,12.0,0.211,0.0264
1555,1,19.0,0.211,0.0177
1556,7,13.0,0.211,0.0219
1557,3,17.0,0.211,0.0204
1558,11,9.0,0.211,0.0282
1559,9,11.5,0.21,0.025
1560,0,20.0,0.21,0.0155
1561,3,17.0,0.21,0.0175
1562,2,18.0,0.21,0.0188
1563,4,16.0,0.21,0.0194
1564,10,10.0,0.209,0.0235
1565,4,16.0,0.209,0.0185
1566,2,18.0,0.209,0.0199
1567,2,18.5,0.209,0.0174
1568,3,17.0,0.209,0.0147
1569,4,16.5,0.208,0.02
1570,4,16.5,0.208,0.019
1571,3,17.0,0.208,0.0205
1572,4,16.0,0.208,0.023
1573,2,18.0,0.207,0.0191
1574,6,14.0,0.207,0.023
1575,4,16.0,0.207,0.0143
1576,5,15.0,0.207,0.0175
1577,2,18.0,0.207,0.0132
1578,5,15.0,0.206,0.017
1579,3,17.0,0.206,0.02
1580,9,11.0,0.206,0.0205
1581,7,13.0,0.206,0.0187
1582,7,13.0,0.206,0.0168
1583,4,16.5,0.205,0.015
1584,1,19.0,0.205,0.0132
1585,3,17.0,0.205,0.0173
1586,7,13.0,0.205,0.0159
1587,5,15.5,0.205,0.0147
1588,1,19.0,0.204,0.016
1589,3,17.0,0.204,0.0135
1590,5,15.0,0.204,0.0133
